
  Tensor y
  shape
  [1, 64, 32, 32]
  1.07446462e-01  9.05137807e-02  9.93976370e-02  1.05258256e-01
  1.01446092e-01  1.08503342e-01  1.02631979e-01  1.04736201e-01
  1.10344142e-01  8.86767581e-02  9.86315906e-02  9.69500914e-02
  1.06350809e-01  9.27665234e-02  1.05441116e-01  9.63989645e-02
  1.09630398e-01  1.11406133e-01  1.00709967e-01  1.03991255e-01
  1.06607065e-01  9.69319046e-02  1.09169707e-01  1.03011832e-01
  1.03744507e-01  9.95382741e-02  1.02520496e-01  1.10885434e-01
  1.12482138e-01  1.05003327e-01  1.01873949e-01  1.08136669e-01
  1.12275116e-01  1.04913898e-01  1.02660343e-01  1.05905615e-01
  9.61464494e-02  1.11010581e-01  1.03734426e-01  1.06795348e-01
  1.11925833e-01  9.54582691e-02  9.78167355e-02  1.00423388e-01
  1.08675040e-01  8.74137208e-02  1.04809478e-01  1.03882052e-01
  9.73804295e-02  1.03053316e-01  1.01235077e-01  9.91237462e-02
  9.65940356e-02  9.18762386e-02  1.09002918e-01  1.01237983e-01
  1.11111164e-01  9.56085175e-02  9.92978066e-02  1.12119690e-01
  9.89077911e-02  9.63390321e-02  8.59847963e-02  9.16229784e-02
  1.06044009e-01  1.12290829e-01  1.15737021e-01  1.00395180e-01
  1.07615188e-01  1.02463409e-01  1.00983806e-01  1.03302300e-01
  1.02615468e-01  1.00063562e-01  1.08461156e-01  1.00811973e-01
  1.04151011e-01  1.08622089e-01  1.03469238e-01  9.98490453e-02
  1.00442559e-01  1.07721984e-01  1.07229501e-01  1.10707849e-01
  1.05247371e-01  1.03527650e-01  9.14053544e-02  1.15222752e-01
  9.39516649e-02  9.80088562e-02  1.06270626e-01  1.09470986e-01
  1.11136861e-01  9.97029096e-02  1.14168167e-01  8.94017518e-02
  9.88542289e-02  1.09004490e-01  1.04613833e-01  9.84585583e-02
  9.89943147e-02  9.86045450e-02  9.81675461e-02  1.10411726e-01
  9.99584347e-02  1.00048743e-01  1.11898012e-01  9.84049514e-02
  9.11983997e-02  9.32120308e-02  9.84180570e-02  9.80648100e-02
  9.59059373e-02  9.23831910e-02  1.06848232e-01  9.89941880e-02
  1.00610077e-01  1.07172497e-01  9.83716547e-02  1.04665548e-01
  1.06870241e-01  1.14010312e-01  1.16789594e-01  1.14803612e-01
  9.86380577e-02  1.07319519e-01  9.71261263e-02  1.08691797e-01
  9.94507819e-02  1.03712112e-01  9.20438617e-02  1.06584936e-01
  1.04359254e-01  9.94167328e-02  1.12574995e-01  8.56428444e-02
  1.11278906e-01  1.10676080e-01  1.02561399e-01  1.08414114e-01
  1.07861757e-01  1.01572379e-01  8.76617879e-02  1.12325892e-01
  1.02953143e-01  1.02290198e-01  1.09636664e-01  9.48099196e-02
  9.40812528e-02  9.53258574e-02  1.12127066e-01  1.02397308e-01
  1.09626949e-01  1.00545384e-01  1.04358956e-01  1.01968274e-01
  1.05596572e-01  9.48594958e-02  9.60115418e-02  9.84804928e-02
  1.08622134e-01  9.82261524e-02  9.73878950e-02  9.96713787e-02
  9.39385146e-02  1.03129700e-01  1.14050373e-01  1.04465872e-01
  1.07537389e-01  1.02352552e-01  1.08590305e-01  9.27831307e-02
  1.05160028e-01  1.00789502e-01  9.82032940e-02  9.82714891e-02
  1.11777134e-01  9.13839042e-02  1.01010226e-01  9.48227048e-02
  1.08594313e-01  1.01092309e-01  9.22448039e-02  9.68203098e-02
  9.17078406e-02  1.10903017e-01  1.00671858e-01  9.24248248e-02
  9.98582095e-02  9.98035893e-02  9.81259421e-02  1.04107089e-01
  1.10053033e-01  9.76890698e-02  1.00511111e-01  1.00351498e-01
  1.03612334e-01  9.21695903e-02  1.03083715e-01  1.08441286e-01
  9.55371559e-02  8.63093287e-02  8.91350359e-02  1.02441855e-01
  1.09055638e-01  1.04290903e-01  1.05431885e-01  1.01466380e-01
  9.92731154e-02  1.10136747e-01  8.20338428e-02  1.12227693e-01
  9.71894711e-02  1.08025536e-01  9.91228148e-02  1.16420135e-01
  1.00867584e-01  1.09614193e-01  1.12853140e-01  1.08480304e-01
  9.89033878e-02  9.94915143e-02  1.04322277e-01  1.08459204e-01
  1.03997111e-01  1.17270231e-01  1.03593305e-01  9.92329717e-02
  1.03162542e-01  1.11915134e-01  1.10296294e-01  9.34656635e-02
  1.15089267e-01  1.00431792e-01  1.00673109e-01  1.06926098e-01
  1.08650997e-01  1.01728991e-01  1.15591407e-01  9.93707776e-02
  1.03866808e-01  9.57545638e-02  1.13407865e-01  9.35035795e-02
  1.02942772e-01  1.00430392e-01  9.19548869e-02  1.00687221e-01
  1.11313403e-01  9.49657410e-02  9.89835709e-02  1.06472284e-01
  1.11408025e-01  9.93733481e-02  1.11483723e-01  1.18961409e-01
  9.94633883e-02  1.04616433e-01  1.00994051e-01  1.02146566e-01
  9.59272683e-02  9.70613807e-02  9.77037176e-02  9.81573537e-02
  9.82440114e-02  1.00283332e-01  9.75444168e-02  1.01754293e-01
  1.07556701e-01  1.05884656e-01  1.08575478e-01  1.07359432e-01
  1.01290166e-01  9.82529670e-02  1.02249108e-01  8.98272246e-02
  1.14739880e-01  9.45913568e-02  1.06147736e-01  9.51899439e-02
  9.86904576e-02  1.10491231e-01  1.04102105e-01  9.75523591e-02
  1.13088384e-01  1.00732714e-01  1.04590371e-01  9.82210338e-02
  1.11065194e-01  1.09898448e-01  1.02140099e-01  9.84024480e-02
  9.66264158e-02  9.51218456e-02  9.68917906e-02  1.08089022e-01
  1.03558607e-01  8.89800712e-02  1.02602042e-01  1.03394352e-01
  9.49747339e-02  9.84679461e-02  1.04445688e-01  1.03491753e-01
  1.03613667e-01  9.36530903e-02  9.97662395e-02  9.83248800e-02
  9.12080258e-02  1.00058302e-01  8.98220912e-02  1.03927709e-01
  1.02631643e-01  8.84844661e-02  1.04468212e-01  1.07246257e-01
  1.20946661e-01  9.51488987e-02  9.43561643e-02  9.61518139e-02
  1.08618677e-01  1.12892091e-01  1.06736690e-01  9.12934691e-02
  1.08747624e-01  1.07438907e-01  1.03663303e-01  8.83172899e-02
  9.38937813e-02  1.00352570e-01  1.04619741e-01  9.73870382e-02
  1.04209319e-01  9.29742903e-02  1.07448742e-01  9.39516723e-02
  1.02349661e-01  1.03073269e-01  9.75753963e-02  1.05211601e-01
  9.64923352e-02  1.15243308e-01  8.16326216e-02  1.02731869e-01
  1.07436866e-01  1.07043594e-01  1.11277521e-01  1.02034934e-01
  9.56179202e-02  9.91345197e-02  1.07985176e-01  9.93468165e-02
  9.91723984e-02  9.94453654e-02  1.03492647e-01  1.03300691e-01
  9.65106338e-02  1.06186762e-01  1.05729491e-01  1.09829135e-01
  1.15789279e-01  1.02652118e-01  9.74201709e-02  1.02800593e-01
  1.11266822e-01  1.08727813e-01  1.06943950e-01  1.04155354e-01
  1.07946098e-01  9.75919142e-02  1.08600974e-01  1.02517985e-01
  1.08111233e-01  9.95073467e-02  1.15234591e-01  8.61199945e-02
  9.83405188e-02  1.04676269e-01  1.10955797e-01  9.59991887e-02
  8.87254179e-02  1.01122074e-01  1.11922741e-01  9.76784006e-02
  1.10157937e-01  9.89378467e-02  1.06028281e-01  1.21697307e-01
  8.63416344e-02  1.05959922e-01  9.16082039e-02  1.03596687e-01
  1.05189085e-01  1.05420195e-01  1.01223901e-01  1.10151097e-01
  9.24780592e-02  1.12111360e-01  1.04972750e-01  1.01889133e-01
  1.08556107e-01  1.09161928e-01  1.07031718e-01  1.00188494e-01
  9.68302786e-02  1.11608237e-01  9.96231213e-02  1.05852142e-01
  9.93399769e-02  1.14701942e-01  1.06064290e-01  8.97033364e-02
  1.02427781e-01  1.01737715e-01  1.02845095e-01  1.02193773e-01
  1.05835676e-01  1.00986406e-01  1.09526783e-01  9.25369114e-02
  1.08460233e-01  9.76543874e-02  9.85227674e-02  9.22473371e-02
  1.08785711e-01  9.22033936e-02  1.05517551e-01  1.12098664e-01
  1.11430213e-01  9.73429158e-02  1.07217319e-01  9.57945436e-02
  1.04213074e-01  1.19291186e-01  1.05471388e-01  1.11874834e-01
  1.14505142e-01  9.32939127e-02  1.12716421e-01  1.00857757e-01
  9.31030661e-02  9.58214849e-02  1.12794846e-01  9.71172303e-02
  1.08080342e-01  1.07893124e-01  1.06106542e-01  9.88671631e-02
  9.30089429e-02  9.00662392e-02  1.02382153e-01  9.32202041e-02
  1.09857507e-01  9.92392302e-02  9.76822376e-02  9.61168930e-02
  8.71772319e-02  1.00013427e-01  1.00972101e-01  9.51406360e-02
  1.00033052e-01  1.04227133e-01  1.09731093e-01  1.15868524e-01
  1.07271910e-01  9.54385549e-02  1.04318261e-01  9.56138372e-02
  9.44416150e-02  1.06815696e-01  1.10336378e-01  1.00990802e-01
  1.03745043e-01  1.01737320e-01  9.57277343e-02  9.71650705e-02
  1.05931506e-01  8.96523967e-02  1.11282438e-01  1.05684325e-01
  1.12794340e-01  1.03235252e-01  9.73090678e-02  1.04243174e-01
  1.07701644e-01  1.08489782e-01  9.43516716e-02  8.49101171e-02
  1.04870863e-01  8.48188102e-02  8.57901648e-02  1.07884735e-01
  1.01454332e-01  9.89289582e-02  9.65464711e-02  1.00476988e-01
  1.06000841e-01  1.06628969e-01  9.38901529e-02  1.03288263e-01
  1.09282777e-01  9.33523476e-02  1.06807619e-01  8.77038985e-02
  9.99875367e-02  1.04572117e-01  1.04395196e-01  9.23686326e-02
  1.09579965e-01  9.05184299e-02  8.98399353e-02  9.65123028e-02
  9.59922224e-02  1.04671128e-01  1.06932908e-01  9.63010490e-02
  1.03659019e-01  1.05638988e-01  8.70545208e-02  1.14683881e-01
  1.08657449e-01  1.12271808e-01  1.12429634e-01  9.72589105e-02
  9.54840258e-02  1.00052878e-01  9.71525460e-02  1.11003116e-01
  1.14269100e-01  1.02221578e-01  1.00801267e-01  1.02908447e-01
  1.04968935e-01  9.76979211e-02  1.06218100e-01  1.08833045e-01
  1.06275052e-01  9.71296579e-02  1.00576252e-01  9.56270173e-02
  1.02233961e-01  9.68814641e-02  1.07390150e-01  9.72021818e-02
  1.09605446e-01  9.77807790e-02  9.55089927e-02  1.13191232e-01
  1.04390658e-01  1.04078203e-01  9.83775258e-02  1.14022136e-01
  1.04669258e-01  9.80767161e-02  1.13768756e-01  1.03915825e-01
  9.69321057e-02  9.97521132e-02  1.12412989e-01  1.11395195e-01
  1.08118474e-01  9.25413221e-02  8.81715640e-02  1.03206672e-01
  8.74647722e-02  1.08462222e-01  1.07498720e-01  9.41669345e-02
  9.00348723e-02  9.16650444e-02  1.09077603e-01  1.04270712e-01
  1.16124183e-01  1.17582962e-01  1.06599584e-01  1.01249978e-01
  1.02802217e-01  9.85210836e-02  1.10751115e-01  1.00369640e-01
  1.11025035e-01  1.00897670e-01  9.61165875e-02  1.00769863e-01
  1.04445666e-01  1.07830480e-01  9.75706950e-02  1.07876793e-01
  1.20204702e-01  9.66545194e-02  1.01869613e-01  1.15728259e-01
  9.48905796e-02  1.09557778e-01  9.76068974e-02  9.65580791e-02
  9.69376266e-02  1.01207949e-01  9.64782685e-02  8.99846405e-02
  9.60102305e-02  1.01243474e-01  9.16864276e-02  9.72877145e-02
  9.90545675e-02  1.07733361e-01  1.02770090e-01  1.04686320e-01
  9.56782773e-02  9.75278616e-02  1.00272998e-01  9.51444954e-02
  1.18744671e-01  9.06589627e-02  1.01432234e-01  9.07714367e-02
  9.83805209e-02  1.03947341e-01  9.82280523e-02  1.08281836e-01
  9.44086909e-02  1.08616188e-01  9.09055993e-02  1.12306938e-01
  9.34525579e-02  1.19911283e-01  9.43311751e-02  1.06625058e-01
  1.01429656e-01  1.04983777e-01  9.08699334e-02  9.84591693e-02
  1.02515295e-01  9.65246260e-02  1.00644536e-01  9.67766047e-02
  1.03927806e-01  1.11690864e-01  9.34841931e-02  1.14768431e-01
  1.03294753e-01  1.03990659e-01  1.09558284e-01  1.05528392e-01
  9.72480476e-02  1.08909011e-01  1.08200371e-01  1.06289089e-01
  9.76951569e-02  1.04862861e-01  1.16224334e-01  8.62118006e-02
  9.45612639e-02  9.89663675e-02  1.00937203e-01  1.06994271e-01
  1.07261471e-01  1.09722801e-01  8.90136138e-02  1.10407270e-01
  9.00827050e-02  9.56648439e-02  1.01091430e-01  9.99143273e-02
  9.40412432e-02  1.05835691e-01  1.04399957e-01  1.03813455e-01
  1.07688561e-01  1.02353066e-01  1.00626200e-01  1.09839991e-01
  9.90405455e-02  1.07703239e-01  1.00354329e-01  1.02851525e-01
  1.00860253e-01  9.24868137e-02  1.08905405e-01  9.72187743e-02
  1.08499348e-01  1.00672953e-01  1.01919517e-01  1.06069237e-01
  1.10164121e-01  1.00261956e-01  1.03237525e-01  1.07715413e-01
  9.93915647e-02  1.00584976e-01  1.09926045e-01  1.05853125e-01
  9.54966620e-02  9.53274518e-02  1.04790837e-01  1.13972053e-01
  1.03557363e-01  1.08018152e-01  9.46710706e-02  1.10949270e-01
  1.01778403e-01  9.75145251e-02  1.11181423e-01  1.08973198e-01
  1.07973933e-01  1.18558109e-01  1.16113633e-01  1.15885943e-01
  9.91492271e-02  1.08392507e-01  9.58959013e-02  9.35900807e-02
  1.05904877e-01  9.81960148e-02  1.16924390e-01  1.07776769e-01
  9.46698785e-02  1.06220268e-01  1.01146892e-01  1.03114933e-01
  1.04753926e-01  9.71278995e-02  1.05132781e-01  1.09077491e-01
  1.05946496e-01  1.04483917e-01  1.12765238e-01  1.08929589e-01
  1.00421883e-01  1.04521595e-01  9.47057754e-02  9.08830315e-02
  1.04834631e-01  1.03434682e-01  1.13276593e-01  9.66543853e-02
  1.10180892e-01  1.15568429e-01  1.05946586e-01  1.04232043e-01
  1.12014651e-01  1.06666744e-01  1.07525714e-01  9.83355194e-02
  9.52556282e-02  9.78495479e-02  1.13454811e-01  1.07356980e-01
  9.27987993e-02  1.23695061e-01  1.12165153e-01  1.08005404e-01
  1.09636903e-01  1.01265162e-01  1.14204034e-01  1.03367254e-01
  8.88910815e-02  1.08707577e-01  1.19237036e-01  9.28702205e-02
  1.09508604e-01  9.09646153e-02  9.77793187e-02  1.02973334e-01
  1.10569820e-01  9.47089866e-02  1.14933670e-01  1.03913963e-01
  1.04746222e-01  1.05243139e-01  1.11387335e-01  1.00274213e-01
  1.07523903e-01  1.13764912e-01  1.05490178e-01  1.03189796e-01
  9.96660292e-02  1.02207810e-01  1.14742711e-01  1.00584619e-01
  1.15791351e-01  9.80458036e-02  1.06985576e-01  1.03559144e-01
  1.05262309e-01  9.84388590e-02  1.09482124e-01  8.99311528e-02
  9.00880545e-02  9.66210216e-02  1.04522616e-01  9.43754688e-02
  1.01289272e-01  9.63871181e-02  1.12218305e-01  1.01051614e-01
  1.01698428e-01  1.05730996e-01  9.60574597e-02  9.39692333e-02
  9.45437998e-02  1.08266562e-01  1.08120948e-01  9.25275981e-02
  1.02223426e-01  1.08771406e-01  1.09698609e-01  8.72854441e-02
  9.89277512e-02  9.42689627e-02  8.62768143e-02  1.00270227e-01
  1.05454579e-01  1.02661230e-01  8.27104449e-02  1.04757532e-01
  1.06270239e-01  1.11396112e-01  1.02330461e-01  1.09085053e-01
  1.00637481e-01  1.03302255e-01  9.03692991e-02  1.06499478e-01
  1.02565005e-01  9.94095802e-02  9.65350196e-02  9.52575877e-02
  1.07364245e-01  1.03270561e-01  1.08386412e-01  1.03961870e-01
  1.02616183e-01  9.24338251e-02  1.10751733e-01  1.13013029e-01
  1.08774580e-01  1.03114076e-01  1.06455870e-01  9.81084555e-02
  9.30550843e-02  1.00444794e-01  9.30987298e-02  1.13563806e-01
  1.08931929e-01  1.00722313e-01  1.06850758e-01  1.07842527e-01
  1.06491730e-01  1.03703484e-01  1.12277754e-01  1.05338059e-01
  1.03830040e-01  1.00915968e-01  9.24790651e-02  1.11248218e-01
  1.02370858e-01  1.08961940e-01  1.08433560e-01  1.06703028e-01
  1.03109010e-01  1.05150625e-01  9.04318839e-02  9.97264236e-02
  9.21583325e-02  9.77792516e-02  1.12196118e-01  1.07096374e-01
  1.12092309e-01  9.51743945e-02  9.94735956e-02  9.32957083e-02
  9.69607085e-02  1.08592369e-01  9.50831920e-02  1.13832742e-01
  1.06833652e-01  9.61999595e-02  1.00217491e-01  9.46260989e-02
  8.62455741e-02  9.29384306e-02  1.08604133e-01  1.05145678e-01
  1.01335689e-01  1.08135365e-01  1.04014903e-01  1.03500098e-01
  1.06017292e-01  8.90369043e-02  1.07610717e-01  9.80743691e-02
  1.09232545e-01  1.02758870e-01  1.01452172e-01  9.86645967e-02
  9.48694050e-02  9.93974060e-02  1.04068160e-01  1.04318157e-01
  1.02129281e-01  9.48453248e-02  1.08680651e-01  1.09805360e-01
  9.40466449e-02  1.04950495e-01  1.08220793e-01  9.61503014e-02
 -1.32066878e-02 -3.57480906e-03 -1.31137744e-02 -8.32465384e-03
 -1.50854457e-02 -1.45785045e-02 -9.15809069e-03  4.32673749e-03
 -6.29608752e-03  8.19300767e-04 -4.28932253e-04 -5.54987090e-03
 -1.72721986e-02  8.05430114e-04 -8.51069856e-03 -1.31036527e-02
 -1.05109951e-02 -6.49866648e-04 -1.34767732e-02  2.98505928e-03
 -3.59485461e-03 -4.15111938e-03 -1.40500367e-02 -7.01381359e-04
 -1.39766205e-02 -1.97387207e-02 -8.28087982e-03 -1.04320701e-02
  5.88313676e-03 -7.37897959e-03  5.08807506e-03 -1.32009396e-02
  5.25221415e-03 -7.69548351e-03 -7.71303568e-03 -6.92621991e-03
 -1.36562772e-02 -1.38845649e-02 -1.16425753e-02 -1.19160395e-04
 -1.60389040e-02 -2.06709765e-02 -1.61680095e-02  7.72822229e-03
  1.70613267e-03 -3.70708853e-03 -1.67945749e-03 -2.87581934e-03
 -1.63669381e-02 -1.07268896e-02 -1.31560229e-02 -7.20106857e-03
 -1.01874247e-02 -1.27758579e-02 -7.97547586e-03  4.06001462e-03
 -1.25724347e-02 -5.14291506e-03 -1.54954158e-02 -8.64079781e-03
 -9.11529455e-03 -1.11171575e-02 -8.61862116e-03 -2.58359481e-02
 -9.05132201e-03 -2.04480216e-02 -1.90628618e-02 -5.94789721e-03
 -5.02550090e-03 -1.19031221e-03 -1.22972168e-02  9.33520496e-05
 -1.24495616e-03 -1.51934028e-02 -1.72376782e-02 -1.02749709e-02
 -1.00727892e-02  6.00830372e-03 -4.85761696e-03 -1.53845409e-02
  5.54376282e-04 -1.16828661e-02  3.82025726e-04  5.40286768e-04
 -6.25709305e-03 -9.76542197e-03 -4.55676112e-03  5.46454825e-03
  1.92028005e-04 -5.66418003e-03 -1.88596062e-02 -1.13247028e-02
 -1.18663954e-03 -8.60811211e-03 -4.41551674e-03 -1.60474200e-02
  6.38112891e-04 -1.90541521e-02 -5.02486993e-03 -4.53288434e-03
 -1.86105520e-02 -1.85825787e-02 -6.41711894e-03  7.83211924e-03
 -1.42032979e-02  9.41983610e-03 -9.93897486e-03 -5.62431198e-03
 -6.48552319e-03 -9.01542418e-03 -1.78850312e-02 -1.02698086e-02
  3.04601947e-03 -1.28205540e-02 -3.09192948e-03 -9.02595837e-03
 -6.13035867e-03 -1.41415903e-02  1.40779559e-03  6.03986485e-03
 -2.42628828e-02 -1.68249011e-04 -8.23964924e-03 -1.47815365e-02
 -2.14093318e-03 -2.19847783e-02  5.03319548e-03 -1.83527004e-02
  7.94683769e-03 -1.21461116e-02  5.12463227e-03 -8.08548555e-03
 -5.26392646e-03 -1.35187972e-02 -2.40398012e-03  1.38848554e-02
 -2.22802302e-03 -1.55637795e-02 -1.90197937e-02  8.36271979e-03
 -1.19644580e-02 -3.80389346e-03 -6.46221824e-03  3.14437505e-03
 -1.32124079e-03 -1.38910469e-02 -5.73391654e-03 -2.58503426e-02
 -1.13101806e-02 -4.54158103e-03 -8.85214657e-04 -9.70873795e-03
 -1.03332642e-02  3.29548866e-03 -1.48208868e-02 -1.71925873e-03
 -9.02901869e-04 -6.52908348e-04  4.78121452e-04  3.79734929e-03
 -3.73700168e-03 -1.63195431e-02 -8.82056262e-03 -1.06610544e-02
 -2.24572606e-03 -9.84166749e-03  2.74861883e-03 -9.16900299e-03
 -1.41724348e-02  6.72347285e-03 -5.57789672e-03 -2.41614375e-02
  6.07284997e-03 -2.31074598e-02 -1.46545609e-02  1.06040481e-03
 -1.90394539e-02 -5.99646801e-03 -2.86625139e-02 -1.61004458e-02
  4.08139080e-04  9.53960884e-03  7.24083744e-04 -9.28615127e-03
  3.07693146e-04 -3.10051069e-03 -1.87212229e-02  5.31658065e-04
 -2.95282155e-03 -1.13355033e-02 -1.50663033e-02 -2.61066314e-02
 -2.30229106e-02 -4.25089383e-03 -1.52215129e-03 -1.28073487e-02
  2.60942802e-03 -3.55535978e-03 -1.53238000e-02 -8.40385817e-03
 -2.80993804e-03 -7.60166720e-03 -1.04416646e-02 -9.84471664e-03
 -1.53477844e-02 -1.80761274e-02 -7.10650114e-03  2.47426517e-03
  4.73169424e-03 -6.86235353e-03  1.17078051e-03 -1.31707815e-02
 -6.50816318e-03 -2.11625360e-03 -1.18138473e-02 -1.19122965e-02
 -1.54040065e-02  3.36090429e-03 -1.57388337e-02  2.69374950e-03
 -4.39430587e-04  5.94108179e-03 -1.49255889e-02 -8.14131647e-03
 -2.14791130e-02 -1.37000997e-02 -1.36513449e-03 -1.16755981e-02
 -1.07529406e-02 -1.64970849e-02 -7.88183603e-03 -1.72761921e-02
  4.85342043e-03 -1.37504870e-02 -2.34763864e-02 -1.66687816e-02
  8.21698830e-03 -1.11200828e-02 -3.72997578e-03  7.48074800e-03
 -1.97203215e-02  3.35403532e-03 -1.93228498e-02  1.05517907e-02
 -1.56394541e-02 -3.86859244e-03 -1.00183235e-02 -3.14415852e-03
 -2.00686567e-02 -1.17468582e-02  6.92179799e-03 -1.57999508e-02
 -1.12643568e-02 -1.07846595e-02 -1.15843676e-03 -1.98889375e-02
 -1.21058114e-02  3.15244892e-03 -2.77515352e-02 -1.15905982e-02
  1.58058945e-04  8.53469316e-03  9.08792764e-03 -6.92381104e-03
 -8.29704385e-03 -1.94924194e-02 -3.09569295e-04 -9.22006462e-03
 -1.77747682e-02 -1.56100933e-03 -5.93031198e-03 -2.63446365e-02
 -1.59315318e-02 -2.26183562e-03 -1.14564775e-02 -8.71935394e-03
 -4.69840178e-03 -1.76635049e-02  4.04422916e-03 -1.82821285e-02
 -1.66409146e-02  6.49724156e-04  8.32022168e-04 -3.28754075e-04
 -5.70845371e-03  1.54519686e-03 -9.24074091e-03  3.01366579e-03
 -6.99697994e-03 -7.96801038e-03 -2.68621789e-03 -1.54413264e-02
 -8.19283724e-03 -1.79938916e-02  7.46010896e-03 -2.07581446e-02
 -1.10924337e-03 -1.84900500e-02 -2.50163972e-02 -1.01622054e-03
 -1.68148950e-02 -1.09386044e-02 -6.64567109e-03 -7.32167903e-03
 -7.15818163e-03 -7.93506391e-04 -1.42298480e-02 -1.37171615e-03
 -1.82576710e-03 -9.49059706e-03 -1.04366913e-02 -4.12081648e-03
 -2.21475847e-02 -8.06594267e-04 -1.33436406e-02 -1.48062883e-02
 -1.39336586e-02 -2.61415597e-02 -1.10814068e-02 -6.21593883e-03
 -5.47306892e-03 -1.23150833e-02 -5.59054781e-04 -1.26969982e-02
  6.13656826e-04 -4.15564980e-04 -1.21975150e-02 -7.81378057e-03
 -1.37137845e-02 -7.21448194e-03 -2.09667571e-02  1.62010314e-03
 -1.03552826e-02 -3.00564431e-03  2.65336642e-03  1.56246638e-03
 -1.13849062e-03 -9.75190662e-04  5.80989290e-03 -7.75076821e-03
 -7.87771493e-03 -1.46185420e-03 -9.16525908e-03 -1.44707020e-02
  5.78152016e-03 -2.58039497e-03 -8.48156586e-03 -1.02294153e-02
 -2.37762276e-03 -6.30398653e-03 -1.95538588e-02 -1.59549415e-02
 -5.04407380e-03 -3.05613801e-02 -1.14863617e-02 -2.08653547e-02
 -1.33707039e-02 -1.25518367e-02  5.53436065e-03 -2.44726371e-02
  1.81364687e-03 -8.22382700e-03 -3.04637570e-03 -1.31109552e-02
 -1.45424977e-02 -3.30539374e-03 -1.06967483e-02  1.77960424e-03
 -1.30140884e-02 -1.38524603e-02 -8.79954267e-03  3.23351007e-03
 -9.43371188e-03 -2.69058254e-03 -1.91233237e-03 -7.98170641e-03
 -9.09221079e-03 -8.42105132e-03 -6.00046618e-03 -1.63143687e-02
 -1.24222133e-02 -1.15874978e-02 -6.02371898e-03 -2.93618254e-03
  1.36921527e-02  1.84588227e-03 -7.11811148e-03  1.60382204e-02
  1.75040169e-03 -1.23476945e-02 -2.02705022e-02 -8.93910043e-03
 -3.24798934e-03 -1.13444375e-02 -2.30457587e-03 -2.09608972e-02
 -1.49195492e-02  3.53148673e-04 -1.54733667e-02 -9.15391371e-04
 -3.46164964e-03 -2.10061129e-02 -2.01648567e-04 -8.71911645e-03
 -2.98301643e-03 -2.83679366e-02 -1.74123626e-02 -1.71783492e-02
 -1.27255786e-02 -1.24834580e-02 -1.58970207e-02  3.33760539e-03
 -1.58982668e-02 -9.38959140e-03 -2.41166912e-03 -1.81193780e-02
 -7.71354744e-03  4.73644864e-03 -5.46156336e-03 -2.78657023e-03
 -1.37362350e-03 -1.29377572e-02 -8.66797380e-03 -1.41745917e-02
 -2.17540860e-02 -7.17764627e-03  3.97865288e-03 -1.32847158e-02
  5.43608796e-04 -2.27485970e-02 -5.95813803e-03 -1.48611832e-02
 -1.36794057e-03 -6.52899966e-03 -2.49044765e-02  2.75114994e-03
  9.02944990e-03  1.47700096e-02 -5.40140085e-04 -6.54838048e-04
 -3.07150790e-03  8.17393418e-04 -9.38393269e-03 -1.66439842e-02
 -9.53615457e-03 -6.27570972e-03 -1.95950959e-02  4.47181985e-03
 -9.14915651e-03 -1.33616971e-02 -1.15337884e-02 -2.00534537e-02
 -1.27989398e-02 -1.88544039e-02 -9.96888522e-03 -4.99411672e-03
 -8.78950022e-03 -7.16223475e-03 -2.40156241e-02 -2.69875256e-03
 -8.23621359e-03 -2.40637138e-02  8.03520717e-03 -1.66215915e-02
 -9.37477313e-03 -1.34456782e-02  5.84093528e-03 -1.29437009e-02
 -1.26824975e-02 -1.42596317e-02 -7.86083378e-03  8.26069154e-04
 -7.79719977e-03 -7.13785924e-03  2.20937375e-03 -3.13089788e-03
  2.09403932e-02 -3.19152139e-03 -9.01046209e-03  1.07106660e-03
 -4.16339282e-03 -8.14188272e-03 -8.73418618e-03  8.52583908e-04
 -4.62457631e-03 -2.55197007e-03 -1.38790719e-02 -2.28551850e-02
 -1.86975244e-02 -8.51755217e-03 -1.50005389e-02 -1.32876877e-02
 -8.32168944e-03 -8.39308836e-03 -6.24458352e-03 -8.61230120e-03
 -4.12899815e-03 -8.21764488e-03 -8.65371432e-03 -6.63070567e-03
 -5.42481290e-03 -1.31760761e-02 -1.77866649e-02 -4.79852874e-03
 -1.49737634e-02  3.11341346e-03 -2.83271093e-02  1.25986570e-02
  2.64082616e-03 -9.77253541e-04 -1.15615902e-02 -7.10921548e-03
 -5.40087558e-03 -7.00430293e-03 -1.41478674e-02 -2.60362606e-02
 -1.28722563e-03  1.26570789e-03 -1.21382400e-02 -1.44403698e-02
 -5.85347461e-03 -1.67429401e-03 -4.31453576e-03 -1.02064982e-02
 -1.30553590e-02  9.81990155e-03  7.75456429e-03 -1.54187959e-02
 -3.29611357e-04 -1.80223491e-02  8.96063168e-04 -7.96962995e-03
 -1.05238557e-02 -1.79351438e-02 -7.85330310e-03 -6.75701071e-03
  3.63275665e-03 -1.49471248e-02 -8.01614765e-03 -6.53292192e-03
 -1.45049188e-02 -1.25589678e-02 -1.12278340e-02 -9.96338204e-05
 -7.51138199e-03 -4.92657721e-03 -1.26416488e-02 -1.11064818e-02
 -2.53338972e-03 -7.49051431e-03  4.49480489e-04 -3.19477310e-03
