
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.64388773e-02 -7.70159364e-02 -8.44683498e-02 -8.80818367e-02
 -8.80644694e-02 -8.37901905e-02 -8.08483213e-02 -7.19227716e-02
 -9.78090912e-02 -7.81238228e-02 -1.09547280e-01 -9.19091552e-02
 -1.10772245e-01 -9.39227715e-02 -9.57980826e-02 -9.83772129e-02
 -8.43999833e-02 -9.27361473e-02 -9.40360874e-02 -8.64822268e-02
 -9.87244993e-02 -9.05198231e-02 -9.45950449e-02 -9.78365541e-02
 -9.25716907e-02 -8.90564695e-02 -1.01725765e-01 -7.89910555e-02
 -1.06115349e-01 -9.68351364e-02 -9.87235531e-02 -7.92123601e-02
 -8.94019976e-02 -9.36053470e-02 -8.24029744e-02 -8.38539749e-02
 -8.35609511e-02 -9.23685133e-02 -9.43084955e-02 -8.13687891e-02
 -8.31736699e-02 -9.38962623e-02 -9.07369778e-02 -9.20241922e-02
 -9.92598087e-02 -9.49492604e-02 -9.06785578e-02 -7.44375885e-02
 -9.21362415e-02 -8.52572620e-02 -9.59464163e-02 -9.19830129e-02
 -8.31931382e-02 -9.00153145e-02 -8.55307505e-02 -9.51768458e-02
 -9.13581476e-02 -9.36183929e-02 -7.85553083e-02 -9.31409374e-02
 -7.20781162e-02 -1.00649878e-01 -8.70506540e-02 -8.12896714e-02
 -8.49813074e-02 -9.53916609e-02 -8.59870240e-02 -8.92380327e-02
 -9.23086107e-02 -9.24958140e-02 -9.45669264e-02 -9.75183174e-02
 -8.49649832e-02 -9.44841653e-02 -9.04809609e-02 -9.35298875e-02
 -9.53183547e-02 -9.53713879e-02 -8.62860829e-02 -7.82421455e-02
 -8.37409273e-02 -8.56577903e-02 -8.92256349e-02 -1.01995260e-01
 -8.60353932e-02 -9.73304808e-02 -7.19366819e-02 -9.26794410e-02
 -9.33337510e-02 -8.75659734e-02 -8.92598107e-02 -8.85354131e-02
 -1.00473516e-01 -9.98944193e-02 -8.09200481e-02 -9.41310450e-02
 -9.68969315e-02 -1.09694429e-01 -9.44865346e-02 -9.64524746e-02
 -8.96844342e-02 -9.52520967e-02 -8.88471901e-02 -8.28100443e-02
 -9.44852382e-02 -8.46372992e-02 -8.85882825e-02 -8.30236673e-02
 -8.97214562e-02 -8.42291415e-02 -9.06613767e-02 -8.85981694e-02
 -8.91043395e-02 -8.62276554e-02 -8.43676701e-02 -9.43065956e-02
 -8.17778483e-02 -9.23309997e-02 -1.00483298e-01 -9.86970291e-02
 -8.57935175e-02 -8.09314474e-02 -8.59158859e-02 -9.65992436e-02
 -9.04354453e-02 -7.78760463e-02 -8.29454064e-02 -9.31373835e-02
 -8.33649710e-02 -9.04672220e-02 -8.71240869e-02 -9.19149891e-02
 -9.64459851e-02 -8.37140307e-02 -8.96639004e-02 -9.26054940e-02
 -8.65679085e-02 -8.33255053e-02 -8.59472528e-02 -9.39624161e-02
 -9.04701874e-02 -8.17740113e-02 -8.78481120e-02 -8.88951719e-02
 -1.03270754e-01 -7.92794824e-02 -8.84464011e-02 -9.07027125e-02
 -8.55254829e-02 -9.07432735e-02 -8.88698995e-02 -8.00664648e-02
 -8.81300271e-02 -8.67577717e-02 -8.60078707e-02 -8.25293437e-02
 -9.14010108e-02 -8.21151808e-02 -8.27553421e-02 -9.49224532e-02
 -8.41130018e-02 -7.89988339e-02 -8.02565590e-02 -8.89723152e-02
 -9.27852020e-02 -8.71409252e-02 -9.50927362e-02 -8.92107040e-02
 -9.78081450e-02 -8.28307644e-02 -7.39460737e-02 -9.13026929e-02
 -9.01853219e-02 -7.90816993e-02 -8.17050561e-02 -8.35877210e-02
 -9.88009423e-02 -8.29782858e-02 -8.77683684e-02 -9.86231863e-02
 -8.37863088e-02 -8.36184248e-02 -9.90004912e-02 -9.42527875e-02
 -8.53235945e-02 -9.11981016e-02 -9.04775336e-02 -8.28140676e-02
 -7.84650296e-02 -8.49575847e-02 -7.59376064e-02 -1.01691708e-01
 -9.75649953e-02 -9.43427458e-02 -7.71129578e-02 -8.94472301e-02
 -8.36414397e-02 -7.75956810e-02 -9.21390653e-02 -9.80359390e-02
 -9.02013034e-02 -7.95162693e-02 -1.02476157e-01 -9.25451517e-02
 -9.17589739e-02 -9.95907485e-02 -8.62266868e-02 -7.93286711e-02
 -9.63608101e-02 -1.06540218e-01 -9.48687717e-02 -8.99902210e-02
 -9.41159278e-02 -9.50094238e-02 -1.11267835e-01 -8.57923850e-02
 -9.82446671e-02 -9.35598314e-02 -9.87216160e-02 -8.02761614e-02
 -7.99371898e-02 -6.56147152e-02 -8.81283358e-02 -8.78771096e-02
  3.54101732e-02  4.31792066e-02  3.27150635e-02  3.66247781e-02
  3.50266583e-02  4.02230658e-02  3.36841047e-02  3.80580984e-02
  3.54396291e-02  4.03070003e-02  3.74262482e-02  3.34174968e-02
  4.52923477e-02  2.81630643e-02  3.64928283e-02  3.55117358e-02
  3.31911221e-02  3.18137929e-02  4.18574512e-02  2.91508138e-02
  4.09738161e-02  4.11067493e-02  3.59787233e-02  3.35392505e-02
  1.72703397e-02  2.35729739e-02  3.74462567e-02  4.00590971e-02
  3.23551856e-02  3.33071612e-02  3.21344547e-02  3.07511371e-02
  2.54464988e-02  4.62562442e-02  3.96827050e-02  2.89311651e-02
  4.30254899e-02  4.00736816e-02  3.14929336e-02  2.86555421e-02
  4.02700454e-02  3.62501405e-02  2.68370640e-02  3.97359319e-02
  2.78255455e-02  2.53311992e-02  4.63794544e-02  3.27320136e-02
  3.59106101e-02  2.87099052e-02  4.22793441e-02  4.00877260e-02
  2.12462079e-02  2.82202736e-02  3.26374881e-02  3.21411043e-02
  4.60974649e-02  3.37617509e-02  3.85177359e-02  4.64522131e-02
  4.00998518e-02  3.44477482e-02  3.90396081e-02  3.63751948e-02
  3.80987227e-02  2.45478787e-02  3.01184747e-02  4.57760021e-02
  4.24483940e-02  3.93692181e-02  4.15768996e-02  2.97967214e-02
  4.19437140e-02  3.86423543e-02  3.37286927e-02  3.69789489e-02
  2.89529078e-02  3.29012387e-02  3.05992942e-02  2.42427737e-02
  3.72821204e-02  3.63558456e-02  3.25869396e-02  3.95331755e-02
  2.80203335e-02  4.13603149e-02  3.67229246e-02  3.84653173e-02
  3.21637280e-02  3.12419981e-02  4.79312502e-02  4.07415591e-02
  3.80547494e-02  2.99791843e-02  2.33569816e-02  3.48443352e-02
  3.80091742e-02  3.52470279e-02  3.26696262e-02  3.95371206e-02
  4.21550013e-02  2.84740478e-02  2.16041487e-02  3.93302143e-02
  3.32570933e-02  3.76895517e-02  2.81239823e-02  5.18961214e-02
  2.70773582e-02  3.71029042e-02  4.25165892e-02  4.05562110e-02
  3.25614102e-02  1.86866242e-02  3.72891314e-02  3.94457355e-02
  4.26243693e-02  3.61601859e-02  3.88467796e-02  3.78077179e-02
  3.28137167e-02  2.27415543e-02  3.73346023e-02  4.18253765e-02
  4.25475687e-02  3.84669192e-02  3.88115495e-02  3.64796072e-02
  2.90543847e-02  3.72171067e-02  3.72050889e-02  4.50787656e-02
  3.40454280e-02  3.37359980e-02  3.38016041e-02  2.18983442e-02
  3.63910422e-02  4.43532392e-02  3.23693193e-02  3.54598090e-02
  4.11848798e-02  3.44003066e-02  2.97496654e-02  3.17195244e-02
  3.82007994e-02  2.73990817e-02  3.14429961e-02  3.14608440e-02
  3.36647257e-02  3.79150324e-02  3.92227098e-02  3.56832519e-02
  3.92278172e-02  4.20391746e-02  3.46787311e-02  2.49152929e-02
  3.53821255e-02  4.39635925e-02  2.93397717e-02  4.37333621e-02
  4.13935557e-02  4.19855453e-02  3.29082198e-02  4.18378673e-02
  2.62562316e-02  3.97796221e-02  2.67689936e-02  3.73397171e-02
  3.66816521e-02  4.47008274e-02  3.23720537e-02  3.67202200e-02
  3.38391177e-02  3.59876603e-02  2.97165513e-02  4.26386744e-02
  4.12983745e-02  3.17270309e-02  4.15544622e-02  4.24951203e-02
  4.38619927e-02  3.67204808e-02  2.89559420e-02  2.81863939e-02
  3.59635539e-02  4.03113440e-02  3.62423360e-02  4.01694030e-02
  3.27851549e-02  4.10152934e-02  4.46438566e-02  3.03304214e-02
  2.48414185e-02  3.72791141e-02  2.83384994e-02  3.06180026e-02
  1.97184458e-02  3.21326368e-02  2.55531650e-02  3.04803327e-02
  3.24858874e-02  3.58555205e-02  3.37315686e-02  3.40160578e-02
  3.66594121e-02  3.52490321e-02  3.64665054e-02  4.08768617e-02
  3.23359333e-02  3.39004397e-02  3.67920548e-02  4.72266041e-02
  3.35983112e-02  4.81564589e-02  2.87567303e-02  3.96301411e-02
  4.06635068e-02  3.55645381e-02  3.44945900e-02  3.61232944e-02
  3.77077386e-02  5.05458154e-02  3.08400672e-02  4.38760258e-02
  2.63340250e-02  3.76770124e-02  3.37725282e-02  2.51299888e-02
  2.91085746e-02  4.74641174e-02  2.91597322e-02  3.26281376e-02
  3.25831883e-02  3.92403193e-02  2.36849803e-02  3.34247425e-02
  3.66082005e-02  3.18652764e-02  3.30327302e-02  3.43053043e-02
  3.50303613e-02  3.35006379e-02  2.38621719e-02  2.82897875e-02
  3.50862145e-02  5.02920859e-02  3.47527936e-02  2.92902160e-02
  3.96980755e-02  4.73607183e-02  3.58117595e-02  3.44045050e-02
  2.93006282e-02  3.18171121e-02  3.82468663e-02  3.63160744e-02
  4.32615429e-02  3.80721129e-02  3.32964845e-02  3.69003639e-02
  3.80647294e-02  3.24524716e-02  3.96386497e-02  3.83892171e-02
  3.53508443e-02  2.95871496e-02  3.08615509e-02  3.50968912e-02
  3.60359401e-02  4.06711102e-02  3.92711014e-02  4.17868644e-02
  4.16064449e-02  2.62905881e-02  3.49762663e-02  2.92743221e-02
  3.76070999e-02  2.93032639e-02  3.30058932e-02  3.76204289e-02
  2.66610961e-02  4.12447937e-02  3.45340297e-02  3.84425782e-02
  3.35529186e-02  3.41188870e-02  3.86706293e-02  3.11847217e-02
  3.28711160e-02  4.60172705e-02  3.17061953e-02  3.57014015e-02
  2.85968874e-02  3.70866321e-02  3.76351401e-02  2.98975576e-02
  3.86189669e-02  2.79353876e-02  4.08380330e-02  4.02797312e-02
  3.86164673e-02  4.25259434e-02  4.51467074e-02  4.90063615e-02
  3.97630148e-02  4.54337969e-02  3.38308252e-02  3.58790793e-02
  2.89718080e-02  4.03785035e-02  3.96144241e-02  4.03334759e-02
  3.52029279e-02  2.84505468e-02  3.04262042e-02  3.70849669e-02
  3.60049829e-02  4.10274528e-02  3.94149795e-02  3.53685059e-02
  2.79810615e-02  3.77316698e-02  4.22987193e-02  3.71341519e-02
  4.05784175e-02  2.25202944e-02  2.90892683e-02  2.82916781e-02
  3.31760310e-02  3.47317867e-02  3.51396017e-02  3.24454568e-02
  3.90336961e-02  3.02291214e-02  3.77522707e-02  3.66078392e-02
  3.24770175e-02  3.31261531e-02  3.34517062e-02  2.25700103e-02
  3.46713103e-02  4.36499529e-02  3.90785858e-02  3.99679653e-02
  3.49622779e-02  3.90287228e-02  2.86508873e-02  4.55740653e-02
  4.12659124e-02  3.15307714e-02  3.61395702e-02  3.61263864e-02
  3.44659761e-02  3.41800004e-02  3.89130339e-02  4.27028835e-02
  3.98139581e-02  3.91756780e-02  2.95474548e-02  4.72160168e-02
  2.97231432e-02  3.18590999e-02  3.54682133e-02  2.80597806e-02
  4.00434434e-02  3.64621319e-02  3.69842276e-02  4.01286483e-02
  3.37185450e-02  3.96132171e-02  3.34490500e-02  4.13721949e-02
  2.85372734e-02  2.38674171e-02  3.38195004e-02  3.09241153e-02
  4.36074659e-02  3.39629836e-02  3.43131088e-02  3.69833671e-02
  4.71373647e-02  3.99036072e-02  3.61066572e-02  3.36014852e-02
  2.86903642e-02  4.00134660e-02  4.63882647e-02  3.53074446e-02
  2.86608115e-02  4.89904806e-02  3.22890356e-02  3.82353328e-02
  3.66082378e-02  3.57958898e-02  2.35651210e-02  4.27537635e-02
  3.77729125e-02  3.79136056e-02  3.05087473e-02  3.89705673e-02
  3.18520963e-02  2.30742488e-02  3.59714180e-02  4.06048298e-02
  2.88760439e-02  3.39766964e-02  4.30943966e-02  3.41051631e-02
  3.37238200e-02  4.48521301e-02  3.51970494e-02  4.01519910e-02
  2.29312759e-02  2.65295058e-02  4.64197323e-02  4.76698913e-02
  2.46231481e-02  3.59345041e-02  3.60408910e-02  3.01056728e-02
  5.20956554e-02  3.76063921e-02  3.49889435e-02  3.55845019e-02
  2.63300315e-02  4.63041551e-02  3.82178016e-02  4.59147207e-02
  2.80057397e-02  2.93256417e-02  4.64053303e-02  4.31428365e-02
  3.64216305e-02  3.61954495e-02  3.11698318e-02  2.46447306e-02
  3.39586325e-02  3.70510332e-02  3.80958095e-02  4.42765020e-02
  2.89838072e-02  3.05523276e-02  3.79154384e-02  3.24257091e-02
  4.20984477e-02  3.78557183e-02  3.59605327e-02  4.16406728e-02
  3.52188163e-02  4.02724408e-02  2.95966044e-02  2.60311402e-02
  3.53722498e-02  3.68080623e-02  4.10392918e-02  3.92275192e-02
  4.72550988e-02  3.01692691e-02  3.86973731e-02  4.36254181e-02
  3.39873433e-02  2.58595664e-02  3.11288517e-02  3.14340107e-02
  2.57085729e-02  3.56407017e-02  3.53045538e-02  4.43763994e-02
  3.92943919e-02  3.91084328e-02  4.54722457e-02  3.77012268e-02
  3.27534527e-02  3.80173251e-02  3.14414650e-02  3.02318968e-02
  4.23943996e-02  3.97568084e-02  3.30841579e-02  4.17465568e-02
  3.14962082e-02  2.67997514e-02  3.37748379e-02  3.80431525e-02
  3.91537398e-02  3.13547365e-02  2.93446109e-02  2.51915306e-02
  2.82558147e-02  4.29327935e-02  3.41021046e-02  3.81954238e-02
  2.79547498e-02  2.41386052e-02  3.86706106e-02  3.18802074e-02
  3.93888019e-02  4.59347181e-02  3.33114304e-02  4.44169044e-02
  3.27926651e-02  3.62099186e-02  3.52782458e-02  3.18440311e-02
  4.41582948e-02  2.73982063e-02  3.83545347e-02  3.57620902e-02
  3.95823009e-02  3.62474136e-02  2.95349546e-02  4.43414859e-02
  4.07111458e-02  3.42038050e-02  4.06982899e-02  3.79518382e-02
  3.00267749e-02  4.21003476e-02  2.92610303e-02  4.61551137e-02
  3.07337828e-02  4.46685441e-02  4.02210355e-02  4.18199077e-02
  3.51082906e-02  2.26008520e-02  3.09739932e-02  3.98975052e-02
  2.94229351e-02  3.05335298e-02  2.95129530e-02  4.07380797e-02
  3.57108042e-02  4.94637638e-02  3.51840854e-02  2.28028018e-02
  5.00218309e-02  4.14318293e-02  3.73158753e-02  3.26474905e-02
  3.16449441e-02  3.75138223e-02  3.15238722e-02  3.30924429e-02
  3.91335785e-02  3.03764511e-02  3.33561115e-02  4.28811163e-02
  3.75272445e-02  3.84076200e-02  3.69458236e-02  2.37521585e-02
  2.63060071e-02  3.33623849e-02  3.58510017e-02  3.68460752e-02
  3.07023302e-02  4.21211049e-02  2.40048021e-02  3.52998935e-02
  4.08320203e-02  3.48093137e-02  3.73765491e-02  3.53877954e-02
  3.69552486e-02  3.88197415e-02  4.17816080e-02  2.98880171e-02
  3.21059637e-02  3.75281498e-02  3.77518721e-02  3.18242572e-02
  3.99739332e-02  3.82643826e-02  3.01169939e-02  4.05076630e-02
  3.13348360e-02  2.90151257e-02  3.24248150e-02  2.93249656e-02
  2.12080441e-02  3.23673636e-02  4.68989722e-02  3.83126512e-02
  2.63336953e-02  3.95752378e-02  2.76934952e-02  4.22696546e-02
  2.14887951e-02  4.06436957e-02  3.62891406e-02  3.17386352e-02
  3.46387103e-02  3.74665782e-02  3.66154537e-02  3.16268355e-02
  3.62601094e-02  3.94124873e-02  4.41010967e-02  3.53118405e-02
  3.88789326e-02  3.37085128e-02  3.75680439e-02  3.88448834e-02
  3.26030813e-02  3.50000337e-02  4.08734865e-02  5.02266549e-02
  3.96057814e-02  3.02294735e-02  4.86584082e-02  2.77933907e-02
  3.59994434e-02  3.75185721e-02  4.36453074e-02  2.96370108e-02
  3.74728180e-02  4.92189117e-02  3.16720307e-02  4.10482362e-02
  3.28565948e-02  3.12763005e-02  3.08148097e-02  4.21118364e-02
  4.31492478e-02  2.93076821e-02  3.23758684e-02  2.32869070e-02
  2.60355677e-02  3.36051248e-02  3.96704040e-02  4.43639606e-02
  3.70761715e-02  2.91136224e-02  4.10094485e-02  3.53210829e-02
  3.14768068e-02  4.47485708e-02  4.21392694e-02  2.65219379e-02
  3.44645754e-02  3.47822271e-02  2.80403085e-02  4.07270566e-02
  4.48291823e-02  2.97299195e-02  5.05939052e-02  4.25838418e-02
  3.66976075e-02  3.73332761e-02  3.51522751e-02  3.22277658e-02
  4.56520841e-02  3.15791629e-02  4.69708741e-02  3.25613879e-02
  3.95689458e-02  4.60370071e-02  3.69851328e-02  3.62420939e-02
  4.13111970e-02  3.12416758e-02  4.44598794e-02  3.87452580e-02
  2.92952154e-02  2.90330779e-02  2.67674103e-02  5.22565544e-02
  2.94901822e-02  2.93044429e-02  3.54155637e-02  4.26021740e-02
  4.03844602e-02  3.88827808e-02  3.99643928e-02  4.47119139e-02
  3.22111361e-02  2.74145193e-02  3.67094055e-02  3.54454331e-02
  3.63312140e-02  3.27947624e-02  3.81425545e-02  3.17270793e-02
  4.24211398e-02  3.57255898e-02  3.79292630e-02  3.15512791e-02
  3.85532789e-02  2.63057239e-02  3.33186164e-02  3.06397658e-02
  3.16951014e-02  3.46892327e-02  2.75192261e-02  3.85835804e-02
  3.11520267e-02  3.73517722e-02  3.36774662e-02  3.46501209e-02
  3.87971774e-02  3.76071520e-02  3.66291702e-02  3.42396200e-02
  2.38727331e-02  3.35855782e-02  3.59985381e-02  3.25571001e-02
  2.96236463e-02  3.51991393e-02  3.07297334e-02  4.23061363e-02
  2.34791636e-02  3.28608975e-02  3.12115140e-02  4.03630063e-02
  3.15834768e-02  3.80470753e-02  2.98637357e-02  3.74446400e-02
  4.67231013e-02  3.30056399e-02  3.99745665e-02  4.53318506e-02
  3.63115855e-02  3.34432907e-02  3.96769121e-02  4.94686551e-02
  2.52742823e-02  3.33884507e-02  3.75096649e-02  4.38868552e-02
  3.09897605e-02  2.71581914e-02  3.37276906e-02  3.08061708e-02
  4.48388048e-02  4.17926498e-02  3.20308805e-02  3.51368375e-02
  2.81144194e-02  4.27462868e-02  3.49307433e-02  3.66601832e-02
  3.23345885e-02  3.81316133e-02  3.67443413e-02  3.42076793e-02
  3.28759551e-02  3.79111022e-02  3.33533995e-02  4.90544587e-02
  3.60931456e-02  3.46336998e-02  4.81784083e-02  2.62413416e-02
  4.27269898e-02  3.78838964e-02  3.51258554e-02  1.94616523e-02
  3.84935588e-02  2.79186815e-02  3.01155355e-02  4.64868844e-02
  2.94753667e-02  4.23509404e-02  4.15946953e-02  4.43915762e-02
  3.59566323e-02  2.83117462e-02  3.31033133e-02  3.67509089e-02
  4.39018272e-02  3.65365781e-02  3.49982604e-02  2.86336653e-02
  2.10010856e-02  4.06454280e-02  2.72080190e-02  3.56473513e-02
  4.29714732e-02  4.08710912e-02  3.83534469e-02  4.14304100e-02
  3.23566161e-02  3.88520993e-02  2.41467748e-02  2.72749346e-02
  4.38465625e-02  2.75602806e-02  4.79659885e-02  3.60567905e-02
  3.96133959e-02  3.45609896e-02  3.65931727e-02  3.30607928e-02
  2.58230641e-02  2.88940370e-02  3.62530202e-02  2.99407672e-02
  3.17815654e-02  3.02040670e-02  3.74364331e-02  4.21674252e-02
  3.51989977e-02  2.71028597e-02  4.94239591e-02  3.92823368e-02
  3.24378386e-02  4.10143547e-02  3.09651811e-02  3.14420275e-02
  2.92378459e-02  3.49527858e-02  3.63643840e-02  3.24137881e-02
  3.53628360e-02  4.76450548e-02  2.37492789e-02  3.35186981e-02
  3.28977630e-02  2.88019609e-02  3.42991017e-02  3.17297317e-02
  3.31064314e-02  3.18551436e-02  4.02720831e-02  3.07833590e-02
  2.76675131e-02  3.19457203e-02  4.63744923e-02  3.01553681e-02
  4.54886183e-02  4.32484895e-02  3.83987613e-02  2.85788104e-02
  3.58597413e-02  3.57786156e-02  2.88318843e-02  3.14518139e-02
  4.47740816e-02  2.96329278e-02  3.90927419e-02  3.75833213e-02
  3.63323502e-02  3.47103663e-02  3.36459018e-02  3.86006460e-02
  4.36891243e-02  3.03671081e-02  3.33634876e-02  3.67410220e-02
  4.47723530e-02  3.31226662e-02  4.28567715e-02  4.42608148e-02
  4.07419726e-02  4.48665731e-02  3.52968127e-02  3.95808481e-02
  2.37705242e-02  3.97321582e-02  3.45569663e-02  3.11348755e-02
  4.17780168e-02  4.44179587e-02  3.43808420e-02  4.03008871e-02
  4.13697287e-02  3.60903554e-02  4.16484177e-02  3.28274928e-02
  2.75034718e-02  3.59472521e-02  2.85185594e-02  4.34514657e-02
  4.20632586e-02  3.94318551e-02  4.04887237e-02  3.29196677e-02
  3.65008488e-02  2.73854006e-02  3.69604044e-02  2.71410216e-02
  3.52318995e-02  2.92006508e-02  3.14453468e-02  3.87231037e-02
  3.55537683e-02  3.74665856e-02  3.78494933e-02  2.96243969e-02
  4.62618768e-02  3.49478014e-02  3.55256163e-02  3.55278030e-02
  3.41544859e-02  3.71545143e-02  3.58058922e-02  4.07605655e-02
  2.71488186e-02  3.41056436e-02  3.30245495e-02  3.83586884e-02
  4.23055515e-02  4.17097881e-02  4.46117111e-02  3.67639512e-02
  4.19034436e-02  3.58622670e-02  3.83904651e-02  3.86136323e-02
  3.96303385e-02  3.10276225e-02  3.53379697e-02  3.92976142e-02
  2.73024198e-02  3.32788303e-02  4.01982255e-02  1.94857717e-02
  3.06131914e-02  3.34602036e-02  3.46095636e-02  4.19408195e-02
  2.48402599e-02  2.90379077e-02  3.41064036e-02  3.95236164e-02
  2.94329356e-02  3.91331576e-02  2.91585531e-02  3.56615968e-02
  3.74552384e-02  3.40708122e-02  4.96628173e-02  4.01982963e-02
  4.91932370e-02  3.81016321e-02  2.39790063e-02  3.38216685e-02
  3.28554697e-02  3.47252823e-02  3.61572504e-02  3.18537392e-02
  3.43356170e-02  2.82396600e-02  4.11565900e-02  3.05554830e-02
  4.06289436e-02  3.58471833e-02  3.87806706e-02  3.02036274e-02
  4.49260287e-02  3.28773372e-02  3.45262326e-02  3.25332992e-02
  3.35873477e-02  3.05153932e-02  4.83672321e-02  2.19171196e-02
  4.12717238e-02  3.42498310e-02  3.11725102e-02  4.34669219e-02
  3.41120325e-02  4.20287624e-02  3.79078723e-02  4.30639014e-02
  4.63369004e-02  4.25795391e-02  2.08164658e-02  3.98960710e-02
  3.16887237e-02  3.86941917e-02  4.15208191e-02  3.44289541e-02
  3.96515541e-02  3.91197205e-02  3.63123044e-02  3.41911279e-02
  3.79185081e-02  4.20576520e-02  2.38705445e-02  3.69369909e-02
  3.41417901e-02  3.44213285e-02  4.17540260e-02  3.37983705e-02
  4.29292284e-02  3.63567434e-02  4.27608527e-02  3.71172130e-02
  4.03071940e-02  4.60412055e-02  3.43665890e-02  1.64595079e-02
  4.03771736e-02  3.40595432e-02  3.76642309e-02  4.00281549e-02
  3.57252583e-02  4.18158621e-02  3.98000665e-02  4.11073454e-02
  4.36428450e-02  2.53708009e-02  3.45069394e-02  3.91113274e-02
  1.91667620e-02  3.49997319e-02  2.67879479e-02  3.39878127e-02
  2.77693272e-02  3.62620056e-02  2.11209618e-02  3.51133607e-02
  3.45932804e-02  3.72931734e-02  4.01565842e-02  3.79767455e-02
  3.98060158e-02  3.67142372e-02  3.31191011e-02  3.33888233e-02
 -2.62834933e-02 -2.92212367e-02 -1.05349375e-02 -1.96382441e-02
 -2.06893776e-02 -1.72143597e-02 -1.19543215e-02 -1.21461507e-02
 -1.48216663e-02 -1.29197389e-02 -1.25114033e-02 -1.43736526e-02
 -2.02777311e-02 -1.55942319e-02 -1.63910892e-02 -2.29467843e-02
 -1.93505380e-02 -1.17839519e-02 -1.45891206e-02 -2.41444912e-02
 -1.42484065e-02 -2.76305601e-02 -2.50457469e-02 -2.82756519e-02
 -1.52502088e-02 -2.61098687e-02 -1.34245921e-02 -2.31174212e-02
 -2.10252944e-02 -1.74928103e-02 -8.52065906e-03 -2.14766506e-02
 -1.24258818e-02 -1.90303363e-02 -2.90218797e-02 -9.83314030e-03
 -1.59836002e-02 -1.74848735e-02 -1.88619941e-02 -1.11402525e-02
 -2.87391320e-02 -2.09662877e-02 -2.55243629e-02 -1.87390801e-02
 -1.74676012e-02 -1.71112977e-02 -1.16807604e-02 -2.03134548e-02
 -2.28001401e-02 -1.99028812e-02 -2.18249038e-02 -1.91365015e-02
 -2.81507429e-02 -3.07924375e-02 -2.18862873e-02 -1.69738531e-02
 -1.25119621e-02 -1.70634855e-02 -1.64603814e-02 -2.30357237e-02
 -1.70834400e-02 -1.25487922e-02 -2.35393737e-02 -1.39569463e-02
 -1.49593297e-02 -2.67768148e-02 -1.40596628e-02 -2.59449873e-02
 -9.00527276e-03 -6.47685118e-03 -1.12549132e-02 -2.39597820e-02
 -2.05691271e-02 -1.86497755e-02 -1.32405106e-02 -2.40565967e-02
 -2.35769916e-02 -2.35329829e-02 -1.85879990e-02 -1.83253344e-02
 -1.56375561e-02 -6.39154576e-03 -1.08938199e-02 -1.90234333e-02
 -1.62783582e-02 -2.60404088e-02 -1.42481858e-02 -1.49901276e-02
 -1.89177021e-02 -1.41713908e-02 -1.92590002e-02 -3.21029127e-02
 -1.33265331e-02 -2.21693274e-02 -1.59055386e-02 -2.42286287e-02
 -1.44147519e-02 -3.20786834e-02 -2.02013366e-02 -1.82050336e-02
 -2.84077749e-02 -2.56623905e-02 -2.20103692e-02 -1.31831095e-02
 -2.00678743e-02 -2.67117284e-02 -2.47881413e-02 -1.88469645e-02
 -2.31070444e-02 -2.05667615e-02 -2.96149887e-02 -1.65810343e-02
 -1.61755737e-02 -2.69299857e-02 -1.79644469e-02 -1.38258692e-02
 -1.50617184e-02 -3.20773609e-02 -1.13302367e-02 -3.28843854e-02
 -1.80792231e-02 -1.80894043e-02 -2.10951213e-02 -6.12945016e-03
 -1.89261902e-02 -1.22895464e-02 -2.15021428e-02 -2.49005612e-02
 -2.46489923e-02 -1.06376372e-02 -1.65449902e-02 -2.39449851e-02
 -2.40536849e-03 -1.85806509e-02 -1.07183857e-02 -1.79923046e-02
 -2.62700934e-02 -1.71958562e-02 -1.13756256e-02 -1.87594574e-02
 -2.36082152e-02 -3.24453339e-02 -1.92615073e-02 -2.08426490e-02
 -2.29372457e-02 -1.68998484e-02 -2.53975447e-02 -2.46218219e-02
 -1.18369451e-02 -2.10001618e-02 -1.59103721e-02 -2.09684446e-02
 -2.32638679e-02 -1.43429060e-02 -2.99752522e-02 -2.55473256e-02
 -1.27244834e-02 -2.91759372e-02 -2.91054249e-02 -2.29490492e-02
 -1.97659135e-02 -2.29593720e-02 -2.43440829e-02 -1.98360402e-02
 -2.05417424e-02 -1.94618236e-02 -2.16304865e-02 -1.39795030e-02
 -8.66325572e-03 -1.19789690e-02 -9.82818566e-03 -1.56392343e-02
 -2.05306839e-02 -1.01631749e-02 -1.66548938e-02 -1.80826262e-02
 -1.80440024e-02 -2.85983048e-02 -2.15857271e-02 -2.18226723e-02
 -1.46292970e-02 -2.16111317e-02 -1.57219432e-02 -2.69061998e-02
 -1.27866538e-02 -2.18825620e-02 -2.31082086e-02 -1.45910485e-02
 -1.84523966e-02 -1.40036335e-02 -2.77195051e-02 -2.30656527e-02
 -2.18076091e-02 -1.71579737e-02 -2.09034905e-02 -1.51102794e-02
 -1.95845235e-02 -1.59650724e-02 -2.53266469e-02 -2.09649336e-02
 -2.48408206e-02 -1.12915495e-02 -1.72429420e-02 -7.72548933e-03
 -2.48606205e-02 -1.94540974e-02 -1.78074092e-02 -8.50298908e-03
 -2.52128523e-02 -1.80950165e-02 -2.75501907e-02 -1.48889655e-02
