
  Tensor y
  shape
  [1, 64, 32, 32]
  9.23180673e-03  1.19030895e-02  2.46097986e-03 -6.08263537e-03
  1.14700999e-02  6.30025472e-03  4.35159542e-03  1.76269226e-02
  6.63937069e-03  1.22889495e-02  1.31006278e-02 -2.96018925e-03
  1.11675691e-02 -1.78070441e-02 -1.33413272e-02  7.95126334e-03
  5.55408839e-03  1.74410213e-02 -8.65361467e-03  3.85299604e-03
 -1.75398029e-03  1.20258722e-02 -5.61966840e-03  1.76536031e-02
  1.55608254e-02 -4.61838953e-03  7.95952976e-04 -1.95613317e-02
  1.88412145e-03 -7.48307351e-03  4.40060161e-03  2.23301444e-02
  1.70339812e-02 -2.99411826e-03  1.30004464e-02  7.54116382e-03
  1.46553107e-03  2.11115181e-03  4.44833096e-03  1.13098240e-02
  8.18927214e-03  9.58011765e-03  7.06239929e-03  1.51873501e-02
  4.09967359e-03 -8.64421297e-03  5.65666705e-05 -1.21731032e-03
 -1.65437162e-02 -9.57296323e-03  1.19488528e-02  1.50791649e-02
  3.19521595e-03  1.91795640e-04 -4.07948252e-03 -7.05852918e-03
  2.74202041e-03  1.19498540e-02  5.86117059e-03  1.24841752e-02
  2.62238532e-02  2.02880874e-02  1.20975915e-03 -2.66084541e-03
 -9.88499261e-04 -4.48304322e-03 -1.21251205e-02 -3.29993200e-03
 -5.40735479e-03 -8.19594972e-03  1.64777264e-02  3.46827321e-03
  5.48106711e-03 -2.00755149e-03 -1.55426171e-02  1.43446047e-02
  3.13670747e-03  1.89860463e-02 -5.12717571e-03  5.83196664e-03
  1.87405031e-02  1.58389471e-03  7.08200503e-03  7.80307408e-03
  1.10989548e-02  6.50319550e-03  2.57963296e-02 -6.33202307e-03
 -1.61731113e-02  2.75656208e-03  1.31758340e-02  1.99423004e-02
  5.35090407e-03  1.42331179e-02 -1.22435847e-02  1.98528171e-04
  2.45792251e-02 -1.62874535e-03 -4.93173301e-03  1.19628152e-02
  9.02099069e-03  2.04982758e-02  1.30337784e-02 -7.43849203e-04
  1.09716393e-02  1.25441700e-03 -8.26334953e-03  9.82900523e-03
  2.21028216e-02  2.68280394e-02  8.86625051e-03  2.33399607e-02
  1.09145818e-02 -1.46071799e-02 -1.36435004e-02  4.78844438e-03
 -1.16442982e-03  1.13478396e-03 -7.51622859e-03  2.08237618e-02
  1.28655173e-02  2.21880712e-02  6.80700876e-04 -9.62026883e-03
  3.06180958e-02 -6.29771035e-03  2.02046912e-02 -1.13705546e-02
 -8.75352882e-04  1.15052676e-02  1.67994946e-02  4.01339959e-03
 -4.03623097e-04  7.84636196e-03  1.32745029e-02 -5.21614123e-03
  3.40678077e-03  2.06570141e-04 -3.55172064e-03  1.14996321e-02
 -5.58216777e-03  1.57981645e-02  2.14032046e-02 -1.13172438e-02
  3.72380763e-03  1.06497649e-02  1.60358716e-02 -4.86163329e-03
  2.47549079e-02  2.34611053e-02  1.48948170e-02  2.89493706e-03
 -1.47033548e-02 -8.09678342e-03  1.58405993e-02  6.29924797e-03
  9.02253017e-03  3.28094605e-03 -1.20247528e-02 -1.12702809e-02
  1.78636611e-02  4.70981840e-03 -1.28425583e-02  1.64527241e-02
  6.76718540e-03  2.83634197e-03  1.79514643e-02 -6.90354872e-03
  1.88488532e-02  2.84243561e-03  9.45674442e-03  4.76093218e-03
  5.53613342e-03  1.65506266e-04  1.37237608e-02  1.03669483e-02
  6.22973079e-03  1.45333335e-02  9.05866921e-03 -4.04916238e-03
  3.83500941e-03  1.72727350e-02  2.98979394e-02 -1.29290633e-02
  1.41406618e-02 -8.31329823e-03 -1.17695136e-02  1.25430701e-02
  9.24120564e-03  3.29267234e-03  1.54069019e-02 -4.81717288e-03
  8.02685134e-03  2.05380991e-02  1.55641492e-02  1.65251158e-02
  1.10667422e-02  3.24873254e-04  1.67183205e-02 -1.74154676e-02
 -1.80002339e-02 -2.12029833e-03  1.27116535e-02  2.23704055e-02
  1.13694845e-02  2.48603895e-02  2.22882163e-03  1.99013390e-03
  1.33430604e-02 -3.46012693e-03 -1.05353883e-02  1.94763299e-02
 -1.39768319e-02 -8.40188097e-03 -1.34183653e-02 -1.43491561e-02
 -6.11158367e-03  6.61100727e-03  5.71826473e-03  4.59322147e-03
 -8.95805378e-03  4.40933276e-03  1.81205738e-02  1.77818984e-02
  3.28555610e-03  8.84061307e-03  4.13436908e-03 -2.13509612e-03
  6.82932977e-03  1.22946417e-02 -9.94775351e-03  1.05384458e-03
  1.22836679e-02  6.02700002e-03  1.14479773e-02 -1.62112974e-02
 -1.16073107e-02  2.02359185e-02 -2.96195410e-03  3.07429209e-03
 -1.93221271e-02  5.75479306e-03  9.97808948e-03 -1.94138568e-03
  3.46887950e-03  6.40743878e-03  1.24085508e-03 -1.45225208e-02
  5.45208622e-03 -5.11303730e-03 -1.10481763e-02  1.13452896e-02
 -6.43943623e-03 -7.56304711e-04 -2.29052082e-03 -3.20162997e-03
 -1.28738033e-02  2.66791228e-03 -6.69973996e-03  7.87594914e-03
  6.49613608e-03  3.79995443e-04  1.05643086e-02  2.12378893e-03
 -4.48413473e-03  3.70917842e-04  8.98692012e-03 -1.05370581e-03
 -1.05407182e-03  6.62768539e-03  5.85522922e-03  7.85383582e-03
  4.75327112e-03 -3.47618852e-03 -1.06825307e-03  6.64461590e-03
 -1.28608570e-03 -1.90860182e-02  4.96684201e-03  4.95431013e-04
 -5.57777565e-03 -1.11063905e-02 -3.17239948e-03  3.40545550e-03
 -1.27582625e-02  2.10062135e-03  1.39917759e-02  2.34732963e-03
  9.67274234e-03  2.50558555e-03  6.02173153e-03 -4.01304290e-03
  2.34061386e-03 -8.67296942e-04  6.68587163e-05  2.10261531e-03
  3.02215889e-02 -1.94614008e-03  1.60217080e-02  1.47098582e-03
  8.40495899e-03  1.59059335e-02  1.36285024e-02  6.37922809e-03
  6.01322949e-03 -3.90484091e-03  1.63404644e-02  9.34101641e-03
 -1.11336634e-03  9.52553377e-03  5.24055306e-03 -8.28871503e-03
  1.42729348e-02  1.39002390e-02  2.28475966e-03 -1.83692202e-03
 -4.07648925e-03 -3.56348976e-03 -3.38805001e-03  1.06735136e-02
  8.92561674e-03  2.24105734e-03  2.03118157e-02  1.08767673e-02
  1.26328040e-02  2.67965067e-03 -9.69940238e-03  1.93839967e-02
  5.27846143e-02  4.93845195e-02  5.02649732e-02  5.82964942e-02
  5.33765890e-02  5.37909716e-02  5.05454130e-02  6.01332411e-02
  5.78352436e-02  5.43983728e-02  5.33760190e-02  5.83190173e-02
  6.08223826e-02  5.16325161e-02  5.96214533e-02  5.83538935e-02
  5.01290523e-02  4.51136306e-02  5.53848520e-02  5.48609719e-02
  4.52608243e-02  5.86594418e-02  5.56539595e-02  6.10119849e-02
  5.30636385e-02  4.99769598e-02  5.88256866e-02  5.49683459e-02
  4.52620611e-02  5.95803745e-02  5.27013764e-02  6.77361712e-02
  5.83283901e-02  4.99936678e-02  5.48123308e-02  4.97404262e-02
  6.04071803e-02  6.71661347e-02  6.46980256e-02  6.08426481e-02
  5.30683324e-02  4.20156233e-02  5.99476919e-02  5.74657694e-02
  5.39406799e-02  5.45849428e-02  4.56677079e-02  5.89702390e-02
  5.26965670e-02  5.29301763e-02  5.07870428e-02  5.60616702e-02
  5.41189834e-02  4.82110605e-02  5.10431156e-02  5.27131855e-02
  5.86047582e-02  4.44535241e-02  5.25142550e-02  5.23546822e-02
  4.53694016e-02  4.85778525e-02  5.01011536e-02  5.77594489e-02
  5.71986064e-02  4.80207428e-02  5.94457984e-02  5.88286072e-02
  6.24253936e-02  5.08639216e-02  5.80943450e-02  4.73611988e-02
  4.64317724e-02  6.34553879e-02  5.12636527e-02  5.36888242e-02
  5.59935123e-02  5.46975732e-02  5.47680892e-02  6.19770400e-02
  5.17708287e-02  5.20149767e-02  5.94078973e-02  4.89197187e-02
  5.29925749e-02  5.98713458e-02  5.82056493e-02  5.55190966e-02
  5.36850691e-02  5.43725416e-02  5.81757240e-02  5.65745123e-02
  5.28188944e-02  5.74806780e-02  5.36540672e-02  6.53983578e-02
  5.80353178e-02  5.50948083e-02  6.50183633e-02  5.22615649e-02
  4.93302345e-02  5.70131242e-02  5.20111695e-02  5.85952066e-02
  5.58480173e-02  4.47181612e-02  5.82021736e-02  5.35679646e-02
  6.46485463e-02  5.73527701e-02  5.36307916e-02  6.26193658e-02
  5.96199557e-02  5.26297949e-02  5.43100908e-02  6.03737012e-02
  6.05320446e-02  5.65255545e-02  6.04950413e-02  5.18834256e-02
  5.20251691e-02  5.85740507e-02  4.82556634e-02  4.78708223e-02
  4.99605909e-02  4.71685752e-02  5.26078418e-02  5.61178327e-02
  4.86484766e-02  6.13511428e-02  5.80836535e-02  5.55618852e-02
  5.81385046e-02  5.38497977e-02  5.25788665e-02  6.02125376e-02
  5.84357716e-02  5.91477342e-02  5.48966303e-02  5.39608449e-02
  5.27134649e-02  5.05607724e-02  4.92048636e-02  5.71662337e-02
  5.41590527e-02  5.47727793e-02  5.47859073e-02  5.33240363e-02
  5.69593869e-02  5.03632873e-02  5.42322844e-02  4.76572216e-02
  5.80344610e-02  5.28399162e-02  5.42212576e-02  6.18623570e-02
  5.90759367e-02  6.27402365e-02  5.82448393e-02  5.68166673e-02
  5.47391102e-02  6.19764701e-02  5.65767884e-02  5.25940284e-02
  6.01080358e-02  5.18335104e-02  5.15233278e-02  5.71618937e-02
  5.50918728e-02  4.97327447e-02  4.94381860e-02  6.39094263e-02
  5.73457740e-02  5.72072566e-02  5.76803461e-02  5.84187098e-02
  4.63640876e-02  5.51376976e-02  4.86009829e-02  5.83059601e-02
  5.92285544e-02  5.60469255e-02  6.07739612e-02  5.93322888e-02
  5.95276803e-02  6.51566163e-02  5.36289811e-02  6.09826818e-02
  5.77184409e-02  5.52420579e-02  5.22272959e-02  5.67553043e-02
  6.16741627e-02  5.95311560e-02  4.84972373e-02  6.01603985e-02
  5.52948341e-02  5.03261238e-02  5.59085533e-02  6.16655573e-02
  5.73946461e-02  6.25416636e-02  5.14597669e-02  5.81486858e-02
  6.19550757e-02  6.45120591e-02  5.52211255e-02  5.75838871e-02
  5.37684634e-02  5.17103598e-02  4.52142507e-02  5.07958159e-02
  5.20718135e-02  5.93583286e-02  5.53536788e-02  5.57806231e-02
  6.38091043e-02  6.61979914e-02  5.81845865e-02  5.79510927e-02
  5.13112843e-02  5.51248267e-02  4.83390726e-02  6.13494739e-02
  6.19399846e-02  5.30837402e-02  5.09166941e-02  6.01613559e-02
  5.57335019e-02  4.92252409e-02  4.42105904e-02  5.26851341e-02
  5.57727851e-02  4.38180007e-02  4.82368767e-02  4.91891950e-02
  5.54982126e-02  5.07589169e-02  6.01261221e-02  4.27251458e-02
  5.33970743e-02  5.79633936e-02  5.24255410e-02  6.03909791e-02
  5.69227040e-02  6.45636469e-02  6.00942373e-02  5.17869331e-02
  4.64583896e-02  6.06322475e-02  4.93603200e-02  6.01581335e-02
  6.40331432e-02  4.96397465e-02  5.59247136e-02  5.04436381e-02
  4.50420007e-02  5.88305891e-02  4.88047898e-02  5.18779531e-02
  4.50508967e-02  4.61707190e-02  6.00817055e-02  5.49065024e-02
  5.67229167e-02  5.49218766e-02  5.60089983e-02  4.49839607e-02
  5.60015216e-02  5.07340431e-02  5.67053296e-02  5.17632067e-02
  6.18973598e-02  6.06120303e-02  4.34006080e-02  5.10634221e-02
  5.46924770e-02  6.37376308e-02  5.66762388e-02  5.68271503e-02
  6.18463978e-02  5.71025759e-02  5.17060608e-02  4.86974195e-02
  5.82241118e-02  5.47345653e-02  5.26352599e-02  5.29721677e-02
  6.19733632e-02  5.21322154e-02  5.52583151e-02  6.52519315e-02
  5.60032800e-02  5.17840236e-02  5.26762530e-02  5.13664372e-02
  5.09865582e-02  4.65288386e-02  5.51196039e-02  5.91938682e-02
  5.39983734e-02  5.92021719e-02  5.34159839e-02  5.47788814e-02
  6.39398992e-02  4.83488701e-02  5.84688783e-02  6.39012828e-02
  5.58835864e-02  4.85624596e-02  5.88506088e-02  5.41577525e-02
  4.71558571e-02  5.15974984e-02  5.40522635e-02  5.28592579e-02
  5.41618578e-02  5.59248142e-02  5.39502800e-02  5.33689037e-02
  5.83534390e-02  6.80148304e-02  4.96756248e-02  6.00415841e-02
  5.32679483e-02  4.63383868e-02  5.83273470e-02  5.46999201e-02
  5.29592261e-02  5.65322526e-02  5.35997823e-02  5.92514165e-02
  4.73337471e-02  5.09584919e-02  5.17020673e-02  5.27316928e-02
  6.18244633e-02  6.07442670e-02  5.11669368e-02  5.91196492e-02
  4.90012653e-02  5.74222356e-02  5.28236628e-02  4.92110774e-02
  6.02394342e-02  5.34645431e-02  5.76922037e-02  6.44846782e-02
  5.81404008e-02  5.60301356e-02  5.62983379e-02  5.80375120e-02
  5.77954501e-02  5.80551550e-02  5.92356250e-02  5.52411750e-02
  5.63995317e-02  5.45118600e-02  5.34896106e-02  5.47876656e-02
  4.19740006e-02  4.27600481e-02  4.60352711e-02  5.33347800e-02
  6.22259490e-02  6.05107583e-02  4.86631207e-02  6.46794587e-02
  5.78823239e-02  4.85000163e-02  5.61016500e-02  5.14398776e-02
  5.27661666e-02  4.96432222e-02  5.96603975e-02  5.69010824e-02
  5.03220409e-02  5.29167131e-02  7.18419999e-02  5.67901209e-02
  5.77425957e-02  5.86511455e-02  5.45475371e-02  4.80155982e-02
  6.05855770e-02  6.26040548e-02  5.88693656e-02  5.97356930e-02
  5.20647876e-02  6.63065016e-02  5.47645167e-02  5.59634380e-02
  5.65770604e-02  4.93547581e-02  5.65712042e-02  4.59744111e-02
  6.61927760e-02  5.42439371e-02  4.87881191e-02  4.90474328e-02
  5.36635853e-02  4.99074683e-02  6.10727593e-02  5.63507453e-02
  6.43315166e-02  5.22579737e-02  5.75870574e-02  6.27660155e-02
  5.39329872e-02  5.96878901e-02  5.18608391e-02  6.06064647e-02
  5.25518022e-02  5.47367446e-02  5.61530031e-02  5.11272103e-02
  4.89534512e-02  6.09453470e-02  6.02000505e-02  5.77939823e-02
  5.56443557e-02  4.83846143e-02  5.19988462e-02  4.79505360e-02
  6.04590774e-02  6.66167438e-02  6.48126975e-02  5.65297827e-02
  5.35899922e-02  5.33309877e-02  5.46033867e-02  5.38184866e-02
  5.36564589e-02  6.09799400e-02  4.86278906e-02  6.13154843e-02
  5.51587120e-02  5.86362109e-02  4.90943342e-02  5.03652617e-02
  5.80268875e-02  5.20358980e-02  5.22572771e-02  5.56576997e-02
  6.22249804e-02  4.68997881e-02  4.81949076e-02  5.62396497e-02
  5.73951527e-02  5.66091835e-02  4.29673493e-02  6.40016496e-02
  5.52952178e-02  5.11150211e-02  5.69274351e-02  6.46820888e-02
  6.18552119e-02  5.28301597e-02  5.06086573e-02  5.42520210e-02
  4.64988872e-02  4.94337343e-02  5.75412847e-02  5.10512926e-02
  5.90550900e-02  5.87692186e-02  5.86387925e-02  6.18503392e-02
  5.79703487e-02  5.34644872e-02  5.14234789e-02  6.19030185e-02
  4.98036481e-02  5.33096492e-02  5.46367876e-02  6.68230355e-02
  6.08273856e-02  5.82269952e-02  6.01615384e-02  5.15703857e-02
  5.38066626e-02  5.51899150e-02  6.07887954e-02  5.42752072e-02
  6.21155500e-02  5.10190465e-02  5.92551008e-02  5.18401302e-02
  4.96941432e-02  5.35266399e-02  5.97855970e-02  4.93773371e-02
  5.09944633e-02  5.11876978e-02  4.96850535e-02  5.17959893e-02
  6.30402863e-02  4.70082685e-02  5.45447990e-02  6.15572035e-02
  5.71473241e-02  5.45579642e-02  5.69122992e-02  5.37374988e-02
  5.83346635e-02  6.64148182e-02  5.02637476e-02  5.43808714e-02
  6.24169558e-02  5.27350530e-02  5.48128560e-02  5.71864694e-02
  5.59101030e-02  5.57623766e-02  5.64250499e-02  5.80885857e-02
  5.32250032e-02  5.23910373e-02  6.18274920e-02  6.27585202e-02
  5.14003560e-02  5.96730933e-02  5.99301904e-02  4.96917292e-02
  5.35551235e-02  6.32337257e-02  5.33966795e-02  5.88003956e-02
  5.44629842e-02  4.85010892e-02  5.53685725e-02  5.18884957e-02
  5.32751903e-02  5.97335324e-02  5.03573045e-02  5.21807224e-02
  5.26764914e-02  5.35919070e-02  5.43462634e-02  5.39013147e-02
  4.87962104e-02  5.80291748e-02  5.56737185e-02  4.97770570e-02
  5.21405935e-02  5.68929762e-02  4.89531681e-02  6.09149113e-02
  6.65467083e-02  5.24426475e-02  5.87507263e-02  5.41432425e-02
  5.42800128e-02  5.04465550e-02  5.22662848e-02  5.48289083e-02
  5.12027144e-02  6.26469478e-02  5.49977198e-02  4.97836843e-02
  4.47945446e-02  5.94673194e-02  5.21930270e-02  4.88229096e-02
  5.17523549e-02  5.64195849e-02  5.62105179e-02  5.94919249e-02
  5.65915443e-02  4.60477918e-02  5.72717860e-02  5.82708865e-02
  6.32813573e-02  4.72000577e-02  4.98142913e-02  5.68072200e-02
  5.84247112e-02  5.78267947e-02  5.40529862e-02  6.54339492e-02
  4.64919657e-02  5.38675189e-02  6.23781271e-02  5.77197894e-02
  6.41205311e-02  5.91402538e-02  5.23655824e-02  4.92594056e-02
  5.01265377e-02  5.50591275e-02  5.17292246e-02  5.17431945e-02
  5.18267378e-02  5.17149568e-02  5.46134785e-02  6.48469850e-02
  4.96451855e-02  5.88169284e-02  5.66418320e-02  4.93845716e-02
  6.03116974e-02  5.78451827e-02  6.44660369e-02  5.79052046e-02
  6.02028146e-02  5.87929636e-02  4.63913940e-02  5.96799031e-02
  5.10411561e-02  6.01180308e-02  4.94861454e-02  5.68186454e-02
  6.12746403e-02  5.83510771e-02  4.96371016e-02  4.97252867e-02
  5.23329824e-02  5.97552061e-02  5.80969006e-02  6.09671324e-02
  5.76789416e-02  6.49780557e-02  6.31824434e-02  5.74270934e-02
  4.10546064e-02  6.08108938e-02  5.43851294e-02  4.63995785e-02
  5.33697754e-02  5.51538579e-02  4.91689816e-02  4.93088812e-02
  6.03856444e-02  5.52520566e-02  6.91540912e-02  5.23993969e-02
  5.98511323e-02  5.17449901e-02  5.31594716e-02  4.51523475e-02
  5.77555969e-02  5.90502545e-02  6.38541132e-02  5.70278242e-02
  5.15871197e-02  5.14876470e-02  5.00402972e-02  5.26943579e-02
  5.73332906e-02  5.67097776e-02  5.83544262e-02  5.78592680e-02
  5.77536374e-02  5.46569079e-02  5.39742336e-02  5.87321296e-02
  5.56849390e-02  5.36918938e-02  5.06913662e-02  5.12955934e-02
  6.08758554e-02  5.39861172e-02  5.34612685e-02  6.06268942e-02
  6.02996871e-02  5.01444563e-02  5.57038262e-02  5.95757179e-02
  5.03409691e-02  5.86109012e-02  5.03223762e-02  5.48329577e-02
  5.65255396e-02  5.42442799e-02  4.89269942e-02  5.92857525e-02
  5.69015667e-02  5.48817851e-02  6.05923943e-02  5.10690957e-02
  5.58762848e-02  4.88345213e-02  5.70918471e-02  5.82395494e-02
  4.63581495e-02  5.86224645e-02  5.68411872e-02  4.95426133e-02
  5.43204509e-02  4.98766527e-02  5.29208779e-02  6.63338453e-02
  5.14572188e-02  5.95194288e-02  5.66396713e-02  5.97415231e-02
  4.77722511e-02  5.83944619e-02  4.87024859e-02  5.94844483e-02
  5.55005893e-02  5.19934893e-02  6.12471625e-02  5.43906502e-02
  5.78011572e-02  5.43463305e-02  5.47759831e-02  6.21523969e-02
  4.66412455e-02  6.03578389e-02  6.06461577e-02  5.64187691e-02
  6.54786974e-02  5.41252084e-02  6.12512156e-02  5.26583195e-02
  5.82342595e-02  5.68881929e-02  4.94055673e-02  4.70779985e-02
  5.27684018e-02  6.33129627e-02  5.37272766e-02  5.98124936e-02
  5.60103580e-02  5.77857420e-02  5.61506301e-02  4.77675498e-02
  5.91456592e-02  5.87862656e-02  5.28975502e-02  5.28758913e-02
  5.81627786e-02  6.56502992e-02  5.26067764e-02  5.01855910e-02
  5.83276972e-02  5.23720160e-02  5.49015254e-02  4.97924984e-02
  5.67750484e-02  4.99534272e-02  5.75597696e-02  5.56082800e-02
  5.62617704e-02  5.79288527e-02  5.44440225e-02  5.40580340e-02
  5.41019663e-02  4.79884110e-02  5.49114496e-02  5.98603338e-02
  5.90768009e-02  5.35137653e-02  5.28955385e-02  5.51457629e-02
  5.02599962e-02  5.08259907e-02  5.88224903e-02  6.13640323e-02
  5.69484830e-02  5.62606305e-02  5.74584156e-02  5.41693270e-02
  5.69302291e-02  5.38787656e-02  6.06306754e-02  5.49693480e-02
  5.86148500e-02  5.49333803e-02  5.04163802e-02  5.17067760e-02
  4.61114198e-02  6.14972785e-02  6.55768961e-02  5.00123873e-02
  4.71369848e-02  5.15740290e-02  4.95220423e-02  5.89724779e-02
  5.54505736e-02  5.11289090e-02  6.13343865e-02  5.12101203e-02
  5.72761670e-02  6.32014722e-02  5.30176759e-02  5.91667145e-02
  5.15549928e-02  5.32490537e-02  5.11345342e-02  6.07509241e-02
  5.23522310e-02  5.82485385e-02  6.39383644e-02  5.68682626e-02
  4.64899540e-02  5.59989288e-02  4.82020155e-02  4.68017533e-02
  4.79863063e-02  5.52014932e-02  6.22704402e-02  5.79642020e-02
  4.34836783e-02  4.72615473e-02  6.05334714e-02  4.97691110e-02
  5.95113859e-02  5.56117669e-02  5.16056642e-02  5.67319021e-02
  6.25841543e-02  5.26206568e-02  6.10050112e-02  4.73737232e-02
  6.04895875e-02  5.06594814e-02  6.46346733e-02  5.74158505e-02
  4.71264571e-02  5.84495217e-02  5.48092462e-02  5.96979260e-02
  5.45608290e-02  5.32421209e-02  5.29914498e-02  6.15545437e-02
  5.41727319e-02  5.47927618e-02  4.91692424e-02  5.76209426e-02
  6.18430153e-02  6.07654266e-02  5.76342866e-02  6.07311800e-02
  6.56938180e-02  5.78015558e-02  6.31611720e-02  5.59981056e-02
  4.88804057e-02  5.28063104e-02  5.94663098e-02  6.31634220e-02
  4.30775993e-02  5.23956418e-02  5.41480482e-02  5.36921695e-02
  6.38316423e-02  5.99421188e-02  6.33722097e-02  5.33050373e-02
  4.52588573e-02  5.96370995e-02  6.05725348e-02  5.61373308e-02
  5.02677150e-02  5.53487986e-02  5.78761846e-02  6.32096156e-02
  5.71901128e-02  5.29681817e-02  5.25569022e-02  5.67763634e-02
  5.51950112e-02  5.26406541e-02  4.76924665e-02  5.66185340e-02
  6.03762642e-02  6.18584454e-02  5.30113243e-02  5.72934262e-02
  5.41855954e-02  5.43618500e-02  5.70768863e-02  5.26711270e-02
  6.14933707e-02  5.55863827e-02  5.64808175e-02  5.43673821e-02
  6.07588962e-02  5.55034205e-02  5.70326708e-02  5.63627817e-02
  5.10810502e-02  5.25551215e-02  5.72179481e-02  5.24195395e-02
  5.40680774e-02  4.54594493e-02  5.05885407e-02  5.84546775e-02
  5.46857342e-02  5.59270605e-02  5.46963848e-02  5.48458248e-02
  5.61055616e-02  5.18564396e-02  5.33818901e-02  5.06679937e-02
  4.87363711e-02  5.86354472e-02  5.63146472e-02  4.92370799e-02
  5.22630699e-02  6.01177290e-02  5.58135137e-02  4.71191779e-02
  6.02192953e-02  5.67150824e-02  5.75030893e-02  5.62832654e-02
  5.63414916e-02  5.48330843e-02  5.80298603e-02  5.09184003e-02
  5.65659627e-02  5.06227687e-02  6.12686090e-02  5.53957149e-02
  5.56613654e-02  5.38844243e-02  4.90654930e-02  5.06769568e-02
  4.98845577e-02  5.96513189e-02  5.94964102e-02  4.81881946e-02
  5.63527346e-02  5.15690148e-02  5.09763695e-02  6.31991401e-02
  5.73593676e-02  4.99014556e-02  5.57005927e-02  5.20244315e-02
  6.14167415e-02  5.75415641e-02  5.08171320e-02  5.55981174e-02
  5.51267862e-02  5.77197634e-02  4.81777117e-02  6.42743334e-02
  5.19654080e-02  5.92744201e-02  5.18691540e-02  4.95205000e-02
  5.39724641e-02  5.78001328e-02  5.71967065e-02  6.23792931e-02
  5.96777052e-02  5.54341190e-02  5.55685759e-02  4.87661324e-02
  5.36485240e-02  5.09002954e-02  5.02114370e-02  5.69128059e-02
  6.07260466e-02  5.91695681e-02  6.36128336e-02  4.88076881e-02
  5.25544845e-02  6.03990331e-02  5.63519895e-02  5.61567098e-02
  4.97872233e-02  5.00284880e-02  4.94779423e-02  5.40750027e-02
  5.41651361e-02  6.14040270e-02  5.39432950e-02  5.76789156e-02
  5.98012283e-02  6.61984533e-02  5.82114980e-02  6.15968630e-02
  5.85563332e-02  5.99424168e-02  5.80942184e-02  4.61009070e-02
  5.10953963e-02  5.94165213e-02  5.50445989e-02  5.24330251e-02
  5.54141030e-02  5.49618304e-02  5.60011007e-02  5.90956472e-02
  5.70390075e-02  5.44808879e-02  5.87744787e-02  5.56268841e-02
  5.24409115e-02  5.13734408e-02  5.39945811e-02  6.21517040e-02
  5.90557531e-02  5.53370565e-02  4.92380187e-02  5.63163236e-02
  6.08660877e-02  5.58451116e-02  6.08508214e-02  5.68236783e-02
  6.05291203e-02  4.40518036e-02  5.43256551e-02  5.07695079e-02
  5.87734580e-02  6.04161061e-02  5.72873205e-02  6.01914227e-02
  5.11116311e-02  6.00799397e-02  5.27249873e-02  5.44726625e-02
  5.41337356e-02  4.64294776e-02  5.72211742e-02  5.75956777e-02
 -2.68188249e-02 -4.69708852e-02 -2.60199420e-02 -3.38186771e-02
 -5.41663542e-02 -5.05391024e-02 -4.28800955e-02 -3.83734629e-02
 -3.81886959e-02 -3.41239050e-02 -2.42567547e-02 -4.45165858e-02
 -3.84834819e-02 -3.72012779e-02 -4.60752733e-02 -4.81392965e-02
 -3.27775180e-02 -3.88892107e-02 -4.34523523e-02 -4.66703027e-02
 -3.66348736e-02 -4.35137711e-02 -3.62680852e-02 -4.54098955e-02
 -4.66170460e-02 -5.00444323e-02 -4.47647721e-02 -4.85905856e-02
 -4.22213934e-02 -4.81192842e-02 -3.70865986e-02 -2.64737587e-02
 -2.05976404e-02 -4.00225297e-02 -3.73306274e-02 -4.12464589e-02
 -2.44075973e-02 -2.80944780e-02 -3.06405034e-02 -3.82352807e-02
 -4.00447287e-02 -3.75067219e-02 -4.58618887e-02 -3.62029821e-02
 -4.46757302e-02 -3.34525555e-02 -4.12496626e-02 -3.01891863e-02
 -3.38270664e-02 -3.81711125e-02 -3.58139575e-02 -3.95639874e-02
 -3.81736942e-02 -4.05026153e-02 -3.91519926e-02 -3.23396772e-02
 -2.79758982e-02 -4.67252731e-02 -5.14325798e-02 -3.75324301e-02
 -3.40252593e-02 -4.26741354e-02 -4.85432297e-02 -3.11709084e-02
 -4.76387143e-02 -4.46415469e-02 -3.43790129e-02 -3.21922600e-02
 -4.44986448e-02 -4.30301391e-02 -2.90764663e-02 -4.98664863e-02
 -3.45646888e-02 -2.65773945e-02 -3.50290686e-02 -3.91640589e-02
 -3.40825841e-02 -3.94737497e-02 -3.59993950e-02 -4.11664918e-02
 -3.67893875e-02 -4.03773598e-02 -3.28860544e-02 -4.59633730e-02
 -4.78530005e-02 -3.14055458e-02 -4.30781469e-02 -4.85817119e-02
 -3.84717286e-02 -3.42796519e-02 -4.63195555e-02 -4.15546224e-02
 -3.87124754e-02 -3.52429859e-02 -4.42505702e-02 -3.73144411e-02
 -4.45814952e-02 -3.55512649e-02 -3.74400616e-02 -4.38930131e-02
 -3.01772915e-02 -3.92776541e-02 -6.41012192e-02 -3.38937491e-02
 -4.39012609e-02 -3.18598077e-02 -4.37865481e-02 -4.15433422e-02
 -5.18774167e-02 -3.58375087e-02 -4.00990248e-02 -4.06401753e-02
 -3.66960242e-02 -4.53508087e-02 -4.43618447e-02 -4.40608487e-02
 -3.64062116e-02 -3.03330719e-02 -4.09597829e-02 -4.49229255e-02
 -3.21538486e-02 -3.98750566e-02 -4.35112044e-02 -4.46143523e-02
 -4.91901785e-02 -3.80614474e-02 -5.27725480e-02 -3.36601846e-02
 -4.55550514e-02 -4.33955602e-02 -3.16826776e-02 -5.12962565e-02
