
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.45334797e-02 -1.89525150e-02 -1.60489827e-02 -1.78374946e-02
 -1.60152279e-02 -2.01052222e-02 -2.07264125e-02 -1.86131373e-02
 -1.31214932e-02 -1.42292613e-02 -2.36942265e-02 -2.43066829e-02
 -9.44038387e-03 -2.03450732e-02 -2.71751862e-02 -1.12582315e-02
 -1.03522558e-02 -1.93569269e-02 -1.37783680e-02 -1.13390693e-02
 -1.86350420e-02 -1.42357647e-02 -8.48187972e-03 -8.32535606e-03
 -2.61546914e-02 -2.34004427e-02 -1.62706431e-02 -2.80012097e-02
 -1.59613863e-02 -1.61223002e-02 -1.91623904e-02 -2.48955972e-02
 -1.41331572e-02 -9.10399016e-03 -2.35436428e-02 -1.72856078e-02
 -2.94572115e-03 -1.34740751e-02 -2.97104120e-02 -9.43092071e-03
 -1.20514808e-02 -1.45004718e-02 -1.55232195e-02 -1.37807447e-02
 -1.84954517e-02 -1.89933758e-02 -1.78906042e-03 -1.98311396e-02
 -1.07269706e-02 -2.00522020e-02 -8.57837405e-03 -2.40319110e-02
 -8.32901429e-03 -1.39869405e-02 -1.07925460e-02 -2.40930095e-02
 -1.80647597e-02 -1.17207095e-02 -1.75397862e-02 -1.17141996e-02
 -2.11096071e-02 -2.94358078e-02 -1.39247375e-02 -1.91353802e-02
 -8.72129202e-03 -1.48684774e-02 -3.26648355e-03 -2.13818923e-02
 -1.80127639e-02 -8.61236919e-03 -1.62050501e-02 -2.07535885e-02
 -1.56161087e-02 -1.71297453e-02 -1.76499039e-02 -2.88171265e-02
 -2.56678760e-02 -1.58308148e-02 -1.26833422e-02 -2.85165384e-02
 -1.96625441e-02 -1.31941149e-02 -2.54507307e-02 -1.26032159e-02
 -1.37633281e-02 -1.28790941e-02 -1.14046577e-02 -1.73296444e-02
 -1.10852933e-02 -2.16676965e-02 -2.31490098e-02 -1.21913375e-02
 -1.72933508e-02 -6.48947526e-03 -8.01331736e-03 -1.27602769e-02
 -2.52914801e-02 -8.37432873e-03 -9.91133600e-03 -1.73595361e-02
 -2.58551482e-02 -2.32758019e-02 -2.40172856e-02 -1.90419555e-02
 -1.72849000e-02 -1.82027258e-02 -2.43546702e-02 -1.39342360e-02
 -1.07637709e-02 -2.75769681e-02 -3.34673375e-02 -1.34530645e-02
 -1.92587525e-02 -2.15896256e-02 -2.30573900e-02 -2.01925673e-02
 -1.68203581e-02 -1.78493336e-02 -3.00239678e-02 -2.37870384e-02
 -1.53070977e-02 -8.36514216e-03 -1.64807588e-02 -2.23185755e-02
 -2.14127060e-02 -1.78695899e-02 -1.59062482e-02 -1.75403096e-02
 -2.60348283e-02 -1.14205135e-02 -1.51067162e-02 -1.43395448e-02
 -1.60164237e-02 -1.81692615e-02 -2.05406025e-02 -1.53488005e-02
 -1.65647641e-02 -1.66657846e-02 -1.46413390e-02 -1.89170167e-02
 -1.78691167e-02 -1.18688485e-02 -2.60037929e-02 -1.29390992e-02
 -1.95500869e-02 -2.42445841e-02 -1.40999723e-02 -8.78398214e-03
 -2.43731290e-02 -2.05034502e-02 -1.79801509e-02 -1.99856311e-02
 -2.20645592e-02 -2.42307857e-02 -2.46168580e-02 -1.51573168e-02
 -1.20218750e-02 -1.92326177e-02 -1.88851152e-02 -4.76611126e-03
 -2.25348864e-02 -1.24514839e-02 -1.40907709e-02 -1.67057775e-02
 -6.58046734e-03 -1.74754597e-02 -1.73071567e-02 -2.54173353e-02
 -9.51349456e-03 -8.54921527e-03 -1.85655206e-02 -1.80866495e-02
 -1.72375906e-02 -1.71638597e-02 -2.57132798e-02 -1.46908518e-02
 -2.04074997e-02 -1.54667431e-02 -1.84088591e-02 -1.14512118e-02
 -1.55761512e-02 -1.44085186e-02 -1.77433472e-02 -1.14982566e-02
 -2.21518129e-02 -1.55648068e-02 -2.40724869e-02 -2.49730591e-02
 -2.49139275e-02 -2.84258667e-02 -1.27373962e-02 -1.98883321e-02
 -5.60593382e-02 -5.06326407e-02 -4.67191003e-02 -6.50817454e-02
 -5.11597097e-02 -5.17737195e-02 -5.21530323e-02 -5.61581329e-02
 -4.93190512e-02 -5.51305786e-02 -4.53626253e-02 -5.53918406e-02
 -4.99900058e-02 -5.27330786e-02 -4.13890220e-02 -4.30815257e-02
 -5.30212224e-02 -5.18336445e-02 -5.83480000e-02 -6.58066347e-02
 -5.09035215e-02 -5.05655780e-02 -4.82066125e-02 -5.38950488e-02
 -6.36761263e-02 -5.87584823e-02 -5.84478676e-02 -5.29981069e-02
 -6.88416660e-02 -4.72261235e-02 -6.33126497e-02 -5.27520925e-02
 -5.42105287e-02 -6.10110462e-02 -5.09685576e-02 -4.54965085e-02
 -5.05430177e-02 -5.15026152e-02 -4.91227210e-02 -5.17035276e-02
 -6.17867820e-02 -5.97604215e-02 -6.04477376e-02 -5.97261302e-02
 -6.07334785e-02 -6.59434944e-02 -5.64151667e-02 -5.01682609e-02
 -6.13949746e-02 -5.49959317e-02 -5.31915277e-02 -5.10719270e-02
 -4.69774008e-02 -4.81720977e-02 -6.09093383e-02 -5.58139086e-02
 -5.33658192e-02 -5.22523075e-02 -5.16479164e-02 -5.67578822e-02
 -6.62868172e-02 -5.64178713e-02 -4.86907549e-02 -6.52446449e-02
 -4.44588959e-02 -6.14254847e-02 -6.26683608e-02 -5.38792685e-02
 -5.05161099e-02 -4.75342125e-02 -6.40452877e-02 -4.67240997e-02
 -5.43264709e-02 -5.48854545e-02 -5.32547235e-02 -5.57700209e-02
 -6.04902022e-02 -5.41997626e-02 -5.51405512e-02 -4.91131842e-02
 -5.86452484e-02 -5.17969429e-02 -5.72810099e-02 -5.01992144e-02
 -5.00781834e-02 -5.68463467e-02 -4.99439575e-02 -4.27488312e-02
 -5.64357713e-02 -6.24688491e-02 -6.33771569e-02 -4.95776683e-02
 -6.35816902e-02 -5.42509332e-02 -4.52069789e-02 -5.20079434e-02
 -5.68065420e-02 -5.26179448e-02 -4.90609482e-02 -5.20621464e-02
 -5.48435971e-02 -6.02774844e-02 -5.00919931e-02 -4.36744206e-02
 -4.71135154e-02 -5.26609048e-02 -5.73222227e-02 -5.39739802e-02
 -5.29048778e-02 -5.38403951e-02 -5.95279075e-02 -5.20994440e-02
 -5.32546639e-02 -4.73596640e-02 -5.22610769e-02 -4.33435142e-02
 -5.28359897e-02 -4.48725894e-02 -3.96653153e-02 -6.71669245e-02
 -5.03609180e-02 -6.80359527e-02 -5.10145351e-02 -5.38635775e-02
 -6.69794232e-02 -5.26695177e-02 -5.31263351e-02 -6.07630387e-02
 -5.83774000e-02 -4.73444909e-02 -4.81729060e-02 -4.98896688e-02
 -5.06478325e-02 -5.51039204e-02 -5.12466356e-02 -5.35495430e-02
 -5.35968393e-02 -5.69250360e-02 -5.62047958e-02 -5.75686991e-02
 -4.53259349e-02 -5.73254749e-02 -5.84115312e-02 -5.46148419e-02
 -5.90567850e-02 -6.24709167e-02 -4.49673757e-02 -6.38397634e-02
 -4.65119965e-02 -4.14548591e-02 -4.93677929e-02 -6.43189400e-02
 -5.38231097e-02 -5.71043938e-02 -6.46311194e-02 -5.38846105e-02
 -5.62363714e-02 -4.77073230e-02 -4.58252393e-02 -5.69743142e-02
 -4.70744744e-02 -5.30708805e-02 -5.94426207e-02 -4.60151583e-02
 -5.33551946e-02 -5.02945706e-02 -4.63508032e-02 -5.87710813e-02
 -4.93547395e-02 -5.62962256e-02 -5.90154715e-02 -5.55172637e-02
 -4.78606932e-02 -6.93264976e-02 -6.48110285e-02 -6.25114888e-02
 -5.64386398e-02 -4.90644015e-02 -6.58706427e-02 -5.10151088e-02
 -5.52168489e-02 -5.63621596e-02 -6.42102957e-02 -7.06601739e-02
 -5.02496585e-02 -4.48947400e-02 -5.33121675e-02 -5.93787134e-02
 -5.11379391e-02 -5.46316616e-02 -5.54293096e-02 -5.30625023e-02
 -5.32255508e-02 -4.86826301e-02 -4.34841104e-02 -5.07770851e-02
 -5.49048111e-02 -5.69558851e-02 -4.63246666e-02 -6.43222183e-02
 -5.60127161e-02 -6.33389354e-02 -6.46479353e-02 -5.67163974e-02
 -5.63137941e-02 -5.59248999e-02 -5.07183746e-02 -5.05786575e-02
 -5.88235483e-02 -4.79052439e-02 -5.04470095e-02 -5.59473187e-02
 -5.25805205e-02 -5.29515967e-02 -5.54823503e-02 -4.98214886e-02
 -4.48088460e-02 -6.12993129e-02 -4.90806103e-02 -5.18896952e-02
 -5.52376322e-02 -4.52694744e-02 -4.61358204e-02 -5.13649657e-02
 -5.82126975e-02 -4.99441586e-02 -6.65319115e-02 -5.94345704e-02
 -5.89941740e-02 -5.24332710e-02 -5.10958396e-02 -5.36725819e-02
 -6.03329167e-02 -5.47237657e-02 -5.33068702e-02 -5.75546734e-02
 -5.53957745e-02 -4.85185683e-02 -5.22206612e-02 -6.23973310e-02
 -5.37221879e-02 -5.51499389e-02 -4.90806662e-02 -5.87815866e-02
 -5.86557686e-02 -5.22635281e-02 -5.33269718e-02 -4.59811874e-02
 -5.81846014e-02 -5.67910373e-02 -5.51431552e-02 -4.63517569e-02
 -5.06771058e-02 -5.61316349e-02 -4.91944924e-02 -4.72428054e-02
 -5.19651175e-02 -5.03055677e-02 -6.02160804e-02 -4.82972935e-02
 -4.12261747e-02 -4.99292314e-02 -5.00325710e-02 -5.34377694e-02
 -6.17954545e-02 -4.96292785e-02 -6.46302775e-02 -5.50325103e-02
 -5.13914749e-02 -6.11530580e-02 -4.56191115e-02 -5.23152798e-02
 -4.90132198e-02 -5.08055463e-02 -5.77157363e-02 -5.45617156e-02
 -4.78649624e-02 -6.51802123e-02 -5.20244986e-02 -6.48172721e-02
 -5.35541885e-02 -4.66377325e-02 -4.32606898e-02 -4.60004136e-02
 -4.36737016e-02 -6.60034865e-02 -5.81755787e-02 -5.45123965e-02
 -5.02566099e-02 -5.95778301e-02 -5.84546924e-02 -5.71488552e-02
 -4.58777249e-02 -4.73255664e-02 -4.93623018e-02 -5.64848185e-02
 -6.14431575e-02 -5.77428527e-02 -5.48260584e-02 -5.61271384e-02
 -4.40583602e-02 -5.57350367e-02 -4.64962497e-02 -5.92839345e-02
 -5.72830290e-02 -6.62746206e-02 -6.36056215e-02 -5.93924783e-02
 -5.87658063e-02 -5.58567569e-02 -5.84119558e-02 -5.87333813e-02
 -5.77372611e-02 -5.75128123e-02 -4.60939780e-02 -5.62152490e-02
 -5.99491447e-02 -6.82193264e-02 -5.74241057e-02 -4.66401055e-02
 -5.90653867e-02 -5.50272986e-02 -6.11921698e-02 -6.44470900e-02
 -5.92162609e-02 -5.64907268e-02 -5.51576242e-02 -5.44766784e-02
 -4.39612791e-02 -5.29997200e-02 -4.40691002e-02 -4.71968055e-02
 -5.45144081e-02 -4.71750349e-02 -4.97415960e-02 -5.67196719e-02
 -4.18745503e-02 -5.90476841e-02 -5.71843535e-02 -4.59093712e-02
 -4.56918404e-02 -5.36638126e-02 -5.38553856e-02 -5.13456017e-02
 -4.98448685e-02 -5.97734042e-02 -5.28139472e-02 -5.26054166e-02
 -5.58732450e-02 -5.25858961e-02 -4.88422178e-02 -5.15180454e-02
 -4.39619608e-02 -5.70291691e-02 -5.67727871e-02 -6.54979274e-02
 -4.54415120e-02 -5.66787608e-02 -6.10423200e-02 -4.48594019e-02
 -6.24848939e-02 -5.27742729e-02 -5.50904796e-02 -5.59370369e-02
 -6.31694123e-02 -4.35062274e-02 -6.32774159e-02 -5.64631894e-02
 -5.42205535e-02 -5.69569282e-02 -5.82011230e-02 -4.57793511e-02
 -4.78402711e-02 -5.83676547e-02 -5.14208488e-02 -5.33909760e-02
 -4.99502718e-02 -4.80502322e-02 -5.90149090e-02 -5.40521033e-02
 -5.40792421e-02 -4.82681096e-02 -5.77941947e-02 -6.07240722e-02
 -5.45110777e-02 -4.56745997e-02 -4.62756231e-02 -5.58442697e-02
 -5.34849167e-02 -5.33005223e-02 -5.01757525e-02 -6.43990263e-02
 -5.36117554e-02 -6.04565404e-02 -4.86062728e-02 -5.29788807e-02
 -6.58008307e-02 -4.51850593e-02 -6.51023239e-02 -4.55728360e-02
 -6.30884171e-02 -5.87223247e-02 -5.44012934e-02 -5.69265634e-02
 -5.56648970e-02 -4.81485054e-02 -5.41148447e-02 -6.47387058e-02
 -4.82861884e-02 -4.66348827e-02 -6.42979294e-02 -6.19875453e-02
 -6.08474314e-02 -5.38008511e-02 -5.58570884e-02 -5.44690266e-02
 -5.27359359e-02 -5.07843308e-02 -5.97584061e-02 -6.28173426e-02
 -5.74599206e-02 -6.48257583e-02 -5.87872937e-02 -4.80321087e-02
 -5.18800393e-02 -5.37360236e-02 -6.53229356e-02 -5.38032055e-02
 -5.62914610e-02 -5.55183366e-02 -5.62089831e-02 -5.52631095e-02
 -5.75403348e-02 -5.14405817e-02 -5.69694415e-02 -5.61997518e-02
 -5.40035814e-02 -5.80287799e-02 -5.16595170e-02 -4.98028025e-02
 -6.02993593e-02 -5.26631661e-02 -4.97233123e-02 -4.85258624e-02
 -6.34473786e-02 -5.20603918e-02 -5.02020419e-02 -5.19315414e-02
 -7.04969019e-02 -4.53591272e-02 -6.15799464e-02 -5.01055270e-02
 -6.11016825e-02 -4.79540527e-02 -5.06393313e-02 -4.95801829e-02
 -5.36432602e-02 -4.22413237e-02 -6.31053671e-02 -5.44046462e-02
 -5.76631390e-02 -6.48011118e-02 -5.92709668e-02 -4.89641279e-02
 -5.88858202e-02 -4.94657904e-02 -4.63585667e-02 -5.90131059e-02
 -5.79895265e-02 -5.81092946e-02 -5.63883185e-02 -5.22473417e-02
 -4.40470353e-02 -5.14843389e-02 -4.97167222e-02 -5.18804491e-02
 -6.31882846e-02 -4.63780314e-02 -4.84063476e-02 -5.65933585e-02
 -6.24254793e-02 -4.50901091e-02 -5.46850488e-02 -4.69562113e-02
 -4.92480099e-02 -5.28524294e-02 -5.42386398e-02 -5.44699468e-02
 -6.27888739e-02 -5.69747239e-02 -5.16654588e-02 -5.87952025e-02
 -5.68309873e-02 -4.60044593e-02 -4.87677753e-02 -5.60812950e-02
 -4.01910022e-02 -5.29211164e-02 -6.33184761e-02 -4.96308431e-02
 -6.01341277e-02 -5.44603989e-02 -6.08697161e-02 -4.97149415e-02
 -5.14662638e-02 -5.02274483e-02 -6.48995340e-02 -4.93360609e-02
 -4.86085415e-02 -5.07777855e-02 -6.50754422e-02 -5.61837032e-02
 -4.88242060e-02 -5.80660999e-02 -5.37489876e-02 -5.44074923e-02
 -6.60012066e-02 -4.86616008e-02 -4.66814302e-02 -4.75552604e-02
 -6.53764457e-02 -4.89495248e-02 -5.75628951e-02 -6.56891614e-02
 -4.47502807e-02 -5.09670898e-02 -6.03872985e-02 -5.58498465e-02
 -5.66956140e-02 -5.54820634e-02 -5.66897690e-02 -4.26132940e-02
 -4.75245193e-02 -4.68064547e-02 -5.35436049e-02 -5.43013662e-02
 -5.65175787e-02 -5.82479164e-02 -5.11865914e-02 -4.73069921e-02
 -5.61637245e-02 -5.70750162e-02 -4.80665453e-02 -6.30046502e-02
 -5.52901551e-02 -5.30744269e-02 -5.70640415e-02 -5.25502339e-02
 -4.47943956e-02 -5.11695519e-02 -5.38449734e-02 -5.29347807e-02
 -5.49357012e-02 -5.41727580e-02 -4.63676155e-02 -5.62844351e-02
 -6.16628937e-02 -5.71827441e-02 -5.33436313e-02 -4.84220870e-02
 -4.69343737e-02 -4.52056117e-02 -5.20726256e-02 -4.92123514e-02
 -4.64740507e-02 -5.05393967e-02 -4.31328602e-02 -6.26508817e-02
 -5.21270558e-02 -5.67292683e-02 -5.79993203e-02 -5.87532036e-02
 -6.43588901e-02 -5.11222854e-02 -5.04131690e-02 -4.48395014e-02
 -5.76169193e-02 -4.89223152e-02 -4.97949235e-02 -5.50098717e-02
 -5.17505817e-02 -6.45426735e-02 -4.60793152e-02 -5.88157326e-02
 -5.06010652e-02 -5.89653701e-02 -4.37777787e-02 -5.34870103e-02
 -5.12371883e-02 -5.24979532e-02 -5.52185029e-02 -5.47504276e-02
 -5.79179972e-02 -6.15786687e-02 -5.39502054e-02 -5.83822951e-02
 -4.76134792e-02 -5.83154596e-02 -5.59228510e-02 -5.45956083e-02
 -5.81071377e-02 -5.53911738e-02 -5.58088832e-02 -4.85421009e-02
 -5.10176867e-02 -5.87967224e-02 -4.24783491e-02 -5.91075830e-02
 -5.46631515e-02 -5.36405928e-02 -4.93746921e-02 -6.15687668e-02
 -4.71990816e-02 -5.03140651e-02 -5.71613088e-02 -4.49841842e-02
 -5.53447902e-02 -6.43078461e-02 -4.64938581e-02 -5.96594512e-02
 -4.40523922e-02 -4.68947962e-02 -5.01075611e-02 -5.99453934e-02
 -4.83763739e-02 -5.73247969e-02 -5.03681935e-02 -4.72655073e-02
 -6.61332905e-02 -5.49529605e-02 -5.31926043e-02 -5.23227677e-02
 -5.47720082e-02 -5.30586466e-02 -3.95931825e-02 -5.48110232e-02
 -5.29341474e-02 -4.78169322e-02 -5.93808703e-02 -4.80078645e-02
 -5.51771447e-02 -5.16944081e-02 -5.74876405e-02 -4.15574871e-02
 -6.06325567e-02 -5.10386452e-02 -5.96789122e-02 -5.05591482e-02
 -5.06186560e-02 -5.33649176e-02 -6.76095411e-02 -6.40093088e-02
 -5.86000346e-02 -4.66014631e-02 -5.70081621e-02 -6.09977469e-02
 -5.14737368e-02 -5.19622266e-02 -5.98528460e-02 -6.22485653e-02
 -4.59358022e-02 -5.62151372e-02 -5.83299547e-02 -5.94385043e-02
 -4.06387523e-02 -5.64363673e-02 -5.27002141e-02 -5.50602153e-02
 -5.97444251e-02 -5.26880883e-02 -5.80893904e-02 -4.03292477e-02
 -4.45147343e-02 -5.65350465e-02 -4.24085446e-02 -5.21747433e-02
 -6.37514219e-02 -5.43348156e-02 -5.27210087e-02 -5.26946709e-02
 -5.54789715e-02 -5.54396585e-02 -5.78267500e-02 -6.39492348e-02
 -4.61255461e-02 -5.30936942e-02 -5.81069291e-02 -5.88607378e-02
 -5.04384115e-02 -4.17313650e-02 -6.53844476e-02 -5.95173575e-02
 -5.32542393e-02 -5.73584288e-02 -6.63183033e-02 -5.16097248e-02
 -5.14053591e-02 -5.61631843e-02 -5.56561649e-02 -5.79904094e-02
 -4.84451316e-02 -5.71217909e-02 -5.56123182e-02 -5.46181202e-02
 -5.85298426e-02 -5.10679036e-02 -5.09639159e-02 -6.39846995e-02
 -4.76438552e-02 -6.10244721e-02 -5.93451560e-02 -6.07552566e-02
 -5.50761893e-02 -4.46756370e-02 -5.12399524e-02 -5.44237494e-02
 -5.52025288e-02 -6.04134761e-02 -5.48815057e-02 -5.42693883e-02
 -4.21729237e-02 -4.52366248e-02 -4.77695763e-02 -5.31400852e-02
 -5.37268743e-02 -5.96169010e-02 -4.96353805e-02 -4.69100475e-02
 -5.58320805e-02 -5.30333742e-02 -5.60891703e-02 -5.92288375e-02
 -5.79730272e-02 -5.64177670e-02 -5.53561039e-02 -4.97103110e-02
 -6.13230020e-02 -4.88479435e-02 -4.88217697e-02 -4.63959388e-02
 -5.46800382e-02 -5.09572029e-02 -4.67594676e-02 -6.16203323e-02
 -4.33339067e-02 -6.27094209e-02 -5.48079982e-02 -6.46897182e-02
 -5.91903366e-02 -4.58256155e-02 -6.68286532e-02 -6.04461208e-02
 -5.33641428e-02 -4.69337404e-02 -6.56547323e-02 -4.96917367e-02
 -6.17723018e-02 -5.40611744e-02 -5.91528788e-02 -5.77572510e-02
 -5.81072271e-02 -6.09622784e-02 -5.29314131e-02 -6.34237006e-02
 -4.44134735e-02 -5.85536547e-02 -4.47310731e-02 -6.61314949e-02
 -5.28894402e-02 -4.76844758e-02 -4.88350317e-02 -5.54670990e-02
 -5.89367040e-02 -4.96986359e-02 -6.32540509e-02 -4.82501313e-02
 -5.20617440e-02 -4.89846766e-02 -5.49831092e-02 -4.85553779e-02
 -4.60712649e-02 -4.90494370e-02 -4.76308800e-02 -5.59293441e-02
 -6.19968213e-02 -5.04659712e-02 -6.36824071e-02 -5.12914062e-02
 -6.61274642e-02 -6.32577986e-02 -5.04014567e-02 -4.29695807e-02
 -6.05937429e-02 -5.97081333e-02 -4.59842607e-02 -5.26410192e-02
 -5.02271056e-02 -6.47645965e-02 -5.05016595e-02 -4.97271344e-02
 -5.82305565e-02 -5.20603806e-02 -5.85970022e-02 -5.13577089e-02
 -5.13117015e-02 -5.35840429e-02 -5.61950170e-02 -5.22778630e-02
 -4.94838543e-02 -5.62300570e-02 -5.78814745e-02 -4.88416851e-02
 -6.83328435e-02 -4.98320833e-02 -5.33951148e-02 -5.83929494e-02
 -4.90089916e-02 -6.76633865e-02 -6.14281148e-02 -6.04777597e-02
 -4.87132519e-02 -5.50126247e-02 -4.40447889e-02 -5.48958257e-02
 -6.48611709e-02 -5.48609346e-02 -5.61246499e-02 -5.90161979e-02
 -5.97841553e-02 -6.30804226e-02 -5.89851066e-02 -5.15849777e-02
 -5.26408218e-02 -4.98489775e-02 -4.59992737e-02 -6.10728897e-02
 -5.83026707e-02 -5.43693528e-02 -4.93704639e-02 -5.48842624e-02
 -6.28094524e-02 -4.88385558e-02 -4.75177243e-02 -6.49321526e-02
 -5.81184775e-02 -5.25881760e-02 -5.28253354e-02 -5.68381101e-02
 -5.19177988e-02 -5.09376265e-02 -5.75490296e-02 -5.28609827e-02
 -4.89885807e-02 -6.02812544e-02 -4.83261049e-02 -4.45658602e-02
 -5.31126820e-02 -6.65726811e-02 -6.38673455e-02 -5.11065461e-02
 -4.77543585e-02 -6.12312928e-02 -5.07363118e-02 -5.68407029e-02
 -4.94461730e-02 -5.18784449e-02 -4.59767766e-02 -4.75449674e-02
 -5.19348904e-02 -5.87135628e-02 -5.73468357e-02 -4.97541130e-02
 -5.56851625e-02 -6.34107292e-02 -6.27058372e-02 -6.16425425e-02
 -6.17180690e-02 -5.31657413e-02 -5.11023812e-02 -6.13351613e-02
 -6.04671501e-02 -6.36584014e-02 -4.75635938e-02 -4.97289076e-02
 -6.29306212e-02 -4.46421951e-02 -6.08448461e-02 -5.69636822e-02
 -6.29686639e-02 -5.87306581e-02 -5.08839116e-02 -4.82843518e-02
 -5.52804582e-02 -4.76983637e-02 -6.41877502e-02 -5.62497899e-02
 -4.75805663e-02 -5.71276806e-02 -4.47445698e-02 -5.03015220e-02
 -4.95623499e-02 -5.71602881e-02 -4.40512598e-02 -5.59786037e-02
 -4.83224988e-02 -4.30550799e-02 -5.63642457e-02 -5.52528687e-02
 -6.97551966e-02 -5.23230955e-02 -5.10611236e-02 -4.99314591e-02
 -5.47864959e-02 -4.60065417e-02 -6.20063059e-02 -6.15020320e-02
 -5.46781421e-02 -4.84592468e-02 -4.58091721e-02 -5.20594195e-02
 -5.20763397e-02 -5.77635020e-02 -4.67315316e-02 -5.21293581e-02
 -5.26781641e-02 -4.36954759e-02 -4.54044715e-02 -5.24989814e-02
 -5.40348217e-02 -4.33941595e-02 -5.51833361e-02 -5.62252402e-02
 -5.67814484e-02 -5.21277450e-02 -4.46589366e-02 -4.62753512e-02
 -5.65100983e-02 -6.23348244e-02 -5.13481274e-02 -4.32528742e-02
 -5.38915321e-02 -6.11630157e-02 -5.33109829e-02 -4.63407114e-02
 -5.83376884e-02 -5.23437485e-02 -5.51639199e-02 -5.14864847e-02
 -5.42044565e-02 -5.66597283e-02 -6.40882328e-02 -6.47062957e-02
 -6.00300357e-02 -6.55657277e-02 -6.61040023e-02 -4.93681096e-02
 -5.32655120e-02 -5.84172681e-02 -4.98708561e-02 -4.88715768e-02
 -5.54716662e-02 -5.21568023e-02 -5.86532801e-02 -6.43507242e-02
 -4.97856885e-02 -6.29406571e-02 -5.85157424e-02 -3.94796431e-02
 -6.21867999e-02 -4.41419259e-02 -4.70699854e-02 -6.70088157e-02
 -6.26606047e-02 -5.33460006e-02 -4.63139676e-02 -5.41492105e-02
 -5.49121425e-02 -5.99685311e-02 -5.44240512e-02 -5.71207367e-02
 -4.82327528e-02 -5.88196740e-02 -4.72184643e-02 -5.72627410e-02
 -4.13560979e-02 -6.14847615e-02 -6.06532395e-02 -4.97925207e-02
 -4.27723378e-02 -4.74956632e-02 -5.55709898e-02 -5.18192500e-02
 -4.58600819e-02 -5.42238951e-02 -6.40173405e-02 -4.46084440e-02
 -5.32540306e-02 -5.44004776e-02 -4.90788966e-02 -5.14367372e-02
 -4.99706939e-02 -5.87612763e-02 -4.40644585e-02 -5.10246009e-02
 -5.03682792e-02 -5.44410422e-02 -6.79660439e-02 -4.80550304e-02
 -5.13693094e-02 -5.01454547e-02 -7.01628476e-02 -5.33187464e-02
 -6.39545843e-02 -6.01066276e-02 -5.65706566e-02 -5.37190884e-02
 -5.98737933e-02 -5.85820749e-02 -5.71587235e-02 -5.16142547e-02
 -5.94748110e-02 -5.68824038e-02 -6.27509803e-02 -4.69872579e-02
  5.38751855e-02  5.78170270e-02  5.42985052e-02  5.84334955e-02
  6.39156252e-02  5.77035248e-02  4.62883189e-02  5.91670461e-02
  5.66835329e-02  6.99622780e-02  5.84791750e-02  6.08551949e-02
  6.11116514e-02  5.75423911e-02  5.17816283e-02  6.19343892e-02
  5.36538810e-02  5.81211001e-02  5.81197329e-02  5.55255488e-02
  5.52859530e-02  5.21113798e-02  5.90496212e-02  5.53482845e-02
  6.06260449e-02  5.51483221e-02  6.00634739e-02  6.24945387e-02
  5.33027500e-02  5.91054335e-02  4.89517599e-02  6.05382398e-02
  5.61686158e-02  5.87508269e-02  5.35292961e-02  5.49826957e-02
  6.08317629e-02  5.43146022e-02  4.88168262e-02  5.75540960e-02
  6.96554780e-02  6.12949207e-02  6.11107498e-02  5.60740381e-02
  5.94508871e-02  5.94296828e-02  5.54623827e-02  5.93320616e-02
  5.88666573e-02  6.22317940e-02  5.80591708e-02  5.75426184e-02
  6.99809939e-02  5.05751595e-02  6.62775114e-02  5.73303923e-02
  5.85043654e-02  6.13805838e-02  5.66308722e-02  6.17646798e-02
  6.06246367e-02  6.24530837e-02  6.27626628e-02  5.90906516e-02
  5.42566702e-02  5.79242967e-02  5.64365983e-02  5.96182048e-02
  5.36673144e-02  6.03385605e-02  6.07469417e-02  5.64939603e-02
  5.74757569e-02  5.17439656e-02  6.06686696e-02  6.52156547e-02
  5.90637513e-02  5.63307256e-02  4.78855744e-02  5.88050038e-02
  6.15608171e-02  4.95704263e-02  5.91962188e-02  6.01035170e-02
  6.60537332e-02  6.12917505e-02  6.13173097e-02  5.30447960e-02
  5.93573935e-02  5.79592958e-02  6.61713481e-02  5.83974272e-02
  5.29167205e-02  5.99966981e-02  5.44394739e-02  5.62472045e-02
  6.09968752e-02  5.33607900e-02  6.30870834e-02  5.54383211e-02
  5.82353547e-02  5.64061590e-02  5.96487001e-02  5.54011427e-02
  5.90691902e-02  6.46214336e-02  5.89335784e-02  6.09906837e-02
  5.18178605e-02  5.49395233e-02  6.85467124e-02  6.47016838e-02
  5.63501716e-02  5.46989962e-02  6.17063642e-02  5.75575680e-02
  6.82473779e-02  6.07299581e-02  5.79309016e-02  4.70045879e-02
  6.24071956e-02  4.92478311e-02  5.25014922e-02  5.73470816e-02
  5.96188307e-02  5.61133400e-02  5.62523119e-02  5.66913225e-02
  5.80148436e-02  6.26871735e-02  5.60683236e-02  5.51826730e-02
  5.03775254e-02  6.13966212e-02  6.39509410e-02  6.18889742e-02
  6.50108829e-02  6.19373545e-02  6.11244664e-02  4.99185622e-02
  5.80046847e-02  6.55070394e-02  6.06329367e-02  5.19186780e-02
  6.81135654e-02  5.08731306e-02  5.62063865e-02  6.24374971e-02
  6.60796762e-02  5.47904447e-02  5.94528168e-02  6.46824539e-02
  6.22746982e-02  5.57360128e-02  5.48513532e-02  5.54936305e-02
  6.12387620e-02  5.68603761e-02  5.50984815e-02  6.05330318e-02
