
  Tensor y
  shape
  [1, 64, 32, 32]
  7.78455362e-02  6.83817863e-02  8.69803056e-02  7.58085474e-02
  6.87999353e-02  5.73670454e-02  8.60351026e-02  7.26682246e-02
  8.44904631e-02  7.80636966e-02  6.70823455e-02  6.00481033e-02
  7.12724030e-02  6.80584610e-02  7.85673112e-02  7.70252198e-02
  6.76825345e-02  8.13442543e-02  7.04776719e-02  7.05039725e-02
  8.17208737e-02  8.40204954e-02  7.67901838e-02  8.00793022e-02
  5.57470135e-02  6.75755963e-02  7.66971558e-02  8.30494016e-02
  5.61223254e-02  7.60750994e-02  7.30522424e-02  7.19172955e-02
  8.49833488e-02  8.87497813e-02  8.00276697e-02  7.29766190e-02
  8.23015198e-02  6.92246482e-02  9.19389576e-02  6.99090436e-02
  6.31742328e-02  8.27735513e-02  8.14753026e-02  5.67958020e-02
  8.09409171e-02  7.62678087e-02  9.03721303e-02  7.78754726e-02
  7.64890015e-02  8.76799226e-02  8.71075541e-02  7.08878115e-02
  9.59610790e-02  8.56367648e-02  6.40853122e-02  8.51863325e-02
  6.95205107e-02  6.43507242e-02  8.65224600e-02  7.26039186e-02
  7.63932616e-02  6.89767897e-02  5.40728718e-02  6.89639449e-02
  7.17988312e-02  6.22187033e-02  7.93421641e-02  5.63521162e-02
  8.87686014e-02  8.47470164e-02  6.85435683e-02  6.92512244e-02
  6.46800920e-02  7.39510879e-02  7.29085132e-02  8.18868354e-02
  6.89351484e-02  8.19404125e-02  7.04808086e-02  7.42386729e-02
  8.65374357e-02  7.99259245e-02  7.08337799e-02  6.41131103e-02
  6.33638501e-02  7.45596439e-02  8.83571580e-02  7.15037361e-02
  8.22530091e-02  7.73033649e-02  5.86787239e-02  9.28969756e-02
  8.13769773e-02  7.52503723e-02  6.99490160e-02  6.94803968e-02
  8.40908885e-02  6.44208118e-02  6.84570372e-02  7.69816488e-02
  7.30763376e-02  7.51318187e-02  7.95958862e-02  6.79779202e-02
  6.89819008e-02  6.66311607e-02  6.37528971e-02  7.42205158e-02
  8.91370028e-02  7.98114538e-02  7.92989954e-02  5.78226186e-02
  8.70179832e-02  8.28989521e-02  6.92334697e-02  7.06411153e-02
  6.99170232e-02  6.88158572e-02  6.29707724e-02  7.19252154e-02
  9.45345759e-02  7.72248060e-02  6.08417876e-02  9.54453051e-02
  7.06946328e-02  8.88779759e-02  7.92551786e-02  7.08628967e-02
  8.05643350e-02  8.79053399e-02  6.61937520e-02  7.59447590e-02
  6.81931749e-02  7.35910982e-02  7.15975165e-02  7.13429302e-02
  7.48581886e-02  7.46921152e-02  8.46255571e-02  7.43519664e-02
  7.56482184e-02  8.01103711e-02  8.02121460e-02  8.15442204e-02
  7.99143910e-02  6.90629408e-02  7.88437128e-02  6.09230250e-02
  8.44110101e-02  7.19196051e-02  7.95268044e-02  7.06401169e-02
  7.53044188e-02  7.54070431e-02  7.35701993e-02  8.89697969e-02
  7.82977045e-02  6.16304725e-02  7.71830380e-02  8.07848945e-02
  6.94715679e-02  8.55657905e-02  7.03933313e-02  7.53171444e-02
  7.50683993e-02  7.83011168e-02  8.73394534e-02  7.83684254e-02
  7.75517896e-02  5.83872646e-02  6.83233216e-02  9.39121321e-02
  7.61578381e-02  7.88316429e-02  8.33276957e-02  8.21703896e-02
  7.62697905e-02  6.07293881e-02  8.10109824e-02  7.25614727e-02
  7.18076825e-02  8.67169499e-02  7.66175687e-02  9.32894200e-02
  8.52971375e-02  6.94580972e-02  7.72619918e-02  7.18442053e-02
  7.17658252e-02  7.04214573e-02  7.40664750e-02  7.55091012e-02
  6.06313720e-02  7.56620243e-02  8.53671134e-02  8.01801682e-02
  6.76497966e-02  6.93952441e-02  6.81274384e-02  6.81062937e-02
  8.60609189e-02  7.65951723e-02  6.59375489e-02  9.64271873e-02
  7.72500038e-02  5.72099052e-02  7.57284313e-02  8.42295736e-02
  7.66123831e-02  6.28411993e-02  7.04999715e-02  6.69076666e-02
  8.10723007e-02  7.33352304e-02  8.64007473e-02  7.19076693e-02
  7.59646744e-02  7.21171647e-02  6.68269768e-02  6.31774589e-02
  7.25192726e-02  7.64447600e-02  7.44686276e-02  8.29312652e-02
  6.93185404e-02  8.23796391e-02  7.91381001e-02  6.23087659e-02
  7.39492923e-02  9.05123055e-02  9.03379023e-02  7.71690607e-02
  7.78846145e-02  8.06590989e-02  7.25344718e-02  7.57495612e-02
  9.28820670e-02  7.56133348e-02  6.32994324e-02  9.53145847e-02
  8.93613696e-02  8.14159736e-02  7.39804283e-02  7.03641176e-02
  6.70936927e-02  7.95022771e-02  8.32601637e-02  6.92879856e-02
  6.36142418e-02  7.83637315e-02  9.38172191e-02  6.21848963e-02
  8.63588825e-02  8.16497132e-02  6.91715926e-02  5.64783737e-02
  9.07102078e-02  7.36620277e-02  7.48232529e-02  6.58789352e-02
  7.13479519e-02  6.51284829e-02  7.24394545e-02  7.63064697e-02
  6.76806718e-02  8.84133056e-02  6.73912466e-02  8.29617977e-02
  6.74026981e-02  5.86462989e-02  6.69484660e-02  7.65625983e-02
  6.05833605e-02  6.40686005e-02  6.79802671e-02  7.33057112e-02
  7.21950233e-02  7.20506012e-02  7.38420188e-02  7.72588179e-02
  5.41662574e-02  8.10548216e-02  6.60886392e-02  8.22914392e-02
  8.47865641e-02  9.28684324e-02  9.11411569e-02  8.65270495e-02
  7.22766966e-02  6.66318536e-02  6.91553429e-02  8.81806538e-02
  7.48980194e-02  8.03205296e-02  8.19537789e-02  7.11884052e-02
  6.03499562e-02  8.51121396e-02  5.55053055e-02  7.14645386e-02
  5.65509126e-02  7.07519725e-02  7.85732120e-02  8.11961442e-02
  8.43782723e-02  7.82716945e-02  5.27183190e-02  7.87716359e-02
  7.46640414e-02  7.33074620e-02  8.42793286e-02  6.10867143e-02
  7.12201297e-02  9.70346630e-02  8.41223449e-02  8.03419501e-02
  7.63068348e-02  7.83166885e-02  8.12892467e-02  9.19601768e-02
  7.16523379e-02  7.15843588e-02  7.96301439e-02  6.35663420e-02
  8.33776891e-02  9.55031961e-02  8.50835741e-02  7.01355264e-02
  7.45730251e-02  6.24945313e-02  8.52674246e-02  8.49815160e-02
  7.50671998e-02  7.45374039e-02  7.22548589e-02  8.59649479e-02
  7.25610629e-02  6.16772994e-02  8.40349421e-02  7.47538880e-02
  6.50791973e-02  7.82005712e-02  8.13471973e-02  8.55018049e-02
  5.92654906e-02  6.84788749e-02  7.37881213e-02  7.56976679e-02
  6.83137402e-02  7.82552809e-02  8.07337016e-02  8.76424909e-02
  6.07863106e-02  7.73191899e-02  8.37527961e-02  7.08678439e-02
  6.58740774e-02  8.18157047e-02  7.57875815e-02  7.01135695e-02
  7.21426755e-02  7.92377964e-02  8.89822990e-02  8.42292607e-02
  7.21706226e-02  7.75792003e-02  6.26284331e-02  7.09567666e-02
  8.06255937e-02  7.33389705e-02  8.86851698e-02  9.29307789e-02
  6.88813627e-02  7.63968229e-02  7.36574531e-02  7.91036636e-02
  7.18791783e-02  7.47481212e-02  8.09861720e-02  6.95114210e-02
  6.76836148e-02  7.69901723e-02  7.80411661e-02  7.25665316e-02
  7.22233057e-02  5.98381907e-02  7.27975368e-02  7.45088309e-02
  6.64688945e-02  6.77942932e-02  8.17585364e-02  8.24781656e-02
  6.96708858e-02  8.99526179e-02  6.95193708e-02  8.90055448e-02
  7.28289932e-02  7.95355737e-02  7.74880946e-02  7.29719251e-02
  5.25012612e-02  6.11735098e-02  7.78826252e-02  7.23426566e-02
  6.94556460e-02  7.75872841e-02  8.09655488e-02  6.73521757e-02
  6.89807981e-02  8.84764045e-02  6.94008544e-02  1.01925462e-01
  8.90251845e-02  7.06148967e-02  9.48316157e-02  6.62676170e-02
  7.77287558e-02  8.33949298e-02  7.81180412e-02  6.57192469e-02
  7.43774101e-02  7.52050579e-02  7.14603513e-02  6.00395203e-02
  8.25697631e-02  6.93077296e-02  6.63805902e-02  6.39481023e-02
  6.89484030e-02  7.47745484e-02  8.85755122e-02  6.64255619e-02
  7.14260936e-02  9.07033235e-02  7.61389285e-02  5.59494980e-02
  8.63603577e-02  7.61558786e-02  6.39274940e-02  7.18972385e-02
  7.10463300e-02  7.61912465e-02  7.06152320e-02  7.12623447e-02
  6.44375384e-02  5.91250882e-02  7.33015835e-02  7.84510151e-02
  9.10874456e-02  6.72627091e-02  8.24480951e-02  6.69866502e-02
  6.79341108e-02  7.62146264e-02  7.21916780e-02  7.46577382e-02
  8.19064155e-02  7.68272057e-02  8.82411748e-02  7.60486573e-02
  7.00110048e-02  5.99680915e-02  7.33673349e-02  7.88003951e-02
  7.33109638e-02  7.08061829e-02  7.34062195e-02  7.05388784e-02
  8.57061520e-02  7.91626647e-02  8.37254226e-02  6.79660365e-02
  7.43110180e-02  8.18796083e-02  8.93279612e-02  9.05681700e-02
  5.83145544e-02  9.02710706e-02  7.29634166e-02  9.71114635e-02
  6.56981692e-02  6.61448687e-02  5.09209037e-02  7.75525868e-02
  9.63490605e-02  7.68644884e-02  7.51559734e-02  6.08298853e-02
  6.58714473e-02  7.81850368e-02  7.58102834e-02  8.64327401e-02
  7.65526146e-02  7.97044784e-02  6.10823147e-02  6.52323887e-02
  7.88328946e-02  7.21700042e-02  8.80041718e-02  6.68154359e-02
  6.38088658e-02  6.62685260e-02  7.97697753e-02  7.18990713e-02
  7.11263567e-02  7.82770291e-02  7.92391151e-02  8.88176560e-02
  7.12715685e-02  8.55620354e-02  7.08284751e-02  8.14012587e-02
  6.87711090e-02  7.13982508e-02  7.64513165e-02  8.26359838e-02
  7.35260248e-02  5.81362471e-02  6.08766973e-02  9.19379592e-02
  7.41620362e-02  8.09866786e-02  6.27794117e-02  5.49317822e-02
  6.85257912e-02  6.14760816e-02  7.34228641e-02  7.16435462e-02
  7.79160112e-02  7.94150159e-02  8.89199749e-02  8.68144184e-02
  6.51302189e-02  5.95888719e-02  9.44808722e-02  9.61807072e-02
  9.58883166e-02  7.37546757e-02  6.92416430e-02  7.31745213e-02
  7.36999065e-02  8.31252486e-02  1.00494333e-01  9.73519236e-02
  7.77226090e-02  6.93577975e-02  7.85316154e-02  7.23246038e-02
  7.62577057e-02  7.76856393e-02  6.83270842e-02  9.23155099e-02
  8.22338909e-02  7.09854960e-02  6.72800541e-02  7.83680826e-02
  6.79105967e-02  8.99132043e-02  8.85255784e-02  7.23436922e-02
  6.81688488e-02  8.97048935e-02  6.82562292e-02  7.89907873e-02
  7.69085884e-02  7.64576048e-02  9.36567336e-02  8.96534100e-02
  8.23483169e-02  6.34656176e-02  8.60584304e-02  7.27048814e-02
  6.45654202e-02  6.62633628e-02  8.16527382e-02  7.97876418e-02
  6.92489669e-02  6.80144280e-02  7.12443590e-02  9.16085839e-02
  6.08084239e-02  7.08090514e-02  7.65224546e-02  9.12986547e-02
  9.19316709e-02  6.89669177e-02  7.02255666e-02  7.68189132e-02
  8.61132592e-02  6.06737435e-02  6.81168512e-02  6.93177581e-02
  9.18343961e-02  8.54760408e-02  7.10505843e-02  9.64217782e-02
  6.16024062e-02  7.60186687e-02  6.63011819e-02  7.46890754e-02
  7.23810792e-02  7.72958770e-02  7.75464028e-02  7.87179768e-02
  6.68195635e-02  6.78036511e-02  6.78634942e-02  7.60555044e-02
  7.96513259e-02  8.11826885e-02  8.00802186e-02  7.47155398e-02
 -9.14497487e-03 -6.29509753e-03 -9.79720522e-03 -1.61450692e-02
 -9.32477228e-03  8.11599940e-03 -8.72372556e-03 -3.03685684e-02
  4.64671943e-03 -1.33583299e-03 -1.69354975e-02 -5.56209031e-03
 -1.09285964e-02  1.25033921e-03 -2.96959691e-02  5.94604248e-03
  2.53785644e-02  1.22088809e-02  9.17445496e-03 -1.66238733e-02
  2.84123374e-03 -1.62008144e-02 -1.80656761e-02  6.05875393e-04
  8.43161251e-05  1.49890380e-02  1.00021474e-02  1.79154016e-02
 -1.18016163e-02  3.57060554e-03 -1.92241184e-02 -2.96239201e-02
 -1.21263531e-03 -1.14158876e-02 -1.39273088e-02 -7.08345883e-03
  3.05679739e-02 -2.37492076e-03 -1.11814146e-03 -7.99205340e-03
 -3.93255707e-03  7.40025658e-03 -8.29248456e-04 -5.51098911e-03
  5.39063290e-03 -2.99022766e-03  2.18970492e-03 -2.57515926e-02
  5.23759797e-03  7.82159716e-03  3.97670083e-05 -2.51410920e-02
  9.38109495e-03 -1.34219285e-02 -1.52114257e-02 -1.49031114e-02
 -3.93320108e-04  1.18225403e-02  2.49991450e-03  9.38164815e-03
  1.42221842e-02 -1.10324482e-02 -1.52549557e-02 -1.20307058e-02
 -2.45281309e-03 -4.07861546e-03  1.11524099e-02 -9.15480684e-03
  2.19511613e-03  8.08117725e-03 -6.65589748e-03 -2.85529066e-04
 -8.00682884e-03 -1.70100126e-02 -2.48041702e-03 -2.98612751e-03
 -1.73901324e-04  1.11238509e-02 -8.27888120e-03  3.90266813e-03
  2.52568256e-02 -2.63855085e-02 -1.70647763e-02 -1.17996708e-02
 -2.42159888e-03  8.13409407e-03 -5.84264379e-03 -1.83911752e-02
 -2.32430687e-03 -1.38843311e-02 -1.60024241e-02  4.36519552e-03
  1.32769346e-05 -1.61529053e-03  3.41506302e-03  6.17977930e-03
  7.56588858e-03  9.22059081e-03 -3.30519606e-03  5.75510319e-04
 -5.37172845e-03  1.02827922e-02  5.19709662e-04  3.85157764e-03
 -7.90104643e-03  8.24420340e-03 -4.59301146e-03 -2.21881438e-02
  1.08535457e-02  1.09796626e-02  2.99728313e-03 -1.74936652e-02
 -1.03798555e-02 -2.00456902e-02 -4.60665347e-03 -1.72107667e-02
 -1.42025352e-02  3.70697258e-03 -5.14211319e-03 -3.99151910e-03
  3.80910188e-03 -9.80018266e-03 -1.39053981e-03 -8.79831705e-03
  2.18014792e-03 -6.63675647e-03  4.29499615e-03 -5.39381988e-03
 -6.51102234e-03  1.18805785e-02 -2.71639265e-02 -8.52275826e-03
 -1.94164664e-02  1.26223080e-04 -1.04996804e-02 -2.48935539e-02
 -4.59412951e-03 -1.89140961e-02  1.05617559e-02 -1.08564994e-03
 -4.96025803e-03  1.33597851e-02 -2.36670412e-02 -2.16674595e-03
 -1.61754452e-02 -1.31930299e-02 -3.98679171e-04  6.55323733e-04
  4.13145777e-03 -1.28110461e-02 -2.35033557e-02 -1.29406969e-03
 -4.07179631e-03 -2.76278472e-03 -2.86238058e-03 -3.02240252e-04
  1.39610022e-02  2.79283873e-03 -1.43824732e-02 -2.95569282e-03
  2.66725384e-02 -1.14033939e-02 -1.29705751e-02 -1.10027622e-02
 -1.32221961e-03  3.90416477e-03  6.97697094e-03 -1.88129190e-02
 -1.45048974e-02 -1.62686370e-02  3.20690544e-03  1.21195591e-03
  1.19848875e-04  3.00045894e-03  5.01203910e-03 -1.01349074e-02
  2.57314201e-02 -1.45860603e-02 -1.03905508e-02 -6.67425920e-04
  1.94513146e-03  1.07471328e-02  4.77489363e-03  1.00881504e-02
 -3.07669397e-04  1.12412451e-03  2.91194860e-03  7.86671648e-04
 -3.60999489e-04 -3.66407470e-03  1.40055334e-02 -1.47359362e-02
 -2.54712440e-03 -3.01590236e-03  3.81092308e-03  2.21083965e-02
 -1.22729340e-03 -1.20246084e-02 -5.48497122e-03 -5.70540549e-03
 -1.16531486e-02 -6.03512116e-03  7.83149153e-03 -2.61637643e-02
 -6.55472884e-03 -4.37236810e-03  2.48991768e-03 -1.67847238e-02
  1.26607018e-03 -1.03960652e-02 -2.19236896e-03  1.30571388e-02
  2.47927941e-02 -6.81110099e-03 -1.45742120e-02  1.86085259e-03
 -1.54291643e-02 -4.12478019e-03 -6.29095128e-03 -1.27157783e-02
 -1.97273167e-03 -1.73976668e-03  1.34138716e-03  4.14629653e-03
 -1.97744835e-02  7.01296143e-04 -4.32154629e-03  2.15377146e-03
 -2.77530216e-02  4.79173381e-03 -1.77491680e-02  1.91081204e-02
  1.49980076e-02 -7.64039345e-03 -1.30318915e-02  8.65251292e-03
 -1.78348459e-02  1.37662916e-02 -2.14337818e-02 -2.09477879e-02
  5.10215526e-03 -3.99629259e-03 -1.18034082e-02 -1.84553117e-02
 -3.16047184e-02 -2.25776201e-03 -2.44172779e-03 -8.98497179e-04
 -4.32792539e-03  1.03905518e-03 -2.80381530e-03 -3.07633961e-03
 -9.02601797e-03  1.28708710e-03 -5.07098390e-04  2.58509926e-02
  1.02227647e-02 -3.14747053e-03  4.41870559e-03  1.49227679e-03
  2.59332708e-03  1.51911732e-02 -6.03175722e-03  1.06126890e-02
 -3.87514010e-03  7.81121198e-05 -5.25272451e-03  2.24317703e-03
  1.28753558e-02 -1.06897065e-02 -1.01271598e-02  2.35990388e-03
  9.24802758e-03 -1.09604243e-02 -2.04884131e-02 -1.69862341e-02
 -8.84784292e-03  1.49618322e-02 -2.74081621e-02 -1.80794969e-02
  1.32982526e-02  9.77193704e-04 -1.90359242e-02  3.89398891e-03
  4.66262922e-03 -1.11750010e-02 -8.82794987e-03 -9.96384118e-03
 -1.39664700e-02  1.02200825e-02 -1.04839038e-02  5.28959092e-04
 -1.68542080e-02 -5.25387004e-03 -5.61686931e-03  1.30431782e-02
 -5.47319604e-03 -8.74493737e-03  6.10119011e-03  1.08451936e-02
  1.23454677e-03  3.34878964e-03  9.37824883e-03 -1.53052686e-02
 -1.23946052e-02 -8.63456167e-04  7.61475647e-03  1.92550011e-02
 -3.65066938e-02 -2.81638582e-03 -1.56492591e-02 -3.32114054e-04
 -1.92907136e-02 -6.39606640e-03 -7.23716244e-03  3.23291076e-03
  9.08349827e-03  5.77711407e-03  1.57574918e-02  7.64461234e-03
  2.94069131e-03  6.28084783e-03  3.05842701e-03 -2.85098609e-03
  4.59960569e-03 -1.46446470e-03 -1.13336672e-03 -1.52454688e-03
 -3.78605467e-03 -2.23149415e-02 -7.58883636e-03 -1.21924095e-02
 -5.45294676e-03  2.54079793e-03 -5.61963394e-03 -1.65417586e-02
  7.99858011e-03 -7.47701759e-03 -7.33206281e-03 -1.18217450e-02
  9.99524444e-03 -8.02556705e-03 -2.88149645e-03 -1.01460591e-02
  3.45733250e-03 -1.15390867e-02 -1.23794852e-02 -4.12164861e-03
  5.90517372e-03  1.26230437e-03 -5.93733694e-03  5.48771862e-03
 -8.12590588e-05 -4.38528461e-03 -1.09321149e-02 -5.33403410e-03
 -1.33454939e-02 -1.70136727e-02 -6.40825694e-03 -1.43576376e-02
  1.67942028e-02  1.85173517e-03  1.77208008e-03 -8.15483090e-03
 -1.59888752e-02  7.95935653e-03 -1.17293990e-03 -1.73949962e-03
  1.73966549e-02 -3.87897855e-03  1.89020149e-02 -2.49263123e-02
 -1.63322743e-02 -8.62196367e-03 -1.41796898e-02 -1.40654929e-02
  1.87083464e-02 -1.59711931e-02 -1.46054765e-02 -4.31441329e-03
 -1.04997847e-02  6.24828879e-03 -1.65409558e-02 -1.00354734e-03
 -6.33501820e-03  9.29401349e-03 -1.18164895e-02 -6.38219714e-03
  3.05402884e-03 -8.95799324e-03  1.38190947e-02  2.80439481e-03
  2.14544171e-03 -1.54280104e-04  1.55109772e-03 -1.54136084e-02
  9.37570259e-03  1.48821808e-03 -7.25180050e-03 -6.56636432e-03
  1.07969688e-02 -9.01869405e-03 -6.61551906e-03 -1.64451301e-02
 -1.06947962e-03 -1.36651369e-02  2.60869227e-03 -7.77099095e-03
  1.54029857e-03 -4.03819932e-03  3.04366695e-03  6.68739947e-03
 -5.95429912e-04 -4.67443373e-04  1.08872820e-02 -4.61160764e-03
 -9.13754944e-03  6.32556016e-03 -1.11591527e-02  9.02745686e-03
 -1.15997680e-02 -9.10302065e-03  4.18912666e-03  2.42327899e-03
  6.79647876e-03  3.01418779e-03 -3.37983947e-03  7.03360792e-03
 -1.00251781e-02 -2.86203995e-02  3.12818587e-03  4.20270488e-03
 -5.33723924e-03 -9.64509137e-03  7.25012273e-03  3.68876057e-03
  8.52185115e-03 -2.33901385e-03 -1.95364631e-03 -2.37209862e-03
  2.68947743e-02  3.74586321e-03 -5.97490929e-03 -1.47896260e-02
 -7.56816939e-03 -1.70816425e-02  5.78316860e-04  5.27728815e-03
  1.20113958e-02 -2.00189967e-02 -9.66895092e-03 -5.30444272e-03
  6.85790787e-03  9.12650023e-04 -1.13199642e-02  9.47498996e-03
  6.74202479e-03  1.02216778e-02  4.70132427e-03 -8.52832198e-03
 -1.33059733e-02 -6.07629865e-03 -2.07502558e-03 -7.75682461e-03
 -2.33888882e-03  1.76066021e-03 -6.83016842e-03  4.19424754e-03
  5.91435703e-04  1.78528316e-02 -2.39093993e-02  3.37937428e-03
 -3.37147899e-03 -1.12460158e-03 -1.96975726e-03  7.85163045e-03
 -4.02549934e-03 -1.02643585e-02 -6.09736703e-03  1.73931627e-03
 -1.51034109e-02 -3.27194412e-03  8.44097324e-03  9.55070928e-03
  4.34916187e-03  1.21998340e-02 -1.07387388e-02 -9.32462420e-03
 -1.73835345e-02 -1.37407640e-02 -1.61468852e-02  2.72306986e-03
  5.67191374e-03  6.30908739e-03 -1.04322108e-02  6.70332368e-03
  9.74793173e-03  2.37571332e-03 -1.83990560e-02  5.32853743e-03
 -1.17899640e-03 -1.24460598e-02 -2.09738477e-03 -2.02685744e-02
 -6.39915559e-03  4.48361924e-03  1.36761377e-02  1.10518252e-02
  1.21629527e-02  8.00517574e-03  3.42018902e-05  9.79733188e-03
  3.98764387e-03 -8.52266699e-03  9.14930925e-03 -6.11639349e-03
  5.64271584e-04 -4.22169734e-03  2.78742705e-02  6.65373076e-03
 -4.69056005e-03 -5.01033152e-03 -7.57873664e-03  7.33157387e-04
  2.54995842e-03 -1.17333429e-02  5.81472646e-03 -6.88438164e-03
  8.44946504e-03  1.01959966e-02 -1.04867881e-02 -1.62375830e-02
 -1.69934891e-02 -5.56208147e-03 -6.95774239e-03 -4.88815131e-03
 -4.67552757e-03  1.54015794e-02 -1.32990349e-03 -7.42975716e-03
 -4.83830646e-03 -7.61104608e-03 -9.35234316e-03  1.00162644e-02
  1.30579714e-02  9.89465602e-03 -1.27863279e-03  9.95044410e-03
  3.29985702e-03 -9.94506758e-03 -3.90860345e-03 -5.32928156e-03
 -2.77179317e-03 -2.95487698e-03 -1.73288099e-02 -1.58666596e-02
 -1.31580513e-03 -4.97183762e-04 -1.40463458e-02 -6.45339629e-03
 -1.41779846e-03  3.83172138e-03  7.67950574e-03 -2.25354731e-02
 -1.02040302e-02 -1.08006224e-02  4.64848056e-03  9.31359082e-03
  8.09794851e-03 -9.74317547e-03  5.57378260e-03  1.96057698e-03
  7.72578735e-03 -1.48617141e-02 -2.12109275e-02  2.57066218e-03
 -2.89731547e-02 -4.76417318e-03 -1.60283614e-02 -7.84306973e-03
  1.70648359e-02  1.01835737e-02 -2.98599573e-03  5.07589336e-03
 -1.15112746e-02 -2.35359976e-03 -4.31850273e-03 -4.47731279e-03
 -2.20589787e-02  4.12885286e-03 -6.57670526e-03 -8.41828715e-03
 -2.14724727e-02  4.51555708e-04 -8.15071445e-03 -2.37046555e-02
 -1.55363930e-03  7.37767899e-03  7.38306157e-03  9.59790684e-03
  4.48693009e-03 -1.44684073e-02  4.37880214e-03  1.06348144e-03
  1.91218928e-02 -5.53475134e-03  3.40901851e-03  5.79032116e-03
  1.93623863e-02  8.40739347e-04 -1.52275283e-02 -2.11986480e-03
  4.04950930e-03 -1.31260604e-05 -4.15746216e-03 -1.62763242e-02
 -1.49450554e-02  1.00229410e-02 -6.45604823e-03  8.32561031e-03
 -8.14154930e-03 -1.94160622e-02  4.00076760e-03  1.86147839e-02
 -1.95342656e-02 -2.95856758e-03 -4.26593376e-03 -2.30743596e-03
 -3.34191951e-03  7.53448857e-03 -8.91271047e-03  1.53416279e-03
 -1.45047242e-02 -7.90433306e-03 -5.22558484e-03 -4.14505787e-03
 -1.76228676e-03 -9.51524358e-03  4.11448861e-03  4.42659622e-03
 -9.65583976e-03 -6.90335687e-03  2.37374916e-03 -1.46901803e-02
 -4.80070617e-03 -3.03947553e-03 -2.96928035e-03 -6.80595730e-03
 -2.05020215e-02 -1.20053366e-02 -8.19470920e-03 -5.56030963e-03
 -2.66653895e-02 -5.59608452e-05  1.19694299e-03 -2.44887583e-02
 -5.64128812e-03  1.76309212e-03  4.50876774e-04  7.30554527e-03
  1.49742700e-03 -1.05748065e-02 -1.20174391e-02 -6.39366265e-03
 -9.55540314e-03 -1.91188641e-02  4.63406695e-03  1.18917078e-02
 -3.35615990e-03  4.82727448e-03 -3.70623544e-03 -8.15288443e-03
 -4.13261587e-03 -3.02380719e-03 -2.44754963e-02  1.73089057e-02
  7.57085904e-03 -6.68349676e-03 -1.21333618e-02 -8.50141747e-04
 -2.62057642e-04  3.60473781e-03 -6.97964802e-03 -4.98288963e-03
 -7.17827631e-03 -1.78622943e-03 -6.08779350e-03 -6.16743043e-03
 -1.54533423e-02 -1.86184086e-02  1.40123907e-02 -1.38293095e-02
  2.15879492e-02 -1.36068743e-02 -4.73939814e-03 -2.34808698e-02
 -1.81828644e-02 -1.36552681e-03 -1.23192081e-02 -5.41232806e-03
 -4.43037599e-04  2.59803119e-03  1.27040204e-02  8.29591649e-04
 -2.60110782e-03  1.06229587e-03 -2.71888115e-02 -6.46519102e-03
  6.59346115e-03 -8.02821107e-03  3.74054769e-03  5.37616014e-03
  7.12508755e-03  1.93476826e-02  1.37518486e-02 -2.08838731e-02
 -6.41109049e-03 -4.68835887e-03  2.29019597e-02 -1.09837838e-02
 -5.12550212e-03 -5.70029719e-03 -2.39960896e-03 -5.36782341e-03
  1.81350484e-02 -1.46073047e-02 -1.15107400e-02 -4.86297905e-03
 -6.15726039e-03 -1.39934034e-03 -9.74339247e-03 -1.61417723e-02
  8.14996846e-03 -2.42692903e-02  1.32354237e-02  4.07380937e-03
 -1.89623469e-03 -5.36020426e-03 -3.47737968e-02 -3.56741948e-04
 -4.20830771e-03  1.21235307e-02 -1.73603557e-03  3.55535303e-03
 -2.96569569e-03 -1.15378946e-03  5.48044918e-04 -1.78620545e-03
 -4.85999044e-04 -4.12663212e-04  5.68946823e-04 -1.09120207e-02
  2.35941401e-03 -1.65654998e-02 -8.16240534e-03 -1.66585557e-02
  8.88165925e-03 -8.55538156e-03 -1.35843810e-02  6.42833300e-03
  4.39503277e-03 -4.47730720e-03  1.30311167e-03 -2.12689023e-03
 -3.94423120e-03 -1.21380519e-02  7.33165909e-03 -6.67966157e-03
  1.73494909e-02 -1.94130391e-02 -1.11443968e-02  2.01217830e-04
  1.45820677e-02 -7.04157678e-03  3.78270447e-03 -1.49127757e-02
 -1.42739536e-02 -1.54406251e-03  5.56256482e-03  1.10022733e-02
  3.77131114e-03  4.40442283e-03 -7.81095773e-03 -2.90222056e-02
  1.94203351e-02 -3.82308383e-03  1.70826446e-03 -1.34568382e-02
 -4.52769501e-03 -1.66655565e-03 -1.87500454e-02  7.17911962e-03
  2.75031244e-03  3.76717467e-03 -8.09570681e-03  6.00996614e-03
  1.59882065e-02  5.07207075e-03 -9.41682979e-03 -7.40582030e-03
  1.41430050e-02 -7.99233653e-03  1.17100552e-02 -1.78108495e-02
 -2.86206719e-03 -5.60362870e-03  2.30844179e-03  7.41194189e-03
 -7.04933284e-03 -1.63342096e-02 -7.37585919e-03 -1.16715599e-02
 -1.19616953e-03 -7.80402962e-03 -7.65456352e-03 -8.92747939e-03
  1.78069435e-02 -1.97996832e-02 -3.29732616e-03 -1.23201115e-02
 -1.18058862e-03 -7.21397949e-03 -1.62438303e-02 -6.48464216e-03
 -1.11923646e-02 -9.91838146e-03 -7.87691399e-03  2.74357060e-03
 -2.45941943e-03 -9.03733075e-04  5.12748072e-03  4.61638207e-03
  1.98725257e-02 -2.10629124e-02  2.27901153e-04 -2.66605522e-03
 -2.05007643e-02 -3.24409921e-04 -4.70703701e-03  2.02000793e-02
