
  Tensor y
  shape
  [1, 64, 32, 32]
  1.09117284e-01  1.09095499e-01  1.12255305e-01  1.00874066e-01
  1.00810938e-01  1.01443931e-01  1.05364308e-01  9.83901024e-02
  1.04066595e-01  1.08909324e-01  1.13494776e-01  9.69530195e-02
  1.00415841e-01  1.01858810e-01  9.57265571e-02  9.78604779e-02
  9.70802456e-02  8.47895592e-02  9.97485667e-02  1.01951033e-01
  1.18859544e-01  1.05690211e-01  8.61175135e-02  1.11552626e-01
  1.11888543e-01  9.92698744e-02  8.43330920e-02  1.00111283e-01
  1.17572322e-01  8.42709392e-02  1.01493299e-01  1.11178435e-01
  1.09417707e-01  9.55045298e-02  1.12930365e-01  9.29021463e-02
  1.02474689e-01  1.03159845e-01  1.00894511e-01  9.70298871e-02
  1.09691538e-01  9.87379476e-02  9.94971097e-02  1.15576595e-01
  9.90030915e-02  1.04973212e-01  1.05056256e-01  1.03991628e-01
  1.08063504e-01  1.07118703e-01  1.03803851e-01  1.22973651e-01
  1.01614490e-01  9.09059271e-02  1.08513430e-01  1.07398227e-01
  1.10388771e-01  7.84860924e-02  1.14061102e-01  1.03940219e-01
  1.04318827e-01  1.03281155e-01  1.05115794e-01  1.06854148e-01
  9.83235985e-02  1.00289807e-01  1.02668077e-01  7.84659088e-02
  1.08335331e-01  1.04844481e-01  1.18446812e-01  1.01860307e-01
  1.06840402e-01  1.08233824e-01  1.16261363e-01  9.51467976e-02
  1.01273187e-01  1.02005921e-01  1.07607268e-01  1.03583835e-01
  1.03546441e-01  1.04792669e-01  1.05441697e-01  8.78607184e-02
  1.01613611e-01  1.06608495e-01  9.75680798e-02  1.04018196e-01
  1.09582186e-01  1.21239625e-01  1.04716875e-01  1.11838624e-01
  9.18922946e-02  1.03596210e-01  1.02358639e-01  1.04327835e-01
  1.10134698e-01  9.45623368e-02  1.13525465e-01  1.05955146e-01
  1.17119327e-01  1.05178475e-01  1.09739959e-01  1.04067899e-01
  9.34419334e-02  1.07555844e-01  9.66205001e-02  1.04443379e-01
  1.16027191e-01  1.03119105e-01  1.20300800e-01  9.36475620e-02
  1.04799375e-01  1.07130915e-01  8.63695741e-02  1.00367203e-01
  1.18451625e-01  1.05912596e-01  9.62589756e-02  1.04937151e-01
  9.94567648e-02  9.92041305e-02  9.55088139e-02  1.16315603e-01
  9.04277712e-02  1.16164528e-01  1.00972675e-01  1.13914132e-01
  9.93501842e-02  8.54810625e-02  1.01127788e-01  1.06472790e-01
  1.06851146e-01  9.56575871e-02  9.28418338e-02  1.00360222e-01
  1.01450585e-01  1.03418142e-01  1.19090080e-01  1.06648311e-01
  1.18165448e-01  1.10058986e-01  8.86250436e-02  1.14091218e-01
  1.03405774e-01  1.25959158e-01  9.38465521e-02  9.72912312e-02
  1.15329579e-01  9.90900919e-02  1.14717834e-01  1.09492570e-01
  1.00563139e-01  9.18666720e-02  1.06662035e-01  1.11528367e-01
  1.18485428e-01  1.07161082e-01  9.59774256e-02  1.00585178e-01
  1.09988078e-01  1.02514952e-01  9.16462243e-02  1.06025927e-01
  1.02144092e-01  1.10683940e-01  1.07661858e-01  1.02128513e-01
  1.22678697e-01  1.00404970e-01  1.06843568e-01  1.01381913e-01
  1.02820337e-01  9.34696645e-02  9.26130265e-02  1.06257543e-01
  9.29824486e-02  9.72664878e-02  1.00710332e-01  9.69578475e-02
  1.07604466e-01  1.03696018e-01  1.05360284e-01  9.58528519e-02
  1.05187468e-01  1.08874545e-01  8.95661190e-02  1.01069644e-01
  9.81483534e-02  1.16490275e-01  1.05837084e-01  9.45876986e-02
  1.13756493e-01  1.14028648e-01  8.85576606e-02  1.25096679e-01
  9.99172851e-02  1.01472206e-01  1.08777039e-01  1.16570480e-01
  1.07525408e-01  9.75167230e-02  1.04896896e-01  1.20044269e-01
  1.15257442e-01  9.02413279e-02  1.04287550e-01  1.14686325e-01
  1.07535377e-01  1.01543151e-01  1.08990617e-01  1.07628807e-01
  9.84649658e-02  8.90420377e-02  9.60099697e-02  9.59087387e-02
  9.32141989e-02  1.08889773e-01  9.50091183e-02  1.21480986e-01
  1.07216477e-01  1.13681786e-01  1.09884322e-01  1.02271937e-01
  9.52223167e-02  1.15707099e-01  1.16639324e-01  1.23047486e-01
  9.97696444e-02  1.11064434e-01  1.07464015e-01  9.59913954e-02
  1.16226047e-01  1.05508581e-01  9.30507183e-02  9.94732976e-02
  1.24387071e-01  9.47326869e-02  9.04688090e-02  1.20902278e-01
  9.42332745e-02  1.28787100e-01  9.53880250e-02  1.14456519e-01
  1.11851335e-01  1.18294150e-01  1.02378249e-01  1.29471675e-01
  1.07142195e-01  9.55200046e-02  1.13066852e-01  1.09957084e-01
  9.98524129e-02  1.08383998e-01  1.11752480e-01  1.11050040e-01
  1.00316793e-01  9.16220397e-02  1.05673358e-01  1.00321412e-01
  1.05743945e-01  1.06299087e-01  9.82703418e-02  8.83481428e-02
  1.05189264e-01  9.06448364e-02  1.03202768e-01  1.19639143e-01
  1.13693461e-01  1.07848704e-01  9.46474150e-02  1.08592749e-01
  1.21569626e-01  1.23740330e-01  1.07247733e-01  1.24506064e-01
  1.12110794e-01  1.03321731e-01  9.95182693e-02  1.04222842e-01
  1.24850944e-01  9.86886621e-02  1.07205465e-01  1.07982814e-01
  1.20433748e-01  9.42923501e-02  1.01936936e-01  9.61362943e-02
  9.60647911e-02  8.15360472e-02  1.14372432e-01  1.14052117e-01
  1.01954773e-01  9.62300077e-02  1.14087790e-01  1.17745668e-01
  9.84924063e-02  9.07333195e-02  1.15454629e-01  1.03441909e-01
  1.15555778e-01  1.07071660e-01  1.00365505e-01  1.01572573e-01
  9.79930386e-02  1.08137779e-01  8.78841877e-02  1.13237873e-01
  1.18946597e-01  9.51528549e-02  9.15971547e-02  8.70635808e-02
  9.60516557e-02  8.30806568e-02  1.30161941e-01  1.00175828e-01
  9.88659933e-02  1.20313331e-01  1.16256058e-01  1.00128777e-01
  1.00727722e-01  1.03381991e-01  8.85343924e-02  9.59544927e-02
  9.93686169e-02  1.10635132e-01  9.19672921e-02  8.72389674e-02
  1.06828161e-01  1.09811649e-01  1.12595618e-01  9.78204161e-02
  1.06488995e-01  1.04977503e-01  1.00336373e-01  1.12956427e-01
  9.33013260e-02  9.86084715e-02  9.73866731e-02  1.05452560e-01
  1.13918364e-01  1.17473766e-01  1.16891116e-01  1.07710347e-01
  1.06681608e-01  9.46846977e-02  1.10528752e-01  1.10633790e-01
  9.81339365e-02  1.06546760e-01  9.76163968e-02  1.11396298e-01
  1.01648875e-01  1.22086465e-01  1.07334659e-01  9.06389430e-02
  8.41830298e-02  1.11254513e-01  1.01189822e-01  1.16416588e-01
  1.09364778e-01  1.05553411e-01  1.08633190e-01  1.15786284e-01
  1.14985935e-01  1.02456406e-01  1.12175450e-01  9.65149254e-02
  8.69483352e-02  1.07846200e-01  1.13778390e-01  1.13493636e-01
  1.03618473e-01  1.11195669e-01  1.09847061e-01  1.02140233e-01
  1.03959411e-01  1.14721999e-01  9.84648764e-02  9.86679420e-02
  1.00506186e-01  9.18694064e-02  1.15018025e-01  1.10447183e-01
  1.11430250e-01  1.06059834e-01  1.09354660e-01  8.54868442e-02
 -1.19583115e-01 -1.33266419e-01 -1.30987704e-01 -1.32674262e-01
 -1.29681036e-01 -1.06792606e-01 -1.25962704e-01 -1.31804019e-01
 -1.31398723e-01 -1.27128214e-01 -1.19527742e-01 -1.43886179e-01
 -1.30789354e-01 -1.25762582e-01 -1.34030595e-01 -1.25944749e-01
 -1.39263332e-01 -1.39098674e-01 -1.33290470e-01 -1.20798931e-01
 -1.30294859e-01 -1.25684053e-01 -1.36602044e-01 -1.38343289e-01
 -1.21076576e-01 -1.15547560e-01 -1.30085304e-01 -1.31895214e-01
 -1.24836117e-01 -1.12906076e-01 -1.26305297e-01 -1.27607122e-01
 -1.50532395e-01 -1.20181702e-01 -1.22154593e-01 -1.05166376e-01
 -1.32398024e-01 -1.33806601e-01 -1.23432919e-01 -1.21629506e-01
 -1.28656372e-01 -1.34657800e-01 -1.28304988e-01 -1.35588408e-01
 -1.28012106e-01 -1.22383177e-01 -1.20935962e-01 -1.48232028e-01
 -1.35836244e-01 -1.18439317e-01 -1.41492978e-01 -1.25492573e-01
 -1.28644615e-01 -1.35669276e-01 -1.28881529e-01 -1.18691042e-01
 -1.31032303e-01 -1.32581800e-01 -1.27152696e-01 -1.33657843e-01
 -1.32813901e-01 -1.19627029e-01 -1.14513293e-01 -1.26467779e-01
 -1.23276845e-01 -1.25378653e-01 -1.43727005e-01 -1.32645115e-01
 -1.25684947e-01 -1.28571019e-01 -1.20533027e-01 -1.33303642e-01
 -1.32437572e-01 -1.21824831e-01 -1.27063125e-01 -1.31873131e-01
 -1.33227453e-01 -1.16447821e-01 -1.39807060e-01 -1.32004991e-01
 -1.33826315e-01 -1.22410715e-01 -1.30739972e-01 -1.19585626e-01
 -1.26624495e-01 -1.18995927e-01 -1.37892529e-01 -1.35532692e-01
 -1.39735192e-01 -1.18191950e-01 -1.47867545e-01 -1.28305927e-01
 -1.42005950e-01 -1.40612587e-01 -1.14676818e-01 -1.33404911e-01
 -1.31628558e-01 -1.21442810e-01 -1.37995049e-01 -1.22854687e-01
 -1.31487384e-01 -1.35763496e-01 -1.23137683e-01 -1.40412524e-01
 -1.24466777e-01 -1.41044110e-01 -1.17717192e-01 -1.28534973e-01
 -1.31344497e-01 -1.41112328e-01 -1.22221962e-01 -1.49566248e-01
 -1.39268517e-01 -1.27502307e-01 -1.29339352e-01 -1.45464301e-01
 -1.24648817e-01 -1.39172092e-01 -1.23355329e-01 -1.20876804e-01
 -1.20355420e-01 -1.15649223e-01 -1.35912091e-01 -1.16764709e-01
 -1.19026452e-01 -1.46331027e-01 -1.39442340e-01 -1.33554250e-01
 -1.39431000e-01 -1.15351051e-01 -1.37808383e-01 -1.28004730e-01
 -1.36751026e-01 -1.24669045e-01 -1.31578833e-01 -1.36278316e-01
 -1.24805793e-01 -1.44904643e-01 -1.24850892e-01 -1.35133430e-01
 -1.13768451e-01 -1.20101310e-01 -1.29532829e-01 -1.20878555e-01
 -1.36380211e-01 -1.21192083e-01 -1.19002402e-01 -1.21595152e-01
 -1.54318780e-01 -1.19793154e-01 -1.27864525e-01 -1.31086826e-01
 -1.36886597e-01 -1.16289236e-01 -1.21062830e-01 -1.44065842e-01
 -1.21095419e-01 -1.27657339e-01 -1.28267527e-01 -1.23278178e-01
 -1.23057321e-01 -1.36841059e-01 -1.32015795e-01 -1.38988137e-01
 -1.43503636e-01 -1.21966057e-01 -1.28644451e-01 -1.37539849e-01
 -1.22455791e-01 -1.12812392e-01 -1.35134742e-01 -1.01755656e-01
 -1.24787457e-01 -1.26196548e-01 -1.20692037e-01 -1.24663457e-01
 -1.33474290e-01 -1.36892661e-01 -1.37022421e-01 -1.40798286e-01
 -1.25867799e-01 -1.26391768e-01 -1.30754620e-01 -1.28986806e-01
 -1.26912564e-01 -1.24167040e-01 -1.32805079e-01 -1.52626172e-01
 -1.17344990e-01 -1.19886786e-01 -1.33914620e-01 -1.12613767e-01
 -1.18292436e-01 -1.24006972e-01 -1.30628437e-01 -1.45949185e-01
 -1.24959067e-01 -1.39910311e-01 -1.31745815e-01 -1.27954304e-01
 -1.21844597e-01 -1.30874768e-01 -1.27122462e-01 -1.22237988e-01
 -1.24357395e-01 -1.40953973e-01 -1.36406556e-01 -1.17408447e-01
 -1.36683971e-01 -1.11530975e-01 -1.30493551e-01 -1.31725788e-01
 -1.28020033e-01 -1.18295737e-01 -1.24299876e-01 -1.25980809e-01
 -1.41096354e-01 -1.27170309e-01 -1.30507648e-01 -1.23819262e-01
 -1.25321388e-01 -1.34761840e-01 -1.19118571e-01 -1.17135547e-01
 -1.08229510e-01 -1.24316037e-01 -1.44271150e-01 -1.44063056e-01
 -1.47736639e-01 -1.26054853e-01 -1.32883906e-01 -1.25492945e-01
 -1.19360656e-01 -1.36268273e-01 -1.29842326e-01 -1.46275491e-01
 -1.30048648e-01 -1.25502020e-01 -1.23239011e-01 -1.07488498e-01
 -1.29942775e-01 -1.25725597e-01 -1.23441547e-01 -1.24094240e-01
 -1.33270830e-01 -1.31742969e-01 -1.27651230e-01 -1.42048493e-01
 -1.23458281e-01 -1.33469358e-01 -1.33428559e-01 -1.34173930e-01
 -1.26322135e-01 -1.23040684e-01 -1.39526442e-01 -1.22138277e-01
 -1.35932460e-01 -1.36245638e-01 -1.43473983e-01 -1.23935714e-01
 -1.47986487e-01 -1.39704943e-01 -1.22033842e-01 -1.23020224e-01
 -1.26326531e-01 -1.33890256e-01 -1.39697194e-01 -1.20320760e-01
 -1.34810969e-01 -1.48756936e-01 -1.22647613e-01 -1.24636173e-01
 -1.17017373e-01 -1.22727714e-01 -1.45510152e-01 -1.26143992e-01
 -1.26186907e-01 -1.50128856e-01 -1.46816403e-01 -1.21017791e-01
 -1.20686136e-01 -1.31115794e-01 -1.36630476e-01 -1.28148064e-01
 -1.24229833e-01 -1.37587801e-01 -1.24954991e-01 -1.13311417e-01
 -1.27683833e-01 -1.18076354e-01 -1.35638177e-01 -1.31677866e-01
 -1.34145513e-01 -1.23994969e-01 -1.31528586e-01 -1.37196317e-01
 -1.43731207e-01 -1.41703904e-01 -1.28850907e-01 -1.24288127e-01
 -1.45285100e-01 -1.30403817e-01 -1.21749416e-01 -1.36428013e-01
 -1.16644800e-01 -1.28889695e-01 -1.32843405e-01 -1.41895756e-01
 -1.34834528e-01 -1.40412211e-01 -1.30670235e-01 -1.40544683e-01
 -1.20490961e-01 -1.22316010e-01 -1.12374187e-01 -1.31705686e-01
 -1.10305607e-01 -1.28172785e-01 -1.18238337e-01 -1.40818894e-01
 -1.33077011e-01 -1.36460990e-01 -1.24774106e-01 -1.33433133e-01
 -1.32240042e-01 -1.31559059e-01 -1.13682680e-01 -1.40349403e-01
 -1.29995644e-01 -1.41997322e-01 -1.35955393e-01 -1.45845175e-01
 -1.30155817e-01 -1.22193538e-01 -1.27254114e-01 -1.31180987e-01
 -1.36810243e-01 -1.26932174e-01 -1.23641692e-01 -1.27902418e-01
 -1.11834332e-01 -1.29048377e-01 -1.41844541e-01 -1.31435037e-01
 -1.34373724e-01 -1.43028811e-01 -1.40082315e-01 -1.16815984e-01
 -1.19657516e-01 -1.38775617e-01 -1.24567986e-01 -1.25661284e-01
 -1.25699520e-01 -1.23099789e-01 -1.35144204e-01 -1.34506628e-01
 -1.32986531e-01 -1.34118170e-01 -1.43549249e-01 -1.24605611e-01
 -1.23175062e-01 -1.25266999e-01 -1.27601117e-01 -1.27506807e-01
 -1.23671509e-01 -1.31128103e-01 -1.27496123e-01 -1.13545641e-01
 -1.29292727e-01 -1.28288805e-01 -1.30310327e-01 -1.28702298e-01
 -1.30093724e-01 -1.26965895e-01 -1.18669286e-01 -1.31010160e-01
 -1.34526163e-01 -1.21994779e-01 -1.31755769e-01 -1.25980586e-01
 -1.23687088e-01 -1.31126210e-01 -1.15125962e-01 -1.46386817e-01
 -1.32902414e-01 -1.13514438e-01 -1.29212618e-01 -1.37487710e-01
 -1.42865211e-01 -1.14329137e-01 -1.51960865e-01 -1.12369567e-01
 -1.36338592e-01 -1.40451074e-01 -1.25729322e-01 -1.24786526e-01
 -1.29839465e-01 -1.26067683e-01 -1.32927388e-01 -1.25425667e-01
 -1.25555024e-01 -1.33003563e-01 -1.23583473e-01 -1.55875444e-01
 -1.29812777e-01 -1.23568088e-01 -1.22853950e-01 -1.20773263e-01
 -1.34512275e-01 -1.24288633e-01 -1.27261281e-01 -1.29791170e-01
 -1.19578719e-01 -1.26252383e-01 -1.39993981e-01 -1.30498707e-01
 -1.32095590e-01 -1.30264714e-01 -1.33205488e-01 -1.27136037e-01
 -1.13335937e-01 -1.27477795e-01 -1.40992031e-01 -1.23829708e-01
 -1.29905045e-01 -1.30356252e-01 -1.27804518e-01 -1.46071851e-01
 -1.15761004e-01 -1.05462655e-01 -1.27972990e-01 -1.23409748e-01
 -1.22993231e-01 -1.26882657e-01 -1.27335638e-01 -1.08290516e-01
 -1.26489058e-01 -1.26502708e-01 -1.35504991e-01 -1.27253443e-01
 -1.27326146e-01 -1.40832722e-01 -1.38217866e-01 -1.44100919e-01
 -1.35221988e-01 -1.23319648e-01 -1.15037143e-01 -1.32720530e-01
 -1.38194293e-01 -1.30673364e-01 -1.26528323e-01 -1.37087569e-01
 -1.28967494e-01 -1.21820532e-01 -1.14899352e-01 -1.24180518e-01
 -1.27847090e-01 -1.32925510e-01 -1.44233555e-01 -1.22934073e-01
 -1.18487760e-01 -1.27884552e-01 -1.28563792e-01 -1.29219607e-01
 -1.14646271e-01 -1.34468347e-01 -1.12677701e-01 -1.33703426e-01
 -1.28498241e-01 -1.31722376e-01 -1.34752691e-01 -1.26565903e-01
 -1.27542764e-01 -1.32632211e-01 -1.15963817e-01 -1.22433715e-01
 -1.50697514e-01 -1.21668302e-01 -1.17322177e-01 -1.43841937e-01
 -1.29288644e-01 -1.15149483e-01 -1.20640926e-01 -1.22141682e-01
 -1.46960363e-01 -1.10387154e-01 -1.23070642e-01 -1.32011607e-01
 -1.33183464e-01 -1.35445148e-01 -1.41038418e-01 -1.28293931e-01
 -1.46290064e-01 -1.18501499e-01 -1.45932823e-01 -1.22299045e-01
 -1.35440007e-01 -1.22398630e-01 -1.24924541e-01 -1.30350471e-01
 -1.30935758e-01 -1.22730032e-01 -1.32963151e-01 -1.27776787e-01
 -1.36540055e-01 -1.19396985e-01 -1.31838620e-01 -1.31385982e-01
 -1.19164601e-01 -1.35769114e-01 -1.32862300e-01 -1.42838284e-01
 -1.23332754e-01 -1.39664263e-01 -1.21299863e-01 -1.16676159e-01
 -1.24150947e-01 -1.28894344e-01 -1.39782652e-01 -1.41436830e-01
 -1.32887468e-01 -1.39414743e-01 -1.35407209e-01 -1.46231830e-01
 -1.49338648e-01 -1.52383700e-01 -1.39844611e-01 -1.32836252e-01
 -1.35731339e-01 -1.36340454e-01 -1.19442388e-01 -1.34383947e-01
 -1.06811032e-01 -1.16091743e-01 -1.27697244e-01 -1.17189020e-01
 -1.17845625e-01 -1.31649941e-01 -1.15780517e-01 -1.23051718e-01
 -1.32675558e-01 -1.37887850e-01 -1.28689691e-01 -1.39001757e-01
 -1.18295170e-01 -1.24291219e-01 -1.29236236e-01 -1.35318145e-01
 -1.33600920e-01 -1.46743596e-01 -1.31970733e-01 -1.37994513e-01
 -1.36288956e-01 -1.41836494e-01 -1.29350454e-01 -1.26250356e-01
 -1.26899481e-01 -1.28886834e-01 -1.30353987e-01 -1.42244011e-01
 -1.28271520e-01 -1.40662044e-01 -1.28076926e-01 -1.22630998e-01
 -1.36650726e-01 -1.31170660e-01 -1.18853368e-01 -1.38401106e-01
 -1.20570622e-01 -1.13984749e-01 -1.22455508e-01 -1.49183750e-01
 -1.23187706e-01 -1.28242657e-01 -1.35430381e-01 -1.31717920e-01
 -1.15923442e-01 -1.22107878e-01 -1.40004739e-01 -1.19709305e-01
 -1.26186341e-01 -1.19559161e-01 -1.38888612e-01 -1.21337458e-01
 -1.38074160e-01 -1.32282346e-01 -1.42072693e-01 -1.34043679e-01
 -1.45751625e-01 -1.18257128e-01 -1.03697434e-01 -1.37123257e-01
 -1.31869569e-01 -1.25456586e-01 -1.30346939e-01 -1.35320932e-01
 -1.13224283e-01 -1.38821289e-01 -9.95988026e-02 -1.19309142e-01
 -1.52681082e-01 -1.26799405e-01 -1.38930947e-01 -1.27625152e-01
 -1.27004623e-01 -1.35269821e-01 -1.48556203e-01 -1.29056856e-01
 -1.17616013e-01 -1.24416307e-01 -1.35840088e-01 -1.28467008e-01
 -1.31640732e-01 -1.16796978e-01 -1.19900860e-01 -1.22598484e-01
 -1.26415104e-01 -1.15625247e-01 -1.28766373e-01 -1.27116352e-01
 -1.28589123e-01 -1.14138037e-01 -1.25769272e-01 -1.31497428e-01
 -1.26162782e-01 -1.27918512e-01 -1.31697088e-01 -1.33516744e-01
 -1.17647067e-01 -1.32372558e-01 -1.36776328e-01 -1.37356758e-01
 -1.39464766e-01 -1.31133243e-01 -1.22282654e-01 -1.28567159e-01
 -1.20796800e-01 -1.19581893e-01 -1.21860996e-01 -1.15094356e-01
 -1.46926016e-01 -1.28027916e-01 -1.14284113e-01 -1.28284812e-01
 -1.26843765e-01 -1.40335113e-01 -1.37973770e-01 -1.47960827e-01
 -1.38060927e-01 -1.34065658e-01 -1.26860857e-01 -1.38559133e-01
 -1.32836133e-01 -1.32956743e-01 -1.30996451e-01 -1.37798786e-01
 -1.32757068e-01 -1.16780885e-01 -1.35349214e-01 -1.30897090e-01
 -1.41389191e-01 -1.13170192e-01 -1.28842115e-01 -1.24838263e-01
 -1.32933140e-01 -1.22058734e-01 -1.16377041e-01 -1.21627636e-01
 -1.23545393e-01 -1.43906921e-01 -1.20020598e-01 -1.39212862e-01
 -1.32569671e-01 -1.35553926e-01 -1.17895842e-01 -1.26274377e-01
 -1.19998872e-01 -1.26200035e-01 -1.22405425e-01 -1.34377748e-01
 -1.31530270e-01 -1.28144264e-01 -1.29559845e-01 -1.23037055e-01
 -1.14481665e-01 -1.23729065e-01 -1.34506524e-01 -1.28566682e-01
 -1.46625534e-01 -1.35045364e-01 -1.25136614e-01 -1.34779751e-01
 -1.39690697e-01 -1.40040651e-01 -1.23266965e-01 -1.24855407e-01
 -1.34451598e-01 -1.37499392e-01 -1.34399131e-01 -1.38217643e-01
 -1.24707937e-01 -1.37555927e-01 -1.31157294e-01 -1.34262323e-01
 -1.36384517e-01 -1.43908888e-01 -1.47236496e-01 -1.21402681e-01
 -1.37396768e-01 -1.19162709e-01 -1.32378668e-01 -1.35583520e-01
 -1.38854027e-01 -1.14748023e-01 -1.28533408e-01 -1.44196928e-01
 -1.21537074e-01 -1.32241100e-01 -1.29154354e-01 -1.40151143e-01
 -1.35874361e-01 -1.46473899e-01 -1.33910894e-01 -1.38741359e-01
 -1.01827160e-01 -1.25922158e-01 -1.24408528e-01 -1.43661782e-01
 -1.20200515e-01 -1.24572054e-01 -1.34981543e-01 -1.20001286e-01
 -1.27805889e-01 -1.13310665e-01 -1.36676073e-01 -1.34629697e-01
 -1.31016791e-01 -1.30318850e-01 -1.23760827e-01 -1.43775806e-01
 -1.33131251e-01 -1.39764234e-01 -1.29241347e-01 -1.34469673e-01
 -1.32048056e-01 -1.37145817e-01 -1.21273085e-01 -1.13593519e-01
 -1.13649137e-01 -1.27303988e-01 -1.41960397e-01 -1.26236856e-01
 -1.31827146e-01 -1.28651857e-01 -1.31003574e-01 -1.18506618e-01
 -1.44125283e-01 -1.17590800e-01 -1.27390176e-01 -1.25532791e-01
 -1.28972128e-01 -1.39640614e-01 -1.29913822e-01 -1.26521245e-01
 -1.47274137e-01 -1.09645598e-01 -1.41876891e-01 -1.26538172e-01
 -1.27181888e-01 -1.27837494e-01 -1.24386050e-01 -1.19251281e-01
 -1.12989135e-01 -1.00463144e-01 -1.27516687e-01 -1.35439426e-01
 -1.26227558e-01 -1.29348204e-01 -1.29661173e-01 -1.27548814e-01
 -1.28064811e-01 -1.39516115e-01 -1.23199575e-01 -1.28209919e-01
 -1.32621303e-01 -1.30449787e-01 -1.31010413e-01 -1.27758190e-01
 -1.30239815e-01 -1.21733010e-01 -1.19288735e-01 -1.35871410e-01
 -1.42957568e-01 -1.32509649e-01 -1.33217946e-01 -1.34223297e-01
 -1.19766206e-01 -1.28757209e-01 -1.53163388e-01 -1.25022128e-01
 -1.30762503e-01 -1.20659508e-01 -1.32038295e-01 -1.20845899e-01
 -1.33537218e-01 -1.26321465e-01 -1.57516077e-01 -1.41038775e-01
 -1.43516615e-01 -1.46262109e-01 -1.32456869e-01 -1.15563154e-01
 -1.26766145e-01 -1.40045315e-01 -1.35136083e-01 -1.47474617e-01
 -1.42274857e-01 -1.25902757e-01 -1.40748620e-01 -1.39166445e-01
 -1.28261060e-01 -1.28171906e-01 -1.26104727e-01 -1.42876029e-01
 -1.32351011e-01 -1.32920325e-01 -1.44842654e-01 -1.33095980e-01
 -1.21224344e-01 -1.32450849e-01 -1.39585882e-01 -1.27168804e-01
 -1.26654029e-01 -1.39562890e-01 -1.32876500e-01 -1.23469397e-01
 -1.36488467e-01 -1.19295746e-01 -1.20388985e-01 -1.35976419e-01
 -1.28190950e-01 -1.29251957e-01 -1.36417836e-01 -1.32321954e-01
 -1.27756745e-01 -1.14313968e-01 -1.32141605e-01 -1.11344047e-01
 -1.24710955e-01 -1.31291866e-01 -1.38672292e-01 -1.28657088e-01
 -1.18169792e-01 -1.26924545e-01 -1.32686302e-01 -1.40441716e-01
 -1.31257564e-01 -1.24096498e-01 -1.15234934e-01 -1.29341036e-01
 -1.32882312e-01 -1.40410736e-01 -1.22165039e-01 -1.16454765e-01
 -1.15279071e-01 -1.45650700e-01 -1.23051897e-01 -1.22906908e-01
 -1.35776371e-01 -1.24363393e-01 -1.25093326e-01 -1.32254496e-01
 -1.16780438e-01 -1.23074226e-01 -1.41444340e-01 -1.34836793e-01
 -1.16200700e-01 -1.37157321e-01 -1.26200333e-01 -1.34368956e-01
 -1.19007826e-01 -1.18148237e-01 -1.30912319e-01 -1.37455672e-01
 -1.28428400e-01 -1.19613267e-01 -1.17959440e-01 -1.22302175e-01
 -1.27163813e-01 -1.37554660e-01 -1.49405316e-01 -1.22655883e-01
 -1.33163035e-01 -1.27328619e-01 -1.24827296e-01 -1.29837334e-01
 -1.42022163e-01 -1.41874075e-01 -1.31952733e-01 -1.28131032e-01
 -1.18145436e-01 -1.13047838e-01 -1.30281791e-01 -1.19953379e-01
 -1.23901159e-01 -1.31762475e-01 -1.41905755e-01 -1.28663659e-01
 -1.30676478e-01 -1.19197577e-01 -1.49372101e-01 -1.34701073e-01
 -1.34839058e-01 -1.38997614e-01 -1.28620878e-01 -1.34697527e-01
 -1.26093969e-01 -1.16196230e-01 -1.20502979e-01 -1.23620115e-01
 -1.30298302e-01 -1.24898605e-01 -1.18460499e-01 -1.27789542e-01
 -1.26983166e-01 -1.47536412e-01 -1.12035245e-01 -1.34271502e-01
 -1.26442924e-01 -1.37845576e-01 -1.22210026e-01 -1.15995675e-01
 -1.37797356e-01 -1.45364314e-01 -1.29701734e-01 -1.23433456e-01
 -1.41160980e-01 -1.36855423e-01 -1.41192541e-01 -1.26364678e-01
 -1.18032202e-01 -1.44638166e-01 -1.19707793e-01 -1.30726978e-01
 -1.27051175e-01 -1.14537776e-01 -1.33934364e-01 -1.33270055e-01
 -1.33468151e-01 -1.26024708e-01 -1.38521895e-01 -1.40508577e-01
 -1.36097357e-01 -1.21464558e-01 -1.35582373e-01 -1.30495638e-01
 -1.51315838e-01 -1.39981523e-01 -1.11918338e-01 -1.24420464e-01
 -1.43924490e-01 -1.22876391e-01 -1.41673222e-01 -1.34187341e-01
 -1.42312124e-01 -1.30708486e-01 -1.24657676e-01 -1.21677577e-01
 -1.35317773e-01 -1.29897684e-01 -1.51143551e-01 -1.41748995e-01
 -1.19809024e-01 -1.18864752e-01 -1.47684783e-01 -1.25852227e-01
 -1.35093287e-01 -1.27591968e-01 -1.25521049e-01 -1.16122842e-01
 -1.32387459e-01 -1.36202306e-01 -1.38493359e-01 -1.25880018e-01
 -1.28007993e-01 -1.05327547e-01 -1.10590532e-01 -1.37037203e-01
 -1.16400599e-01 -1.25579238e-01 -1.27005160e-01 -1.20995104e-01
 -1.30940840e-01 -1.30897492e-01 -1.13690078e-01 -1.25772953e-01
 -1.33543760e-01 -1.36044070e-01 -1.27115786e-01 -1.41553476e-01
 -1.26429364e-01 -1.24685064e-01 -1.33387357e-01 -1.39873296e-01
 -1.44743562e-01 -1.12263292e-01 -1.30484670e-01 -1.25312150e-01
 -1.39736921e-01 -1.14922725e-01 -1.37638763e-01 -1.36681750e-01
