
  Tensor y
  shape
  [1, 64, 32, 32]
  6.70704022e-02  6.09541312e-02  8.64675641e-02  7.92944133e-02
  7.56641701e-02  8.13605711e-02  7.82101229e-02  7.51462355e-02
  7.04217106e-02  7.07528517e-02  6.97556287e-02  7.83586726e-02
  6.24682307e-02  6.43241554e-02  8.75240788e-02  6.30793199e-02
  7.38977343e-02  6.56490847e-02  7.21933246e-02  9.33477357e-02
  7.40280896e-02  7.40507692e-02  7.17478767e-02  8.22693259e-02
  7.86265507e-02  7.83153921e-02  6.61827251e-02  6.52628914e-02
  7.10311532e-02  7.37373233e-02  6.55580759e-02  7.67571777e-02
  7.80932754e-02  8.68240595e-02  8.39512199e-02  6.24371804e-02
  6.89425319e-02  8.75264406e-02  6.57219216e-02  8.09525847e-02
  7.35211819e-02  7.07771778e-02  7.21103698e-02  6.59069791e-02
  6.99595958e-02  6.21358752e-02  8.23630542e-02  7.63998553e-02
  9.01528746e-02  8.22831392e-02  8.37837756e-02  7.46263787e-02
  6.55643642e-02  6.58559054e-02  7.34451637e-02  7.89950714e-02
  7.58037269e-02  6.46757782e-02  7.35284016e-02  7.16152191e-02
  7.77624771e-02  8.59829709e-02  7.07139522e-02  7.07440376e-02
  6.73935413e-02  8.39445964e-02  7.28604570e-02  8.25183243e-02
  7.46213272e-02  7.79195428e-02  6.73075244e-02  8.05468112e-02
  7.60411471e-02  8.36095884e-02  6.94684908e-02  6.81923851e-02
  7.13065937e-02  7.54338056e-02  7.11228102e-02  7.93079287e-02
  7.45691434e-02  8.05015787e-02  7.50906020e-02  6.48494437e-02
  8.38649124e-02  6.33783937e-02  7.90029615e-02  5.76603040e-02
  8.51095766e-02  7.15891123e-02  7.50316828e-02  6.83731884e-02
  8.76721814e-02  8.21602345e-02  6.80853426e-02  6.67863488e-02
  8.19601417e-02  7.88262263e-02  7.29196221e-02  7.44750947e-02
  9.17560458e-02  8.14302191e-02  7.77695999e-02  6.92871213e-02
  7.65456930e-02  7.48307407e-02  6.48200139e-02  7.32282847e-02
  6.90811872e-02  7.36423731e-02  7.87816793e-02  7.88931474e-02
  7.96392038e-02  6.03827313e-02  8.29910710e-02  7.78215304e-02
  8.10794756e-02  7.03238249e-02  8.14388320e-02  8.06202590e-02
  8.09559524e-02  7.96107352e-02  7.33101591e-02  7.03887492e-02
  8.01175982e-02  8.55179951e-02  6.78569078e-02  8.03831294e-02
  6.74977899e-02  6.92031458e-02  8.21671113e-02  7.76392296e-02
  7.96873793e-02  6.66136593e-02  7.10617825e-02  8.87739137e-02
  7.53780156e-02  8.27978924e-02  7.62285367e-02  7.05917999e-02
  7.95827955e-02  7.68934116e-02  7.93154240e-02  8.62867981e-02
  8.30318853e-02  7.09559619e-02  7.65334368e-02  9.03846920e-02
  8.48849714e-02  9.71801654e-02  7.35180750e-02  7.81976283e-02
  7.05796182e-02  8.15645009e-02  8.06699991e-02  9.19266790e-02
  7.04636499e-02  7.52281100e-02  8.27233940e-02  8.85960609e-02
  6.91597089e-02  6.81286827e-02  7.23868906e-02  7.16082752e-02
  8.34428072e-02  7.46855065e-02  7.25690648e-02  7.22543225e-02
  8.34229663e-02  6.86555207e-02  8.20697322e-02  8.96998644e-02
  7.88157880e-02  7.91595206e-02  8.81457329e-02  8.26703534e-02
  7.48414248e-02  7.07474127e-02  7.42268264e-02  7.54657164e-02
  8.98630694e-02  8.21324140e-02  6.55678660e-02  6.70235679e-02
  7.64869601e-02  7.92865157e-02  7.78143480e-02  7.92006850e-02
  7.12874085e-02  7.08569959e-02  8.29148144e-02  8.31707567e-02
  7.41097555e-02  6.97528422e-02  8.11751336e-02  6.90039694e-02
  8.39233249e-02  6.54802173e-02  6.47640079e-02  6.71526566e-02
  6.80225492e-02  7.64140934e-02  7.08324388e-02  7.87351131e-02
  8.27635229e-02  6.67586923e-02  7.86035359e-02  7.95942768e-02
  8.39570686e-02  7.18027502e-02  6.26082942e-02  6.63011074e-02
  6.63386062e-02  7.67605826e-02  8.41704160e-02  6.67005479e-02
  8.17252845e-02  8.02523717e-02  7.56506175e-02  6.83367848e-02
  8.01621974e-02  7.79181272e-02  7.55842254e-02  7.58478045e-02
  7.29515180e-02  8.45920220e-02  1.06723092e-01  8.97907391e-02
  8.68442506e-02  7.73680508e-02  7.23186210e-02  6.97132125e-02
  8.66731852e-02  7.10002258e-02  6.97541609e-02  7.64861628e-02
  7.39707723e-02  7.16690198e-02  7.14509338e-02  8.16818997e-02
  7.12118074e-02  6.19358979e-02  8.58411267e-02  7.02231973e-02
  7.61715844e-02  6.39851391e-02  7.93914199e-02  7.79191107e-02
  6.80577457e-02  6.25496134e-02  7.95738101e-02  7.09592029e-02
  7.91549459e-02  7.21796677e-02  6.96428567e-02  7.60950148e-02
  7.48561770e-02  7.91914165e-02  6.52925447e-02  7.34715685e-02
  6.22450449e-02  8.13365951e-02  8.66228864e-02  7.68728405e-02
  7.71389753e-02  7.09875450e-02  7.37333447e-02  7.31058940e-02
  6.65748790e-02  6.31149262e-02  8.99448469e-02  7.01260418e-02
  8.20471272e-02  7.69660920e-02  7.00634420e-02  8.11256021e-02
  6.59355447e-02  8.16903934e-02  7.36005157e-02  8.63703787e-02
  8.11347440e-02  7.00514168e-02  7.52210841e-02  8.24141875e-02
  7.53765702e-02  6.96637034e-02  7.15302899e-02  7.03528747e-02
  7.57500604e-02  7.03512207e-02  8.63668695e-02  6.70631975e-02
  7.49686211e-02  7.08649829e-02  7.30476156e-02  7.52212033e-02
  8.17452520e-02  8.65856484e-02  7.60965049e-02  8.02492723e-02
  6.54262379e-02  7.39955232e-02  6.75281137e-02  7.51631409e-02
  8.26936886e-02  7.66293630e-02  7.16114342e-02  7.80804306e-02
  7.37978593e-02  8.58415812e-02  7.00962692e-02  8.53399709e-02
  8.89480561e-02  8.68776962e-02  7.80803636e-02  7.99310803e-02
  6.41608238e-02  7.73063824e-02  7.54520297e-02  6.87781572e-02
  7.94643015e-02  7.28376210e-02  8.10572952e-02  7.26245120e-02
  7.32663721e-02  7.88611099e-02  7.91028887e-02  7.33526573e-02
  7.16104135e-02  6.86466768e-02  6.18408658e-02  7.58317783e-02
  7.15175495e-02  7.89473802e-02  7.27118552e-02  7.82606304e-02
  6.90032989e-02  7.86569566e-02  8.19420889e-02  7.38080442e-02
  7.33133256e-02  8.05776268e-02  8.01080316e-02  7.44920075e-02
  7.24078715e-02  6.85272589e-02  9.14642885e-02  8.39541927e-02
  7.33726919e-02  7.07622021e-02  8.74738395e-02  7.75436461e-02
  7.19133914e-02  7.12200403e-02  7.68191218e-02  7.79332370e-02
  7.31059015e-02  8.84833783e-02  7.16891512e-02  9.51570421e-02
  7.88931996e-02  6.65019229e-02  6.99666739e-02  6.34716675e-02
  7.20722452e-02  8.17034394e-02  8.31301808e-02  8.60771537e-02
  8.97807255e-02  6.67870194e-02  6.76752031e-02  7.19358250e-02
  9.14055780e-02  7.73056671e-02  7.54651427e-02  8.15339461e-02
  6.66800588e-02  7.64705613e-02  6.57282546e-02  6.28459975e-02
  7.60424361e-02  8.23664516e-02  8.63884836e-02  7.56849125e-02
  7.26367980e-02  6.53186515e-02  7.62406886e-02  7.43041635e-02
  6.95436224e-02  6.39322400e-02  8.54856595e-02  7.44316131e-02
  9.09724757e-02  7.88811967e-02  7.01675862e-02  7.02838153e-02
  5.76127619e-02  6.83070123e-02  9.19247717e-02  7.15907589e-02
  6.99680820e-02  8.71419832e-02  9.43490043e-02  6.89955875e-02
  7.93424621e-02  7.32271895e-02  6.65676743e-02  9.03378502e-02
  8.03657994e-02  8.18537474e-02  7.23341405e-02  7.06268996e-02
  7.81205669e-02  6.77388310e-02  6.92974478e-02  6.70638084e-02
  7.66086280e-02  6.86510727e-02  7.19062313e-02  8.59489366e-02
  8.05044621e-02  7.84070492e-02  8.78589004e-02  7.56503493e-02
  8.01809132e-02  8.15358832e-02  7.40862712e-02  6.01697825e-02
  7.34989494e-02  7.14711547e-02  7.23458976e-02  8.37819427e-02
  7.78880864e-02  6.67647645e-02  6.60837367e-02  7.59548396e-02
  8.00647587e-02  8.07490200e-02  7.47681782e-02  7.18289092e-02
  7.38608837e-02  7.34177902e-02  6.86112195e-02  6.69050589e-02
  6.38515577e-02  8.57622027e-02  7.12314770e-02  8.51234123e-02
  7.81953484e-02  7.88833052e-02  6.82464316e-02  7.95954242e-02
  7.75855631e-02  6.66545406e-02  5.65137304e-02  8.26056153e-02
  7.56708607e-02  6.67204186e-02  6.24760017e-02  7.14755729e-02
  7.12551922e-02  6.66072294e-02  8.60353261e-02  7.59471804e-02
  7.78400004e-02  7.75988027e-02  6.60596713e-02  8.51648673e-02
  7.45266825e-02  6.75065294e-02  7.75214583e-02  7.61750266e-02
  7.79153183e-02  7.60132670e-02  7.98459202e-02  7.91603848e-02
 -6.87035471e-02 -5.42384312e-02 -4.65864651e-02 -5.91379963e-02
 -4.91221473e-02 -6.48055524e-02 -5.59311286e-02 -5.75033017e-02
 -8.19382817e-02 -6.78658932e-02 -6.39457628e-02 -5.19557446e-02
 -5.02924211e-02 -5.94317578e-02 -6.11428767e-02 -5.64676635e-02
 -6.76566884e-02 -6.47456273e-02 -5.51615991e-02 -6.54098988e-02
 -5.12595624e-02 -7.15343133e-02 -7.66875520e-02 -6.66751713e-02
 -5.04991710e-02 -5.17511293e-02 -4.74676415e-02 -4.42808159e-02
 -5.52690886e-02 -4.34439406e-02 -5.38937449e-02 -4.80023324e-02
 -5.21150827e-02 -5.03997058e-02 -5.26166148e-02 -4.65485156e-02
 -5.77344559e-02 -5.98934293e-02 -4.65041175e-02 -6.32849559e-02
 -5.44864051e-02 -5.64813465e-02 -4.67601679e-02 -7.86834881e-02
 -5.68009987e-02 -6.89902976e-02 -5.91057129e-02 -5.60499728e-02
 -5.52081093e-02 -5.96958324e-02 -5.34436442e-02 -5.22564091e-02
 -5.94854169e-02 -6.65255040e-02 -6.38389513e-02 -5.43829463e-02
 -4.61665690e-02 -5.20784147e-02 -5.52037917e-02 -5.29864319e-02
 -5.91742881e-02 -6.08314872e-02 -7.37426952e-02 -3.13626900e-02
 -6.52535334e-02 -4.36386317e-02 -5.86537048e-02 -4.71403860e-02
 -6.70463666e-02 -5.36444820e-02 -5.55015765e-02 -6.44397438e-02
 -4.62238193e-02 -6.51095286e-02 -5.96833490e-02 -5.25172241e-02
 -6.53271899e-02 -5.90363853e-02 -4.50839959e-02 -6.94434196e-02
 -5.85523061e-02 -5.33274673e-02 -4.04502824e-02 -6.31264970e-02
 -6.22162297e-02 -5.44580817e-02 -6.10023178e-02 -6.17293380e-02
 -5.36834449e-02 -5.16979881e-02 -6.36222810e-02 -6.26435280e-02
 -6.58700839e-02 -5.22301160e-02 -5.91620952e-02 -5.82115017e-02
 -5.85196726e-02 -6.29800633e-02 -5.44743612e-02 -6.83964491e-02
 -6.64744303e-02 -5.64517193e-02 -6.19886965e-02 -5.62810674e-02
 -5.82320802e-02 -5.96804731e-02 -6.23250604e-02 -5.87747879e-02
 -4.52619828e-02 -4.70598005e-02 -5.92267476e-02 -5.85486703e-02
 -5.97479492e-02 -6.15686961e-02 -5.92086613e-02 -4.35631722e-02
 -6.66374937e-02 -4.74755913e-02 -5.70536554e-02 -4.84603234e-02
 -4.24143858e-02 -4.92289513e-02 -5.46003617e-02 -4.82467264e-02
 -4.53753546e-02 -5.32313846e-02 -4.98253778e-02 -6.07570857e-02
 -7.20222890e-02 -4.20092233e-02 -5.73001243e-02 -4.08550389e-02
 -6.14283979e-02 -4.69599217e-02 -4.53143418e-02 -4.99818102e-02
 -6.13877289e-02 -4.95907180e-02 -6.44235760e-02 -5.71671426e-02
 -6.06883019e-02 -6.05429932e-02 -6.59457073e-02 -5.76022156e-02
 -6.03884757e-02 -7.91064948e-02 -6.29630312e-02 -4.87025119e-02
 -4.73807640e-02 -5.51518239e-02 -6.13366514e-02 -4.71481718e-02
 -6.35367110e-02 -6.18648678e-02 -6.88054115e-02 -7.14914724e-02
 -5.43008000e-02 -5.04635014e-02 -5.70469610e-02 -5.78727201e-02
 -5.95769323e-02 -4.90866378e-02 -4.34939414e-02 -6.83184192e-02
 -6.25819787e-02 -5.09871580e-02 -5.98456152e-02 -6.54091462e-02
 -4.61226888e-02 -6.98632747e-02 -5.13754860e-02 -5.20721450e-02
 -7.01204464e-02 -5.57409376e-02 -5.68323173e-02 -4.08169404e-02
 -6.40817061e-02 -6.04271665e-02 -7.07817152e-02 -5.82546070e-02
 -4.23790626e-02 -5.12062833e-02 -6.52504712e-02 -4.69414629e-02
 -6.75665960e-02 -6.43545166e-02 -6.13485537e-02 -5.66909015e-02
 -8.38346705e-02 -5.74839525e-02 -5.98433949e-02 -6.17320091e-02
 -6.77343905e-02 -4.56361920e-02 -5.08460216e-02 -5.27585372e-02
 -4.99209315e-02 -5.83174787e-02 -5.15315644e-02 -5.19136079e-02
 -4.78347652e-02 -4.77195829e-02 -6.76231086e-02 -6.19316697e-02
 -6.56382143e-02 -6.17157146e-02 -6.33020028e-02 -7.51909390e-02
 -5.86839132e-02 -5.13222329e-02 -6.64721206e-02 -6.05576932e-02
 -6.13559633e-02 -5.82307987e-02 -5.23282215e-02 -5.65685406e-02
 -4.79116254e-02 -5.93484864e-02 -6.12459145e-02 -5.49488589e-02
 -6.77212626e-02 -5.20560928e-02 -6.02404885e-02 -4.26122583e-02
 -4.91190627e-02 -4.94480096e-02 -5.40362746e-02 -5.81376441e-02
 -4.12641875e-02 -7.46264458e-02 -6.17656708e-02 -5.28630614e-02
 -5.83108403e-02 -7.51517937e-02 -5.39571196e-02 -5.42224757e-02
 -4.89581376e-02 -6.02745861e-02 -7.16899708e-02 -5.43800108e-02
 -5.44765890e-02 -3.81023698e-02 -5.07627316e-02 -7.21154809e-02
 -4.42715809e-02 -6.03571795e-02 -6.10056408e-02 -5.72233871e-02
 -6.73386604e-02 -5.40602021e-02 -6.50080442e-02 -6.00205883e-02
 -5.35250604e-02 -5.76489568e-02 -5.01102246e-02 -6.26458153e-02
 -5.38710393e-02 -6.20751940e-02 -5.74821346e-02 -5.30853458e-02
 -6.24555051e-02 -6.13585450e-02 -5.61497696e-02 -4.58392315e-02
 -4.91412245e-02 -5.11943847e-02 -3.63509841e-02 -5.31923547e-02
 -7.11852536e-02 -6.32306263e-02 -6.51202947e-02 -5.17064705e-02
 -4.99546528e-02 -6.11273460e-02 -5.69153465e-02 -6.72570616e-02
 -5.54589704e-02 -5.45205250e-02 -6.57579899e-02 -4.29244302e-02
 -4.17883359e-02 -5.29848263e-02 -4.90378253e-02 -6.04958013e-02
 -6.48103654e-02 -6.86883256e-02 -5.72718196e-02 -7.10247830e-02
 -6.19254448e-02 -5.13963401e-02 -4.43013273e-02 -4.72079478e-02
 -4.45939824e-02 -6.29311576e-02 -6.25902563e-02 -4.52374406e-02
 -5.39693013e-02 -5.82605973e-02 -6.98423460e-02 -6.58464283e-02
 -5.88555560e-02 -4.72011566e-02 -5.40117137e-02 -5.55436686e-02
 -5.07702045e-02 -6.46712705e-02 -5.19521870e-02 -6.48866594e-02
 -6.73029050e-02 -6.42461032e-02 -4.89685684e-02 -4.56243046e-02
 -5.35011627e-02 -5.69896474e-02 -6.95290715e-02 -5.26590273e-02
 -4.88633066e-02 -6.81969076e-02 -6.07751831e-02 -6.80338666e-02
 -4.87674065e-02 -4.52089608e-02 -4.15526740e-02 -7.92238489e-02
 -5.42448163e-02 -5.62318601e-02 -4.90549468e-02 -5.88747710e-02
 -4.97195199e-02 -6.52889013e-02 -5.52479140e-02 -4.58933152e-02
 -4.42204252e-02 -5.29336520e-02 -4.75513414e-02 -5.32815456e-02
 -5.70059009e-02 -5.28397560e-02 -6.01337217e-02 -5.20318784e-02
 -5.41597679e-02 -5.84851727e-02 -5.04531525e-02 -5.77457845e-02
 -5.63306026e-02 -6.13326393e-02 -5.52010201e-02 -5.54400682e-02
 -5.38702533e-02 -5.23485728e-02 -5.48695996e-02 -5.77523001e-02
 -7.70597756e-02 -6.89341277e-02 -6.53614476e-02 -5.83642758e-02
 -6.57926053e-02 -5.41945100e-02 -6.44136891e-02 -5.92084713e-02
 -5.01649715e-02 -5.61831519e-02 -6.65770769e-02 -5.18668182e-02
 -6.44635111e-02 -3.59016769e-02 -6.55376464e-02 -6.00647293e-02
 -4.64375094e-02 -5.44690713e-02 -5.95371388e-02 -6.58451021e-02
 -6.63236305e-02 -5.52150942e-02 -5.45829125e-02 -5.48114777e-02
 -5.73800392e-02 -5.43318428e-02 -6.18434623e-02 -6.93013072e-02
 -6.33794665e-02 -5.73255792e-02 -4.70917225e-02 -5.46089374e-02
 -4.18053120e-02 -4.78600003e-02 -5.86746670e-02 -6.22833967e-02
 -6.01392016e-02 -4.11337838e-02 -3.92948054e-02 -6.62516057e-02
 -5.35337031e-02 -5.23908958e-02 -6.66199699e-02 -6.00995384e-02
 -5.02739623e-02 -4.98169884e-02 -5.13658002e-02 -5.24770655e-02
 -5.73103279e-02 -6.13241419e-02 -4.16406766e-02 -7.60591552e-02
 -5.09603769e-02 -5.34019992e-02 -5.58442995e-02 -6.32858202e-02
 -4.33609299e-02 -5.35171106e-02 -5.61473370e-02 -6.33049384e-02
 -5.68843074e-02 -7.86424279e-02 -5.85053600e-02 -4.92712520e-02
 -6.49733841e-02 -5.66635430e-02 -5.12675047e-02 -5.67690730e-02
 -5.46918698e-02 -5.34802526e-02 -5.82596771e-02 -7.42337778e-02
 -7.03213960e-02 -6.10639974e-02 -4.89886291e-02 -5.03480844e-02
 -6.29758462e-02 -6.05725236e-02 -6.86129630e-02 -5.03501371e-02
 -5.99724352e-02 -6.06473349e-02 -5.36129847e-02 -6.66958392e-02
 -6.28896877e-02 -6.82741180e-02 -5.03050573e-02 -7.35954344e-02
 -4.55821045e-02 -4.32966426e-02 -5.26271723e-02 -5.56486994e-02
 -5.31786941e-02 -5.48934974e-02 -4.32300791e-02 -5.30419014e-02
 -4.46817465e-02 -5.22517674e-02 -5.92220016e-02 -5.45280017e-02
 -6.06734231e-02 -5.63270785e-02 -4.95779775e-02 -6.11595288e-02
 -4.08796668e-02 -5.52881993e-02 -5.72892576e-02 -3.64089571e-02
 -4.63275313e-02 -6.02167211e-02 -5.15887849e-02 -5.36151081e-02
 -5.59234284e-02 -5.83134182e-02 -5.24896011e-02 -5.13950288e-02
 -5.51341325e-02 -5.75665273e-02 -5.02107963e-02 -3.63892913e-02
 -6.06249832e-02 -7.28274807e-02 -5.61131276e-02 -5.46061918e-02
 -5.76466508e-02 -5.57441972e-02 -6.03682883e-02 -6.86144531e-02
 -5.86669967e-02 -5.36753871e-02 -5.48960827e-02 -4.64555956e-02
 -5.53687401e-02 -5.36194220e-02 -3.46169546e-02 -5.16430587e-02
 -5.74140251e-02 -5.09292260e-02 -4.07635495e-02 -4.39954363e-02
 -4.92786057e-02 -5.99508882e-02 -6.57929480e-02 -4.45761979e-02
 -6.56044334e-02 -6.61493838e-02 -5.34094013e-02 -5.04901335e-02
 -5.31746596e-02 -3.72096710e-02 -6.10652044e-02 -5.61294332e-02
 -6.20134808e-02 -5.81423044e-02 -6.75793141e-02 -4.72977832e-02
 -5.37140407e-02 -5.94462454e-02 -6.06904663e-02 -4.77494188e-02
 -6.39565885e-02 -6.62056655e-02 -4.70140874e-02 -5.74713089e-02
 -5.75653277e-02 -5.53964339e-02 -6.77484646e-02 -6.36788532e-02
 -5.08488826e-02 -5.76991327e-02 -5.48483282e-02 -5.87922856e-02
 -6.39514476e-02 -5.18456399e-02 -4.44007702e-02 -5.10365926e-02
 -5.91360629e-02 -4.95599806e-02 -7.29205757e-02 -5.41361757e-02
 -6.99082464e-02 -5.19420356e-02 -6.35223985e-02 -4.24762219e-02
 -5.34693636e-02 -5.68888076e-02 -5.64636588e-02 -6.64564073e-02
 -6.54799342e-02 -4.49411795e-02 -5.15579171e-02 -6.92867860e-02
 -6.26979470e-02 -5.98279759e-02 -6.69581369e-02 -5.54641411e-02
 -4.85873260e-02 -6.44094869e-02 -5.60199693e-02 -5.70492186e-02
 -7.37706423e-02 -5.26554547e-02 -5.84258661e-02 -6.65128604e-02
 -7.36697018e-02 -5.23681715e-02 -6.82014972e-02 -5.34469746e-02
 -5.03165014e-02 -6.25429824e-02 -5.04902266e-02 -5.84163070e-02
 -3.90755646e-02 -4.87643741e-02 -4.89107892e-02 -5.02923913e-02
 -6.21968880e-02 -6.04739487e-02 -6.66051134e-02 -6.39166832e-02
 -4.25908118e-02 -5.44171184e-02 -4.93285544e-02 -5.52431941e-02
 -5.93164191e-02 -4.47294451e-02 -4.62861396e-02 -6.36806041e-02
 -5.26436679e-02 -5.79975136e-02 -3.99786234e-02 -7.36991465e-02
 -4.53014933e-02 -5.04301414e-02 -5.73340431e-02 -4.43877205e-02
 -5.85811622e-02 -5.21832667e-02 -6.90237135e-02 -4.44506407e-02
 -6.00759089e-02 -5.13846390e-02 -4.78673168e-02 -5.97791709e-02
 -5.72216399e-02 -5.79809286e-02 -6.11471087e-02 -5.70995770e-02
 -5.79175875e-02 -6.05360642e-02 -6.23448268e-02 -6.29668087e-02
 -5.77211268e-02 -6.19695559e-02 -5.94279058e-02 -6.90575317e-02
 -6.59269765e-02 -5.30874468e-02 -5.22259735e-02 -6.78276494e-02
 -6.12045825e-02 -4.64059226e-02 -4.69963364e-02 -7.00118244e-02
 -4.90158424e-02 -5.88602684e-02 -4.98469248e-02 -4.49574664e-02
 -5.18652909e-02 -5.05679250e-02 -7.33408928e-02 -7.87847191e-02
 -6.15964793e-02 -6.66173995e-02 -4.63454574e-02 -6.23072535e-02
 -6.00402169e-02 -7.51924962e-02 -5.44728972e-02 -5.96393794e-02
 -6.15046099e-02 -5.68983071e-02 -5.52776046e-02 -6.06498048e-02
 -4.98959273e-02 -6.19700737e-02 -6.12400360e-02 -5.38122393e-02
 -4.51011509e-02 -7.02603087e-02 -6.40649125e-02 -5.42565994e-02
 -6.37092441e-02 -5.27860746e-02 -5.95732816e-02 -6.75318465e-02
 -5.32368608e-02 -5.95169775e-02 -5.38372807e-02 -6.04158230e-02
 -5.76306991e-02 -6.62291571e-02 -6.00664131e-02 -4.85297590e-02
 -4.30530012e-02 -5.07363081e-02 -4.17174250e-02 -5.90907186e-02
 -5.74548207e-02 -5.54113574e-02 -4.80910540e-02 -6.00921400e-02
 -5.58352135e-02 -7.10596368e-02 -4.26652506e-02 -5.98433688e-02
 -4.11865078e-02 -6.29254580e-02 -3.85149233e-02 -7.55545273e-02
 -5.93869165e-02 -5.86035661e-02 -6.85204491e-02 -5.39747812e-02
 -6.55733570e-02 -6.34986907e-02 -5.20938300e-02 -5.38706928e-02
 -4.30021249e-02 -5.41700087e-02 -8.06840584e-02 -4.88493592e-02
 -4.56228442e-02 -5.16838245e-02 -6.80720210e-02 -5.66084720e-02
 -5.06593399e-02 -5.95857017e-02 -6.88660219e-02 -4.20257002e-02
 -5.41735329e-02 -6.32378608e-02 -5.02502322e-02 -6.49941787e-02
 -5.74660860e-02 -5.69963418e-02 -7.02394769e-02 -5.63776344e-02
 -5.56277335e-02 -6.32133558e-02 -5.96277565e-02 -6.09654300e-02
 -4.32708636e-02 -5.15932590e-02 -5.28030358e-02 -6.14984594e-02
 -5.20083494e-02 -6.24875501e-02 -7.60576352e-02 -6.51272237e-02
 -6.05715998e-02 -5.83429672e-02 -6.37262389e-02 -5.90332709e-02
 -5.13930321e-02 -6.54675439e-02 -5.94573207e-02 -5.40039428e-02
 -6.09940588e-02 -6.15448132e-02 -5.15436977e-02 -5.73812388e-02
 -4.15814295e-02 -4.19839919e-02 -6.05429523e-02 -6.00277521e-02
 -3.85883451e-02 -6.43721521e-02 -5.65118492e-02 -5.06913885e-02
 -5.46587780e-02 -5.41875027e-02 -6.86189160e-02 -4.94110286e-02
 -5.68530373e-02 -5.79900295e-02 -5.52208833e-02 -4.65475656e-02
 -5.49428761e-02 -5.48945144e-02 -5.05872257e-02 -4.47261594e-02
 -5.55425473e-02 -5.28600477e-02 -6.22067042e-02 -5.78163080e-02
 -7.51673505e-02 -6.22454733e-02 -7.10091963e-02 -4.27747294e-02
 -6.43014610e-02 -6.74003437e-02 -4.50097658e-02 -5.99553734e-02
 -4.80876751e-02 -5.91686778e-02 -6.96522072e-02 -7.14442655e-02
 -5.78003079e-02 -4.34330665e-02 -5.82475886e-02 -5.90392463e-02
 -5.22230603e-02 -4.60527129e-02 -4.87259515e-02 -7.12466016e-02
 -6.43921196e-02 -6.41766340e-02 -5.19392602e-02 -4.28172834e-02
 -6.52855560e-02 -5.67166805e-02 -4.63884771e-02 -5.34347966e-02
 -5.36903292e-02 -5.54107614e-02 -5.74207753e-02 -7.16615468e-02
 -5.21617420e-02 -5.70310168e-02 -5.93283102e-02 -6.98763952e-02
 -5.31664304e-02 -6.90997466e-02 -6.65127411e-02 -6.05008528e-02
 -5.62365502e-02 -3.18925008e-02 -4.70284559e-02 -4.35217172e-02
 -6.06628247e-02 -7.47922584e-02 -4.63531129e-02 -5.24336882e-02
 -5.86125366e-02 -4.68655005e-02 -5.76397628e-02 -7.21144527e-02
 -6.07948974e-02 -4.30661887e-02 -4.55297567e-02 -6.83059394e-02
 -6.40840158e-02 -6.87918290e-02 -6.00379147e-02 -6.39416501e-02
 -6.62524328e-02 -5.36950491e-02 -4.74959463e-02 -5.07872850e-02
 -5.82609288e-02 -7.62275532e-02 -5.81298508e-02 -5.63802868e-02
 -6.06882758e-02 -6.73768669e-02 -4.76513505e-02 -6.66175783e-02
 -4.28954996e-02 -6.02155030e-02 -5.49040996e-02 -5.90216070e-02
 -5.67245446e-02 -5.97369671e-02 -7.13383183e-02 -6.22206032e-02
 -4.59076911e-02 -6.93463460e-02 -7.61609972e-02 -6.17436245e-02
 -6.26732558e-02 -5.42820916e-02 -6.26646131e-02 -6.81801140e-02
 -5.44868708e-02 -5.94581999e-02 -7.37936273e-02 -7.18991011e-02
 -4.60399427e-02 -5.42041026e-02 -4.68924008e-02 -4.39214446e-02
 -3.20247151e-02 -5.72900437e-02 -6.68035001e-02 -5.60156591e-02
 -6.13844395e-02 -5.70700578e-02 -5.60540445e-02 -6.40841573e-02
 -4.51066867e-02 -4.97377105e-02 -5.13363071e-02 -5.02335653e-02
 -5.12038767e-02 -6.09403513e-02 -4.66623083e-02 -5.34971394e-02
 -6.51667193e-02 -6.37932420e-02 -5.03199250e-02 -6.74458742e-02
 -5.62676229e-02 -6.27889559e-02 -4.98650298e-02 -7.18639418e-02
 -5.65127656e-02 -6.39913008e-02 -5.30688949e-02 -5.21452725e-02
 -5.36402203e-02 -4.72616255e-02 -5.50275110e-02 -5.70002608e-02
 -5.67884371e-02 -5.90394549e-02 -5.05933203e-02 -4.95361201e-02
 -6.42642304e-02 -4.03849110e-02 -6.10562563e-02 -4.64510396e-02
 -5.40341549e-02 -5.20104319e-02 -6.23420663e-02 -5.32166362e-02
 -6.72879815e-02 -6.32350296e-02 -5.41456155e-02 -5.73077016e-02
 -4.92034666e-02 -6.27878457e-02 -4.68560942e-02 -5.12041152e-02
 -5.37468605e-02 -6.26649037e-02 -5.82863800e-02 -5.01288325e-02
 -5.30161411e-02 -5.68535253e-02 -6.75515160e-02 -6.08599931e-02
 -4.49412838e-02 -5.98690026e-02 -7.28295594e-02 -3.90528589e-02
 -6.01036362e-02 -7.12692142e-02 -6.10553212e-02 -6.60415143e-02
 -6.40369579e-02 -5.81927970e-02 -5.81782423e-02 -5.55724911e-02
 -4.68896665e-02 -6.15065955e-02 -6.10006675e-02 -5.57206310e-02
 -6.00443259e-02 -6.57121465e-02 -6.16322085e-02 -4.83224839e-02
 -5.65067343e-02 -6.23665862e-02 -5.11527173e-02 -6.14169091e-02
 -4.74376380e-02 -5.35715632e-02 -4.67232838e-02 -5.83662279e-02
