
  Tensor y
  shape
  [1, 64, 32, 32]
  6.40304312e-02  5.49153239e-02  6.71013072e-02  6.54178411e-02
  6.09925538e-02  6.34878278e-02  7.10095763e-02  6.13922924e-02
  4.81565595e-02  6.32686317e-02  6.06886707e-02  5.78396320e-02
  5.98342046e-02  5.34446687e-02  6.89815879e-02  6.61848336e-02
  5.66985309e-02  6.80363849e-02  6.72018081e-02  7.13030994e-02
  5.79261482e-02  6.29751608e-02  5.64518347e-02  5.67521155e-02
  7.19667673e-02  5.62087782e-02  5.80436960e-02  5.96636496e-02
  6.58448860e-02  5.85227609e-02  5.65207191e-02  6.44399077e-02
  6.02193773e-02  5.97572550e-02  6.05741665e-02  5.74861690e-02
  5.86578250e-02  5.53830042e-02  5.62290326e-02  6.54923096e-02
  6.73869923e-02  5.18313088e-02  6.52879700e-02  6.12260662e-02
  5.92390746e-02  5.34941554e-02  4.71630469e-02  5.48061691e-02
  5.97919375e-02  6.60136566e-02  6.73396587e-02  6.28119856e-02
  6.76987544e-02  6.91744834e-02  6.45103082e-02  6.85395896e-02
  5.64867780e-02  5.88781908e-02  5.84026352e-02  5.73003143e-02
  6.83354884e-02  7.56752044e-02  5.67214750e-02  6.67837784e-02
  5.65883629e-02  6.61056787e-02  5.88260889e-02  7.46474117e-02
  6.17207512e-02  6.52666539e-02  5.30707687e-02  6.64445087e-02
  6.59479275e-02  6.22185692e-02  6.68629333e-02  5.52143008e-02
  5.66970706e-02  6.54084012e-02  4.77378853e-02  6.08764738e-02
  5.67991287e-02  5.87507039e-02  6.29065409e-02  6.70477971e-02
  7.00404644e-02  5.40127270e-02  5.32195903e-02  6.38199374e-02
  6.22495301e-02  6.29912913e-02  6.90613687e-02  7.08716065e-02
  5.35478517e-02  6.16563037e-02  7.02169165e-02  5.18626273e-02
  4.85780090e-02  7.45375305e-02  5.72239459e-02  7.75317624e-02
  6.73247352e-02  6.82625100e-02  6.46773130e-02  6.45357296e-02
  5.41333519e-02  7.32351467e-02  5.49756475e-02  5.68744019e-02
  7.05035180e-02  6.26150742e-02  5.37867248e-02  5.37757501e-02
  5.40269017e-02  6.19097240e-02  5.40775731e-02  6.77060857e-02
  6.63347244e-02  5.36824763e-02  6.47173226e-02  6.21300824e-02
  6.42697662e-02  6.23662733e-02  5.98874316e-02  6.78036734e-02
  5.01665622e-02  6.01162910e-02  5.72583899e-02  6.85633048e-02
  5.90181574e-02  5.81406504e-02  4.39211018e-02  5.73013388e-02
  6.78682178e-02  5.72075248e-02  5.41388281e-02  6.49685264e-02
  6.11258671e-02  6.48509264e-02  5.87937459e-02  5.60784340e-02
  6.10222556e-02  7.36882538e-02  5.62646687e-02  6.72833174e-02
  5.38387857e-02  6.31930232e-02  6.24603778e-02  6.69033378e-02
  5.24026975e-02  7.14913905e-02  5.87239638e-02  5.70825040e-02
  4.47197407e-02  6.23964742e-02  5.40689677e-02  6.55285493e-02
  6.86591119e-02  6.55398220e-02  6.22474253e-02  5.61604053e-02
  6.76635876e-02  5.23795262e-02  6.21026941e-02  4.85018454e-02
  5.93015477e-02  6.43873662e-02  5.77307940e-02  6.48045689e-02
  6.18992858e-02  5.93838468e-02  6.09276816e-02  5.61566316e-02
  5.85069284e-02  6.40088320e-02  6.40093461e-02  5.99230379e-02
  5.52704260e-02  6.62107468e-02  6.65762573e-02  6.07120842e-02
  5.55148572e-02  5.61439022e-02  6.93636984e-02  5.31147197e-02
  6.09402694e-02  5.29340580e-02  6.68602437e-02  6.04015216e-02
  7.65411034e-02  5.82212098e-02  6.42328411e-02  5.21533191e-02
  5.46794869e-02  6.49481490e-02  6.86520189e-02  6.46722317e-02
  5.89129925e-02  6.02719523e-02  5.75531721e-02  7.00217113e-02
  6.23205155e-02  5.93683794e-02  5.64055815e-02  6.29671067e-02
  6.56315759e-02  6.00496083e-02  5.52625284e-02  6.18797988e-02
  6.72237277e-02  5.86568564e-02  5.69428727e-02  6.49445131e-02
  6.17881045e-02  6.91430867e-02  7.01889172e-02  5.80892712e-02
  5.35721332e-02  6.68888018e-02  6.12852871e-02  5.64573631e-02
  6.62345737e-02  6.10287189e-02  5.38946316e-02  6.33091405e-02
  6.60294890e-02  7.71128237e-02  6.69990480e-02  5.64498082e-02
  5.23134321e-02  6.66566789e-02  6.76677525e-02  7.31751323e-02
  5.71438000e-02  7.02642575e-02  6.32352307e-02  6.88093007e-02
  6.04686104e-02  7.30594397e-02  5.88629469e-02  6.31225780e-02
  4.86645512e-02  5.99753112e-02  5.56523539e-02  5.24056330e-02
  5.99348024e-02  6.94390237e-02  6.98302910e-02  5.90570346e-02
  5.87029830e-02  7.76582807e-02  5.19131497e-02  4.93131131e-02
  6.11908920e-02  6.64237142e-02  5.44354916e-02  6.48299381e-02
  7.30920285e-02  7.10128173e-02  6.47918358e-02  6.84372336e-02
  6.04859665e-02  6.46407083e-02  6.85806349e-02  6.75475895e-02
  4.80916649e-02  6.10722415e-02  7.33470470e-02  5.85314557e-02
  5.64449020e-02  6.83852285e-02  5.47171384e-02  5.51265217e-02
  5.31111062e-02  6.26756400e-02  6.11076951e-02  6.27522618e-02
  5.25832884e-02  4.77323569e-02  6.03774190e-02  5.64279556e-02
  5.25700599e-02  6.31409660e-02  6.84988722e-02  6.51619434e-02
  5.82624152e-02  5.24788871e-02  6.29253536e-02  6.75542206e-02
  5.44793978e-02  6.29229844e-02  6.36884645e-02  6.91281334e-02
  5.57605997e-02  6.46508858e-02  5.53679764e-02  5.37136868e-02
  6.02809340e-02  6.36575893e-02  6.23754375e-02  6.14625998e-02
  5.73444963e-02  6.41247630e-02  6.35937974e-02  6.59088418e-02
  5.88566326e-02  6.06163442e-02  6.71253055e-02  6.28671348e-02
  7.08750710e-02  6.56502843e-02  4.94856238e-02  4.59598005e-02
  5.52568883e-02  5.76962456e-02  5.19471020e-02  5.66958338e-02
  6.76473975e-02  6.06510192e-02  5.45854121e-02  7.06652924e-02
  5.12633696e-02  5.90797104e-02  5.63207939e-02  4.73769009e-02
  6.18724972e-02  5.91028780e-02  5.67041561e-02  5.31454831e-02
  6.42682165e-02  6.98220655e-02  6.42399415e-02  7.77281076e-02
  6.16777949e-02  6.10796437e-02  5.58251366e-02  5.88460118e-02
  6.45168871e-02  6.95628226e-02  5.88574931e-02  7.15208799e-02
  6.54060841e-02  6.96458966e-02  5.41449189e-02  6.78621829e-02
  5.10779023e-02  5.81125803e-02  5.84924892e-02  6.17213920e-02
  6.63937405e-02  5.81398308e-02  6.21585473e-02  5.62388301e-02
  6.02179021e-02  7.57401660e-02  7.11330846e-02  4.93767224e-02
  6.01416305e-02  5.99929281e-02  5.82218170e-02  6.09027594e-02
  6.68407232e-02  6.32060319e-02  6.21789768e-02  6.94621280e-02
  6.14977740e-02  5.63444719e-02  6.12173639e-02  6.46424666e-02
  6.50521815e-02  6.49998561e-02  6.96635991e-02  5.57333007e-02
  5.56207858e-02  6.23840131e-02  7.38098696e-02  6.25705346e-02
  5.71141616e-02  4.84014675e-02  7.17425272e-02  6.76709414e-02
  4.98672128e-02  6.20133877e-02  6.72971904e-02  6.72482178e-02
  6.72894046e-02  4.57341298e-02  6.32287264e-02  5.31725697e-02
  6.16250262e-02  6.90067858e-02  5.71221411e-02  5.95914163e-02
  5.75662702e-02  4.68472056e-02  6.30970150e-02  6.02390245e-02
  5.71901873e-02  6.57394677e-02  7.48574808e-02  6.17025122e-02
  7.43544027e-02  5.50512969e-02  5.82593828e-02  6.58582896e-02
  4.82168682e-02  6.63049296e-02  5.31324670e-02  5.51417060e-02
  6.04946911e-02  4.65621315e-02  5.60131408e-02  5.82503229e-02
  6.24627843e-02  5.82024828e-02  6.15707412e-02  6.80694282e-02
  6.49078265e-02  5.33079803e-02  7.08193853e-02  5.20849377e-02
  6.29418790e-02  5.53037189e-02  6.03273436e-02  5.79672381e-02
  5.84103167e-02  5.65477982e-02  6.59888238e-02  6.29171506e-02
  5.75149804e-02  6.11867607e-02  7.40832612e-02  5.92538416e-02
  5.79779968e-02  5.69233857e-02  6.39338493e-02  5.86838052e-02
  6.60425052e-02  4.70418967e-02  6.15845583e-02  5.82712218e-02
  6.21333420e-02  5.73357269e-02  5.54632097e-02  5.96372634e-02
  5.40894344e-02  5.97238764e-02  5.46395592e-02  6.71576634e-02
  6.39726520e-02  5.94275258e-02  5.49865626e-02  5.52608669e-02
  7.24348500e-02  5.40160537e-02  6.87672198e-02  6.06906563e-02
  6.24538586e-02  6.73761964e-02  7.00904131e-02  4.71867770e-02
  5.85844964e-02  6.19228445e-02  6.31549731e-02  5.88676557e-02
  5.75355962e-02  5.09104133e-02  5.64839840e-02  5.72228208e-02
  5.47167659e-02  5.53334132e-02  6.89103454e-02  6.33710772e-02
  6.08573034e-02  6.17525652e-02  6.76459223e-02  5.13441563e-02
  7.81730264e-02  5.80834337e-02  6.61142170e-02  6.43531084e-02
  6.52442053e-02  5.81310205e-02  5.59195280e-02  6.36813194e-02
  7.28916824e-02  5.81508540e-02  5.74288256e-02  6.03882857e-02
  6.44930452e-02  5.47583550e-02  5.43921739e-02  5.49690947e-02
  5.12272492e-02  6.90434650e-02  6.13724776e-02  6.84190765e-02
  6.71055019e-02  6.54378384e-02  6.22899011e-02  5.60431033e-02
  5.38594946e-02  5.03562987e-02  7.29070008e-02  5.99253923e-02
  5.69714829e-02  5.82982823e-02  6.86838329e-02  7.05598667e-02
  7.03759640e-02  5.51206023e-02  6.32883310e-02  6.21616319e-02
  7.50144050e-02  5.74267581e-02  5.68197444e-02  5.68835884e-02
  6.97743297e-02  5.49447350e-02  5.80551997e-02  5.22284582e-02
  5.05012684e-02  5.32138422e-02  6.60948753e-02  5.42097017e-02
  6.17430471e-02  6.26446381e-02  6.46251738e-02  6.42039850e-02
  6.43106773e-02  5.75169325e-02  6.13749176e-02  6.48575798e-02
  5.69163412e-02  7.00322911e-02  5.12295142e-02  7.14788586e-02
  7.00842738e-02  5.36210537e-02  6.21874854e-02  6.19138665e-02
  7.14077875e-02  5.40384650e-02  6.38488159e-02  7.36872256e-02
  6.46736398e-02  7.30246454e-02  5.73456809e-02  4.23610508e-02
  7.51329809e-02  6.32814020e-02  5.57521731e-02  6.38953149e-02
  5.41110337e-02  5.95407411e-02  6.58941790e-02  6.00803047e-02
  5.72786331e-02  6.11398034e-02  6.22481331e-02  7.43678957e-02
  6.62765354e-02  6.53139651e-02  6.57707155e-02  5.30008450e-02
  5.84977269e-02  5.81642948e-02  6.33575171e-02  6.41129464e-02
  4.35022637e-02  6.10324740e-02  5.92292324e-02  6.22223020e-02
  5.87594025e-02  6.40165657e-02  6.10553548e-02  5.46365529e-02
  7.41514489e-02  5.63758053e-02  7.01869801e-02  5.31755462e-02
  6.25791028e-02  5.79599254e-02  5.73872477e-02  6.57343417e-02
  7.60772824e-02  5.54241911e-02  6.07701614e-02  6.54405281e-02
 -5.31485006e-02 -6.49017170e-02 -5.71004599e-02 -6.74245805e-02
 -6.40002638e-02 -6.94483221e-02 -7.51784891e-02 -6.97121099e-02
 -5.37102856e-02 -6.70264363e-02 -8.26755539e-02 -5.48862666e-02
 -6.17949404e-02 -6.06674775e-02 -5.37000112e-02 -5.33761904e-02
 -5.94280437e-02 -7.18314201e-02 -7.01267570e-02 -6.99009970e-02
 -5.84573559e-02 -6.88711703e-02 -6.41304106e-02 -5.31380028e-02
 -6.25601262e-02 -5.66558428e-02 -7.07088858e-02 -6.36295825e-02
 -5.81655353e-02 -6.54532760e-02 -5.88884652e-02 -5.53748757e-02
 -6.73158467e-02 -5.64430580e-02 -7.38395154e-02 -4.87745889e-02
 -5.85491583e-02 -6.45292997e-02 -7.13917464e-02 -7.09290057e-02
 -8.53481889e-02 -6.88726157e-02 -7.47322813e-02 -6.02153614e-02
 -5.91155663e-02 -6.58219233e-02 -6.31866232e-02 -6.01909012e-02
 -5.13265394e-02 -7.29835480e-02 -6.53271228e-02 -6.17959946e-02
 -7.86564723e-02 -5.66163585e-02 -7.62914196e-02 -6.06272444e-02
 -7.05714822e-02 -9.00727063e-02 -7.79947937e-02 -6.36707768e-02
 -7.16646612e-02 -6.84251636e-02 -5.71156144e-02 -6.58137202e-02
 -6.94277659e-02 -6.68746084e-02 -5.65050319e-02 -7.66390041e-02
 -6.89361915e-02 -5.72414696e-02 -6.59489110e-02 -5.52865118e-02
 -6.07145205e-02 -6.02305979e-02 -7.02999085e-02 -4.87102047e-02
 -6.75895587e-02 -5.11126965e-02 -5.63628301e-02 -5.44842929e-02
 -6.65896311e-02 -6.93333149e-02 -6.57378063e-02 -7.03625679e-02
 -5.43172918e-02 -6.31564558e-02 -6.46619052e-02 -5.81774972e-02
 -6.15443513e-02 -6.72424808e-02 -7.22753108e-02 -6.72628954e-02
 -5.55819646e-02 -7.69943520e-02 -6.70900643e-02 -6.55160248e-02
 -7.04791918e-02 -5.87945618e-02 -6.22635894e-02 -6.21318966e-02
 -7.26674274e-02 -6.03094846e-02 -5.71883246e-02 -5.25299460e-02
 -7.21154884e-02 -5.33816330e-02 -6.44074008e-02 -7.22327828e-02
 -6.65421262e-02 -6.23493269e-02 -7.26920143e-02 -6.78179264e-02
 -6.27190769e-02 -6.18186444e-02 -4.90426086e-02 -5.18165678e-02
 -6.49313927e-02 -7.63024613e-02 -6.70199096e-02 -6.63933903e-02
 -5.92868999e-02 -7.93653131e-02 -6.31276444e-02 -7.12335259e-02
 -6.41753748e-02 -6.67130798e-02 -7.53596798e-02 -6.76109642e-02
 -6.52205646e-02 -4.97405156e-02 -4.87089120e-02 -6.30415231e-02
 -8.11054632e-02 -5.77203110e-02 -6.98698089e-02 -7.37772062e-02
 -6.04090020e-02 -7.29064494e-02 -6.61470219e-02 -6.08442761e-02
 -6.41424805e-02 -5.91389127e-02 -6.62569255e-02 -7.44436383e-02
 -7.86347762e-02 -5.43032214e-02 -4.13923562e-02 -7.37533569e-02
 -4.89099100e-02 -5.88131137e-02 -6.84509724e-02 -6.82311952e-02
 -5.33970520e-02 -6.27426058e-02 -7.64499232e-02 -6.37272894e-02
 -6.10635728e-02 -7.02233762e-02 -6.74458742e-02 -5.96125014e-02
 -6.70857504e-02 -6.35994002e-02 -4.81957421e-02 -8.31903741e-02
 -6.42428398e-02 -7.69548565e-02 -6.45411685e-02 -5.85382655e-02
 -5.69399074e-02 -7.57915080e-02 -6.73431307e-02 -4.72648032e-02
 -5.64306639e-02 -5.70342503e-02 -4.20316495e-02 -5.97721934e-02
 -5.37562519e-02 -6.95827007e-02 -4.74717431e-02 -6.42778724e-02
 -6.51062280e-02 -5.29217273e-02 -6.02018647e-02 -5.70608601e-02
 -6.57965094e-02 -6.37228638e-02 -7.06191361e-02 -6.59754723e-02
 -6.52983934e-02 -6.42085299e-02 -5.43536767e-02 -5.10847718e-02
 -5.89005947e-02 -6.92828968e-02 -6.03329577e-02 -6.26791492e-02
 -8.08299482e-02 -6.10819310e-02 -6.75952733e-02 -6.81516752e-02
 -7.42094219e-02 -7.35806227e-02 -5.48532940e-02 -7.25957975e-02
 -5.65937757e-02 -6.26567900e-02 -5.18714003e-02 -6.91863373e-02
 -6.54432178e-02 -6.90854415e-02 -7.34397024e-02 -5.62997162e-02
 -5.10186329e-02 -6.14533760e-02 -5.67181259e-02 -5.29421158e-02
 -7.29797110e-02 -6.53392151e-02 -7.38687292e-02 -5.98934144e-02
 -5.62251173e-02 -4.62231785e-02 -6.00860119e-02 -6.40753731e-02
 -5.42252176e-02 -5.27435169e-02 -5.66708818e-02 -6.79059178e-02
 -6.13751560e-02 -5.78257591e-02 -9.04133543e-02 -6.96969479e-02
 -6.89881295e-02 -6.18755706e-02 -4.66482453e-02 -6.89021796e-02
 -5.89590073e-02 -6.41389862e-02 -5.28158322e-02 -6.42243400e-02
 -6.16428778e-02 -6.39403239e-02 -4.85811308e-02 -7.00253397e-02
 -6.51098639e-02 -5.37982993e-02 -5.80278262e-02 -6.40686229e-02
 -5.77975288e-02 -7.87896812e-02 -6.85058087e-02 -7.77976960e-02
 -4.83296625e-02 -5.22748232e-02 -6.91072568e-02 -7.21798167e-02
 -6.97288513e-02 -6.04613423e-02 -5.22468239e-02 -6.26072660e-02
 -6.75074607e-02 -7.56036341e-02 -7.17521533e-02 -6.29220381e-02
 -6.37980700e-02 -5.84495440e-02 -5.86743727e-02 -5.58865443e-02
 -7.35817403e-02 -7.01480359e-02 -6.39007092e-02 -5.91463968e-02
 -6.59687668e-02 -6.81954920e-02 -6.30300790e-02 -5.12915477e-02
 -6.46898225e-02 -6.08027503e-02 -6.64676800e-02 -6.86126798e-02
 -6.81351274e-02 -6.09386861e-02 -6.18622750e-02 -6.17339239e-02
 -5.47470823e-02 -6.51460886e-02 -5.57255335e-02 -6.06827736e-02
 -5.97577915e-02 -5.82004935e-02 -6.10195287e-02 -4.56053056e-02
 -5.59187271e-02 -6.06979132e-02 -7.72936344e-02 -8.04768801e-02
 -6.08302206e-02 -6.46200776e-02 -7.01324344e-02 -7.30033666e-02
 -6.89037442e-02 -5.68633489e-02 -5.71163483e-02 -5.43750376e-02
 -5.56874424e-02 -6.30529225e-02 -6.47823215e-02 -6.06000386e-02
 -5.75558916e-02 -5.70379272e-02 -5.92404380e-02 -6.45191371e-02
 -5.54010570e-02 -5.18350899e-02 -7.77087063e-02 -6.02655485e-02
 -5.78033365e-02 -7.96421766e-02 -6.77553713e-02 -6.89612180e-02
 -7.85663724e-02 -6.58335611e-02 -7.64863715e-02 -6.29909933e-02
 -5.06721921e-02 -6.43005222e-02 -6.86760098e-02 -6.10567406e-02
 -5.81026971e-02 -5.54795563e-02 -5.59782013e-02 -4.96022888e-02
 -5.42815514e-02 -5.94251379e-02 -7.18676746e-02 -5.53197749e-02
 -6.32310286e-02 -5.68496287e-02 -6.60575330e-02 -6.35248050e-02
 -6.90444261e-02 -7.12089911e-02 -6.68942928e-02 -6.77476153e-02
 -7.34676644e-02 -6.62413463e-02 -5.75267002e-02 -5.23069240e-02
 -5.75978532e-02 -6.98002875e-02 -7.36786723e-02 -6.30991980e-02
 -6.61187842e-02 -6.61507174e-02 -5.58817610e-02 -6.14977777e-02
 -6.29335791e-02 -5.18100709e-02 -6.60949126e-02 -6.08992279e-02
 -5.35372347e-02 -6.47507757e-02 -6.64493740e-02 -7.64788315e-02
 -5.99997640e-02 -6.03166372e-02 -7.35308081e-02 -4.86864522e-02
 -6.55782521e-02 -5.44142686e-02 -5.42718358e-02 -5.80651350e-02
 -4.89026941e-02 -5.43406829e-02 -6.84502497e-02 -6.88647479e-02
 -7.32399523e-02 -7.56528378e-02 -6.51878715e-02 -5.54637983e-02
 -5.82951717e-02 -7.40975663e-02 -6.80363476e-02 -5.72288707e-02
 -5.66917285e-02 -6.11800849e-02 -7.08591640e-02 -4.90384437e-02
 -7.46916085e-02 -5.41649908e-02 -5.69534823e-02 -6.56234249e-02
 -6.43894672e-02 -5.04219756e-02 -4.76294793e-02 -5.99384159e-02
 -6.34735525e-02 -5.86580187e-02 -7.17350245e-02 -6.81071877e-02
 -6.81679249e-02 -6.02913946e-02 -6.31530583e-02 -6.02778569e-02
 -6.18526489e-02 -5.74608408e-02 -6.47219345e-02 -5.92555106e-02
 -5.43334708e-02 -6.52631000e-02 -7.15793297e-02 -6.61268905e-02
 -6.33276999e-02 -5.75447679e-02 -5.98066561e-02 -7.09078014e-02
 -3.59258391e-02 -6.42195195e-02 -7.00013638e-02 -6.84457794e-02
 -6.07657470e-02 -6.80620223e-02 -7.28248581e-02 -5.09758592e-02
 -6.13566339e-02 -7.20913857e-02 -5.34013957e-02 -6.01749495e-02
 -6.57662302e-02 -7.01602697e-02 -6.63605481e-02 -7.42501989e-02
 -6.62861317e-02 -5.06285504e-02 -6.97971880e-02 -6.93760738e-02
 -5.29149324e-02 -6.93523362e-02 -6.89225718e-02 -6.19390681e-02
 -6.42389655e-02 -5.39506003e-02 -6.39473870e-02 -5.34490794e-02
 -6.03056177e-02 -6.45126700e-02 -5.98986670e-02 -6.21456355e-02
 -7.31974915e-02 -6.32823259e-02 -5.80641329e-02 -7.93219656e-02
 -5.87564111e-02 -5.02834693e-02 -5.72056323e-02 -6.02362305e-02
 -6.20865449e-02 -5.63767664e-02 -6.54646903e-02 -6.41273707e-02
 -7.18577579e-02 -5.76918051e-02 -6.79845363e-02 -7.39924610e-02
 -5.29108420e-02 -6.65886402e-02 -6.69138134e-02 -8.37868154e-02
 -5.80501929e-02 -5.30478656e-02 -6.20056614e-02 -6.11691922e-02
 -5.63251972e-02 -7.12275058e-02 -7.75887370e-02 -5.87358102e-02
 -5.92531413e-02 -5.58338016e-02 -7.48302415e-02 -7.43312240e-02
 -6.30359352e-02 -5.67005351e-02 -5.92142269e-02 -6.96013272e-02
 -6.26195222e-02 -5.97824231e-02 -6.23021722e-02 -6.28688410e-02
 -6.63153529e-02 -4.63485606e-02 -5.80450892e-02 -5.90942353e-02
 -5.68359867e-02 -6.22595251e-02 -5.57764620e-02 -5.61921373e-02
 -5.68662956e-02 -7.08796903e-02 -6.31180406e-02 -6.61324486e-02
 -4.87094596e-02 -6.01778328e-02 -6.44596815e-02 -6.24575987e-02
 -6.03702813e-02 -6.91581443e-02 -5.79910949e-02 -7.07011148e-02
 -6.08384535e-02 -5.86732477e-02 -6.23583943e-02 -7.93663636e-02
 -6.89706355e-02 -6.62673414e-02 -7.84667581e-02 -6.44747317e-02
 -6.89907074e-02 -6.32740930e-02 -6.12999462e-02 -6.41365647e-02
 -6.36517480e-02 -6.18123561e-02 -6.75848052e-02 -6.43905699e-02
 -6.41670674e-02 -5.80712855e-02 -7.15277642e-02 -4.99568433e-02
 -6.44778758e-02 -6.92395121e-02 -5.37990779e-02 -6.65289909e-02
 -6.56894371e-02 -5.91335110e-02 -4.52674702e-02 -6.63966313e-02
 -5.08154519e-02 -6.69654682e-02 -6.02055900e-02 -6.64884150e-02
 -6.53216168e-02 -5.54962382e-02 -5.88395819e-02 -6.11178204e-02
 -6.48785233e-02 -5.63352704e-02 -7.01156780e-02 -7.31826052e-02
 -6.79627061e-02 -6.52141422e-02 -6.78936467e-02 -5.23028225e-02
 -5.05696684e-02 -6.64081722e-02 -6.68395385e-02 -7.33122975e-02
 -6.52694032e-02 -6.50091618e-02 -7.43516907e-02 -5.57868406e-02
 -5.83504811e-02 -4.82123457e-02 -5.72686493e-02 -7.35657513e-02
 -6.66650608e-02 -6.54404238e-02 -5.59356101e-02 -6.39466271e-02
 -6.18169308e-02 -4.90761437e-02 -4.69873250e-02 -6.87028691e-02
 -5.54034673e-02 -5.68029173e-02 -6.66107237e-02 -6.71922415e-02
 -6.42078370e-02 -5.63689694e-02 -6.36334419e-02 -6.14218637e-02
 -8.51838365e-02 -6.39800802e-02 -7.90679902e-02 -6.44978881e-02
 -6.01117685e-02 -6.21039085e-02 -5.82243651e-02 -6.96140751e-02
 -6.60688654e-02 -7.27772564e-02 -8.22282881e-02 -7.15925992e-02
 -5.15192933e-02 -7.82422051e-02 -6.76112100e-02 -5.39232790e-02
 -7.53301829e-02 -6.96511120e-02 -4.90793101e-02 -6.91837072e-02
 -6.68573976e-02 -7.36907199e-02 -7.26799071e-02 -7.11383224e-02
 -5.96411675e-02 -6.87772110e-02 -7.68217370e-02 -5.41652590e-02
 -7.78424442e-02 -7.33286887e-02 -6.90514222e-02 -7.00601861e-02
 -6.62365034e-02 -6.45171031e-02 -6.50359988e-02 -7.66693801e-02
 -6.34354353e-02 -5.52649014e-02 -7.50404298e-02 -6.73627034e-02
 -5.69457561e-02 -6.03694618e-02 -6.36127219e-02 -6.59070015e-02
 -6.24941140e-02 -6.75114617e-02 -6.98265135e-02 -6.73987418e-02
 -7.01671913e-02 -6.76003546e-02 -6.29031062e-02 -5.64254746e-02
 -6.41361028e-02 -6.51496351e-02 -5.45075946e-02 -6.45278394e-02
 -7.06274062e-02 -6.66283369e-02 -6.29883409e-02 -7.73022249e-02
 -5.43309785e-02 -6.07148707e-02 -5.47617823e-02 -6.08374327e-02
 -4.56004813e-02 -5.76188304e-02 -5.61274365e-02 -6.03942275e-02
 -6.97990134e-02 -5.25995046e-02 -5.47978356e-02 -7.40018636e-02
 -5.91669083e-02 -7.37194642e-02 -3.85775231e-02 -5.03405631e-02
 -6.51499107e-02 -5.43586239e-02 -6.77630007e-02 -5.79229593e-02
 -6.45983666e-02 -3.61430198e-02 -6.45444989e-02 -5.72574437e-02
 -6.52504191e-02 -6.23866618e-02 -7.60317072e-02 -7.29496926e-02
 -7.15824142e-02 -5.00759631e-02 -6.12041503e-02 -5.51047176e-02
 -5.66211157e-02 -5.88105544e-02 -5.69601357e-02 -5.59591204e-02
 -6.47731349e-02 -7.53116310e-02 -6.02909401e-02 -6.55387044e-02
 -7.49612525e-02 -6.55386001e-02 -5.52010387e-02 -6.20771125e-02
 -5.50051443e-02 -7.15128928e-02 -6.59157559e-02 -8.01558420e-02
 -5.70780188e-02 -6.08234629e-02 -7.73402154e-02 -5.65431155e-02
 -6.37177080e-02 -6.72136694e-02 -5.48839718e-02 -7.00980723e-02
 -6.37515783e-02 -6.01430312e-02 -6.26376569e-02 -5.56066595e-02
 -6.91752210e-02 -6.63417131e-02 -4.89472337e-02 -5.76727390e-02
 -5.56029007e-02 -7.21333772e-02 -7.39100948e-02 -6.05273172e-02
 -5.59050888e-02 -5.55664450e-02 -4.87614498e-02 -5.37860096e-02
 -5.64380288e-02 -7.47580007e-02 -6.60765916e-02 -6.15362301e-02
 -6.30751178e-02 -6.33140281e-02 -6.12577200e-02 -5.26240207e-02
 -6.66915476e-02 -6.49050027e-02 -5.98673485e-02 -6.80810213e-02
 -6.25870079e-02 -5.46331406e-02 -6.01618849e-02 -7.19775483e-02
 -6.58532232e-02 -5.05842492e-02 -6.15888909e-02 -7.23186135e-02
 -4.89192083e-02 -5.23647778e-02 -5.33135533e-02 -5.10678664e-02
 -5.53826764e-02 -6.03107512e-02 -6.52281865e-02 -6.31413683e-02
 -8.16732496e-02 -4.95989621e-02 -5.84407151e-02 -5.90749532e-02
 -6.25219643e-02 -7.59284571e-02 -5.19174710e-02 -6.54172823e-02
 -6.09862506e-02 -6.40099570e-02 -5.99583983e-02 -6.74348027e-02
 -6.45989329e-02 -6.00734204e-02 -6.10862002e-02 -5.29476516e-02
 -6.59697801e-02 -7.86003321e-02 -6.63267598e-02 -6.64798319e-02
 -6.89814463e-02 -7.44893104e-02 -5.30920774e-02 -6.07217550e-02
 -6.15198985e-02 -7.44827017e-02 -5.30681275e-02 -4.96929660e-02
 -5.94091266e-02 -5.05541824e-02 -5.94881736e-02 -6.14934787e-02
 -8.05531442e-02 -6.87323362e-02 -6.74229860e-02 -7.09841698e-02
 -6.56420738e-02 -6.94111288e-02 -7.17858076e-02 -6.41844422e-02
 -7.22047314e-02 -4.92349863e-02 -5.78712225e-02 -6.46923035e-02
 -6.53165430e-02 -6.35261610e-02 -8.82341042e-02 -6.20497167e-02
 -6.94985092e-02 -5.70886843e-02 -5.96765131e-02 -5.84929809e-02
 -5.43846712e-02 -7.49164224e-02 -6.36826307e-02 -5.76550588e-02
 -7.54090101e-02 -6.74683303e-02 -6.49706498e-02 -6.89919591e-02
 -5.90631887e-02 -7.11954385e-02 -6.90297931e-02 -5.53901270e-02
 -4.98900414e-02 -5.15425242e-02 -7.57398754e-02 -5.24232313e-02
 -5.79476096e-02 -5.31205907e-02 -7.49876127e-02 -6.92005157e-02
 -6.45833611e-02 -5.59612811e-02 -6.60602227e-02 -7.40528256e-02
 -6.36722147e-02 -5.29696271e-02 -5.75965904e-02 -6.88317418e-02
 -6.74882829e-02 -7.64020309e-02 -6.19616918e-02 -5.43492809e-02
 -5.47187254e-02 -5.53869121e-02 -5.25981635e-02 -5.48520349e-02
 -5.64950928e-02 -6.61409199e-02 -6.73913211e-02 -6.24908060e-02
