
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.07116811e-01 -1.09298289e-01 -1.11329332e-01 -1.05667748e-01
 -1.08877517e-01 -1.08235985e-01 -1.08253047e-01 -9.73468646e-02
 -1.06402390e-01 -1.05627000e-01 -1.08269498e-01 -1.05633371e-01
 -1.09241843e-01 -1.03875309e-01 -1.14748716e-01 -1.06149152e-01
 -1.03768207e-01 -1.09589383e-01 -1.14627302e-01 -1.00318544e-01
 -1.07845366e-01 -1.20852917e-01 -1.07773460e-01 -1.16640270e-01
 -1.16190135e-01 -1.02739409e-01 -1.06975570e-01 -1.13785908e-01
 -1.19025290e-01 -1.04729146e-01 -1.08587325e-01 -1.10103965e-01
 -1.16731167e-01 -1.06261000e-01 -1.13530390e-01 -1.08480856e-01
 -1.07523553e-01 -1.00073427e-01 -1.05304047e-01 -9.85188633e-02
 -1.04807079e-01 -1.21850133e-01 -1.04199588e-01 -1.10763565e-01
 -1.00847200e-01 -1.09639339e-01 -1.10386178e-01 -1.14670515e-01
 -1.01685964e-01 -1.09147198e-01 -1.04140855e-01 -1.02649204e-01
 -9.43596959e-02 -1.14885077e-01 -1.17673621e-01 -1.06674731e-01
 -1.06188945e-01 -1.18256480e-01 -1.07319921e-01 -1.08708248e-01
 -1.11356348e-01 -1.01587713e-01 -1.09077439e-01 -1.08507447e-01
 -1.05854295e-01 -1.12340629e-01 -1.04963183e-01 -9.95582640e-02
 -1.01571403e-01 -9.85267684e-02 -1.11650810e-01 -1.13012522e-01
 -1.10506713e-01 -1.07706472e-01 -1.13009855e-01 -1.00059956e-01
 -1.14921711e-01 -1.02197528e-01 -1.04609415e-01 -1.14499897e-01
 -1.15662098e-01 -1.04600459e-01 -1.13589451e-01 -1.08320311e-01
 -9.87244099e-02 -1.08519062e-01 -1.08725183e-01 -1.09279260e-01
 -1.07929245e-01 -1.11130983e-01 -1.07992619e-01 -1.06821969e-01
 -1.07424632e-01 -1.16151705e-01 -1.12076640e-01 -1.06563464e-01
 -1.05605841e-01 -1.17244273e-01 -1.00392431e-01 -9.97543633e-02
 -1.15618818e-01 -1.15057334e-01 -1.04435697e-01 -1.04333863e-01
 -1.08981490e-01 -1.06331557e-01 -1.17256574e-01 -1.03185460e-01
 -1.12359330e-01 -1.00247003e-01 -1.05766200e-01 -1.14237383e-01
 -1.10131606e-01 -1.01304241e-01 -1.07103005e-01 -1.10558830e-01
 -1.06922477e-01 -1.09418049e-01 -1.08581170e-01 -1.07672863e-01
 -1.07742555e-01 -1.10317111e-01 -1.08266540e-01 -1.19307190e-01
 -1.14764318e-01 -1.02076858e-01 -1.06655195e-01 -1.05422154e-01
 -1.03638723e-01 -1.02634028e-01 -1.00953072e-01 -1.00637078e-01
 -1.10181838e-01 -1.04301319e-01 -1.12310059e-01 -1.04890630e-01
 -1.02502353e-01 -1.02013223e-01 -1.01283781e-01 -1.12093769e-01
 -1.07472688e-01 -1.03850655e-01 -1.14980847e-01 -1.18477836e-01
 -1.07408285e-01 -1.08768851e-01 -1.17616847e-01 -1.27012849e-01
 -1.11654997e-01 -1.05679445e-01 -1.14589885e-01 -1.06094845e-01
 -1.09592110e-01 -1.07899874e-01 -1.06950447e-01 -1.14200190e-01
 -1.12893730e-01 -1.14732444e-01 -1.10137761e-01 -1.10436767e-01
 -1.03357770e-01 -1.14783466e-01 -1.09722666e-01 -1.03476763e-01
 -1.04661047e-01 -1.05446070e-01 -1.09018952e-01 -1.11912012e-01
 -1.10176690e-01 -1.00796409e-01 -1.08154938e-01 -1.08990341e-01
 -9.71279144e-02 -1.11247540e-01 -1.02216430e-01 -1.09567255e-01
 -1.15190715e-01 -1.01011127e-01 -1.11311436e-01 -1.03739411e-01
 -1.11368030e-01 -1.04715273e-01 -1.16138920e-01 -1.16002008e-01
 -1.09452501e-01 -1.09265909e-01 -1.01552837e-01 -9.85698253e-02
 -1.03815891e-01 -1.05615340e-01 -1.08039588e-01 -1.12831160e-01
 -1.07973844e-01 -1.09564692e-01 -1.03998601e-01 -1.06958240e-01
 -1.07615605e-01 -1.09037682e-01 -1.05036996e-01 -1.07447691e-01
 -1.08572498e-01 -1.08265229e-01 -1.15039632e-01 -1.10646069e-01
 -1.10392064e-01 -1.06475241e-01 -1.09327599e-01 -1.06283963e-01
 -1.14769578e-01 -1.05363466e-01 -1.12376973e-01 -1.13450646e-01
 -1.14305377e-01 -1.15232483e-01 -1.04592636e-01 -1.10917404e-01
 -1.13140710e-01 -1.00587294e-01 -1.01080544e-01 -1.08809829e-01
 -1.02637768e-01 -1.15322724e-01 -1.05647512e-01 -1.12301134e-01
 -1.09978303e-01 -1.10935219e-01 -1.10983402e-01 -1.16358772e-01
 -1.15395330e-01 -1.10246584e-01 -9.87865627e-02 -1.12203643e-01
 -1.08036309e-01 -1.13040119e-01 -1.09171763e-01 -1.03982046e-01
 -1.01755738e-01 -1.10464483e-01 -1.08557932e-01 -1.09681681e-01
 -1.09808035e-01 -1.08735897e-01 -1.03744984e-01 -1.11737803e-01
 -1.09014615e-01 -1.08406961e-01 -1.18335545e-01 -1.08836800e-01
 -1.04421757e-01 -9.90342200e-02 -9.76525769e-02 -9.38155800e-02
 -1.01181455e-01 -1.13598198e-01 -1.15937412e-01 -1.05711743e-01
 -1.01560995e-01 -1.08285069e-01 -1.02288589e-01 -1.10765636e-01
 -9.77676064e-02 -1.09292060e-01 -9.86673161e-02 -1.03182107e-01
 -1.10822305e-01 -1.01185031e-01 -1.05224505e-01 -9.83740687e-02
 -1.18644789e-01 -1.07045829e-01 -1.11340612e-01 -1.09456986e-01
 -1.06726594e-01 -9.77525339e-02 -1.04739651e-01 -1.25372365e-01
 -1.05864353e-01 -1.13962680e-01 -1.09050557e-01 -1.13500170e-01
 -1.08165860e-01 -1.08356543e-01 -1.07801378e-01 -1.04397930e-01
 -1.13530561e-01 -1.03335395e-01 -1.09824643e-01 -1.17752045e-01
 -1.08543374e-01 -9.80286524e-02 -1.11283123e-01 -1.08371839e-01
 -1.11563757e-01 -1.02648273e-01 -1.11159831e-01 -1.00652799e-01
 -1.18129864e-01 -1.12937108e-01 -1.04751401e-01 -9.70963165e-02
 -1.25868201e-01 -1.08625919e-01 -1.18468404e-01 -1.12525478e-01
 -1.07573733e-01 -1.03729889e-01 -1.04785129e-01 -1.05898060e-01
 -1.13150015e-01 -9.74911377e-02 -1.13892421e-01 -1.13227814e-01
 -1.12819426e-01 -9.55001563e-02 -1.07055679e-01 -1.05280824e-01
 -1.11788511e-01 -1.16556361e-01 -1.07654199e-01 -1.10356107e-01
 -1.17381237e-01 -1.03027821e-01 -1.12075068e-01 -1.11963756e-01
 -1.10041857e-01 -1.09466583e-01 -1.02206573e-01 -1.06426381e-01
 -1.06259838e-01 -1.09689333e-01 -1.18204892e-01 -1.10285513e-01
 -1.05683267e-01 -1.19124167e-01 -1.14230156e-01 -1.06986165e-01
 -1.10051543e-01 -1.13348730e-01 -1.06825203e-01 -1.02140322e-01
 -1.02496117e-01 -1.10785902e-01 -1.11365631e-01 -1.09747641e-01
 -1.10571027e-01 -1.01173237e-01 -1.08708255e-01 -1.12972543e-01
 -1.08225495e-01 -1.11515112e-01 -1.02246523e-01 -1.08950377e-01
 -1.12423927e-01 -9.95713994e-02 -1.17983922e-01 -1.04354441e-01
 -1.06217749e-01 -1.05937317e-01 -1.18680537e-01 -1.06593549e-01
 -1.08613111e-01 -1.01580061e-01 -1.07324049e-01 -1.07429326e-01
 -1.09234974e-01 -1.09642163e-01 -1.07787237e-01 -1.11639798e-01
 -9.68943536e-02 -1.15679696e-01 -1.12099029e-01 -1.01705119e-01
 -1.04351796e-01 -1.10817045e-01 -1.04932815e-01 -1.13533683e-01
 -1.04556009e-01 -1.09483466e-01 -1.04562156e-01 -1.17537811e-01
 -1.08099416e-01 -1.04381479e-01 -1.20059520e-01 -1.10650554e-01
 -1.12633705e-01 -1.12840742e-01 -1.07644856e-01 -1.11140698e-01
 -1.11052796e-01 -1.11796886e-01 -1.17738262e-01 -1.10688522e-01
 -1.12151742e-01 -1.07012898e-01 -1.02725714e-01 -9.93544012e-02
 -9.49802697e-02 -1.06372803e-01 -1.10696286e-01 -1.19648725e-01
 -1.04014203e-01 -1.10666215e-01 -1.06377095e-01 -1.12071931e-01
 -1.10676497e-01 -1.10318869e-01 -1.05914898e-01 -1.06510997e-01
 -1.02208391e-01 -1.03394166e-01 -1.06622778e-01 -1.08439133e-01
 -1.06934600e-01 -1.07522137e-01 -1.02600448e-01 -1.11345261e-01
 -1.09545529e-01 -1.06340498e-01 -1.04587696e-01 -1.09161362e-01
 -1.11939438e-01 -1.03534162e-01 -1.10172674e-01 -1.03300482e-01
 -1.12765163e-01 -1.08110763e-01 -1.15399122e-01 -1.08757317e-01
 -1.02223627e-01 -1.17893159e-01 -1.09968811e-01 -1.08334154e-01
 -1.06512383e-01 -1.08943731e-01 -1.03389829e-01 -1.06429979e-01
 -1.11773863e-01 -1.09914213e-01 -1.04699053e-01 -1.06941842e-01
 -1.00752592e-01 -1.06800832e-01 -9.82428342e-02 -1.11190408e-01
 -1.13786452e-01 -1.08445019e-01 -1.09082833e-01 -1.01452008e-01
 -1.10031307e-01 -9.66292769e-02 -1.17212817e-01 -9.70316678e-02
 -1.09984443e-01 -1.04720868e-01 -1.04624949e-01 -1.11033008e-01
 -1.07714370e-01 -1.06204979e-01 -1.00508526e-01 -1.01502307e-01
 -1.06647208e-01 -1.06988005e-01 -1.06265955e-01 -1.02052353e-01
 -1.02246508e-01 -1.05968617e-01 -1.06445178e-01 -1.10753104e-01
 -1.09558932e-01 -1.08124137e-01 -1.15483195e-01 -1.07027739e-01
 -1.03840262e-01 -1.01800129e-01 -1.08609557e-01 -1.08967379e-01
 -1.12374850e-01 -1.12310283e-01 -1.21471085e-01 -1.09713584e-01
 -1.15240559e-01 -1.05025262e-01 -1.20571747e-01 -1.06377654e-01
 -1.11152649e-01 -1.12615019e-01 -1.06804736e-01 -9.99169499e-02
 -1.06569387e-01 -1.13488495e-01 -1.05418265e-01 -1.00552931e-01
 -1.07957795e-01 -1.20431200e-01 -1.05615407e-01 -1.01307206e-01
 -1.08223133e-01 -1.12305500e-01 -1.11266471e-01 -1.07857220e-01
 -1.17902055e-01 -1.12100571e-01 -1.00590333e-01 -1.05929874e-01
 -1.05076604e-01 -1.09709993e-01 -1.12494811e-01 -1.03171706e-01
 -1.14622496e-01 -1.17950052e-01 -1.12327337e-01 -1.08932555e-01
 -1.16329059e-01 -1.08332321e-01 -1.10724062e-01 -1.03342727e-01
 -1.11978024e-01 -1.09912768e-01 -1.12947375e-01 -1.09931678e-01
 -1.12779275e-01 -1.08458489e-01 -9.98925716e-02 -1.04928851e-01
 -1.01760596e-01 -1.05904870e-01 -1.12839386e-01 -1.07334271e-01
 -1.14580676e-01 -1.12923741e-01 -1.07273310e-01 -1.03315212e-01
 -1.12515509e-01 -1.08898297e-01 -1.15809612e-01 -9.70930383e-02
 -1.06564477e-01 -1.01254717e-01 -1.06057942e-01 -1.09713882e-01
 -1.08086027e-01 -1.14143267e-01 -1.05137162e-01 -1.02477320e-01
 -1.08384736e-01 -1.08257994e-01 -1.02275923e-01 -1.11357644e-01
 -1.07588217e-01 -1.03355035e-01 -1.11007810e-01 -1.02852784e-01
 -1.10278092e-01 -1.07239053e-01 -1.07953504e-01 -1.12048879e-01
 -1.06385589e-01 -9.53276902e-02 -1.06975749e-01 -1.06437385e-01
 -1.10400304e-01 -1.06708735e-01 -1.06312051e-01 -1.08544514e-01
 -1.07038297e-01 -1.04693852e-01 -1.09497279e-01 -1.05194032e-01
 -1.06545880e-01 -1.18393905e-01 -1.05615087e-01 -1.15642644e-01
 -1.03761330e-01 -1.19098008e-01 -1.05673797e-01 -1.03918664e-01
 -1.03462227e-01 -1.01765871e-01 -1.08574219e-01 -1.07383430e-01
 -1.03254117e-01 -1.15931615e-01 -1.02661751e-01 -1.03503302e-01
 -1.13130093e-01 -1.11423478e-01 -1.11391947e-01 -1.00519717e-01
 -1.09971002e-01 -1.05887100e-01 -1.19241297e-01 -1.01496726e-01
 -1.10634349e-01 -1.18549347e-01 -1.13788456e-01 -1.06499337e-01
 -1.16368227e-01 -1.14969619e-01 -1.03196874e-01 -1.09086394e-01
 -1.11976847e-01 -1.08951852e-01 -9.73979533e-02 -1.07701734e-01
 -1.04338363e-01 -1.10369675e-01 -1.02759108e-01 -1.01951182e-01
 -1.12557635e-01 -1.08399168e-01 -1.08564615e-01 -9.86293852e-02
 -1.06679767e-01 -1.02917843e-01 -1.00731246e-01 -1.04008935e-01
 -9.90853235e-02 -1.10739954e-01 -1.09207034e-01 -1.09707832e-01
 -1.09621570e-01 -9.59883630e-02 -1.05297633e-01 -1.07496560e-01
 -1.02070458e-01 -1.06215090e-01 -1.07141100e-01 -1.02426142e-01
 -1.14448890e-01 -1.11083850e-01 -1.08602613e-01 -1.17115408e-01
 -1.06991440e-01 -1.08557932e-01 -1.08952969e-01 -1.03893682e-01
 -1.02452032e-01 -1.04971550e-01 -1.17031500e-01 -1.05031312e-01
 -1.16841406e-01 -1.02829695e-01 -1.11099690e-01 -1.14806175e-01
 -1.09985888e-01 -1.09157220e-01 -1.03572458e-01 -1.11201413e-01
 -1.02131210e-01 -1.08892933e-01 -1.08407661e-01 -1.17173567e-01
 -1.10784419e-01 -1.11588389e-01 -1.15408510e-01 -1.06149159e-01
 -1.05418243e-01 -1.10238642e-01 -1.10266358e-01 -1.20098121e-01
 -1.03940062e-01 -1.04791969e-01 -1.10701710e-01 -1.04486473e-01
 -1.10228956e-01 -1.13004133e-01 -1.05632074e-01 -1.08077355e-01
 -1.12051502e-01 -1.15121499e-01 -1.15352347e-01 -1.03962310e-01
 -1.09530687e-01 -1.05361424e-01 -1.12023175e-01 -1.07503630e-01
 -1.05004020e-01 -1.12522803e-01 -1.10276513e-01 -1.09038696e-01
 -1.07915469e-01 -9.98764187e-02 -1.06767274e-01 -1.15051597e-01
 -1.08911231e-01 -1.10574514e-01 -1.17676824e-01 -1.08133882e-01
 -1.19873650e-01 -1.11018181e-01 -1.09720573e-01 -1.13802195e-01
 -1.09765425e-01 -1.04646161e-01 -1.11696348e-01 -1.09300151e-01
 -1.14275195e-01 -1.09916531e-01 -1.13395154e-01 -1.06417567e-01
 -1.04297966e-01 -1.14435732e-01 -1.14076301e-01 -1.13201007e-01
 -1.01800457e-01 -1.14743710e-01 -1.06892288e-01 -1.15425892e-01
 -1.07241362e-01 -1.14228249e-01 -1.01992734e-01 -1.14710197e-01
 -1.07973292e-01 -1.08528882e-01 -1.09519586e-01 -1.11097708e-01
 -1.09941304e-01 -1.04841739e-01 -9.90410000e-02 -1.08777680e-01
 -1.02698877e-01 -1.11899883e-01 -1.04671925e-01 -1.11681521e-01
 -1.06248356e-01 -1.04392238e-01 -1.08751796e-01 -1.02562733e-01
 -1.02630332e-01 -1.07755825e-01 -1.04209870e-01 -1.10291049e-01
 -1.11092716e-01 -1.15650713e-01 -1.10724136e-01 -1.08123273e-01
 -1.09986544e-01 -1.08940452e-01 -1.15717500e-01 -1.12997398e-01
 -1.09378569e-01 -1.08693242e-01 -1.06330052e-01 -1.15305081e-01
 -1.13181502e-01 -9.87244770e-02 -1.14873588e-01 -1.16535664e-01
 -1.08851135e-01 -1.17117167e-01 -1.07612073e-01 -1.02884755e-01
 -1.05077319e-01 -1.18525758e-01 -1.16298988e-01 -1.06174782e-01
 -1.07998833e-01 -1.11161403e-01 -1.11206323e-01 -1.15096405e-01
 -1.09812871e-01 -1.00420803e-01 -1.09718457e-01 -1.15733132e-01
 -1.12028912e-01 -1.18212804e-01 -1.07355788e-01 -1.05893321e-01
 -1.11836821e-01 -1.07679576e-01 -1.15398809e-01 -1.01247363e-01
 -1.15759656e-01 -1.12860084e-01 -1.09656096e-01 -1.05313234e-01
 -1.07272238e-01 -1.01665519e-01 -9.97155160e-02 -1.05063453e-01
 -1.08506329e-01 -1.03421412e-01 -1.14720553e-01 -1.02890119e-01
 -1.08473212e-01 -1.08629525e-01 -1.05949953e-01 -1.05909385e-01
 -1.10611677e-01 -1.05135143e-01 -1.02506146e-01 -1.05185054e-01
 -1.04928605e-01 -1.06346615e-01 -1.08065844e-01 -1.15202367e-01
 -1.08073056e-01 -1.04999103e-01 -1.14043370e-01 -1.13249160e-01
 -1.06095210e-01 -1.06857404e-01 -1.07463911e-01 -1.10415049e-01
 -1.11839563e-01 -1.11973256e-01 -1.16242334e-01 -1.08558983e-01
 -9.74790528e-02 -1.01143330e-01 -1.08796537e-01 -1.12895459e-01
 -1.09160274e-01 -1.09825134e-01 -1.13548934e-01 -1.06603883e-01
 -9.75973383e-02 -1.07245713e-01 -1.14830777e-01 -1.06167220e-01
 -1.05929345e-01 -1.15613386e-01 -1.15658075e-01 -1.05113663e-01
 -1.02841571e-01 -1.05354697e-01 -1.14949495e-01 -1.02764174e-01
 -1.06421597e-01 -1.07358307e-01 -1.18354246e-01 -1.03073627e-01
 -1.11295007e-01 -1.09267160e-01 -1.12705372e-01 -1.08591631e-01
 -1.04006670e-01 -1.00978360e-01 -1.03821293e-01 -9.85645130e-02
 -1.00615866e-01 -1.02475770e-01 -1.13495663e-01 -1.02326453e-01
 -1.07336104e-01 -1.10024199e-01 -1.15626149e-01 -1.07991859e-01
 -1.09284490e-01 -1.11468807e-01 -1.13079913e-01 -1.02025285e-01
 -1.07575990e-01 -1.01638675e-01 -1.22676775e-01 -1.08909488e-01
 -1.08110666e-01 -1.02796875e-01 -1.13623388e-01 -1.09903425e-01
 -1.04567967e-01 -1.16634652e-01 -1.06083795e-01 -1.12009227e-01
 -1.02797560e-01 -9.49719995e-02 -1.04535617e-01 -1.02608062e-01
 -1.12219751e-01 -1.10214964e-01 -1.19130880e-01 -1.08840965e-01
  2.89189350e-03 -6.51834253e-03 -5.06621879e-03  7.74505828e-03
 -6.00287691e-03 -1.52686583e-02 -1.06611364e-02  4.92973905e-03
  8.99179839e-04 -2.54301727e-03 -1.25194406e-02 -1.06332572e-02
  1.67106558e-03 -2.94223428e-05  6.74920902e-03 -4.37631458e-03
 -1.24603603e-02 -8.42040963e-03 -9.27776657e-03 -1.30937174e-02
 -3.85709386e-03 -1.02724954e-02 -4.86266706e-03 -3.03362682e-03
 -6.29915856e-03 -5.77867031e-03 -5.68789616e-03 -3.01640574e-03
 -2.41918024e-03 -1.29780266e-03 -4.34658676e-03 -1.77614857e-02
 -1.50848143e-02 -6.95672911e-03 -1.15104569e-02  1.06862653e-03
 -9.68426093e-03 -1.54663483e-02 -4.57763858e-03 -8.79189558e-03
 -1.77761838e-02 -4.46086191e-03 -2.24125013e-02 -3.33910529e-03
  4.80870064e-03 -6.67471252e-03 -1.64222512e-02  3.77266575e-03
 -1.24647655e-02  4.23786324e-03 -1.03147049e-02 -7.56520312e-03
 -1.05506182e-02 -1.06271114e-02 -4.05772217e-03 -6.42316043e-03
 -1.65144112e-02  8.14547297e-03  8.03155731e-03 -1.81292444e-02
  4.10371460e-04  1.35248993e-03 -3.29700578e-03 -9.89602413e-03
 -2.06460357e-02 -3.26985586e-03  1.23171024e-02 -1.50500685e-02
 -4.78988234e-03 -1.33044980e-02  3.44978739e-03 -2.12358497e-03
 -1.14083476e-02 -5.15386462e-04 -1.46016963e-02 -2.40334813e-02
 -7.23219104e-03 -1.69571359e-02  8.82081687e-03 -3.01500782e-03
 -2.04691570e-03  1.13554429e-02  1.30754393e-02 -1.11537855e-02
 -7.12686498e-03 -3.65021918e-03 -9.85030923e-03 -5.33854403e-03
 -1.39696989e-02 -2.92173587e-04  9.58732329e-04  2.90586147e-03
 -6.88459817e-03  7.31743872e-04 -1.93388499e-02 -3.46515328e-03
 -1.46899316e-02 -1.39766149e-02 -1.29486490e-02 -5.29283099e-03
 -7.25471787e-03  3.20989639e-05  1.03810597e-02  1.22429058e-03
  1.09923240e-02 -1.29490215e-02  4.25071456e-04  6.65304065e-03
  5.77225164e-03 -1.80097297e-02 -1.66441407e-03  1.33979134e-04
 -1.14475125e-02 -4.92129102e-03 -1.54820308e-02  6.73654489e-03
 -1.32712079e-02 -5.23916073e-03  4.11890447e-04  4.44770046e-03
 -7.53796101e-03 -1.71859991e-02 -3.99311353e-03 -8.12251586e-03
  2.63217464e-03  7.56424293e-03 -1.34044085e-02 -6.79984782e-03
 -9.98865440e-03 -4.20043711e-03 -1.05561549e-02 -5.42325992e-03
 -1.63637903e-02 -1.96913555e-02 -6.36289921e-03 -3.68666835e-03
  4.49282490e-03 -1.43507849e-02 -9.12663527e-03 -1.20464899e-02
 -1.82667691e-02 -6.25384692e-03 -1.02701727e-02 -1.25212111e-02
 -1.28062656e-02 -9.98632424e-03 -3.06198467e-03 -1.28269037e-02
 -1.48719884e-02  7.30764307e-03 -1.69027783e-03 -9.20097344e-04
 -1.08508952e-03 -7.50433281e-03 -4.01929207e-03  3.91202793e-03
 -3.44431866e-03 -8.80573783e-03 -1.54404156e-03 -1.89305767e-02
 -1.82618331e-02 -7.10569136e-03 -8.57980270e-03 -2.38115806e-03
 -2.09408905e-03 -1.99825242e-02 -1.57073233e-03  1.00195594e-03
 -1.28663331e-03  4.88242600e-03  1.46156643e-03 -7.94606283e-03
  1.20328274e-03  6.12769369e-03 -4.28530294e-03 -1.48743205e-03
  1.01622948e-02 -1.24565298e-02 -1.05659068e-02 -7.50921108e-03
  1.62483789e-02 -1.81827378e-02 -1.06125036e-02 -3.32870893e-03
 -8.77453014e-03 -1.31396092e-02  7.24448729e-03 -6.08991832e-04
 -1.88372172e-02 -3.65950167e-03 -5.19463792e-04 -1.44213866e-02
 -9.51678492e-03  2.89263017e-03 -1.05222408e-02  1.55103300e-03
 -1.65852625e-03 -5.73789049e-03  2.67628580e-03 -1.21942572e-02
 -1.28345061e-02  5.97523525e-03 -1.51121430e-02  1.05178636e-03
 -2.31848285e-02 -2.58426834e-03  8.33562296e-03  4.20604087e-03
 -1.81359239e-04 -2.53090449e-03 -1.49133243e-02 -1.17909675e-02
 -9.92762856e-03  8.06439854e-03 -4.40807454e-03  3.34461033e-03
 -1.37433922e-02  1.01873064e-02 -1.02328882e-02 -2.14915071e-02
 -1.68757513e-03 -1.32842790e-02  4.69832495e-03 -6.11147564e-03
  1.23417545e-02 -1.34422509e-02  5.54581918e-03 -2.27182657e-02
  8.63207038e-03 -8.30005482e-03 -1.62040871e-02  8.68127774e-03
 -5.52649889e-03 -3.83553281e-03 -4.97001875e-03  7.33074732e-03
 -7.79853202e-03 -1.04409792e-02 -2.20372807e-03 -4.33641300e-03
 -4.24089003e-03  1.23812631e-03 -1.07727889e-02  4.69948351e-03
 -4.82580438e-03 -5.46651520e-03  8.12169164e-04 -7.88978394e-03
 -9.88903735e-03  3.50757595e-03 -9.83035285e-03 -1.87771805e-02
 -8.95650312e-03  1.52396969e-03 -1.10712945e-02 -8.22529197e-04
  1.38347968e-03 -7.09431246e-04  7.14355148e-04 -9.26993787e-04
 -1.70869287e-03  1.84425618e-03  1.63054559e-03  5.73943369e-04
  7.35742971e-03 -2.60823965e-03  8.78825784e-04 -1.17262416e-02
 -1.69290639e-02 -1.41960569e-04 -2.05647387e-03  8.70060734e-03
 -3.80941480e-03 -7.87482597e-03 -1.82524715e-02  1.58448424e-03
  4.63196728e-03 -1.58704519e-02 -3.47347837e-03 -1.28119253e-02
 -1.15420399e-02 -3.96099687e-03 -1.24090407e-02 -9.88503732e-03
 -1.05284257e-02 -4.67040483e-03 -1.34085985e-02 -8.20465758e-03
 -1.37216952e-02 -6.10626116e-03 -1.89560652e-02  4.55699861e-04
 -9.52886697e-03 -2.94510275e-04 -1.06942812e-02 -3.41245718e-03
  7.07967021e-03 -1.19239464e-02 -3.16171627e-03  1.13820098e-02
  4.86646872e-03 -1.90612208e-03 -2.58657429e-03 -3.69287189e-03
 -8.56815651e-03  2.55150255e-03  2.18178425e-03 -1.48921311e-02
 -1.58770569e-03 -1.47525575e-02  1.05544366e-03 -1.81562006e-02
 -1.27940187e-02 -2.74688099e-03 -2.46228836e-03 -1.07251154e-02
 -1.09105231e-02 -4.34762798e-03 -1.00431638e-02 -1.23921800e-02
 -4.42657992e-03 -2.07099803e-02 -1.31522678e-02 -2.05349177e-04
 -6.86685555e-03 -9.16146301e-03 -1.32421944e-02  5.78147173e-03
  1.81750804e-02 -2.36658007e-03 -9.15759802e-03 -9.30779520e-03
  6.26482069e-04 -8.27070978e-03  1.89941376e-04 -8.20517540e-04
  6.35959301e-03 -1.97953079e-03 -5.21990471e-03 -1.06996624e-02
 -1.84663851e-03 -1.55320410e-02 -2.41759885e-03 -1.13697676e-02
 -1.02032442e-02 -7.10914657e-03 -1.11034103e-02 -1.30669707e-02
 -1.11264056e-02 -1.09643713e-02 -5.48481569e-03 -1.81528106e-02
 -3.37790046e-03 -8.69423337e-03  1.21260518e-02  1.95292756e-03
 -2.30489671e-03 -1.12912925e-02  9.41334013e-03 -6.04620110e-03
 -2.17838399e-03 -6.41885959e-03 -6.65267371e-03 -9.52896476e-03
  3.63577157e-04 -4.75377962e-03  3.59109230e-03  1.73267815e-03
 -6.48312364e-03 -1.49080250e-02 -1.04697710e-02 -1.77993495e-02
 -1.74479336e-02 -1.56672485e-02 -4.60157543e-03  2.96318624e-03
  6.46630209e-03  1.56236533e-03 -2.86965445e-03 -1.03607588e-03
 -6.18935749e-03 -2.57704314e-03 -7.27654248e-03 -5.35588060e-03
 -1.64125767e-02 -4.68146801e-03 -9.54956096e-03 -7.08227605e-03
 -1.30184367e-02 -3.53958365e-03 -8.99370573e-03 -6.98024407e-03
  4.17400245e-03 -2.63572205e-03 -8.30495637e-03 -3.67557351e-03
 -1.29263848e-02  3.52578890e-03  8.90242867e-04 -5.73301315e-03
  3.25142127e-03 -8.16909596e-03  1.91608723e-03 -1.09796263e-02
 -6.29888196e-03 -1.71501562e-03  7.84328952e-03  1.69334840e-03
 -5.99010289e-03 -1.34640131e-02 -3.45172361e-03  3.91748641e-03
 -7.83044007e-03  1.77282058e-02 -5.55414520e-03 -1.92751549e-02
  2.89287698e-03  1.92939490e-03  2.82015000e-03 -7.93545041e-03
 -3.53387743e-03 -5.68239298e-03 -7.46017974e-03 -9.56732780e-03
 -7.41206296e-03 -1.25825591e-03 -7.37852789e-03  7.93866441e-03
 -1.87590159e-03 -6.81796111e-04 -2.71929242e-03  4.84976918e-04
 -1.26977991e-02  6.84889033e-04 -7.46615231e-03  4.44211811e-03
  4.72916942e-03 -7.48015754e-03 -2.40827873e-02  2.15405971e-03
  5.14217839e-03 -1.92831252e-02  1.85127929e-03 -2.68110149e-02
 -9.24086571e-03  8.60842876e-04  3.04427557e-03 -8.21113680e-03
  8.94328114e-03  4.05852217e-03 -5.66584896e-03 -9.25618596e-03
 -2.41146144e-03  5.73664811e-03  2.83341203e-03 -1.90424081e-02
 -1.58340298e-02 -3.03980056e-03 -8.17372464e-03 -3.50290723e-03
 -8.98905843e-03 -4.19939682e-03 -1.33444378e-02  8.83341767e-04
 -1.72201768e-02 -2.61483081e-02 -8.67458340e-03 -7.78797083e-03
 -3.33411619e-04  3.22791189e-03 -4.98668104e-03 -3.99072282e-03
  7.82858394e-03 -1.64115801e-02 -1.57740563e-02 -8.12164601e-03
 -1.31072765e-02 -1.79241411e-04 -1.73961669e-02 -3.17278691e-03
 -1.33467000e-03 -6.47462532e-03  9.82136093e-03 -6.23774901e-03
  1.80277787e-03  5.60238212e-03 -1.61510725e-02 -2.12206505e-03
 -2.71557830e-03  5.72266057e-04 -7.13548623e-03 -1.15214614e-02
 -5.40810265e-03 -9.03542154e-03 -7.08713196e-04 -7.72128720e-03
 -4.50013485e-03 -1.37337688e-02 -1.49355885e-02  3.60468961e-03
  9.60233901e-03 -8.33552610e-03 -6.23623095e-03 -5.75355254e-03
