
  Tensor y
  shape
  [1, 64, 32, 32]
  1.00471266e-02 -5.76932216e-03 -1.28929480e-03  2.38418276e-03
  6.37229159e-03 -4.66758199e-03 -6.55891234e-03  2.50582583e-03
  9.26394947e-03  1.63971132e-03  5.08999545e-03  2.87576625e-03
 -1.78510696e-03 -1.80668454e-03  2.86694826e-03  1.20667205e-03
  5.34263765e-03 -4.65546688e-03  6.65902253e-03 -3.20641114e-03
  1.49742328e-03  8.89325142e-03  5.68425143e-03 -6.69176318e-03
  1.74161221e-03 -6.65936572e-03 -2.75881495e-04  2.75078276e-03
  6.38135523e-03  8.07420723e-03 -3.33557418e-03 -6.45130989e-04
  2.17977688e-02  4.60688956e-04 -1.60288159e-03 -5.10849757e-03
 -4.82159480e-03  1.05653889e-03 -3.14268447e-03 -3.25194886e-03
 -4.74230386e-03 -3.74092767e-03 -3.00860219e-03 -1.17070402e-03
 -2.71178829e-03  1.74558889e-02 -1.06581452e-03  1.56807830e-04
  2.58900924e-04 -8.29038396e-03 -1.21495053e-02  1.09477332e-02
  9.18434840e-03  3.27137439e-03 -8.09079222e-03  1.60904345e-03
  1.01869935e-02 -1.51831552e-03  1.15202237e-02 -1.25226602e-02
 -3.72569333e-03 -3.18624219e-03 -5.04144700e-03 -3.85943893e-03
  1.63829280e-03  1.06843170e-02  2.56359810e-03 -7.26250990e-04
 -1.01306001e-02 -1.51103362e-03 -2.55926698e-03  1.11347083e-02
  3.20863118e-03  2.37312808e-04 -7.47648533e-03 -8.68591946e-03
 -1.76705257e-03 -3.35138268e-03 -2.83199572e-03 -3.76361399e-03
 -1.41370867e-03 -7.89857935e-03  7.69926980e-03  1.54677336e-03
  3.00072308e-04  5.24333678e-04 -3.07997409e-03  5.51366713e-03
  5.59438625e-03 -1.91900507e-03  1.00525590e-02  4.74846270e-03
 -7.60012306e-04  6.88061537e-03  6.29810756e-03 -5.54390857e-03
 -3.43396980e-03  4.07438539e-03  4.36123647e-03 -6.18244614e-03
  2.08643312e-03 -1.21405302e-03 -2.63896841e-03 -1.28132747e-02
 -1.99553929e-03  1.46702956e-02 -5.34003507e-03  2.81641353e-03
  4.07704758e-03  6.81544887e-04  8.63854587e-03  6.37188787e-04
  2.91661685e-03 -9.77415219e-03  2.86793336e-04  2.25020340e-03
  6.14774763e-04  3.24346940e-03 -4.17273841e-04  2.49569071e-03
 -2.00031651e-03  7.32032349e-03 -1.28050027e-02  5.11986390e-03
  6.41406327e-03 -7.85474665e-03 -7.76727102e-04  1.08934464e-02
  1.77416136e-03  5.72907273e-03  6.88650180e-05 -4.89283167e-03
  8.95534735e-03  5.21427207e-03  5.58505114e-03 -1.36526115e-03
  8.85757385e-04 -1.02670779e-02 -1.02395536e-02 -6.19809888e-03
 -5.09682228e-04 -3.59085319e-03 -3.62209929e-03 -3.87491751e-03
  1.47337234e-03 -1.22720134e-02 -2.11436418e-03  1.25682671e-02
 -1.19407699e-02  6.68314286e-03  5.44707291e-05 -6.90697460e-03
  2.07185745e-03 -2.04518763e-03  2.99467519e-03 -4.49269777e-03
 -1.66547822e-03  4.29071393e-03  5.86508866e-03  1.31596136e-03
 -3.02557065e-03  1.86306809e-03 -8.31475761e-03  1.55721754e-02
 -1.20906411e-02 -4.25022561e-04  4.95093642e-04  1.82537956e-03
 -9.34536941e-03  1.05475495e-02 -4.92257299e-04  9.79801547e-03
 -1.08748162e-03 -4.83623054e-03 -5.67856012e-03  2.84409313e-03
 -5.65188238e-03 -6.33175205e-03  1.44278435e-02 -3.72410752e-04
 -1.98957790e-03 -6.87293569e-03  1.07922321e-02  4.69048228e-03
  8.71965662e-03  9.27729812e-03  6.15647063e-03 -5.38098253e-03
  7.60894455e-03  1.00622289e-02 -1.86676299e-03 -1.86380721e-03
  9.21900384e-03 -1.59863885e-02 -2.38596532e-03  1.44540630e-02
  1.73813407e-03  6.32131007e-04  4.86627407e-03  8.70584324e-03
 -5.46062132e-03  5.62510081e-03  5.56914369e-03 -3.11462115e-03
  4.81244270e-03  6.35517482e-03  3.33832018e-03  1.48304529e-03
 -9.58324876e-04 -9.69923567e-03  9.00829397e-03 -8.07396136e-05
  1.47726694e-02  1.40533596e-03  3.48046306e-03  4.69731446e-03
 -1.79242017e-03  4.10759705e-04 -7.22609041e-03 -2.41506565e-03
 -6.40167110e-03  8.62939865e-04 -5.81418816e-03 -5.13575459e-03
  6.73254370e-04 -1.73377013e-03  6.29454805e-03  7.25012831e-03
 -5.78917703e-03 -4.86481469e-03 -8.40366073e-03  1.75759159e-02
  1.65874267e-03 -3.17512895e-04  1.69336740e-02 -1.13310153e-03
  1.95665434e-02 -3.42568033e-03 -8.93042539e-04  2.19344837e-03
  6.83136610e-03  1.69304921e-03 -4.88615688e-03 -4.08171210e-03
  9.15416330e-03  5.03991498e-04  8.31908826e-03  1.39011061e-02
  6.60190405e-03  5.01151755e-03  1.46033720e-03  9.36496537e-03
  6.89688046e-03 -3.39798396e-03 -5.02170483e-03  9.62471776e-03
  3.00557865e-03  3.86080006e-03  3.87354870e-04  2.47194082e-03
  4.91668098e-03 -6.73631299e-03 -1.53369168e-02 -3.88268894e-03
  9.55238286e-03  2.81077484e-03  1.36814024e-02  8.54122918e-05
  4.54736315e-03  9.11390223e-03 -4.20755008e-03  1.24293286e-02
  1.51851110e-03  1.27864769e-03 -4.19977540e-03  6.85244333e-04
 -6.31442154e-03 -3.52640217e-03  6.20897254e-03 -5.29165007e-03
 -6.91359770e-03  5.36192558e-04  3.85300070e-03  1.01865921e-02
 -4.05160151e-03 -1.95143744e-04 -8.92029610e-03  4.78964625e-03
 -3.00096697e-03 -1.30614324e-03  3.90158477e-03  3.71056376e-03
  3.76331923e-03  7.52458535e-03  1.65097564e-02  8.02515261e-03
  1.72858057e-03 -1.14839990e-03  7.87464343e-03 -9.58408322e-03
  1.10002160e-02 -8.15547444e-03 -7.79299159e-03 -1.23584252e-02
 -8.79991567e-04 -2.50968174e-03  1.54121546e-03 -1.25435949e-03
 -2.25833636e-02 -5.65934647e-03 -4.61508520e-04 -1.17530655e-02
  5.91756450e-03  8.62891320e-05  9.62800067e-03 -3.23872035e-03
 -1.06809214e-02 -1.63849406e-02  5.85716404e-03 -1.08351558e-02
  1.41923297e-02  9.47689079e-03  5.06797573e-03  2.18943087e-03
 -8.98425374e-03 -3.46046896e-03  1.08006503e-03 -1.41266985e-02
  1.40650873e-03  4.32384387e-03  8.83227587e-03 -5.43030677e-04
 -1.00898920e-02  1.54163828e-03  1.37230789e-03 -8.93571228e-03
 -3.32378084e-03 -2.31594220e-03  1.56194204e-04  7.65932025e-03
  3.95134510e-03  7.56014045e-03 -1.93713000e-03 -8.39116238e-03
 -1.84764736e-03  1.10060023e-03 -9.52687860e-03  8.37024942e-04
  6.08164875e-04  3.94152710e-04  1.12937782e-02 -2.59062625e-03
 -1.15012447e-03 -2.44038249e-03  1.12320362e-02  4.53470089e-03
  2.33387528e-03 -1.29176518e-02 -5.89715596e-03  9.63207334e-03
  1.07009318e-02 -9.05703288e-03 -7.87835103e-03  1.76714349e-03
 -7.86551367e-03 -6.33840566e-04  6.20068284e-04  1.39520678e-04
  7.83496071e-03  1.05425976e-02 -6.05972996e-03 -5.81615185e-03
 -3.55349272e-03 -6.24707807e-03 -5.62318088e-03 -5.01647266e-03
  8.56570434e-04  1.13277417e-02 -1.48344878e-02 -4.69432585e-03
  7.86873512e-03  1.98756112e-04 -2.17079464e-03 -6.28111977e-03
  6.79579703e-03 -3.50495568e-04  1.13301389e-02  7.83530995e-03
 -2.52018915e-03 -2.82661896e-03 -1.20686721e-02  7.99865462e-03
  3.69666424e-03  8.48487951e-04  6.83357939e-05  4.60052630e-04
  3.48962797e-03  5.82665298e-03 -3.14966496e-03 -2.41735426e-04
 -4.77543250e-02 -4.08659875e-02 -3.67891714e-02 -4.99844030e-02
 -3.88672724e-02 -5.13356701e-02 -4.67049107e-02 -4.07510884e-02
 -3.90116721e-02 -5.24714962e-02 -5.49100861e-02 -3.97485718e-02
 -4.06444855e-02 -4.66535762e-02 -4.04796451e-02 -4.62856069e-02
 -4.55762744e-02 -5.02890572e-02 -3.88365611e-02 -4.29749303e-02
 -3.20459381e-02 -4.43125702e-02 -2.77740993e-02 -4.64091413e-02
 -4.23116982e-02 -4.70154881e-02 -4.62394096e-02 -4.83057350e-02
 -3.80545519e-02 -4.04300839e-02 -5.10631874e-02 -4.02170941e-02
 -5.22818938e-02 -4.79440093e-02 -4.48605195e-02 -3.99774648e-02
 -4.90123443e-02 -3.98406014e-02 -5.06428033e-02 -4.33495231e-02
 -3.22716646e-02 -4.61882651e-02 -4.84562516e-02 -4.54979837e-02
 -4.40324210e-02 -5.28844558e-02 -4.44741920e-02 -5.32553792e-02
 -3.49979550e-02 -5.33213317e-02 -4.91387397e-02 -4.12504971e-02
 -4.19500507e-02 -5.23925424e-02 -3.27335745e-02 -4.49819639e-02
 -4.61175665e-02 -4.71902452e-02 -5.21684214e-02 -4.06890064e-02
 -5.36087863e-02 -4.57633063e-02 -4.55181599e-02 -4.78938483e-02
 -4.00734842e-02 -4.51090336e-02 -4.36032265e-02 -4.31384072e-02
 -5.03872111e-02 -5.25706448e-02 -4.34259325e-02 -4.46636081e-02
 -4.33301777e-02 -3.95917594e-02 -3.96198630e-02 -4.16212901e-02
 -4.99541387e-02 -4.23382446e-02 -4.78244163e-02 -4.71204557e-02
 -5.36603332e-02 -4.17197980e-02 -4.66093123e-02 -4.93023172e-02
 -4.71012667e-02 -5.19236661e-02 -5.47980815e-02 -4.29894477e-02
 -5.43981232e-02 -4.79467735e-02 -3.09327487e-02 -4.76836264e-02
 -5.09586558e-02 -3.44706774e-02 -4.20856103e-02 -3.85970697e-02
 -4.74693254e-02 -4.33108285e-02 -3.74613702e-02 -5.97802401e-02
 -4.04329859e-02 -3.90153080e-02 -4.23080325e-02 -4.58140895e-02
 -4.23827991e-02 -4.66179624e-02 -4.50379662e-02 -4.84210700e-02
 -3.90512571e-02 -4.43508625e-02 -4.81826998e-02 -4.78267521e-02
 -4.65962738e-02 -5.55118024e-02 -5.74163869e-02 -4.56728153e-02
 -3.62587646e-02 -4.89950553e-02 -4.00036573e-02 -5.18267378e-02
 -3.91281843e-02 -4.24481407e-02 -4.15957347e-02 -4.28940281e-02
 -3.72015312e-02 -5.35294376e-02 -4.95876558e-02 -4.54983786e-02
 -4.01814878e-02 -3.64538506e-02 -4.50211167e-02 -4.44642864e-02
 -4.92903925e-02 -4.94093187e-02 -4.62965965e-02 -5.19660562e-02
 -3.73839810e-02 -5.37986942e-02 -4.85261343e-02 -4.03399915e-02
 -4.75269631e-02 -5.30405492e-02 -5.02590686e-02 -4.78352085e-02
 -4.77691740e-02 -4.54460606e-02 -4.16500680e-02 -4.91508618e-02
 -3.87549810e-02 -4.88490462e-02 -4.65692729e-02 -4.26236987e-02
 -4.82120663e-02 -4.85944599e-02 -5.34282550e-02 -4.15521339e-02
 -4.08640206e-02 -4.88357320e-02 -3.76870260e-02 -4.65719588e-02
 -5.06990105e-02 -4.69558388e-02 -3.90941203e-02 -5.82950562e-02
 -4.10484970e-02 -4.47769240e-02 -4.34515886e-02 -4.94881719e-02
 -4.68542278e-02 -3.68736424e-02 -4.39433083e-02 -4.07785550e-02
 -4.69532162e-02 -4.42634895e-02 -4.52997535e-02 -4.48944345e-02
 -4.60941717e-02 -4.46487926e-02 -4.64039370e-02 -5.31084836e-02
 -4.68836688e-02 -4.02707532e-02 -4.37925309e-02 -4.86581959e-02
 -4.41313311e-02 -4.37090434e-02 -4.00970653e-02 -4.42757308e-02
 -4.51385491e-02 -4.13961001e-02 -4.38467190e-02 -4.89430204e-02
 -4.52535786e-02 -4.56793420e-02 -4.34394665e-02 -3.84734422e-02
 -4.93934751e-02 -4.70306389e-02 -4.82807942e-02 -4.96860072e-02
 -3.93584669e-02 -4.74018455e-02 -4.04268131e-02 -5.48870191e-02
 -4.37315702e-02 -4.27289680e-02 -4.57104966e-02 -3.41284424e-02
 -4.53860946e-02 -4.92977165e-02 -4.02473882e-02 -4.76969071e-02
 -3.56335640e-02 -4.03462686e-02 -4.47997451e-02 -4.15046327e-02
 -4.21741903e-02 -3.37288454e-02 -5.09997383e-02 -4.46950570e-02
 -4.71377373e-02 -4.08992432e-02 -4.97650355e-02 -5.10163605e-02
 -5.32524511e-02 -4.28436249e-02 -3.71377766e-02 -5.89146391e-02
 -4.77860793e-02 -4.76559177e-02 -4.16929647e-02 -4.54226732e-02
 -6.09232187e-02 -4.85232063e-02 -4.11602184e-02 -4.48736474e-02
 -5.39426804e-02 -4.96362746e-02 -3.90806943e-02 -5.04287444e-02
 -3.17769535e-02 -5.15800267e-02 -4.93890643e-02 -4.63853478e-02
 -3.55804935e-02 -5.16685620e-02 -4.09565940e-02 -3.93137783e-02
 -5.35489842e-02 -4.82476428e-02 -4.46137115e-02 -5.12652248e-02
 -4.77693565e-02 -4.64813411e-02 -4.35553640e-02 -3.48205045e-02
 -4.44118492e-02 -4.71464917e-02 -4.35144827e-02 -4.55608293e-02
 -4.77769226e-02 -4.28108424e-02 -5.18399775e-02 -5.00482842e-02
 -5.15816733e-02 -4.41546738e-02 -4.04988751e-02 -4.28372175e-02
 -3.61505747e-02 -4.90279421e-02 -3.37353498e-02 -5.21874428e-02
 -5.12847900e-02 -5.50664738e-02 -4.27124947e-02 -3.76684405e-02
 -5.12250587e-02 -4.42415848e-02 -3.94027233e-02 -4.20807526e-02
 -5.69868274e-02 -4.28913087e-02 -4.18022871e-02 -4.18655202e-02
 -3.52840200e-02 -5.27580902e-02 -5.40185571e-02 -4.52595577e-02
 -4.28837985e-02 -5.40582947e-02 -4.31056917e-02 -4.24262360e-02
 -4.61545363e-02 -4.39325757e-02 -4.58196402e-02 -4.23139632e-02
 -5.27230911e-02 -4.80667651e-02 -5.60607426e-02 -3.82057726e-02
 -3.40430215e-02 -4.81634513e-02 -4.76955026e-02 -4.56867963e-02
 -4.68418859e-02 -4.61174324e-02 -5.31327203e-02 -3.96249108e-02
 -4.87077348e-02 -4.38029990e-02 -4.96196523e-02 -4.15117256e-02
 -4.67982441e-02 -3.27833034e-02 -4.34654430e-02 -3.94202210e-02
 -4.67383526e-02 -3.61010246e-02 -4.30239961e-02 -4.50334847e-02
 -5.34915105e-02 -5.27848825e-02 -4.55343798e-02 -4.48174626e-02
 -4.22399342e-02 -4.33397591e-02 -4.59439531e-02 -5.27734533e-02
 -4.69007269e-02 -3.93713638e-02 -5.38740382e-02 -4.49884087e-02
 -4.17415686e-02 -4.28740941e-02 -3.84525210e-02 -5.03013358e-02
 -4.55818847e-02 -4.15643305e-02 -5.22381179e-02 -4.77883779e-02
 -4.84892428e-02 -3.76996472e-02 -5.20954430e-02 -5.39299212e-02
 -4.02864479e-02 -5.16026020e-02 -4.35540825e-02 -4.52561527e-02
 -4.69245687e-02 -4.71268594e-02 -5.21767437e-02 -4.44756225e-02
 -4.48531732e-02 -5.31894900e-02 -4.93347645e-02 -5.48129603e-02
 -3.46997119e-02 -4.62073237e-02 -4.74343747e-02 -4.45008129e-02
 -4.40061875e-02 -3.58325243e-02 -4.37592193e-02 -4.69251871e-02
 -3.65899876e-02 -5.36516532e-02 -4.45953310e-02 -4.20222320e-02
 -4.38097045e-02 -4.74333465e-02 -3.97469178e-02 -5.18029928e-02
 -4.44181114e-02 -5.10505773e-02 -5.34908287e-02 -4.45604809e-02
 -4.19885851e-02 -4.92986888e-02 -4.72117439e-02 -4.07421589e-02
 -4.44024391e-02 -4.48838472e-02 -4.21909615e-02 -4.62022498e-02
 -3.37838158e-02 -4.74439114e-02 -3.86598110e-02 -4.68359962e-02
 -4.29433733e-02 -4.95848097e-02 -4.12588231e-02 -4.38344255e-02
 -4.86534834e-02 -4.31059897e-02 -3.70467454e-02 -4.70696464e-02
 -4.40304950e-02 -4.92871851e-02 -3.87353674e-02 -4.39746901e-02
 -4.57202010e-02 -4.74474207e-02 -4.56857160e-02 -4.00813818e-02
 -3.41190770e-02 -4.41066325e-02 -4.31297198e-02 -4.89377789e-02
 -4.80847582e-02 -4.56418619e-02 -4.71965298e-02 -5.30633256e-02
 -4.13892418e-02 -4.27511632e-02 -4.50544432e-02 -4.79898192e-02
 -4.29951996e-02 -4.55725417e-02 -3.50676551e-02 -4.42206860e-02
 -4.34167385e-02 -3.74173522e-02 -4.39958423e-02 -5.49232624e-02
 -4.25062329e-02 -5.27278632e-02 -4.97484393e-02 -4.32236865e-02
 -4.79840636e-02 -4.50463220e-02 -3.53209823e-02 -4.33486663e-02
 -4.72031385e-02 -3.45802978e-02 -2.98700370e-02 -3.69955450e-02
 -4.90913801e-02 -4.64267880e-02 -3.89779285e-02 -4.14420441e-02
 -4.72344458e-02 -5.47726378e-02 -3.98307741e-02 -5.30613586e-02
 -4.31396440e-02 -4.81586829e-02 -4.94208485e-02 -4.95771989e-02
 -5.13395593e-02 -4.83443290e-02 -4.34024632e-02 -4.55432534e-02
 -4.20284159e-02 -4.49139178e-02 -5.45357540e-02 -4.13544327e-02
 -4.57359813e-02 -4.70707789e-02 -5.22249565e-02 -4.73556146e-02
 -4.44059521e-02 -5.17207682e-02 -5.01024276e-02 -4.58230898e-02
 -3.77122350e-02 -3.58807668e-02 -4.39204425e-02 -4.01034616e-02
 -5.07972464e-02 -4.53531370e-02 -4.86070067e-02 -5.40296957e-02
 -3.73226069e-02 -4.45454493e-02 -3.73029187e-02 -3.52804214e-02
 -4.02252674e-02 -3.87721621e-02 -4.29604948e-02 -5.00928834e-02
 -4.44555283e-02 -4.48571034e-02 -4.18199673e-02 -5.40561527e-02
 -4.93521914e-02 -4.21269163e-02 -4.27167974e-02 -5.18426858e-02
 -3.80531028e-02 -4.56502922e-02 -4.28504050e-02 -5.71615994e-02
 -4.81144935e-02 -5.00947274e-02 -4.85069975e-02 -3.96786705e-02
 -4.07345146e-02 -3.72625776e-02 -4.09442037e-02 -4.48068380e-02
 -4.59394827e-02 -3.79903316e-02 -4.53460291e-02 -3.66337933e-02
 -4.37599048e-02 -4.87711467e-02 -4.52232063e-02 -4.32973057e-02
 -2.99835540e-02 -4.23840024e-02 -6.02997951e-02 -4.65568043e-02
 -3.57064828e-02 -4.73268963e-02 -4.97084223e-02 -4.49883379e-02
 -5.31380847e-02 -4.57622558e-02 -3.47060598e-02 -4.97882888e-02
 -4.43737134e-02 -4.91448455e-02 -3.88728678e-02 -4.03373316e-02
 -4.90508191e-02 -4.32324111e-02 -4.79364432e-02 -3.86285260e-02
 -4.20965627e-02 -4.39437777e-02 -3.77423726e-02 -5.23328558e-02
 -4.06140350e-02 -4.24905568e-02 -4.38402444e-02 -4.85658199e-02
 -4.45752963e-02 -4.63912487e-02 -3.84938493e-02 -4.68560681e-02
 -5.00386804e-02 -4.74098921e-02 -4.58150469e-02 -4.31099534e-02
 -5.13934344e-02 -5.30228019e-02 -3.88753489e-02 -3.86013202e-02
 -4.48922515e-02 -4.63101864e-02 -4.70776558e-02 -4.84275371e-02
 -3.93432304e-02 -3.25897634e-02 -4.80139479e-02 -4.86176088e-02
 -3.96529399e-02 -4.93760295e-02 -4.84273881e-02 -4.96281050e-02
 -4.46620286e-02 -3.48932780e-02 -3.64937894e-02 -4.96757776e-02
 -4.26177084e-02 -3.86921912e-02 -4.29487750e-02 -5.46727702e-02
 -3.87790576e-02 -5.65375686e-02 -4.09017727e-02 -3.97110395e-02
 -3.67464460e-02 -4.47414219e-02 -4.50736135e-02 -4.35562730e-02
 -4.33856919e-02 -3.86049077e-02 -4.49499078e-02 -4.12909165e-02
 -3.81379947e-02 -3.82589772e-02 -4.53186482e-02 -3.40995938e-02
 -4.31948192e-02 -4.19652648e-02 -4.26034555e-02 -4.20609564e-02
 -4.47502322e-02 -3.91253456e-02 -5.09734191e-02 -4.07175049e-02
 -3.77431437e-02 -4.39784974e-02 -4.18821201e-02 -4.33024317e-02
 -4.03848663e-02 -4.01522852e-02 -4.95933145e-02 -5.05040064e-02
 -4.37946618e-02 -3.77784595e-02 -4.23817262e-02 -3.99619862e-02
 -4.69584167e-02 -3.69924605e-02 -4.82004732e-02 -5.75154796e-02
 -4.46031913e-02 -4.36099097e-02 -4.10412736e-02 -4.56331670e-02
 -4.79718968e-02 -5.15794605e-02 -5.00764623e-02 -3.16173732e-02
 -4.46222797e-02 -4.40615416e-02 -4.90461327e-02 -4.83839326e-02
 -3.67143713e-02 -5.01843095e-02 -4.83447239e-02 -4.50170413e-02
 -4.71357554e-02 -4.63828333e-02 -4.45513166e-02 -4.94127497e-02
 -4.59499806e-02 -4.02880795e-02 -4.81286570e-02 -5.02769947e-02
 -5.01113012e-02 -4.78861369e-02 -5.12267202e-02 -4.03274745e-02
 -3.30661386e-02 -5.38154840e-02 -4.34823148e-02 -4.62793671e-02
 -5.51994145e-02 -4.16208245e-02 -4.57966775e-02 -4.79549021e-02
 -3.86542007e-02 -5.28731346e-02 -4.29320112e-02 -4.13922779e-02
 -4.21617478e-02 -4.35641631e-02 -3.70895267e-02 -3.93654257e-02
 -5.04793301e-02 -3.93216237e-02 -4.57469225e-02 -3.99258509e-02
 -4.20676991e-02 -5.18477932e-02 -3.60284001e-02 -4.28421795e-02
 -4.51629050e-02 -3.79574895e-02 -5.08098081e-02 -3.64391506e-02
 -5.65778203e-02 -4.47896868e-02 -4.54557911e-02 -4.48914468e-02
 -3.37141380e-02 -4.80326787e-02 -5.37831262e-02 -4.58779410e-02
 -4.68136296e-02 -3.97354290e-02 -3.28157023e-02 -5.11286035e-02
 -4.40776050e-02 -4.03607115e-02 -4.37844172e-02 -4.35882732e-02
 -4.60055284e-02 -4.61868532e-02 -3.61130536e-02 -4.58392799e-02
 -4.46176752e-02 -4.25296053e-02 -4.70532365e-02 -4.56387177e-02
 -5.11650927e-02 -4.66794968e-02 -4.83974777e-02 -5.47471195e-02
 -4.01993841e-02 -3.88011113e-02 -4.03132215e-02 -4.58109155e-02
 -4.70780768e-02 -4.18536216e-02 -4.45456207e-02 -5.13517484e-02
 -4.10859436e-02 -4.06300686e-02 -5.01008034e-02 -5.07714450e-02
 -4.01222706e-02 -3.18431556e-02 -4.74251211e-02 -4.85793501e-02
 -5.14749102e-02 -3.96526009e-02 -4.21463996e-02 -5.01297191e-02
 -4.12647128e-02 -4.64889929e-02 -3.74779552e-02 -3.59567106e-02
 -4.28994112e-02 -4.95035388e-02 -5.22017255e-02 -4.66334485e-02
 -4.78716046e-02 -5.55189922e-02 -5.35460711e-02 -4.29661795e-02
 -5.15924022e-02 -3.56214345e-02 -4.40709963e-02 -2.92322338e-02
 -4.46077995e-02 -4.23230082e-02 -3.93612087e-02 -4.41469550e-02
 -4.69656363e-02 -4.66288626e-02 -4.96839918e-02 -4.47310247e-02
 -4.48468402e-02 -4.46115434e-02 -4.54501323e-02 -5.13677225e-02
 -4.93556783e-02 -4.25300486e-02 -5.39804548e-02 -4.77752388e-02
 -4.93848324e-02 -5.23559302e-02 -3.54906619e-02 -4.58669066e-02
 -4.65590805e-02 -3.96919921e-02 -4.42670360e-02 -4.92543653e-02
 -3.94373760e-02 -4.62101400e-02 -3.92129570e-02 -3.62459533e-02
 -4.43020239e-02 -4.15903777e-02 -4.28114384e-02 -4.43920568e-02
 -4.60072458e-02 -4.89762723e-02 -3.79936770e-02 -3.50451618e-02
 -4.62508574e-02 -4.83351089e-02 -4.12925109e-02 -4.19894606e-02
 -4.16925773e-02 -4.26709354e-02 -5.00960574e-02 -4.89131585e-02
 -4.92128059e-02 -4.53297682e-02 -4.72040772e-02 -4.66721505e-02
 -4.26848605e-02 -4.67762835e-02 -4.45722975e-02 -3.88460085e-02
 -5.17581701e-02 -4.01225537e-02 -4.15468216e-02 -4.69673686e-02
 -4.45254818e-02 -5.29932268e-02 -4.57550660e-02 -4.71022613e-02
 -3.73163819e-02 -3.83884236e-02 -4.46235538e-02 -5.07407263e-02
 -4.21939828e-02 -5.35243601e-02 -5.46699949e-02 -3.59617546e-02
 -4.68457863e-02 -3.00292391e-02 -4.65830080e-02 -4.63092402e-02
 -4.55802754e-02 -3.72278392e-02 -4.90547940e-02 -4.52890769e-02
 -3.86543274e-02 -3.70279588e-02 -4.48785275e-02 -4.23651524e-02
 -3.79626974e-02 -4.26489562e-02 -5.78107163e-02 -5.44351488e-02
 -4.70866524e-02 -5.41269258e-02 -4.72298302e-02 -3.27791236e-02
 -4.64944243e-02 -3.38669866e-02 -4.24656719e-02 -4.82893363e-02
 -4.94623184e-02 -5.11805937e-02 -4.22932804e-02 -4.17082980e-02
 -3.64805683e-02 -4.88540381e-02 -5.03954142e-02 -3.70260030e-02
 -5.05712032e-02 -4.00169529e-02 -5.02970219e-02 -4.00181599e-02
 -4.57343943e-02 -4.62015457e-02 -4.73514348e-02 -3.57813239e-02
 -4.88850996e-02 -4.67991829e-02 -5.29430360e-02 -4.86398637e-02
 -4.74482849e-02 -4.51712981e-02 -4.32239585e-02 -3.88434902e-02
 -4.92845848e-02 -3.85258012e-02 -4.52061445e-02 -3.43234316e-02
 -4.45925295e-02 -4.97513227e-02 -4.54531759e-02 -4.96805608e-02
 -4.42821607e-02 -4.72214818e-02 -3.62333395e-02 -4.28238474e-02
 -5.15616350e-02 -4.44153026e-02 -4.85994257e-02 -4.59907949e-02
 -4.88857627e-02 -4.28068675e-02 -4.21735942e-02 -4.36513126e-02
 -5.17588854e-02 -4.57054228e-02 -4.73684184e-02 -4.74043898e-02
 -4.51838039e-02 -3.24324071e-02 -5.42422235e-02 -4.87178154e-02
 -4.76770923e-02 -4.46919799e-02 -5.09610511e-02 -5.89293391e-02
 -4.78380136e-02 -4.01173644e-02 -3.83994319e-02 -5.42012304e-02
 -4.57454808e-02 -4.24761698e-02 -4.55161780e-02 -4.89690378e-02
 -3.81044783e-02 -4.47527915e-02 -3.47884968e-02 -5.26764616e-02
 -3.68156880e-02 -4.39756028e-02 -5.15618771e-02 -4.58073542e-02
 -5.16253412e-02 -5.43697253e-02 -3.86913344e-02 -4.92183603e-02
 -4.86600772e-02 -4.53413241e-02 -4.26161811e-02 -4.97677922e-02
 -5.09450361e-02 -4.53364775e-02 -4.00825031e-02 -3.94823700e-02
 -3.87820676e-02 -4.08283025e-02 -4.33593877e-02 -5.50659522e-02
 -3.57013196e-02 -5.19355796e-02 -4.17081937e-02 -4.75639477e-02
 -4.79086377e-02 -4.71491218e-02 -4.77242246e-02 -4.21237350e-02
 -5.21879531e-02 -5.17862216e-02 -4.84748520e-02 -4.87454012e-02
 -3.44933979e-02 -4.43725809e-02 -4.63890508e-02 -4.08155769e-02
 -5.69589287e-02 -4.43158895e-02 -4.18500714e-02 -4.39985134e-02
 -4.92786169e-02 -4.33891453e-02 -4.22612354e-02 -4.28695530e-02
 -3.86443287e-02 -4.46630642e-02 -4.14640456e-02 -4.01407816e-02
 -4.88109067e-02 -4.66280058e-02 -3.74068655e-02 -4.16907594e-02
 -3.96336019e-02 -4.01524678e-02 -4.76743430e-02 -4.97305505e-02
 -4.84431386e-02 -5.37044741e-02 -4.12338525e-02 -4.39915136e-02
 -4.28962409e-02 -4.79468741e-02 -4.57435064e-02 -5.17495088e-02
 -5.01550883e-02 -4.50856537e-02 -4.10552844e-02 -4.70131412e-02
 -3.83619517e-02 -5.54884449e-02 -4.59849387e-02 -4.75458279e-02
 -4.47892137e-02 -3.64224613e-02 -4.33147997e-02 -5.23067415e-02
 -4.66610566e-02 -4.45139557e-02 -4.80761379e-02 -4.05426547e-02
 -3.81516479e-02 -4.52752821e-02 -3.93199250e-02 -5.81134781e-02
 -5.52764311e-02 -4.33411077e-02 -5.97660094e-02 -4.74892929e-02
 -3.52344178e-02 -4.43030372e-02 -4.56913710e-02 -3.87629867e-02
 -5.01963347e-02 -3.44059095e-02 -4.68073227e-02 -4.42241356e-02
