
  Tensor y
  shape
  [1, 64, 32, 32]
  4.62134629e-02  4.33551744e-02  4.63777781e-02  4.55242470e-02
  4.06958535e-02  4.19596508e-02  4.44339216e-02  5.48959784e-02
  4.57138307e-02  4.12219167e-02  4.26564217e-02  3.57230455e-02
  3.57856452e-02  4.39980626e-02  5.43060899e-02  3.71003821e-02
  5.22325113e-02  4.40910980e-02  4.34817150e-02  3.66427973e-02
  5.07775918e-02  4.43965048e-02  4.51151803e-02  4.14594077e-02
  3.85280848e-02  3.85672152e-02  4.83113304e-02  5.20803407e-02
  4.43249382e-02  3.99563015e-02  5.27039506e-02  4.80449945e-02
  5.63806370e-02  5.50903082e-02  4.61606234e-02  4.61170562e-02
  3.85419950e-02  5.02092466e-02  4.23681140e-02  4.00160253e-02
  4.26448807e-02  3.47997695e-02  5.58739528e-02  4.47056592e-02
  2.52228901e-02  4.85404879e-02  3.80363129e-02  3.60217318e-02
  4.56279963e-02  4.63859551e-02  5.28227873e-02  4.27487865e-02
  4.49518710e-02  5.36267012e-02  4.72711474e-02  4.94928695e-02
  5.42765334e-02  3.79805975e-02  3.33446302e-02  4.01261151e-02
  3.56225558e-02  4.72601540e-02  4.34430987e-02  4.89730760e-02
  5.09760380e-02  3.88726182e-02  3.41981426e-02  4.49713692e-02
  4.78793234e-02  5.09416759e-02  3.72233652e-02  3.86545956e-02
  3.52779478e-02  3.66618708e-02  5.16596101e-02  3.72628048e-02
  4.34322394e-02  3.72329839e-02  4.71270457e-02  5.04735187e-02
  4.16621678e-02  4.92146686e-02  4.98240627e-02  4.66870293e-02
  4.01507244e-02  4.56142500e-02  4.27733213e-02  4.63722721e-02
  4.82610799e-02  5.05512059e-02  4.19648513e-02  3.54505852e-02
  5.22414483e-02  4.58289832e-02  2.45455895e-02  3.93849313e-02
  4.69059721e-02  4.37474698e-02  4.29741293e-02  4.37043905e-02
  5.56853116e-02  4.51333523e-02  4.66339141e-02  5.25318831e-02
  4.82122190e-02  4.12125736e-02  4.45172861e-02  5.13754189e-02
  3.80035713e-02  5.22052459e-02  3.64947543e-02  4.26483899e-02
  4.13686298e-02  4.52835783e-02  5.08955494e-02  4.25586328e-02
  5.02219237e-02  3.64827067e-02  4.38518524e-02  5.51244244e-02
  4.24719788e-02  3.37646455e-02  2.82270089e-02  3.39394435e-02
  3.32063437e-02  4.24941927e-02  4.42171395e-02  5.44344485e-02
  3.63583378e-02  4.67473157e-02  3.16204429e-02  3.67262587e-02
  4.19417396e-02  4.78015728e-02  4.36028391e-02  3.72924022e-02
  3.91704440e-02  3.58389914e-02  4.29713726e-02  4.51361872e-02
  4.63759154e-02  3.91944796e-02  4.73633409e-02  3.70987095e-02
  4.80764881e-02  5.15006408e-02  4.30652313e-02  4.11287323e-02
  4.23527099e-02  4.95616943e-02  3.84459570e-02  4.19777110e-02
  4.94759679e-02  4.49155793e-02  4.90401983e-02  3.86346541e-02
  5.04706576e-02  4.78505269e-02  5.17534465e-02  5.42259514e-02
  4.41083238e-02  4.02306207e-02  4.06632312e-02  3.69098485e-02
  4.31846865e-02  4.17755991e-02  4.25932184e-02  4.04542163e-02
  4.67353910e-02  4.52188477e-02  4.21460494e-02  4.20631282e-02
  4.19812091e-02  3.69720608e-02  3.44034284e-02  4.33297083e-02
  4.71778065e-02  4.83033471e-02  4.83716428e-02  4.29660082e-02
  4.96175662e-02  4.85338271e-02  3.26885171e-02  3.88659909e-02
  4.35534753e-02  4.38450202e-02  3.76955681e-02  4.49438691e-02
  3.83340828e-02  4.29552235e-02  5.18960878e-02  4.44543771e-02
  3.94632220e-02  4.37229127e-02  4.80496809e-02  4.22999673e-02
  4.29144651e-02  4.12448347e-02  4.85092290e-02  5.00675663e-02
  4.10875380e-02  4.17853743e-02  5.30789644e-02  4.61683869e-02
  5.21268211e-02  3.42960469e-02  3.28259282e-02  4.67102826e-02
  2.95504797e-02  4.64077368e-02  3.80359516e-02  3.54095623e-02
  4.25258763e-02  4.45621423e-02  4.23491076e-02  4.31378931e-02
  3.66607867e-02  4.22843695e-02  5.76505512e-02  4.84561622e-02
  4.58545014e-02  5.30623645e-02  3.94552946e-02  4.66864407e-02
  4.22632322e-02  3.59288380e-02  4.68077660e-02  4.64669541e-02
  3.27425227e-02  5.86739331e-02  3.55685502e-02  4.58319038e-02
  3.99117768e-02  4.47190329e-02  3.36650461e-02  4.84504923e-02
  3.82605866e-02  5.02145216e-02  3.66972648e-02  5.62904552e-02
  3.73262987e-02  3.48127857e-02  4.01250049e-02  4.63678949e-02
  3.80422398e-02  4.78997938e-02  4.34497595e-02  4.15120125e-02
  3.69806625e-02  4.91797924e-02  4.36296761e-02  4.26338837e-02
  3.38628367e-02  4.46855575e-02  4.44433019e-02  4.08111289e-02
  3.14095505e-02  4.61886302e-02  5.28716855e-02  5.53050712e-02
  4.35306691e-02  4.95054685e-02  3.74511555e-02  4.76563387e-02
  4.85755876e-02  3.33416201e-02  5.92810363e-02  3.76344249e-02
  4.03929241e-02  4.64489758e-02  3.72256562e-02  4.07743976e-02
  4.58024889e-02  5.65724522e-02  5.99509403e-02  5.40506057e-02
  4.61108834e-02  4.81312871e-02  4.21875007e-02  4.59307507e-02
  5.33673130e-02  2.35510580e-02  4.56202328e-02  3.66667248e-02
  3.39636952e-02  4.27678116e-02  5.18127754e-02  5.28138429e-02
  4.46393639e-02  2.74364874e-02  5.49276471e-02  4.67375405e-02
  3.76899764e-02  4.86148894e-02  5.12832329e-02  4.23768014e-02
  4.38648835e-02  3.45788002e-02  4.11405191e-02  5.15814386e-02
  3.57220918e-02  4.00524586e-02  4.21604291e-02  4.28732932e-02
  4.67867255e-02  3.55509706e-02  3.41926105e-02  5.01831397e-02
  2.87994221e-02  4.52606156e-02  3.50504741e-02  2.96796001e-02
  2.78370529e-02  3.18541005e-02  5.75192422e-02  4.13488261e-02
  3.98099609e-02  5.16579263e-02  5.16863205e-02  4.92167026e-02
  4.77071181e-02  3.12663093e-02  4.01021317e-02  4.76247445e-02
  4.46583554e-02  4.62993197e-02  4.34902720e-02  5.25452569e-02
  3.97856571e-02  4.36027870e-02  3.96728627e-02  4.48021404e-02
  5.08661158e-02  4.33942974e-02  4.42961082e-02  3.46912928e-02
  3.92770320e-02  4.94942777e-02  4.97074313e-02  3.66304852e-02
  4.69448417e-02  5.19066826e-02  4.18728143e-02  4.63401824e-02
  4.42558900e-02  4.45390418e-02  3.77012491e-02  3.48426849e-02
  4.39935848e-02  4.02564704e-02  4.35025543e-02  4.21290621e-02
  3.70120108e-02  3.99486944e-02  3.55485454e-02  4.32134271e-02
  3.12977880e-02  4.66331057e-02  5.16248122e-02  5.47000095e-02
  4.55606654e-02  4.71546501e-02  4.03353162e-02  4.02622670e-02
  3.64595875e-02  4.27284539e-02  3.78671028e-02  3.25626731e-02
  5.02743721e-02  4.07821462e-02  4.77737598e-02  4.38842699e-02
  4.57200333e-02  5.43590263e-02  4.56804596e-02  4.74066660e-02
  3.55598107e-02  4.19987664e-02  5.08135781e-02  4.39211167e-02
  4.35802080e-02  3.84956524e-02  5.13618141e-02  4.88208272e-02
  4.97855991e-02  3.39620039e-02  4.73339483e-02  5.27292117e-02
  3.98904271e-02  4.02599573e-02  4.08472791e-02  4.16442268e-02
  3.71926352e-02  3.94475609e-02  4.49520387e-02  5.14087752e-02
  4.93886732e-02  4.60973009e-02  4.19160426e-02  3.94095816e-02
  4.67356145e-02  4.59977016e-02  4.82363999e-02  3.50075848e-02
  2.56479457e-02  4.68349271e-02  3.64800468e-02  3.58617082e-02
  4.94123772e-02  2.85383519e-02  3.72733027e-02  5.58976531e-02
  4.00481857e-02  4.49311435e-02  5.10673746e-02  3.59019227e-02
  4.20377851e-02  4.06543016e-02  5.35653494e-02  5.44260964e-02
  4.86315936e-02  3.86934280e-02  4.46920954e-02  4.44509499e-02
  3.92683037e-02  3.61208320e-02  3.76081020e-02  4.58214544e-02
  4.33713794e-02  4.61027846e-02  3.72106880e-02  5.09859994e-02
  3.58260237e-02  4.42523509e-02  3.83324921e-02  4.92199361e-02
  3.77483964e-02  4.26767245e-02  5.19203618e-02  4.60354909e-02
  4.31721732e-02  3.94713692e-02  5.37380278e-02  3.23699415e-02
  4.73465845e-02  4.31640744e-02  4.04300019e-02  4.38243933e-02
  5.13506234e-02  4.59838361e-02  3.80991772e-02  4.41540293e-02
  4.33284156e-02  3.91578861e-02  4.89568859e-02  5.63818291e-02
  4.84021939e-02  4.35886495e-02  5.01049869e-02  3.88025045e-02
  5.99864684e-02  3.79958600e-02  4.89533804e-02  4.94361743e-02
  4.04637307e-02  4.77179103e-02  4.13797870e-02  4.75600921e-02
  4.90770862e-02  3.11351568e-02  4.04694080e-02  4.24055979e-02
  3.64612378e-02  4.63154353e-02  3.54937389e-02  3.66104841e-02
  3.62047367e-02  4.52630296e-02  4.73835021e-02  5.41476682e-02
  4.21161950e-02  3.75414006e-02  5.06695695e-02  4.77258936e-02
  3.98627669e-02  3.36154737e-02  5.46912774e-02  5.16414419e-02
  4.08974811e-02  4.31601368e-02  3.57074291e-02  4.12787274e-02
  4.61768471e-02  3.84699181e-02  3.92655917e-02  3.65745723e-02
  4.19767797e-02  4.99875657e-02  4.26917821e-02  3.14655975e-02
  4.38845754e-02  4.80414927e-02  4.65203971e-02  4.33302969e-02
  5.26084751e-02  3.59051116e-02  3.69276106e-02  4.70999628e-02
  3.11907008e-02  3.91382575e-02  5.41028678e-02  4.61800471e-02
  4.35804613e-02  4.66610566e-02  4.80131358e-02  4.45537306e-02
  3.87353748e-02  5.40530607e-02  4.77498993e-02  5.88174164e-02
  3.59712988e-02  5.06616496e-02  4.75814901e-02  4.89557758e-02
  5.65517396e-02  3.89128253e-02  3.69862169e-02  4.42167372e-02
  3.96631546e-02  3.24011520e-02  3.99128571e-02  4.21649143e-02
  4.21012715e-02  4.72306386e-02  4.36093435e-02  3.98455933e-02
  2.64477171e-02  4.40397188e-02  4.54701819e-02  4.04601321e-02
  4.51039895e-02  5.04167154e-02  4.34637256e-02  4.63908948e-02
  3.89484465e-02  4.34611589e-02  4.59456630e-02  4.97907102e-02
  4.28432859e-02  4.37330492e-02  4.66361232e-02  4.26463708e-02
  4.52498868e-02  4.58788052e-02  4.58799675e-02  4.99876812e-02
  5.03126942e-02  3.85926664e-02  5.47344163e-02  5.16282767e-02
  4.90164980e-02  6.01890087e-02  3.64526808e-02  4.86763567e-02
  2.62508877e-02  4.04756889e-02  4.42766324e-02  4.86263968e-02
  3.64255607e-02  4.24357057e-02  4.43001017e-02  3.63571607e-02
  3.98569591e-02  4.78710830e-02  3.87988463e-02  4.57670912e-02
  4.43517789e-02  4.15768102e-02  4.40125987e-02  3.62045020e-02
  4.52065058e-02  4.28165421e-02  3.91123742e-02  4.70826663e-02
  3.64084616e-02  4.65885960e-02  4.20469493e-02  4.51826006e-02
  3.91601734e-02  4.70731147e-02  3.91343683e-02  4.99884337e-02
  4.25870195e-02  3.73325087e-02  4.09656018e-02  5.34111671e-02
  2.63217054e-02  3.16242278e-02  4.40727249e-02  4.94561642e-02
  4.63202372e-02  5.68106808e-02  3.55786122e-02  3.45805027e-02
  4.57690135e-02  3.25024575e-02  5.12682572e-02  5.15250228e-02
  5.21473438e-02  4.94885221e-02  5.21828383e-02  3.41995507e-02
  4.45852466e-02  4.56380472e-02  5.90898544e-02  4.61758375e-02
  3.52407880e-02  5.28394207e-02  4.25446033e-02  4.36269641e-02
  4.74020280e-02  4.87076044e-02  5.48491254e-02  4.99595776e-02
  4.36948389e-02  3.45457047e-02  4.10465524e-02  4.37954925e-02
  4.39244770e-02  3.96815687e-02  5.01211993e-02  3.58388275e-02
  4.00161967e-02  3.47969607e-02  3.87174673e-02  4.54510376e-02
  3.95120680e-02  3.50763686e-02  4.61059809e-02  5.12184799e-02
  4.71743941e-02  3.89849208e-02  4.70959134e-02  4.51443344e-02
  5.11299968e-02  3.75261903e-02  4.62432876e-02  4.05242369e-02
  4.16053571e-02  3.57556455e-02  4.36798185e-02  5.21468967e-02
  5.01188077e-02  5.28277755e-02  3.95700224e-02  5.11829406e-02
  4.75879125e-02  4.01465595e-02  3.47952917e-02  4.03842926e-02
  4.55584079e-02  4.52049784e-02  4.01401073e-02  4.66372296e-02
  4.24979478e-02  3.25673819e-02  4.23537418e-02  4.86487374e-02
  4.36245501e-02  3.14729549e-02  5.12508601e-02  4.42842394e-02
  4.54574153e-02  4.02052552e-02  4.44190130e-02  4.67695668e-02
  4.30832654e-02  3.69403288e-02  4.00304385e-02  4.42419723e-02
  4.85031456e-02  3.42776738e-02  2.42899619e-02  3.79105695e-02
  5.31903505e-02  4.15180996e-02  4.79575396e-02  4.47796285e-02
  4.99778762e-02  3.64131816e-02  3.95703465e-02  4.52623740e-02
  3.51819992e-02  4.32769768e-02  4.46966477e-02  3.83200608e-02
  4.15182151e-02  4.16794866e-02  3.91182750e-02  4.51695472e-02
  5.07159829e-02  4.31617945e-02  4.88841385e-02  4.77177054e-02
  4.27914262e-02  5.54020517e-02  4.57337089e-02  4.76784781e-02
  4.41495404e-02  4.45076823e-02  5.42200617e-02  4.26709913e-02
  4.39250842e-02  4.61652949e-02  4.08611894e-02  3.57853882e-02
  4.54196334e-02  3.60987335e-02  4.84441742e-02  3.93191129e-02
  4.71263528e-02  4.04732823e-02  5.05317375e-02  4.28138487e-02
  3.86111215e-02  3.89787257e-02  4.60001081e-02  3.97777595e-02
  4.10255790e-02  3.91062573e-02  4.22711261e-02  4.74229157e-02
  4.55324799e-02  3.92063111e-02  3.99490222e-02  4.15020846e-02
  4.23208810e-02  4.69935760e-02  4.97114062e-02  5.12622409e-02
  4.47380766e-02  4.89581004e-02  4.93957251e-02  5.41520342e-02
  4.14841175e-02  4.33911458e-02  3.58935222e-02  4.07634676e-02
  5.49785793e-02  4.03434336e-02  4.33448553e-02  4.84370887e-02
  5.36792129e-02  4.16556150e-02  5.07549122e-02  5.57957068e-02
  3.78481969e-02  3.55774313e-02  4.34143767e-02  4.86481152e-02
  4.48359624e-02  4.67014536e-02  4.45869789e-02  4.32661027e-02
  4.95363250e-02  4.71209511e-02  4.95966151e-02  4.32810858e-02
  4.82481420e-02  4.97945510e-02  4.32946384e-02  4.57518473e-02
  5.56676127e-02  4.73764241e-02  4.74856347e-02  3.04509103e-02
  4.18810025e-02  3.70242000e-02  3.87084633e-02  3.58672664e-02
  4.71171141e-02  4.60233875e-02  4.51480597e-02  4.76809442e-02
  4.21796553e-02  5.42090908e-02  3.71368229e-02  4.86496352e-02
  3.77489850e-02  2.77413912e-02  5.01273945e-02  4.96925786e-02
  4.88412865e-02  4.42088321e-02  4.62545305e-02  4.41228971e-02
  3.04783769e-02  4.96379659e-02  3.76377441e-02  4.19558585e-02
  4.41894755e-02  4.82936800e-02  5.27675748e-02  4.41774949e-02
  4.28330414e-02  3.80978882e-02  4.57388833e-02  3.48313525e-02
  4.72835675e-02  3.29374224e-02  4.00132723e-02  5.17823920e-02
  5.19380942e-02  4.57963720e-02  4.34994251e-02  3.83020863e-02
  3.91803272e-02  4.06047031e-02  4.83146906e-02  4.23296131e-02
  4.55349013e-02  3.96724604e-02  3.80860828e-02  3.60190086e-02
  5.18365689e-02  3.50400843e-02  4.38647047e-02  4.87714745e-02
  4.26115021e-02  4.11067083e-02  5.48990890e-02  4.59704772e-02
  4.77796793e-02  3.48253995e-02  4.10718396e-02  4.05579098e-02
  4.20475602e-02  3.76474224e-02  4.13056687e-02  4.29742262e-02
  3.71162333e-02  4.89681549e-02  3.12125981e-02  4.11194265e-02
  2.95086503e-02  3.61336879e-02  4.04435508e-02  4.63440567e-02
  4.03550044e-02  4.26932871e-02  2.86672655e-02  5.43852672e-02
  5.17586768e-02  5.33031225e-02  5.00290059e-02  3.71146873e-02
  3.47961113e-02  4.24690135e-02  5.33600040e-02  4.76209521e-02
  5.28310314e-02  4.29642573e-02  4.11890373e-02  3.98026034e-02
  4.05070558e-02  4.81902175e-02  4.48485240e-02  3.48097309e-02
  3.52349654e-02  4.10253108e-02  3.89147699e-02  4.05994281e-02
  3.84007283e-02  3.56607735e-02  3.51901203e-02  4.47609127e-02
  4.53952402e-02  3.68523002e-02  5.37374765e-02  4.52740118e-02
  3.46504040e-02  4.57776971e-02  4.73043509e-02  4.93192449e-02
  4.18089665e-02  4.80877757e-02  3.90922166e-02  5.44018224e-02
  5.03073297e-02  4.69301417e-02  5.36382273e-02  5.16279787e-02
  3.45574953e-02  4.61448170e-02  3.78548391e-02  3.65560427e-02
  3.94468531e-02  4.77171764e-02  4.59056869e-02  4.28305790e-02
  5.03482223e-02  5.16107269e-02  4.97867987e-02  4.40232120e-02
  4.90096882e-02  4.25693169e-02  4.21125665e-02  5.53121120e-02
  4.64974009e-02  4.35623452e-02  4.85581234e-02  2.78801508e-02
  4.08805534e-02  3.48330475e-02  5.17206341e-02  4.86787185e-02
  4.60755974e-02  4.04987931e-02  3.62942554e-02  3.80947925e-02
  3.57221141e-02  5.46668544e-02  5.20839952e-02  5.14896959e-02
  4.95118126e-02  4.61467840e-02  3.71431857e-02  4.14646938e-02
  3.36067080e-02  3.20686549e-02  3.24970782e-02  3.13599296e-02
  4.29801121e-02  5.39456084e-02  4.28297371e-02  4.95116599e-02
  4.01004925e-02  4.16422412e-02  3.84333842e-02  3.97901833e-02
  5.11395559e-02  3.79445925e-02  5.23954257e-02  3.68179455e-02
  3.48825827e-02  4.63983044e-02  4.07153815e-02  3.71436290e-02
  4.38121036e-02  4.01817076e-02  5.83499447e-02  3.93129811e-02
  4.75688875e-02  3.91491577e-02  4.16850671e-02  4.67481911e-02
  4.75644805e-02  4.23717946e-02  4.05596495e-02  4.29929644e-02
  5.20431176e-02  4.56872284e-02  4.65077683e-02  4.61337417e-02
  4.14508805e-02  3.79333831e-02  3.02416384e-02  3.95059101e-02
  4.40482646e-02  3.10616773e-02  4.03908715e-02  4.80803102e-02
  4.06920910e-02  3.94700468e-02  4.91141602e-02  5.21261245e-02
  4.93824407e-02  3.60852480e-02  4.14289013e-02  4.24028039e-02
  4.68748957e-02  4.35369834e-02  4.39678244e-02  4.28416505e-02
  4.34188098e-02  4.74131964e-02  4.56105173e-02  4.06951830e-02
 -8.00156742e-02 -6.94126561e-02 -7.03858957e-02 -7.69390836e-02
 -7.77181983e-02 -6.65545315e-02 -6.85485527e-02 -8.12358856e-02
 -7.35519305e-02 -7.38327056e-02 -6.81875348e-02 -7.10741356e-02
 -6.93095252e-02 -8.17421377e-02 -7.57989958e-02 -7.73053169e-02
 -8.69406462e-02 -8.15948695e-02 -7.33477920e-02 -6.67547286e-02
 -7.43295252e-02 -7.71087557e-02 -7.54551888e-02 -7.46059418e-02
 -8.00260678e-02 -7.63139874e-02 -7.19204620e-02 -8.15125406e-02
 -7.85383135e-02 -7.51669854e-02 -6.77935779e-02 -7.71108940e-02
 -6.86129183e-02 -6.23466820e-02 -7.78478608e-02 -8.24858621e-02
 -7.42249861e-02 -7.85848275e-02 -5.84545210e-02 -6.82342798e-02
 -8.38181078e-02 -7.44964108e-02 -6.37724176e-02 -8.53091180e-02
 -6.78040385e-02 -7.91535228e-02 -7.12803602e-02 -7.19095990e-02
 -7.86759108e-02 -7.83119798e-02 -7.42423683e-02 -8.06943327e-02
 -6.17801398e-02 -7.97683299e-02 -6.94061741e-02 -6.81868717e-02
 -6.84583187e-02 -6.44257367e-02 -6.92633837e-02 -6.86801523e-02
 -7.52467737e-02 -8.53924155e-02 -6.29081875e-02 -6.93539456e-02
 -7.90065974e-02 -8.16418827e-02 -6.47120550e-02 -5.84143922e-02
 -6.04986399e-02 -6.28701225e-02 -7.03335851e-02 -8.00260454e-02
 -6.94518089e-02 -6.82027936e-02 -7.88995922e-02 -6.73161596e-02
 -7.59157091e-02 -7.62481913e-02 -6.65024072e-02 -7.65527189e-02
 -7.80556351e-02 -5.97955175e-02 -9.42237228e-02 -7.46585131e-02
 -7.93382525e-02 -7.09302723e-02 -6.28483146e-02 -7.31921047e-02
 -7.85586387e-02 -6.29153997e-02 -6.84951842e-02 -6.68775886e-02
 -6.72913119e-02 -8.30120444e-02 -7.14393556e-02 -7.31251463e-02
 -7.35249892e-02 -6.42924383e-02 -7.80038089e-02 -6.68624192e-02
 -6.91281110e-02 -7.96615183e-02 -8.78313631e-02 -7.50913695e-02
 -6.61511570e-02 -7.01927468e-02 -8.22445005e-02 -9.06312466e-02
 -6.99329227e-02 -6.79713041e-02 -7.47605860e-02 -8.38934779e-02
 -8.43468308e-02 -8.01710635e-02 -7.30248317e-02 -6.81726187e-02
 -6.67750910e-02 -5.95238172e-02 -5.95791340e-02 -6.86503574e-02
 -6.88992217e-02 -8.69792849e-02 -6.75030202e-02 -6.23718649e-02
 -6.16578460e-02 -6.25315532e-02 -7.57417381e-02 -8.38859826e-02
 -7.19462484e-02 -5.81757389e-02 -7.66039342e-02 -7.48839825e-02
 -6.82687834e-02 -6.48721382e-02 -6.43886402e-02 -6.74997717e-02
 -6.41228706e-02 -8.13510716e-02 -6.87553808e-02 -7.82612413e-02
 -6.68025166e-02 -6.31161034e-02 -8.16242099e-02 -5.66319525e-02
 -8.08664709e-02 -7.81823695e-02 -7.50915706e-02 -6.99173585e-02
 -7.58371800e-02 -6.60542846e-02 -6.49153441e-02 -7.90359750e-02
 -6.52034730e-02 -9.34211612e-02 -7.30830878e-02 -6.99003041e-02
 -7.09452108e-02 -7.54429251e-02 -7.90116191e-02 -7.91605040e-02
 -7.69320130e-02 -6.88876063e-02 -7.36840814e-02 -6.73515946e-02
 -7.92895108e-02 -6.48405328e-02 -7.71664828e-02 -6.93105906e-02
 -8.07121322e-02 -5.06892800e-02 -8.19137841e-02 -7.86483288e-02
 -7.10707605e-02 -8.02630261e-02 -8.33382830e-02 -7.60302097e-02
 -7.03871548e-02 -7.51324892e-02 -7.24811703e-02 -7.91023523e-02
 -6.72897920e-02 -5.54729700e-02 -7.48706013e-02 -7.16823116e-02
 -6.54563308e-02 -7.95563012e-02 -7.42001086e-02 -6.55105636e-02
 -6.44111261e-02 -6.46480471e-02 -5.74719235e-02 -7.07995370e-02
 -6.86425120e-02 -8.25411975e-02 -7.06619918e-02 -6.53045624e-02
 -8.39313120e-02 -8.12639594e-02 -7.78895691e-02 -6.84453994e-02
 -7.10792318e-02 -6.92064464e-02 -7.50719905e-02 -7.30061531e-02
 -8.41292441e-02 -7.98585042e-02 -8.04708898e-02 -7.68145025e-02
 -6.84603453e-02 -7.05470219e-02 -7.76332989e-02 -7.78354183e-02
 -7.58086443e-02 -6.97463229e-02 -7.75804818e-02 -6.62228838e-02
 -6.74125329e-02 -8.08134004e-02 -7.85889775e-02 -8.39876533e-02
 -6.67150319e-02 -7.93980360e-02 -7.34426528e-02 -6.29346967e-02
 -8.56719688e-02 -6.74560964e-02 -6.49690777e-02 -7.27297515e-02
 -8.15466791e-02 -6.11993521e-02 -5.94116300e-02 -7.11175203e-02
 -7.00231269e-02 -6.99093118e-02 -6.61797002e-02 -6.56722412e-02
 -8.50384235e-02 -7.20105022e-02 -6.64202422e-02 -7.86839724e-02
 -6.16622865e-02 -7.05532134e-02 -7.44336694e-02 -6.64053261e-02
 -6.74593896e-02 -5.76377437e-02 -7.39071593e-02 -7.02430829e-02
 -7.89459944e-02 -7.69105256e-02 -6.67627901e-02 -7.58292377e-02
 -7.11656585e-02 -7.15045109e-02 -6.17634207e-02 -6.31690174e-02
 -7.63947219e-02 -6.63400143e-02 -6.94658011e-02 -7.67115057e-02
 -8.77713710e-02 -7.18413144e-02 -6.77919835e-02 -6.63080364e-02
 -7.79670924e-02 -6.87347203e-02 -8.06397572e-02 -7.21995980e-02
 -5.79226092e-02 -6.11521676e-02 -8.02768245e-02 -6.76170141e-02
 -7.56567270e-02 -6.81490153e-02 -5.35412431e-02 -5.88634834e-02
 -7.17203617e-02 -8.05894881e-02 -7.69351646e-02 -7.52449185e-02
 -7.40432888e-02 -7.36821070e-02 -5.34813218e-02 -8.24685395e-02
 -7.59003758e-02 -7.26284385e-02 -7.05595240e-02 -7.88468719e-02
 -7.62558654e-02 -6.93057626e-02 -7.84479678e-02 -8.67334306e-02
 -7.25327879e-02 -7.64677897e-02 -6.20796420e-02 -6.24914840e-02
 -6.99233413e-02 -7.01114088e-02 -7.30412379e-02 -6.89854622e-02
 -7.05239326e-02 -8.75115469e-02 -6.70827329e-02 -7.37995952e-02
 -6.75289407e-02 -7.46678859e-02 -7.25055635e-02 -7.48584270e-02
 -6.65002614e-02 -5.92969656e-02 -7.19122812e-02 -5.63474000e-02
 -7.42434412e-02 -6.25794679e-02 -7.39778951e-02 -7.95832947e-02
 -6.62680417e-02 -8.04939270e-02 -7.17276558e-02 -8.16453025e-02
 -8.30787122e-02 -6.59173578e-02 -6.89815059e-02 -7.05552176e-02
 -6.67099729e-02 -7.73067549e-02 -6.01262674e-02 -6.44486174e-02
 -7.31303245e-02 -6.43537045e-02 -6.63837716e-02 -7.54292756e-02
 -6.20185696e-02 -7.33790994e-02 -8.52217823e-02 -6.97787330e-02
 -8.44652951e-02 -7.23631755e-02 -7.69393519e-02 -7.27025419e-02
 -7.72262365e-02 -7.56002665e-02 -6.62650540e-02 -7.09390864e-02
 -9.18676555e-02 -8.20558220e-02 -7.33452439e-02 -7.99076706e-02
 -6.75990582e-02 -8.41783881e-02 -8.05631876e-02 -7.16595948e-02
 -7.26565123e-02 -6.43618256e-02 -6.08396903e-02 -7.90062249e-02
 -7.21580684e-02 -6.99109584e-02 -6.66294843e-02 -8.23493749e-02
 -7.07804039e-02 -6.71766400e-02 -8.32227767e-02 -5.10860085e-02
 -6.56235516e-02 -7.57191628e-02 -6.66257590e-02 -7.16802478e-02
 -7.18627945e-02 -7.06083998e-02 -6.48869425e-02 -7.15400651e-02
 -6.47369549e-02 -6.43639341e-02 -7.63495415e-02 -7.25684911e-02
 -8.90375301e-02 -6.74727261e-02 -7.70242661e-02 -7.03497380e-02
 -6.99739233e-02 -6.60081655e-02 -7.54606500e-02 -7.32701942e-02
 -6.62493408e-02 -6.76635578e-02 -7.27647543e-02 -8.04188773e-02
 -7.55442008e-02 -7.92706162e-02 -7.85749108e-02 -6.99952021e-02
 -8.08374882e-02 -7.44650811e-02 -5.96761405e-02 -7.46157840e-02
 -7.04146624e-02 -6.53687865e-02 -6.41433001e-02 -6.88123554e-02
 -7.80382156e-02 -7.38350302e-02 -7.15482384e-02 -7.36569539e-02
 -5.95708117e-02 -7.34821483e-02 -6.29328936e-02 -7.45488256e-02
 -7.67943859e-02 -6.33818358e-02 -7.42389634e-02 -7.66241997e-02
 -6.72592297e-02 -7.57464543e-02 -5.93994521e-02 -7.13446066e-02
 -8.12723190e-02 -6.50560260e-02 -7.09385574e-02 -4.76239696e-02
 -6.18999824e-02 -7.72470161e-02 -7.17438012e-02 -6.41641170e-02
 -6.94550052e-02 -6.21814430e-02 -7.59409368e-02 -6.57887980e-02
 -5.85447848e-02 -7.07548708e-02 -6.99324235e-02 -6.58156574e-02
 -7.42333159e-02 -7.52983615e-02 -7.89226964e-02 -8.79267156e-02
 -5.67437559e-02 -7.58368671e-02 -8.10307711e-02 -6.30734339e-02
 -8.08162317e-02 -7.75622055e-02 -8.11172277e-02 -8.82542729e-02
 -6.76806420e-02 -6.93840086e-02 -8.72770697e-02 -8.06076974e-02
 -6.64174631e-02 -7.21622258e-02 -5.69275469e-02 -7.67201781e-02
 -6.79212511e-02 -7.50874281e-02 -7.03870580e-02 -7.13914260e-02
 -5.13325669e-02 -7.42999762e-02 -7.66987279e-02 -7.42250383e-02
 -6.54076785e-02 -8.10339525e-02 -8.47298205e-02 -8.07220042e-02
 -8.45178366e-02 -7.10654929e-02 -6.99800998e-02 -7.24327862e-02
