
  Tensor y
  shape
  [1, 64, 32, 32]
  1.01399913e-01  8.52911845e-02  9.86878723e-02  9.61699560e-02
  9.49221998e-02  9.54485983e-02  1.11046158e-01  9.77134556e-02
  7.72075132e-02  7.53377229e-02  9.11042094e-02  9.85320807e-02
  1.02558568e-01  1.07686654e-01  8.15252736e-02  9.97356400e-02
  9.66849774e-02  1.04031518e-01  1.09381363e-01  9.63821337e-02
  1.09720401e-01  1.00245476e-01  8.77098516e-02  9.29511711e-02
  9.46534052e-02  9.63529721e-02  1.22247912e-01  1.06373988e-01
  1.11678235e-01  1.17551953e-01  8.29404145e-02  1.02564171e-01
  1.14533931e-01  1.03865415e-01  1.03802174e-01  1.05755694e-01
  1.05606407e-01  1.12301797e-01  1.15763426e-01  1.02327563e-01
  1.29658446e-01  9.82155204e-02  1.00142270e-01  1.07971974e-01
  1.01835303e-01  7.72289038e-02  8.02442208e-02  8.10921937e-02
  1.05981886e-01  1.06620878e-01  1.07809484e-01  1.01043873e-01
  9.97666940e-02  1.09698363e-01  1.08746469e-01  9.52576622e-02
  1.09288536e-01  1.03179239e-01  9.25785303e-02  9.96048748e-02
  9.39399078e-02  9.79558080e-02  1.13895752e-01  1.02905467e-01
  1.01592980e-01  9.27894488e-02  1.01686276e-01  1.05837859e-01
  9.82295275e-02  1.01883747e-01  9.50619951e-02  8.29385594e-02
  8.94806385e-02  1.05342247e-01  1.00444399e-01  9.50111076e-02
  1.03748821e-01  9.49364901e-02  1.23674951e-01  1.12436540e-01
  1.10761292e-01  1.08657695e-01  8.57889056e-02  9.93370712e-02
  8.80207196e-02  1.04605511e-01  8.48282203e-02  1.11993290e-01
  1.09251320e-01  1.03337072e-01  1.14215143e-01  1.06680058e-01
  1.06991760e-01  9.56585929e-02  9.68337357e-02  9.95198339e-02
  8.49860534e-02  1.20703019e-01  1.14967249e-01  1.12366334e-01
  1.05827272e-01  9.74919870e-02  9.18005183e-02  1.11913636e-01
  9.59701687e-02  9.35518593e-02  1.07507885e-01  1.11725345e-01
  9.42175910e-02  1.01986036e-01  1.08144291e-01  1.10331953e-01
  9.50372368e-02  1.16453178e-01  8.92441571e-02  1.07962713e-01
  1.02280803e-01  9.13252309e-02  1.07815132e-01  9.12678018e-02
  1.16101019e-01  8.50099623e-02  1.03436150e-01  1.01736918e-01
  9.44635645e-02  1.01303004e-01  8.43928531e-02  8.59587789e-02
  1.23112366e-01  1.05501629e-01  1.04205586e-01  1.17136806e-01
  1.03070498e-01  1.07264936e-01  9.38666463e-02  9.49515328e-02
  1.01073354e-01  1.00965075e-01  1.03770919e-01  1.02621883e-01
  9.97333750e-02  9.37431157e-02  1.08776316e-01  9.32896435e-02
  9.27609503e-02  9.76833329e-02  1.05762839e-01  8.64743218e-02
  8.81297067e-02  1.02618121e-01  1.01377308e-01  1.03314094e-01
  1.06420450e-01  1.04356185e-01  1.01873904e-01  8.52219611e-02
  9.16557461e-02  9.59394723e-02  1.10815823e-01  9.31820869e-02
  1.05829909e-01  1.04776353e-01  9.86482352e-02  1.08966038e-01
  9.53247100e-02  9.70633999e-02  9.55612063e-02  8.48065838e-02
  9.84276682e-02  9.39133465e-02  1.14516847e-01  1.06406003e-01
  1.10243544e-01  1.21183679e-01  1.01923428e-01  1.14141598e-01
  8.82512331e-02  1.09573841e-01  9.28209275e-02  1.03100896e-01
  1.14170186e-01  1.18574150e-01  9.59339663e-02  8.38536173e-02
  1.06971398e-01  1.11105084e-01  9.85470638e-02  9.34177339e-02
  9.43567976e-02  1.01915337e-01  1.09238796e-01  1.07849680e-01
  1.12348013e-01  9.86964926e-02  1.07623667e-01  9.62520689e-02
  1.14329644e-01  1.00747243e-01  1.11846328e-01  1.06377944e-01
  9.02656540e-02  9.82921347e-02  9.24569368e-02  1.14130549e-01
  9.16724727e-02  9.61111039e-02  1.12960488e-01  8.56571048e-02
  8.74771476e-02  9.39654037e-02  1.12748168e-01  9.76065472e-02
  9.27231535e-02  1.03971213e-01  1.07702076e-01  1.07105754e-01
  8.37093741e-02  8.90875086e-02  9.81403515e-02  1.09696671e-01
  1.02951005e-01  9.49716792e-02  8.91172960e-02  1.13835342e-01
  9.02100429e-02  1.04308687e-01  1.02396242e-01  9.88571718e-02
  9.95185226e-02  1.14231937e-01  9.77472514e-02  1.17015108e-01
  1.03113398e-01  1.00950465e-01  9.14843753e-02  9.73740518e-02
  1.06483467e-01  1.03346184e-01  9.77099091e-02  1.08318388e-01
  9.91177261e-02  1.08179197e-01  9.74135771e-02  1.19179465e-01
  8.13450813e-02  9.44575891e-02  9.13848802e-02  9.29748788e-02
  1.00408159e-01  8.28140303e-02  9.20395702e-02  1.25269845e-01
  1.00765064e-01  1.05330326e-01  8.53636265e-02  1.12452783e-01
  1.02472156e-01  8.88530016e-02  8.08746517e-02  1.01473205e-01
  1.04120441e-01  1.03163235e-01  7.90719315e-02  1.13988854e-01
  9.88569632e-02  1.04449794e-01  1.04571790e-01  1.18366033e-01
  1.16593756e-01  9.88167897e-02  9.29965302e-02  1.15742415e-01
  9.14286524e-02  9.86035615e-02  1.05203800e-01  1.23622328e-01
  1.12185195e-01  1.05669938e-01  1.06756143e-01  8.80442187e-02
  9.56686065e-02  1.10847883e-01  1.14305317e-01  1.26106575e-01
  9.39217955e-02  1.08850896e-01  1.08251512e-01  9.87343192e-02
  8.36192518e-02  1.02263369e-01  9.99490395e-02  8.28037113e-02
  1.04443483e-01  1.00502543e-01  1.05333313e-01  1.01494275e-01
  9.13225636e-02  1.18812002e-01  1.05628446e-01  9.38212797e-02
  1.13379024e-01  9.75583941e-02  1.08264185e-01  1.03404425e-01
  1.18995048e-01  1.29380941e-01  1.09326549e-01  9.30228084e-02
  9.20770019e-02  1.08103059e-01  1.03799321e-01  9.85968634e-02
  1.06872372e-01  9.67073441e-02  9.29058343e-02  1.06436275e-01
  9.63535681e-02  9.72586721e-02  9.43372473e-02  9.88965407e-02
  1.15237683e-01  1.05809040e-01  1.12552956e-01  1.12713784e-01
  8.93493891e-02  1.15145281e-01  9.36908871e-02  1.06758602e-01
  9.54924747e-02  1.04951493e-01  1.06959485e-01  9.51700732e-02
  1.07530363e-01  9.15953889e-02  1.00531571e-01  1.11011513e-01
  9.78709683e-02  7.90854692e-02  1.02641709e-01  1.06949471e-01
  8.74073580e-02  1.04274340e-01  1.18711121e-01  1.07534021e-01
  1.03060365e-01  9.22290236e-02  1.12590842e-01  7.96278939e-02
  1.19604707e-01  1.28099173e-01  9.57230404e-02  8.40230510e-02
  1.09100744e-01  9.85295475e-02  9.98067632e-02  1.05281979e-01
  9.83811766e-02  9.46674719e-02  8.34922269e-02  1.02843679e-01
  1.07782587e-01  1.03426784e-01  9.78842974e-02  1.07020043e-01
  1.24424949e-01  1.02808036e-01  1.07494213e-01  1.09743349e-01
  9.09653977e-02  1.02291502e-01  9.79743525e-02  1.02752082e-01
  9.82433259e-02  1.19975582e-01  1.19294442e-01  1.07045531e-01
  8.63658711e-02  1.06169336e-01  1.17849417e-01  1.04460530e-01
  1.07388765e-01  8.86938125e-02  1.13976575e-01  1.01704784e-01
  1.17412597e-01  1.03065833e-01  1.07880160e-01  9.23378170e-02
  1.14111923e-01  1.17225789e-01  8.56277794e-02  1.04938760e-01
  1.06347732e-01  1.04413405e-01  1.00073569e-01  1.29634231e-01
  9.91921797e-02  9.71103087e-02  1.16650671e-01  1.09276302e-01
  1.18705563e-01  9.12760049e-02  1.07984491e-01  1.12306371e-01
  9.23208147e-02  1.04924060e-01  9.73535702e-02  1.05765767e-01
  1.04023956e-01  9.15537775e-02  8.61429051e-02  9.04089361e-02
  9.95208770e-02  9.44130495e-02  8.99900422e-02  9.96010154e-02
  9.58689228e-02  9.57351476e-02  1.17404655e-01  1.01021975e-01
  9.93699804e-02  1.03334241e-01  9.92127731e-02  1.00665271e-01
  8.38973150e-02  9.79571715e-02  1.02516025e-01  1.20732412e-01
  9.37197655e-02  1.08623482e-01  8.88086036e-02  1.12813339e-01
  9.02650878e-02  1.12358063e-01  1.13482140e-01  1.07136220e-01
  8.39877427e-02  1.03567936e-01  9.12572667e-02  1.14659160e-01
  1.03388973e-01  1.08765431e-01  1.04808986e-01  9.84234512e-02
  1.15770027e-01  1.10436536e-01  1.03327267e-01  1.06953189e-01
  9.81448591e-02  1.01100251e-01  1.16026111e-01  1.01914190e-01
  1.02246411e-01  7.59096593e-02  1.16667107e-01  1.12907656e-01
  1.02355286e-01  8.60191807e-02  9.90341976e-02  1.16784595e-01
  9.79831442e-02  9.27141905e-02  9.50290561e-02  9.57146883e-02
  9.00240764e-02  9.03560370e-02  1.15087286e-01  1.00046478e-01
  8.74671713e-02  9.75805968e-02  1.07672244e-01  9.08650756e-02
  1.07522972e-01  8.66234452e-02  1.09497733e-01  8.51709321e-02
  1.12255029e-01  9.73808318e-02  9.89195555e-02  1.09570846e-01
  9.38783213e-02  1.03818402e-01  1.05477147e-01  9.65021327e-02
  1.11975826e-01  9.23774615e-02  8.89212713e-02  1.04028620e-01
  9.71944779e-02  1.04647242e-01  9.17162150e-02  9.33167487e-02
  1.04930177e-01  1.00042127e-01  9.91927087e-02  1.09119296e-01
  1.04971029e-01  1.10554695e-01  9.85192508e-02  9.01953131e-02
  1.15801625e-01  8.40534717e-02  1.11494854e-01  9.60351527e-02
  8.92412439e-02  7.94897452e-02  1.05241962e-01  1.11431018e-01
  9.16898027e-02  1.10801756e-01  1.11323565e-01  1.12563252e-01
  1.04621753e-01  1.03356473e-01  9.73424613e-02  1.04788363e-01
  1.04297951e-01  7.90598541e-02  1.07927129e-01  1.06962241e-01
  1.05807737e-01  9.52655971e-02  1.11696966e-01  1.15845233e-01
  9.86983478e-02  8.91562775e-02  1.13100715e-01  9.75726768e-02
  1.09359190e-01  1.18559994e-01  1.06173351e-01  9.42927599e-02
  1.06088005e-01  9.97032896e-02  9.80102867e-02  1.21706873e-01
  9.94867980e-02  1.00839034e-01  9.84647870e-02  1.13315411e-01
  1.04662843e-01  1.00610495e-01  9.26346779e-02  9.56958085e-02
  9.93171111e-02  9.19339135e-02  1.16208255e-01  1.08244129e-01
  1.00701667e-01  1.04744323e-01  1.00820929e-01  1.04532406e-01
  1.04113899e-01  9.73246172e-02  9.79407430e-02  9.88029540e-02
  1.10541560e-01  1.16851673e-01  9.32510644e-02  1.06073439e-01
  1.04418650e-01  1.07043639e-01  9.76206139e-02  9.79463384e-02
  1.04765154e-01  9.77235064e-02  1.02336884e-01  1.04334101e-01
  9.37966183e-02  8.79072025e-02  9.56044570e-02  1.04629710e-01
  9.67762992e-02  1.01018958e-01  1.00436069e-01  1.17251404e-01
  1.14406072e-01  9.03312564e-02  9.53251570e-02  8.32399577e-02
  9.30152908e-02  1.16208993e-01  9.32799280e-02  9.21942294e-02
  9.50695053e-02  1.05957709e-01  9.54550207e-02  8.93493518e-02
  1.09873667e-01  1.08218879e-01  1.05452992e-01  1.14777863e-01
  8.97246152e-02  8.90108421e-02  1.13106772e-01  1.06842898e-01
  9.65809971e-02  1.07596517e-01  1.02696188e-01  1.06489271e-01
  8.85329098e-02  1.10147744e-01  1.15385510e-01  9.32440758e-02
  1.07812680e-01  1.05545864e-01  9.86185446e-02  1.05083726e-01
  1.14388697e-01  1.09762095e-01  9.85771492e-02  8.28748718e-02
  1.00578375e-01  9.75771323e-02  1.16764441e-01  1.08357690e-01
  1.01191744e-01  1.01349518e-01  1.17009625e-01  1.06666043e-01
  9.34475511e-02  1.04676671e-01  9.16855633e-02  1.04451865e-01
  1.13052167e-01  1.12917431e-01  9.23380107e-02  1.09334171e-01
  9.45949629e-02  9.11703110e-02  9.56635997e-02  1.08016461e-01
  1.01842523e-01  1.04651779e-01  8.48525316e-02  1.15213461e-01
  9.68157351e-02  1.07600033e-01  9.29929316e-02  9.51461568e-02
  1.02307424e-01  1.17507353e-01  9.21883658e-02  9.94665399e-02
  8.05898681e-02  8.96416977e-02  9.27997082e-02  1.12400882e-01
  9.95526612e-02  1.02182165e-01  1.11900240e-01  1.03120528e-01
  8.84983763e-02  9.73961726e-02  9.86929387e-02  8.98062587e-02
  1.02858543e-01  1.02585241e-01  9.14901495e-02  1.06089756e-01
  1.09136298e-01  1.09711178e-01  9.80624333e-02  1.00278012e-01
  9.05064940e-02  1.19113952e-01  9.44512412e-02  1.07579380e-01
  9.79221240e-02  9.09227654e-02  1.03082351e-01  1.14799678e-01
  9.84015092e-02  1.04910597e-01  7.81616792e-02  9.84502956e-02
  1.00209758e-01  8.73828903e-02  1.06902339e-01  1.09613448e-01
  9.96035188e-02  1.14927664e-01  9.89107043e-02  1.09012544e-01
  1.02140076e-01  1.02272175e-01  9.70987678e-02  1.13335937e-01
  9.94244069e-02  1.02749690e-01  1.10316150e-01  1.01393774e-01
  9.25501809e-02  9.46732238e-02  9.89045575e-02  1.13163710e-01
  1.23596102e-01  1.08335905e-01  8.28935504e-02  1.02790661e-01
  9.90621895e-02  9.23197418e-02  9.41817835e-02  1.20000616e-01
  1.19488724e-01  9.29567888e-02  1.17106013e-01  8.06613788e-02
  9.81962606e-02  1.01565041e-01  9.20367464e-02  9.81959850e-02
  1.08929865e-01  1.10587850e-01  9.80862975e-02  1.11717381e-01
  9.89498347e-02  1.06767647e-01  1.00553267e-01  1.00335591e-01
  9.38154981e-02  1.05908774e-01  1.05320372e-01  1.02899350e-01
  9.98138785e-02  1.13505185e-01  9.38185975e-02  9.30207595e-02
  1.02976210e-01  9.36069265e-02  9.61896330e-02  9.89896581e-02
  1.13177419e-01  9.83359963e-02  1.11194588e-01  1.01324081e-01
  9.50537398e-02  1.00744411e-01  9.16424021e-02  1.13068953e-01
  1.15881428e-01  1.17671609e-01  1.04210235e-01  1.04669921e-01
  1.04323067e-01  1.09621927e-01  9.74982753e-02  1.09623186e-01
  1.02586292e-01  9.70981568e-02  1.07031941e-01  9.80954692e-02
  9.83730257e-02  1.03578702e-01  1.00949645e-01  1.06182247e-01
  1.06752872e-01  9.12806764e-02  1.03625052e-01  1.04827188e-01
  9.91621614e-02  1.06393740e-01  1.05362944e-01  1.01694182e-01
  1.02477171e-01  1.12797871e-01  1.06948145e-01  9.10825357e-02
  1.03831030e-01  1.04194842e-01  1.16249368e-01  1.06497645e-01
  1.14301026e-01  1.00905970e-01  8.62976089e-02  9.14086699e-02
 -8.07552785e-02 -6.11272752e-02 -1.02834783e-01 -9.22698751e-02
 -9.74787325e-02 -8.25623348e-02 -7.81739876e-02 -9.72302780e-02
 -8.19607601e-02 -7.47895241e-02 -6.53031617e-02 -8.14132020e-02
 -9.06112567e-02 -8.92731622e-02 -1.01614095e-01 -9.24018621e-02
 -7.32101277e-02 -8.27142373e-02 -7.42072016e-02 -8.82465914e-02
 -9.59159955e-02 -8.71778578e-02 -8.62677097e-02 -8.97398666e-02
 -7.26603046e-02 -7.89271072e-02 -6.92838877e-02 -7.08502755e-02
 -9.35935080e-02 -9.44961458e-02 -7.95888454e-02 -7.83094317e-02
 -9.05171856e-02 -8.15265775e-02 -8.88898596e-02 -7.07267970e-02
 -8.28010365e-02 -7.90806338e-02 -7.86926076e-02 -7.27002621e-02
 -9.68822688e-02 -8.70970711e-02 -8.07086676e-02 -8.71601924e-02
 -8.15126970e-02 -8.09098929e-02 -9.07717869e-02 -9.30818841e-02
 -9.49004814e-02 -8.01033005e-02 -6.83226734e-02 -8.82319361e-02
 -9.59605202e-02 -9.15951431e-02 -8.16171318e-02 -9.11547318e-02
 -9.17902663e-02 -7.76077658e-02 -6.88323006e-02 -8.41977969e-02
 -8.27562436e-02 -9.21423882e-02 -7.32218698e-02 -6.91778660e-02
 -8.27767551e-02 -8.50591585e-02 -7.15727881e-02 -9.01490897e-02
 -1.03681378e-01 -8.04356337e-02 -7.28563219e-02 -8.66135582e-02
 -8.84281844e-02 -6.99148551e-02 -7.48937801e-02 -6.62063360e-02
 -7.41615742e-02 -8.56634006e-02 -7.80912489e-02 -7.83144087e-02
 -6.88311011e-02 -9.51758027e-02 -7.42557868e-02 -8.62949342e-02
 -8.41143429e-02 -7.92592838e-02 -8.79845247e-02 -7.90559947e-02
 -7.26050138e-02 -8.16289857e-02 -8.32338259e-02 -8.17573965e-02
 -7.64664039e-02 -9.73254144e-02 -7.58946165e-02 -1.05729364e-01
 -9.35032442e-02 -8.79745856e-02 -8.56451318e-02 -9.67843235e-02
 -7.34323114e-02 -8.37773681e-02 -7.29718879e-02 -1.05693467e-01
 -8.38252306e-02 -8.44996274e-02 -7.94901103e-02 -7.58822337e-02
 -9.53186229e-02 -5.85319400e-02 -8.13899189e-02 -7.11824149e-02
 -7.57556558e-02 -8.42486471e-02 -7.35222027e-02 -6.69916794e-02
 -9.63586420e-02 -9.17155370e-02 -7.82123953e-02 -6.61150515e-02
 -8.54112282e-02 -7.64042512e-02 -8.13976079e-02 -7.73678198e-02
 -6.80504590e-02 -7.07529858e-02 -8.75632614e-02 -5.94553165e-02
 -9.62639377e-02 -5.97614050e-02 -8.14297572e-02 -6.96872845e-02
 -7.00213090e-02 -6.60161376e-02 -9.54201072e-02 -8.02485198e-02
 -9.26113650e-02 -6.85943663e-02 -8.22284967e-02 -9.30766761e-02
 -7.54067376e-02 -8.83800313e-02 -8.47660974e-02 -8.01212043e-02
 -7.17688426e-02 -8.35696682e-02 -9.76081342e-02 -9.52476636e-02
 -6.42048791e-02 -7.57288113e-02 -8.44885781e-02 -7.24099427e-02
 -7.68899173e-02 -8.89575109e-02 -9.40282047e-02 -7.08060190e-02
 -7.99442083e-02 -7.74332806e-02 -9.13464352e-02 -8.96527842e-02
 -8.22105259e-02 -8.87202770e-02 -7.82980323e-02 -7.82997236e-02
 -8.44498575e-02 -8.65431875e-02 -7.42124096e-02 -8.35604444e-02
 -8.79638419e-02 -9.98935774e-02 -7.22074062e-02 -7.73907825e-02
 -1.09952576e-01 -7.37150609e-02 -1.02545410e-01 -7.67716840e-02
 -9.19917822e-02 -7.62865916e-02 -7.49224573e-02 -9.15627703e-02
 -8.45005587e-02 -6.50455952e-02 -8.31877515e-02 -8.19172487e-02
 -8.95801410e-02 -7.73021206e-02 -9.89116952e-02 -8.76912922e-02
 -6.12305291e-02 -8.88879150e-02 -7.46792555e-02 -7.52277449e-02
 -8.06198567e-02 -8.02244395e-02 -7.93784633e-02 -8.04568008e-02
 -8.12262893e-02 -1.00339875e-01 -8.69970694e-02 -7.51313046e-02
 -8.06087926e-02 -8.21040422e-02 -8.29615369e-02 -9.29084048e-02
 -8.16078037e-02 -6.89856783e-02 -7.36655667e-02 -8.68192837e-02
 -6.65334463e-02 -9.08870101e-02 -1.00343786e-01 -9.31763351e-02
 -8.25731009e-02 -8.26487318e-02 -9.59974453e-02 -7.56996721e-02
 -8.86617899e-02 -6.61074594e-02 -7.54133090e-02 -7.89132267e-02
 -7.59231076e-02 -7.52049237e-02 -1.04169652e-01 -8.19726065e-02
 -6.32269233e-02 -7.36510530e-02 -7.79166967e-02 -7.94062093e-02
 -7.31360391e-02 -7.15553612e-02 -9.61404517e-02 -9.67745483e-02
 -7.36809373e-02 -9.71683189e-02 -9.01145488e-02 -8.22518393e-02
 -1.00522637e-01 -7.88381323e-02 -7.66727477e-02 -9.09836516e-02
 -8.54840577e-02 -6.87770247e-02 -8.22912529e-02 -7.29371607e-02
 -9.02046263e-02 -6.84398338e-02 -7.65937194e-02 -8.18646401e-02
 -8.31905752e-02 -7.81908855e-02 -6.31003901e-02 -8.25254247e-02
 -5.68616651e-02 -8.31594467e-02 -7.87764639e-02 -9.28377137e-02
 -9.25704911e-02 -8.95609930e-02 -8.67144018e-02 -8.33616406e-02
 -9.19037834e-02 -7.81358555e-02 -7.83996060e-02 -8.31268951e-02
 -1.05113119e-01 -8.46992731e-02 -9.01149958e-02 -8.38147849e-02
 -7.29160681e-02 -9.19770151e-02 -1.00805663e-01 -7.73947462e-02
 -9.34683830e-02 -9.38253105e-02 -7.64916092e-02 -9.72084776e-02
 -8.27325732e-02 -8.07160810e-02 -8.08136687e-02 -9.00269970e-02
 -7.49100372e-02 -8.42161179e-02 -7.45538846e-02 -7.63774142e-02
 -9.78423133e-02 -7.88765475e-02 -7.06297979e-02 -8.58914256e-02
 -7.83017874e-02 -8.82399306e-02 -6.71274886e-02 -9.58719626e-02
 -8.58087987e-02 -8.74873474e-02 -9.11288336e-02 -9.23198089e-02
 -8.15512314e-02 -7.69196525e-02 -9.78191793e-02 -7.95607194e-02
 -8.19282159e-02 -8.95478949e-02 -8.49601179e-02 -7.32669830e-02
 -8.21110010e-02 -9.67819989e-02 -8.14858302e-02 -8.70900676e-02
 -9.80015621e-02 -9.06384587e-02 -7.98641816e-02 -7.50844106e-02
 -8.42253864e-02 -7.49613941e-02 -7.74011388e-02 -8.09835196e-02
 -6.98052049e-02 -8.87847617e-02 -8.85375664e-02 -7.56669641e-02
 -8.69861022e-02 -8.36556777e-02 -6.96951821e-02 -6.94770589e-02
 -8.39559436e-02 -7.33254030e-02 -8.45218077e-02 -9.26118344e-02
 -7.88797513e-02 -8.41231942e-02 -7.69403130e-02 -7.51181617e-02
 -8.82884338e-02 -8.17374736e-02 -9.98433977e-02 -6.97861016e-02
 -8.91616419e-02 -9.00102481e-02 -8.79552811e-02 -8.47332403e-02
 -6.84319511e-02 -7.82264769e-02 -8.03168118e-02 -7.97165185e-02
 -7.27462023e-02 -5.97680733e-02 -7.73721486e-02 -7.26162419e-02
 -6.80135116e-02 -8.89742449e-02 -7.48490468e-02 -9.89423692e-02
 -7.84513652e-02 -8.62452239e-02 -8.97080749e-02 -7.53605366e-02
 -8.34466293e-02 -6.92404434e-02 -8.26780275e-02 -8.67776200e-02
 -8.64834785e-02 -8.96180645e-02 -8.78954977e-02 -7.55864456e-02
 -6.54482171e-02 -1.00219317e-01 -7.83696026e-02 -7.48484731e-02
 -9.26010758e-02 -6.91059381e-02 -7.96403512e-02 -6.07812703e-02
 -9.13330764e-02 -7.63311386e-02 -9.74829346e-02 -8.50973874e-02
 -7.88682178e-02 -6.66216388e-02 -8.84555653e-02 -8.40938911e-02
 -1.09661758e-01 -9.08963531e-02 -8.91572610e-02 -8.10979754e-02
 -8.53487030e-02 -6.79540336e-02 -9.58887637e-02 -7.66780153e-02
 -8.10760111e-02 -9.35741961e-02 -7.74932057e-02 -6.84733242e-02
 -7.72877410e-02 -8.85207877e-02 -1.03513762e-01 -8.43490064e-02
 -9.02053863e-02 -6.95426017e-02 -8.21588710e-02 -7.91130811e-02
 -6.20820634e-02 -7.86003768e-02 -8.93148705e-02 -6.55591786e-02
 -6.29280061e-02 -9.12827179e-02 -8.57688710e-02 -8.80138949e-02
 -9.55397263e-02 -7.25298971e-02 -9.60783958e-02 -8.23847502e-02
 -1.00472592e-01 -9.12791342e-02 -7.23390505e-02 -1.07572794e-01
 -6.53641671e-02 -6.65900856e-02 -8.99388790e-02 -7.25925565e-02
 -7.69251063e-02 -7.34601393e-02 -7.97928199e-02 -6.41698688e-02
 -9.00161564e-02 -6.53973818e-02 -6.62088469e-02 -7.89093822e-02
 -6.64818361e-02 -1.03292808e-01 -8.29041228e-02 -9.62608606e-02
 -7.44337738e-02 -7.47220144e-02 -8.13334659e-02 -8.28772038e-02
 -8.43484774e-02 -8.17933232e-02 -8.30460042e-02 -8.69949684e-02
 -6.72247857e-02 -8.65344703e-02 -8.32325444e-02 -7.24385828e-02
 -8.53737742e-02 -7.71243796e-02 -9.19350535e-02 -7.91644156e-02
 -9.04029533e-02 -8.55779499e-02 -6.58560544e-02 -8.01973045e-02
 -6.53957054e-02 -7.93618411e-02 -7.84341842e-02 -9.81828347e-02
 -7.23088682e-02 -1.01423562e-01 -7.78889582e-02 -8.11869204e-02
 -6.82920218e-02 -8.14137235e-02 -1.11352019e-01 -9.52621698e-02
 -8.69962126e-02 -7.95108974e-02 -9.76515189e-02 -8.30434039e-02
 -9.22636539e-02 -7.95024857e-02 -9.62504148e-02 -8.93066227e-02
 -8.73628780e-02 -9.37315226e-02 -8.53156075e-02 -8.68930444e-02
 -9.77026969e-02 -8.74643251e-02 -8.49061385e-02 -8.17646682e-02
 -8.87466148e-02 -7.07901567e-02 -6.90792575e-02 -7.14687631e-02
 -8.32054019e-02 -8.83340836e-02 -8.49247649e-02 -7.11785555e-02
 -8.09764564e-02 -9.76069495e-02 -8.07535425e-02 -9.54437926e-02
 -7.83883482e-02 -5.90354726e-02 -9.24462229e-02 -6.81410730e-02
 -8.69212225e-02 -1.00667357e-01 -8.20711330e-02 -8.27795565e-02
 -6.98029175e-02 -7.04409555e-02 -8.43339115e-02 -8.47878009e-02
 -7.46458471e-02 -9.42142978e-02 -7.66015649e-02 -7.82184377e-02
 -8.45865235e-02 -6.50855601e-02 -8.68011937e-02 -6.11764044e-02
 -7.03351349e-02 -8.08597207e-02 -8.08943287e-02 -9.48134810e-02
 -7.71580413e-02 -9.89006087e-02 -8.27023312e-02 -9.47312638e-02
 -9.14156511e-02 -8.46448615e-02 -9.61307064e-02 -8.38119090e-02
 -7.79875144e-02 -8.57388824e-02 -9.52750295e-02 -9.42498669e-02
 -8.84232298e-02 -8.97285342e-02 -9.23486277e-02 -8.81137550e-02
 -8.27389508e-02 -8.45900029e-02 -8.21989626e-02 -8.57738629e-02
 -7.93052018e-02 -7.74019137e-02 -9.51564834e-02 -8.75421315e-02
 -8.60340223e-02 -7.51603171e-02 -8.28838125e-02 -7.04537928e-02
 -7.79742151e-02 -7.60717392e-02 -8.95023346e-02 -7.44345114e-02
 -8.48979279e-02 -8.13409463e-02 -8.81547704e-02 -7.40297288e-02
 -6.41103238e-02 -7.35618770e-02 -8.21997821e-02 -7.98912123e-02
 -1.02885768e-01 -7.96336308e-02 -7.18204379e-02 -8.48155320e-02
 -7.21676871e-02 -7.79892579e-02 -8.86396542e-02 -8.56506303e-02
 -8.43022391e-02 -8.44215825e-02 -8.31384957e-02 -8.04109648e-02
 -7.90465921e-02 -9.74354744e-02 -6.93842545e-02 -8.00034553e-02
 -8.16237926e-02 -7.53432810e-02 -7.00395331e-02 -6.14049844e-02
 -1.06894389e-01 -7.94135258e-02 -9.35332850e-02 -9.33553800e-02
 -8.29318836e-02 -7.22190365e-02 -7.47645497e-02 -7.99680650e-02
 -9.24589336e-02 -7.69191757e-02 -8.40543807e-02 -7.48634115e-02
 -8.14465806e-02 -7.54924715e-02 -8.53543356e-02 -7.55945519e-02
 -7.87808001e-02 -8.03176686e-02 -7.55413324e-02 -7.29541034e-02
 -5.66698126e-02 -7.02688172e-02 -9.52488258e-02 -9.24338698e-02
 -8.23513418e-02 -8.33703354e-02 -7.52456561e-02 -9.84407216e-02
 -7.74221644e-02 -8.87226835e-02 -9.94029045e-02 -8.13677385e-02
 -8.64129141e-02 -8.20150375e-02 -7.82768652e-02 -6.58446327e-02
 -7.70940632e-02 -7.41474852e-02 -8.88987184e-02 -7.82378539e-02
 -1.01473510e-01 -6.76570460e-02 -9.05676410e-02 -8.96614343e-02
 -8.02665353e-02 -8.52722898e-02 -8.98249820e-02 -8.18556175e-02
 -9.38834772e-02 -8.69472921e-02 -6.15160465e-02 -1.07145734e-01
 -7.91898817e-02 -8.98671001e-02 -7.48515129e-02 -8.25489983e-02
 -7.50199407e-02 -1.06540859e-01 -8.32845122e-02 -9.96569693e-02
 -8.74013603e-02 -7.79407844e-02 -7.96426907e-02 -8.91647190e-02
 -8.89852643e-02 -8.30753520e-02 -8.79245475e-02 -7.53610283e-02
 -8.63704234e-02 -8.19527060e-02 -7.85975978e-02 -7.67805204e-02
 -7.62670189e-02 -7.85121024e-02 -7.79039487e-02 -7.32033625e-02
 -8.09825584e-02 -9.02578011e-02 -9.36253369e-02 -9.16085765e-02
 -1.01787426e-01 -8.87934491e-02 -8.32094476e-02 -8.51700604e-02
