
  Tensor y
  shape
  [1, 64, 32, 32]
  6.26136083e-03 -2.58352645e-02 -9.39656142e-03 -1.97723284e-02
  1.60122861e-03 -9.99288261e-03  4.56843013e-03  4.85769007e-03
 -8.61589424e-03 -3.18597280e-03 -1.35811213e-02 -1.07974187e-02
 -1.37685295e-02 -6.46553654e-03 -5.70719689e-03 -8.49798555e-04
 -3.93014364e-02 -5.01823127e-02 -5.13194986e-02 -5.65922707e-02
 -5.72092868e-02 -4.32677045e-02 -5.11537120e-02 -6.28268719e-02
 -5.75805269e-02 -4.52711880e-02 -5.16076647e-02 -4.90923449e-02
 -5.20336553e-02 -5.01441807e-02 -5.33073470e-02 -5.31773940e-02
 -5.19418456e-02 -5.92869706e-02 -5.06073572e-02 -5.95369451e-02
 -5.27565554e-02 -5.43416403e-02 -4.75304201e-02 -3.95594239e-02
 -6.38107508e-02 -5.56487590e-02 -4.85698208e-02 -3.61393839e-02
 -5.66874668e-02 -4.67954502e-02 -5.20915352e-02 -4.14444283e-02
 -4.08366248e-02 -4.32362929e-02 -4.94625643e-02 -4.23201844e-02
 -5.65844327e-02 -5.34743518e-02 -4.75850105e-02 -6.17030188e-02
 -4.24904600e-02 -6.07913211e-02 -5.63317798e-02 -5.08238375e-02
 -5.70407882e-02 -5.25511466e-02 -4.47710901e-02 -4.74595055e-02
 -4.97280210e-02 -5.01959026e-02 -5.39606214e-02 -5.16679361e-02
 -5.83188683e-02 -3.98678631e-02 -5.27416244e-02 -5.04206493e-02
 -5.69344237e-02 -5.33936694e-02 -5.00868969e-02 -4.34241407e-02
 -6.48578629e-02 -5.30944020e-02 -5.05565442e-02 -6.01986423e-02
 -4.48500589e-02 -4.64244001e-02 -4.27450873e-02 -5.20705581e-02
 -4.99593914e-02 -5.08043617e-02 -5.50433844e-02 -5.74544445e-02
 -4.59518768e-02 -5.13315387e-02 -4.50160578e-02 -4.93477285e-02
 -4.71012630e-02 -4.66462672e-02 -5.11975735e-02 -5.73922768e-02
 -5.63916713e-02 -4.55384925e-02 -4.29472029e-02 -5.80908395e-02
 -6.19828515e-02 -4.28530574e-02 -4.53347638e-02 -4.08662856e-02
 -5.57844304e-02 -4.67096902e-02 -5.85867912e-02 -5.23371324e-02
 -4.76173237e-02 -5.69728166e-02 -3.90643366e-02 -6.20003864e-02
 -5.05472347e-02 -4.88403849e-02 -3.88575457e-02 -4.57581803e-02
 -5.63768297e-02 -4.68923822e-02 -5.79017736e-02 -5.19496948e-02
 -4.53308746e-02 -6.04418069e-02 -5.28233908e-02 -5.26009984e-02
 -4.76052165e-02 -5.08099496e-02 -6.43119141e-02 -5.35579845e-02
 -4.78677675e-02 -4.67163660e-02 -5.36787994e-02 -4.47138213e-02
 -5.29378317e-02 -5.24169840e-02 -4.55547199e-02 -5.40870838e-02
 -5.45807816e-02 -5.01618423e-02 -4.80219275e-02 -4.38581631e-02
 -5.92152514e-02 -5.78591302e-02 -3.94113287e-02 -5.16059659e-02
 -5.50413802e-02 -5.13772219e-02 -6.30504936e-02 -5.06363697e-02
 -5.71906865e-02 -5.28137311e-02 -5.66490218e-02 -6.06518574e-02
 -5.03143445e-02 -4.58062738e-02 -4.73977253e-02 -4.07953784e-02
 -3.99480574e-02 -5.42878732e-02 -5.67045920e-02 -4.97351475e-02
 -5.54730222e-02 -4.65105698e-02 -5.24137616e-02 -6.04778752e-02
 -4.39832769e-02 -5.67936599e-02 -5.61285689e-02 -4.90725301e-02
 -5.78439608e-02 -5.01625985e-02 -6.47219419e-02 -4.23298776e-02
 -4.30141799e-02 -3.92268747e-02 -4.85162288e-02 -5.21019287e-02
 -5.56153543e-02 -5.71160801e-02 -3.61533016e-02 -5.80648817e-02
 -4.66473363e-02 -4.40792292e-02 -4.53860238e-02 -4.74240556e-02
 -5.44202328e-02 -3.98530625e-02 -5.56426346e-02 -6.43306226e-02
 -3.74378338e-02 -6.60127625e-02 -5.15702404e-02 -5.12975901e-02
 -5.68725094e-02 -5.44349924e-02 -4.88459915e-02 -5.69281504e-02
 -5.03955297e-02 -4.87117991e-02 -5.22199124e-02 -4.97611016e-02
 -4.41714078e-02 -5.02291843e-02 -4.83763143e-02 -4.63350005e-02
 -5.04749045e-02 -4.63043302e-02 -5.59823811e-02 -4.98172976e-02
 -4.00106162e-02 -5.18795177e-02 -3.96381989e-02 -4.99304458e-02
 -4.99304608e-02 -5.12566864e-02 -5.76881282e-02 -5.02375066e-02
 -4.89650518e-02 -5.55407070e-02 -5.42216897e-02 -4.83169928e-02
 -4.54013646e-02 -5.50399646e-02 -4.68311980e-02 -4.79460470e-02
 -4.22536321e-02 -4.51237112e-02 -5.88178523e-02 -5.50210103e-02
 -6.98134303e-02 -5.70019782e-02 -4.39106673e-02 -3.24294418e-02
 -5.23508042e-02 -4.22472283e-02 -5.55739328e-02 -3.43784615e-02
 -4.82475534e-02 -5.04510179e-02 -5.70859089e-02 -5.09447381e-02
 -4.64478843e-02 -5.35959452e-02 -3.53999436e-02 -5.53101301e-02
 -5.05642816e-02 -4.15032953e-02 -4.96872813e-02 -5.47308102e-02
 -5.80119640e-02 -4.78148460e-02 -5.12683392e-02 -5.70395216e-02
 -5.97716570e-02 -5.74421138e-02 -6.00883365e-02 -4.30733562e-02
 -4.40041199e-02 -5.51804490e-02 -4.82924953e-02 -5.11812083e-02
 -4.65461388e-02 -4.60500456e-02 -5.29293641e-02 -4.75697629e-02
 -4.39912900e-02 -3.98906395e-02 -5.34612387e-02 -4.90891300e-02
 -6.35459051e-02 -5.42142689e-02 -4.51212414e-02 -5.29584251e-02
 -5.32120988e-02 -4.30626832e-02 -6.36088252e-02 -6.05069548e-02
 -5.26641794e-02 -5.34081906e-02 -4.71411049e-02 -4.56877612e-02
 -5.31097688e-02 -4.94624041e-02 -5.54933622e-02 -4.19516712e-02
 -5.39196432e-02 -4.98470776e-02 -5.47125861e-02 -3.58715393e-02
 -4.74168658e-02 -4.40443829e-02 -6.29296154e-02 -5.73970824e-02
 -5.08507043e-02 -5.79197556e-02 -5.62749356e-02 -5.08419313e-02
 -4.40536365e-02 -4.83959205e-02 -4.49122526e-02 -6.25148863e-02
 -4.69514579e-02 -5.22220172e-02 -4.78906818e-02 -3.50426659e-02
 -5.05177788e-02 -5.05584888e-02 -5.09290174e-02 -4.25709859e-02
 -6.08008653e-02 -4.15046066e-02 -4.37753312e-02 -4.76508997e-02
 -3.77270728e-02 -4.61185537e-02 -3.68183292e-02 -4.02571857e-02
 -4.92763817e-02 -5.42214662e-02 -4.58069444e-02 -4.26185504e-02
 -5.18867522e-02 -6.06237799e-02 -5.18160686e-02 -5.31205051e-02
 -6.23744950e-02 -4.75999713e-02 -5.07753044e-02 -6.49028495e-02
 -6.09475523e-02 -4.98567671e-02 -6.18345886e-02 -4.83110920e-02
 -5.69830090e-02 -4.88738194e-02 -4.72538583e-02 -4.55942973e-02
 -4.47396040e-02 -4.96673286e-02 -6.59903437e-02 -3.79374251e-02
 -4.54320274e-02 -5.01699895e-02 -5.63770831e-02 -5.51596433e-02
 -5.51553369e-02 -4.58698198e-02 -5.14738336e-02 -5.06804138e-02
 -5.24747372e-02 -5.42021580e-02 -4.94517609e-02 -4.58167531e-02
 -5.52692413e-02 -4.26765606e-02 -5.63510656e-02 -5.63354939e-02
 -6.23496920e-02 -5.34073748e-02 -5.58009930e-02 -5.51672988e-02
 -4.67131808e-02 -4.63742092e-02 -5.09889349e-02 -4.74845916e-02
 -5.23463227e-02 -6.24515265e-02 -4.98423725e-02 -4.53316718e-02
 -6.10451177e-02 -6.13220483e-02 -6.25493079e-02 -5.26017509e-02
 -5.37124574e-02 -3.65754031e-02 -4.76825237e-02 -4.87190485e-02
 -5.03437258e-02 -5.53497300e-02 -4.58259806e-02 -5.10924943e-02
 -5.25052473e-02 -6.28093481e-02 -5.62365241e-02 -3.97995785e-02
 -5.73436543e-02 -4.67542335e-02 -4.53120135e-02 -5.01282290e-02
 -5.11969365e-02 -4.91842702e-02 -3.68418619e-02 -4.60394993e-02
 -6.28176033e-02 -4.61244285e-02 -5.80436364e-02 -4.03629579e-02
 -4.67880294e-02 -5.01942299e-02 -5.33590391e-02 -6.54790848e-02
 -4.95085344e-02 -5.47691509e-02 -5.05048558e-02 -4.58153039e-02
 -5.07000424e-02 -5.36990538e-02 -3.98377851e-02 -6.79625347e-02
 -4.66909483e-02 -5.12229614e-02 -5.19443825e-02 -4.88735847e-02
 -4.35506515e-02 -4.06015627e-02 -6.16914146e-02 -6.19660765e-02
 -4.49254587e-02 -4.56580296e-02 -4.90743890e-02 -5.64383604e-02
 -4.31069806e-02 -5.69032654e-02 -4.60190475e-02 -6.52187765e-02
 -4.38952744e-02 -4.89964038e-02 -4.29595597e-02 -5.60223237e-02
 -5.74392006e-02 -7.32321963e-02 -5.67605793e-02 -4.18395065e-02
 -5.19657768e-02 -6.03409931e-02 -6.08758181e-02 -5.73140457e-02
 -5.34213446e-02 -5.16787320e-02 -4.56635877e-02 -5.21328188e-02
 -5.52203767e-02 -4.39445749e-02 -4.89663705e-02 -5.62197156e-02
 -3.57821956e-02 -4.84054536e-02 -5.03505245e-02 -4.19375449e-02
 -4.46209535e-02 -4.55680639e-02 -5.21224327e-02 -3.59273143e-02
 -4.61980179e-02 -4.95503284e-02 -5.61545119e-02 -4.25682515e-02
 -5.26920483e-02 -3.75856832e-02 -4.08436358e-02 -5.92520125e-02
 -3.68479975e-02 -4.92601842e-02 -4.50661704e-02 -5.55033833e-02
 -3.85609046e-02 -4.86665554e-02 -5.34845442e-02 -5.06721362e-02
 -4.18485031e-02 -5.48837893e-02 -6.07398748e-02 -4.06373665e-02
 -6.25476986e-02 -4.56340760e-02 -5.01795225e-02 -4.26825359e-02
 -6.10905737e-02 -4.57765684e-02 -3.83710600e-02 -5.64797334e-02
 -5.43086901e-02 -6.18437640e-02 -3.94342393e-02 -4.85985130e-02
 -5.64515740e-02 -5.18361330e-02 -3.74465957e-02 -4.65656519e-02
 -4.40921187e-02 -5.21288067e-02 -3.34299542e-02 -4.92828786e-02
 -5.57554066e-02 -5.69807105e-02 -4.47828956e-02 -5.30860201e-02
 -5.30417450e-02 -4.71918657e-02 -6.13810606e-02 -5.19865900e-02
 -4.67490703e-02 -4.67525125e-02 -5.55301197e-02 -4.13017869e-02
 -4.90780249e-02 -4.89244424e-02 -4.29765396e-02 -6.27618283e-02
 -4.59382981e-02 -4.60494831e-02 -5.24108149e-02 -5.35830297e-02
 -4.57029194e-02 -5.98463863e-02 -3.72901745e-02 -4.73187342e-02
 -5.29421084e-02 -5.25168180e-02 -5.59283756e-02 -5.82285374e-02
 -4.48577926e-02 -4.51533273e-02 -4.78446633e-02 -5.77012300e-02
 -5.70498183e-02 -4.21315283e-02 -4.99542728e-02 -4.70384657e-02
 -4.64742929e-02 -5.76143414e-02 -5.49608842e-02 -5.30272722e-02
 -5.33242151e-02 -4.05221507e-02 -4.51826453e-02 -4.75307480e-02
 -5.19136265e-02 -4.90289256e-02 -4.91883345e-02 -5.52854761e-02
 -5.15148938e-02 -5.71815856e-02 -4.12896164e-02 -4.74722236e-02
 -4.09829766e-02 -5.27174547e-02 -4.72502708e-02 -4.71248440e-02
 -5.70228174e-02 -5.20678088e-02 -3.77658308e-02 -4.92406897e-02
 -4.87978607e-02 -5.41073009e-02 -3.67572531e-02 -4.08449695e-02
 -4.27206196e-02 -3.44884768e-02 -5.06144986e-02 -4.52961922e-02
 -4.25005145e-02 -3.96184213e-02 -5.09251282e-02 -4.89268452e-02
 -5.05728871e-02 -6.15263954e-02 -4.47653010e-02 -5.16028404e-02
 -4.89716008e-02 -5.64410910e-02 -4.86100093e-02 -5.71916476e-02
 -4.15126309e-02 -5.49289659e-02 -5.77796139e-02 -4.85676453e-02
 -5.17064743e-02 -4.69308943e-02 -3.59607860e-02 -6.07306249e-02
 -5.25696240e-02 -4.42245901e-02 -4.55681831e-02 -4.65621538e-02
 -4.67161089e-02 -5.50198928e-02 -5.64434007e-02 -5.39820418e-02
 -5.74931689e-02 -4.97650057e-02 -5.66420779e-02 -4.43475246e-02
 -3.77237909e-02 -4.57874835e-02 -4.63775210e-02 -4.03215140e-02
 -4.74399142e-02 -5.44555113e-02 -3.92528698e-02 -5.50771430e-02
 -3.70217599e-02 -4.43485454e-02 -5.43658398e-02 -5.24312034e-02
 -5.35337366e-02 -5.83192743e-02 -5.58018610e-02 -4.78199199e-02
 -5.69778234e-02 -5.47797717e-02 -4.85572293e-02 -4.12019119e-02
 -4.18096110e-02 -5.08831292e-02 -4.13084328e-02 -4.10657488e-02
 -5.96129186e-02 -5.55743016e-02 -5.58928549e-02 -4.86648679e-02
 -4.85820249e-02 -5.05184457e-02 -5.50891086e-02 -4.22320180e-02
 -6.06389269e-02 -5.59791997e-02 -5.29331565e-02 -6.09091781e-02
 -4.84964103e-02 -4.34151106e-02 -5.36242500e-02 -5.13213538e-02
 -5.41832298e-02 -5.16374931e-02 -6.17214032e-02 -5.04911095e-02
 -5.65172657e-02 -4.53439727e-02 -4.80063558e-02 -5.29682934e-02
 -4.97584790e-02 -4.43029553e-02 -4.70119789e-02 -5.96774481e-02
 -4.85252962e-02 -4.74886075e-02 -3.12957987e-02 -4.78507355e-02
 -3.63739505e-02 -5.31647131e-02 -5.39859980e-02 -6.35375604e-02
 -5.68636805e-02 -4.39063236e-02 -5.00870720e-02 -5.22315279e-02
 -5.98839223e-02 -4.49560508e-02 -4.61761355e-02 -4.83485870e-02
 -4.03727442e-02 -5.17838858e-02 -4.98436317e-02 -5.21639585e-02
 -5.02557978e-02 -5.43069616e-02 -6.12524748e-02 -4.25240472e-02
 -3.78584191e-02 -4.82683703e-02 -4.57326993e-02 -5.10919541e-02
 -4.15782928e-02 -4.41472977e-02 -5.53872287e-02 -5.10655269e-02
 -5.49537688e-02 -4.49483395e-02 -4.12299000e-02 -4.80278879e-02
 -5.15143424e-02 -4.10414338e-02 -4.68479469e-02 -4.85378355e-02
 -6.15654737e-02 -4.93382029e-02 -6.09154403e-02 -5.21078780e-02
 -5.49627170e-02 -5.55979535e-02 -4.04870808e-02 -5.17939702e-02
 -5.15553094e-02 -5.29874861e-02 -5.28671816e-02 -4.50845584e-02
 -4.37770598e-02 -5.76452911e-02 -6.65558428e-02 -4.64210287e-02
 -4.57150750e-02 -4.70579639e-02 -4.24921438e-02 -4.52859774e-02
 -5.41145802e-02 -6.48324788e-02 -5.10541424e-02 -5.01926318e-02
 -5.09009957e-02 -3.97007763e-02 -4.10396047e-02 -4.42497209e-02
 -4.68606502e-02 -5.00087850e-02 -5.92078716e-02 -6.44719377e-02
 -5.07105887e-02 -5.20759746e-02 -4.84296679e-02 -4.76839095e-02
 -5.40864468e-02 -5.75840548e-02 -5.55142313e-02 -3.69612724e-02
 -4.21520881e-02 -5.61408401e-02 -4.72306311e-02 -5.15617393e-02
 -5.17883077e-02 -4.67463098e-02 -5.72517328e-02 -5.48993871e-02
 -4.33011428e-02 -3.86138037e-02 -5.20193651e-02 -4.47597280e-02
 -5.19941896e-02 -4.43331748e-02 -3.92704457e-02 -4.89116535e-02
 -5.49224131e-02 -5.00915609e-02 -4.79559749e-02 -3.98131944e-02
 -4.66815904e-02 -4.40096334e-02 -5.58645576e-02 -4.26176302e-02
 -6.16365746e-02 -6.14623465e-02 -5.36781773e-02 -5.76624945e-02
 -5.72682284e-02 -5.16323820e-02 -5.33654168e-02 -4.15042862e-02
 -4.40069139e-02 -4.78208587e-02 -5.31925932e-02 -4.63359952e-02
 -3.92392687e-02 -4.80370075e-02 -5.72880879e-02 -5.24284914e-02
 -4.49071825e-02 -4.07489315e-02 -5.03996424e-02 -6.35072961e-02
 -5.40603399e-02 -4.61712554e-02 -6.05873615e-02 -4.27648127e-02
 -4.23367172e-02 -5.45348823e-02 -3.81837003e-02 -4.96498384e-02
 -5.46213165e-02 -3.45129482e-02 -5.46071008e-02 -6.07158355e-02
 -4.65450808e-02 -4.46799025e-02 -5.54319695e-02 -5.45633510e-02
 -4.94429804e-02 -5.51151372e-02 -5.15006483e-02 -4.42790315e-02
 -4.13390249e-02 -4.80179042e-02 -5.63469306e-02 -4.91936430e-02
 -6.11488260e-02 -5.11168465e-02 -4.88260835e-02 -4.28201705e-02
 -4.88258041e-02 -5.42372093e-02 -4.72552776e-02 -3.66950594e-02
 -4.57556546e-02 -5.14515676e-02 -3.95529158e-02 -4.73352894e-02
 -4.96889763e-02 -4.55548093e-02 -6.13495894e-02 -5.37930652e-02
 -5.51809631e-02 -5.94017208e-02 -2.92823389e-02 -3.88276167e-02
 -4.39959057e-02 -3.36243808e-02 -4.08000350e-02 -4.25400734e-02
 -5.80577739e-02 -4.41554561e-02 -4.70687486e-02 -6.02586567e-02
 -5.10822535e-02 -5.34986481e-02 -6.38405383e-02 -4.40602675e-02
 -4.56013829e-02 -5.30715473e-02 -3.83069813e-02 -5.36582097e-02
 -5.13643585e-02 -4.47088592e-02 -6.06238246e-02 -4.41733077e-02
 -4.74364311e-02 -5.58756292e-02 -4.84485589e-02 -5.29116467e-02
 -4.48215827e-02 -4.84033525e-02 -6.31052256e-02 -4.59461324e-02
 -4.69062477e-02 -4.84627783e-02 -4.53710072e-02 -5.22275493e-02
 -4.43794504e-02 -5.39785363e-02 -4.71711159e-02 -5.28120697e-02
 -5.48121408e-02 -5.92965260e-02 -5.50632253e-02 -4.37508188e-02
 -4.66721989e-02 -5.38514517e-02 -6.12631254e-02 -4.68396470e-02
 -4.96259034e-02 -4.05288711e-02 -4.53564227e-02 -5.80884665e-02
 -5.76885156e-02 -4.51870039e-02 -5.30351922e-02 -5.27940616e-02
 -4.76580597e-02 -4.55567800e-02 -6.40325695e-02 -5.67379594e-02
 -3.93326283e-02 -5.86088970e-02 -6.61712140e-02 -5.23232184e-02
 -4.07363325e-02 -4.15861942e-02 -3.33890766e-02 -4.76647019e-02
 -4.59862575e-02 -5.93610108e-02 -4.38623838e-02 -4.64908667e-02
 -5.22413105e-02 -6.72527999e-02 -5.10142408e-02 -5.60474433e-02
 -5.60032278e-02 -5.85929081e-02 -4.96650450e-02 -5.59348240e-02
 -4.53046039e-02 -5.51385209e-02 -4.28789705e-02 -5.62914088e-02
 -4.89557609e-02 -4.62360196e-02 -4.33635712e-02 -5.04876152e-02
 -4.63904217e-02 -4.20238748e-02 -6.74040765e-02 -5.30314445e-02
 -4.70456257e-02 -6.27419651e-02 -4.36487347e-02 -4.40814160e-02
 -5.54119498e-02 -5.06789088e-02 -5.73727489e-02 -4.84755635e-02
 -5.14011756e-02 -3.60220559e-02 -4.51696441e-02 -4.91192415e-02
 -5.86034507e-02 -4.77154553e-02 -4.65053953e-02 -4.79611605e-02
 -5.95821068e-02 -4.68599796e-02 -5.80277704e-02 -4.99299318e-02
 -5.89441806e-02 -5.83284274e-02 -4.40116227e-02 -4.13676389e-02
 -5.18786907e-02 -4.91048358e-02 -5.32030314e-02 -4.80690822e-02
 -3.61046530e-02 -4.58416194e-02 -4.57053483e-02 -4.61700782e-02
 -5.15327156e-02 -5.15339449e-02 -5.64110354e-02 -4.69760559e-02
 -5.56623414e-02 -6.08159266e-02 -4.43549119e-02 -4.06786092e-02
 -4.38215099e-02 -5.64557165e-02 -4.64405119e-02 -5.56399450e-02
 -3.89493704e-02 -4.31319848e-02 -4.11093608e-02 -4.68775220e-02
 -5.60607016e-02 -4.79497761e-02 -6.17706552e-02 -5.04589900e-02
 -4.65873629e-02 -5.25202826e-02 -5.43064475e-02 -4.71513309e-02
 -4.02696766e-02 -5.99692687e-02 -4.38582599e-02 -4.72724363e-02
 -6.29695803e-02 -5.41080274e-02 -5.11149913e-02 -4.72918674e-02
 -3.93561050e-02 -3.48419175e-02 -5.31096682e-02 -4.53938283e-02
 -5.11745214e-02 -4.89557534e-02 -4.07447107e-02 -5.19927740e-02
 -5.44231087e-02 -5.22215664e-02 -5.16212359e-02 -5.91138378e-02
 -5.45806363e-02 -4.08193544e-02 -4.73284721e-02 -5.94780669e-02
 -5.07435724e-02 -5.73946089e-02 -4.89787981e-02 -4.78440151e-02
 -4.95332852e-02 -5.67215309e-02 -3.79467010e-02 -5.49031496e-02
 -5.14591932e-02 -5.72241992e-02 -5.06330207e-02 -5.15332557e-02
 -4.56467383e-02 -5.45589402e-02 -6.45776391e-02 -3.93142216e-02
 -4.02606875e-02 -4.33190055e-02 -5.21547198e-02 -4.50470150e-02
 -4.78478372e-02 -5.04723452e-02 -4.42883894e-02 -5.59048206e-02
 -4.89082895e-02 -5.24148643e-02 -5.42514622e-02 -4.93189134e-02
 -4.74067517e-02 -5.46022654e-02 -4.32831869e-02 -4.86363880e-02
 -4.26705852e-02 -4.98255827e-02 -5.09646460e-02 -4.94736508e-02
 -5.46401069e-02 -5.32703698e-02 -5.59879839e-02 -5.37903681e-02
 -5.33280224e-02 -4.73043770e-02 -3.91898006e-02 -4.81012613e-02
 -6.15953729e-02 -4.97168228e-02 -4.18127216e-02 -3.41637954e-02
 -5.60500324e-02 -5.13916537e-02 -5.55644855e-02 -4.58587185e-02
 -5.08533977e-02 -5.38101196e-02 -4.69731353e-02 -5.06550893e-02
 -5.09685948e-02 -4.50053997e-02 -4.55103666e-02 -4.84825075e-02
  9.96936113e-03  1.71932522e-02  1.40827578e-02  1.54040121e-02
  2.23203786e-02  1.10515663e-02  1.71483587e-02  1.65738389e-02
  1.32228108e-02  1.42508335e-02  2.12164763e-02  9.02338699e-03
  9.27310437e-03  1.48060108e-02  1.36967562e-02  1.68372001e-02
  1.97202601e-02  1.42221395e-02  1.34150805e-02  2.26494782e-02
  8.79991800e-03  1.45200137e-02  1.75330788e-02  1.20155923e-02
  1.78961940e-02  1.86155587e-02  1.30498409e-02  1.41888298e-02
  8.61120969e-03  2.00739224e-02  1.50399646e-02  1.83452927e-02
  1.12051191e-02  1.15342829e-02  1.12704895e-02  1.51804052e-02
  9.51247197e-03  2.28359923e-02  1.73134133e-02  1.97636671e-02
  1.79745350e-02  1.07905408e-02  1.28852483e-02  1.68527663e-02
  1.24333724e-02  1.51648801e-02  1.12277688e-02  1.53172314e-02
  1.04803406e-02  1.31409857e-02  1.49386078e-02  1.36929611e-02
  1.63385458e-02  1.36973560e-02  1.36692412e-02  1.24520808e-02
  1.28378402e-02  1.59755312e-02  1.16107296e-02  1.27123352e-02
  1.19333602e-02  3.47410515e-03  1.66636817e-02  1.61794722e-02
  1.52202435e-02  1.12337656e-02  8.80023371e-03  1.43645396e-02
  1.66142602e-02  1.83587484e-02  1.25806015e-02  1.27691897e-02
  6.21974375e-03  1.11161051e-02  1.18576158e-02  1.56773981e-02
  1.51397297e-02  8.49306770e-03  3.96431284e-03  1.13322986e-02
  1.57089792e-02  1.22181205e-02  1.34063307e-02  1.19526507e-02
  1.30477827e-02  1.71259809e-02  1.08108744e-02  1.33981835e-02
  1.27512785e-02  1.23472456e-02  1.44694969e-02  1.21281091e-02
  1.45682264e-02  1.09336609e-02  9.71494708e-03  2.16393881e-02
  1.27796624e-02  1.65247507e-02  1.25350337e-02  1.20284334e-02
  1.72809213e-02  7.89173692e-03  1.28939226e-02  1.56827979e-02
  8.77356343e-03  1.82682667e-02  1.52984522e-02  1.16414586e-02
  8.36024992e-03  1.03781587e-02  1.33993253e-02  2.01184656e-02
  1.76447928e-02  1.94230806e-02  1.20638898e-02  9.39263217e-03
  1.01983324e-02  9.15696658e-03  1.51670016e-02  2.42981277e-02
  1.26716271e-02  1.67135373e-02  6.39467826e-03  1.19062997e-02
  1.01741701e-02  8.87532067e-03  1.20989326e-02  2.14911196e-02
  1.64072551e-02  1.22698192e-02  1.29293473e-02  1.05920695e-02
  4.52840701e-03  8.71263072e-03  1.17243640e-02  1.52737629e-02
  1.18561061e-02  1.76563747e-02  8.97989515e-03  1.10700354e-02
  1.65964104e-02  8.97350721e-03  1.52718704e-02  1.78075619e-02
  1.17131276e-02  8.76950286e-03  1.83338411e-02  7.49219023e-03
  1.17721893e-02  1.34981973e-02  1.20868608e-02  1.28898323e-02
  1.35181341e-02  1.67440567e-02  2.35583223e-02  1.17915403e-02
  1.39643280e-02  1.45667680e-02  1.36598870e-02  1.67868920e-02
  1.46299973e-02  1.27682537e-02  1.94676556e-02  2.09434796e-02
  1.52458604e-02  1.39672682e-02  1.05362562e-02  1.21378908e-02
  1.19420402e-02  1.86644979e-02  1.16888881e-02  1.61165725e-02
  1.27065377e-02  9.95598268e-03  1.36801340e-02  1.44370999e-02
  1.54890055e-02  1.19888717e-02  1.72485430e-02  1.72244404e-02
  1.66216195e-02  1.23428758e-02  1.38494633e-02  1.35640455e-02
  8.10280070e-03  2.18735058e-02  1.52073372e-02  1.27316937e-02
  8.17718729e-03  9.84978955e-03  1.62415262e-02  1.29746562e-02
  1.41284391e-02  1.65472291e-02  1.10938577e-02  9.52738803e-03
  1.41235804e-02  1.13989497e-02  1.16201704e-02  1.72414333e-02
  1.16794184e-02  1.54004963e-02  1.44144669e-02  1.89511199e-02
  1.34328352e-02  1.47940665e-02  1.79992188e-02  9.39023308e-03
  9.23020579e-03  9.46817826e-03  1.54022090e-02  1.21037364e-02
  7.76886428e-03  8.30492098e-03  1.04399165e-02  1.06829777e-02
  1.37822293e-02  1.83343329e-02  1.42185818e-02  1.41600296e-02
  2.65374333e-02  1.21881701e-02  3.18493508e-03  1.08858533e-02
  1.44821918e-02  5.95918950e-03  1.30384704e-02  1.41709596e-02
  1.07944822e-02  1.80549696e-02  1.60670839e-02  1.46382079e-02
  1.71995535e-02  1.67307183e-02  1.91998705e-02  1.70710403e-02
  1.01275714e-02  1.47347273e-02  1.02862222e-02  1.15601867e-02
  1.93530023e-02  1.81946103e-02  1.41499024e-02  1.56259649e-02
  1.65881198e-02  1.73913352e-02  1.63388830e-02  9.14586242e-03
  3.88154970e-03  1.45836854e-02  1.15665002e-02  1.09392181e-02
  1.47437472e-02  1.38993189e-02  1.52863506e-02  1.64027251e-02
  1.58472937e-02  1.20863374e-02  1.54320654e-02  1.08677670e-02
  1.57391056e-02  1.42905312e-02  1.23170232e-02  1.25096543e-02
  1.21259112e-02  1.82392187e-02  2.01225467e-02  1.53718777e-02
  1.18972110e-02  1.53592601e-02  9.25224088e-03  1.57384071e-02
  1.33773824e-02  1.80240180e-02  1.90159883e-02  1.58151761e-02
  1.28245410e-02  1.42475944e-02  1.34092355e-02  9.53465607e-03
  1.42275169e-02  8.49449728e-03  9.05061606e-03  1.48552284e-02
  9.59554967e-03  1.08375931e-02  1.64974350e-02  1.23393591e-02
  1.39753157e-02  1.51602905e-02  9.03288927e-03  1.37207750e-02
  1.35315564e-02  1.38461385e-02  1.33678820e-02  1.92465764e-02
  9.53510124e-03  1.19058276e-02  1.00336317e-02  1.08234398e-02
  9.72069986e-03  9.95517615e-03  1.27432393e-02  1.24745863e-02
  8.61555524e-03  1.65420994e-02  1.27060153e-02  1.61684286e-02
  1.70127377e-02  1.30059831e-02  1.63616110e-02  8.77829082e-03
  1.22904368e-02  1.33549999e-02  8.37880466e-03  8.20955634e-03
  2.16573551e-02  1.26348156e-02  1.50928237e-02  1.30536929e-02
  1.91488154e-02  1.41915828e-02  1.86882801e-02  8.30099732e-03
  1.94212683e-02  8.81408155e-03  1.56381167e-02  1.76748782e-02
  1.50156952e-02  9.03585274e-03  2.10684668e-02  1.19978320e-02
  1.79901831e-02  1.58695728e-02  1.00910794e-02  1.26559045e-02
  2.08861791e-02  9.54223797e-03  1.89515799e-02  1.03156939e-02
  1.76079664e-02  1.18531724e-02  1.34520493e-02  1.53214615e-02
  4.72889282e-03  7.31561985e-03  1.28677143e-02  1.70112345e-02
  1.69899650e-02  1.28380479e-02  1.53923538e-02  1.04583958e-02
  2.05930416e-02  1.33712292e-02  1.64789371e-02  1.25083821e-02
