
  Tensor y
  shape
  [1, 64, 32, 32]
  3.29457335e-02  5.13149388e-02  3.95402648e-02  6.03052750e-02
  4.86226678e-02  3.70596424e-02  4.98489775e-02  5.81843182e-02
  4.56228778e-02  4.30341288e-02  4.88808602e-02  5.04240468e-02
  5.04906699e-02  4.15213034e-02  4.49273586e-02  4.13109921e-02
  3.38129401e-02  5.19776642e-02  4.74059880e-02  6.07362352e-02
  5.63940331e-02  4.65670936e-02  4.80004102e-02  4.48069535e-02
  4.67532054e-02  5.28850183e-02  4.58346084e-02  5.45966178e-02
  4.54385430e-02  5.02995178e-02  5.05410507e-02  4.17804942e-02
  4.33773473e-02  3.99488099e-02  4.77982983e-02  4.39266488e-02
  5.11269495e-02  5.88035583e-02  6.07092269e-02  4.59153242e-02
  3.72052863e-02  4.56920303e-02  4.43064347e-02  4.07047123e-02
  6.13290220e-02  5.96152991e-02  4.76311743e-02  3.59501690e-02
  5.03074937e-02  4.06576358e-02  5.88339046e-02  4.68341038e-02
  4.80863042e-02  4.83004302e-02  3.68413404e-02  5.60316369e-02
  3.70087996e-02  4.15074453e-02  4.55963388e-02  5.19699603e-02
  5.15243970e-02  4.43192497e-02  5.86265028e-02  3.80513668e-02
  6.23206645e-02  4.93798554e-02  6.21168911e-02  4.55222726e-02
  5.36067709e-02  5.05931303e-02  5.45818545e-02  4.33372855e-02
  4.46042567e-02  4.77957614e-02  4.87565696e-02  3.78112569e-02
  5.48572019e-02  3.24186347e-02  5.15455380e-02  5.04170619e-02
  6.20465279e-02  5.66742159e-02  4.30783145e-02  5.20333648e-02
  4.01449800e-02  5.06156012e-02  5.37278354e-02  4.63320352e-02
  4.26398702e-02  5.89370281e-02  3.04063354e-02  3.75509970e-02
  5.61742261e-02  3.97133976e-02  4.02837470e-02  5.44066355e-02
  4.32207361e-02  5.13811149e-02  5.62416352e-02  4.72994335e-02
  4.95122559e-02  4.12839949e-02  3.70194949e-02  3.84204723e-02
  4.97205183e-02  4.69799116e-02  4.87073399e-02  4.54679839e-02
  5.34289628e-02  5.00397310e-02  5.36014363e-02  4.41649035e-02
  4.12579961e-02  4.74579409e-02  5.72359413e-02  4.79815416e-02
  5.64955845e-02  3.53357494e-02  4.72665653e-02  5.10946438e-02
  4.90392856e-02  4.96507697e-02  4.48560640e-02  3.77750807e-02
  4.86361161e-02  4.12316732e-02  4.57998849e-02  4.87630218e-02
  4.53149751e-02  4.03610542e-02  3.71561684e-02  5.47294840e-02
  3.92530710e-02  4.53437753e-02  4.44126204e-02  5.31264767e-02
  4.68026213e-02  5.14212847e-02  4.96744588e-02  5.30256853e-02
  5.60227223e-02  4.52991165e-02  4.71775681e-02  5.21359891e-02
  4.65576351e-02  5.02836443e-02  4.56775837e-02  5.34839332e-02
  3.28659415e-02  5.09910583e-02  4.58180308e-02  4.56793718e-02
  5.12419418e-02  4.67119701e-02  4.04553227e-02  5.76995537e-02
  4.79758419e-02  4.59052920e-02  3.19187529e-02  4.20681611e-02
  3.53081375e-02  4.60474193e-02  5.22093922e-02  4.49893028e-02
  5.15889972e-02  4.20259275e-02  5.14968857e-02  5.21431044e-02
  3.38363796e-02  5.00266291e-02  5.11352345e-02  4.74172123e-02
  4.85774055e-02  6.56790957e-02  4.25084569e-02  4.85422239e-02
  4.63355333e-02  4.13773134e-02  4.59494106e-02  5.27693890e-02
  5.01636006e-02  4.56111543e-02  4.25023884e-02  3.44564170e-02
  5.69141097e-02  4.58837971e-02  4.23697345e-02  4.31496389e-02
  4.04055640e-02  5.62049299e-02  5.90045303e-02  3.95770185e-02
  4.08518985e-02  4.60231826e-02  5.81068099e-02  4.56782356e-02
  6.51059523e-02  4.93516549e-02  4.72243950e-02  5.08521125e-02
  4.82139997e-02  4.16026935e-02  4.76328880e-02  5.50660193e-02
  3.89611647e-02  4.78159115e-02  4.83758934e-02  4.64254022e-02
  5.13027459e-02  4.69125882e-02  5.78916371e-02  5.28291725e-02
  4.79801334e-02  3.98378074e-02  5.23089208e-02  3.88077125e-02
  5.87631837e-02  3.50899212e-02  5.35016432e-02  5.64141124e-02
  4.41392884e-02  4.47394475e-02  4.21859585e-02  5.46957292e-02
  4.43082079e-02  3.81870419e-02  3.71248350e-02  4.18408737e-02
  5.24100848e-02  6.24024346e-02  3.72504070e-02  4.80111055e-02
  5.86500764e-02  6.11026809e-02  4.48589884e-02  4.06070128e-02
  5.44655174e-02  4.09556590e-02  4.57494110e-02  5.43560088e-02
  5.42155951e-02  4.86469492e-02  4.84283753e-02  4.65861484e-02
  4.47529219e-02  6.20626435e-02  4.29024212e-02  5.26435003e-02
  5.42348325e-02  4.50649597e-02  4.75968085e-02  5.40618859e-02
  4.61651608e-02  3.93772796e-02  3.33139710e-02  5.32868952e-02
  6.64274171e-02  4.90742438e-02  3.42582203e-02  4.60165106e-02
  4.37991917e-02  4.76513542e-02  4.71820720e-02  4.90166545e-02
  4.32406366e-02  4.08855341e-02  4.93650548e-02  5.66436686e-02
  5.80144897e-02  6.20310381e-02  5.13164923e-02  3.89173105e-02
  4.91145067e-02  4.98021357e-02  6.17370754e-02  4.76791300e-02
  4.75239195e-02  4.82995883e-02  5.22670038e-02  5.14682308e-02
  4.52852882e-02  3.98821086e-02  4.64550927e-02  5.05565517e-02
  5.45875244e-02  4.74533178e-02  4.40066047e-02  4.01612632e-02
  3.92084569e-02  3.61807011e-02  4.45707738e-02  5.57786785e-02
  5.49726896e-02  5.24659976e-02  5.21709621e-02  6.16208687e-02
  3.90782915e-02  4.88446951e-02  4.56688367e-02  4.79271039e-02
  4.91048954e-02  3.90414707e-02  4.27491516e-02  4.22783643e-02
  5.30881137e-02  4.94366996e-02  5.54597452e-02  5.46760336e-02
  5.40972129e-02  4.62101623e-02  3.23384665e-02  4.65556011e-02
  5.75782955e-02  4.58346941e-02  4.96096238e-02  5.92738539e-02
  4.97932509e-02  5.06349206e-02  3.10301408e-02  4.60414812e-02
  3.49066369e-02  5.60500398e-02  3.69207859e-02  4.65604588e-02
  4.12162282e-02  3.51861678e-02  4.76658233e-02  4.92317788e-02
  3.76616865e-02  4.76294421e-02  5.61943352e-02  5.40254153e-02
  3.72490063e-02  5.48768938e-02  4.84738648e-02  4.43607047e-02
  4.44485284e-02  5.56011200e-02  4.74498309e-02  4.03617807e-02
  5.37433997e-02  5.58179766e-02  4.60221320e-02  4.98266406e-02
  4.24700826e-02  4.78601307e-02  3.85289751e-02  5.44363931e-02
  4.81818430e-02  4.17222008e-02  4.82851826e-02  3.49459350e-02
  4.78058420e-02  3.73473763e-02  3.78938578e-02  5.19093648e-02
  4.24291864e-02  4.60526571e-02  5.07034957e-02  3.91748771e-02
  3.94629091e-02  4.78415340e-02  4.70703989e-02  4.69746962e-02
  4.31368612e-02  3.06325927e-02  4.42081541e-02  3.68609503e-02
  4.66325171e-02  4.63956110e-02  3.97190042e-02  5.03543988e-02
  5.78433424e-02  4.73947152e-02  5.55116609e-02  4.54796180e-02
  5.09790666e-02  3.97357419e-02  4.79535535e-02  4.58874255e-02
  4.13796306e-02  5.51617593e-02  4.81100492e-02  5.78075200e-02
  4.72975038e-02  4.63621803e-02  5.66852726e-02  4.78868932e-02
  4.38629724e-02  5.49669489e-02  5.28850406e-02  3.72615419e-02
  4.57787775e-02  5.60674593e-02  5.03311567e-02  5.57678901e-02
  3.65146771e-02  5.88525087e-02  4.08264957e-02  4.87116203e-02
  4.07954343e-02  4.82423455e-02  5.02177551e-02  2.84803864e-02
  5.60743734e-02  4.91597019e-02  5.32132089e-02  4.44496721e-02
  5.10064811e-02  4.76729088e-02  5.50660975e-02  5.40296137e-02
  6.32359535e-02  3.88072580e-02  5.02190441e-02  4.87738885e-02
  5.18004000e-02  5.22865057e-02  3.39610912e-02  4.95807230e-02
  4.51937802e-02  5.67756370e-02  4.96711992e-02  4.59803268e-02
  5.90451881e-02  4.79268655e-02  5.42219356e-02  5.03178276e-02
  4.13421094e-02  4.77032103e-02  5.55941314e-02  4.46158871e-02
  4.33533452e-02  4.47948687e-02  5.18139675e-02  4.51418944e-02
  5.90639114e-02  4.51422445e-02  5.01666926e-02  4.39883098e-02
  5.32059036e-02  4.60550413e-02  5.15353829e-02  4.91333604e-02
  4.46845032e-02  4.80109304e-02  4.36373502e-02  5.60125411e-02
  4.13903110e-02  4.97304127e-02  5.04881255e-02  4.77335155e-02
  4.52475473e-02  3.94439809e-02  5.63250631e-02  6.18438609e-02
  5.44039607e-02  3.89000624e-02  4.00459245e-02  4.67116870e-02
  3.96323353e-02  4.85423803e-02  3.81107926e-02  4.91167083e-02
  5.16344346e-02  3.74501906e-02  5.72309531e-02  4.68490794e-02
  4.63345721e-02  4.27550524e-02  4.50796299e-02  5.29039092e-02
  5.49788997e-02  4.16036509e-02  4.12092358e-02  2.66247019e-02
  3.93290482e-02  4.33120914e-02  4.51640822e-02  5.88351637e-02
  5.54098785e-02  3.98819260e-02  4.63136174e-02  6.07641265e-02
  3.74084078e-02  5.52035421e-02  3.22424285e-02  4.71204743e-02
  4.41526622e-02  5.37460744e-02  4.81032319e-02  4.62303013e-02
  5.99235371e-02  4.92930040e-02  4.39928621e-02  4.67021167e-02
  4.64400128e-02  4.52774838e-02  4.98424359e-02  4.31805663e-02
  4.44687605e-02  3.90376970e-02  5.13982102e-02  5.48140071e-02
  6.24538697e-02  5.23690544e-02  4.82972041e-02  5.83828054e-02
  4.60097343e-02  5.87547161e-02  3.88589315e-02  4.08335142e-02
  4.34247591e-02  4.98835780e-02  4.50131744e-02  3.90462317e-02
  5.21468669e-02  5.33398688e-02  5.44900969e-02  4.40012924e-02
  5.75642027e-02  3.75079997e-02  4.11238931e-02  5.60934916e-02
  3.94320413e-02  4.15422730e-02  4.23165709e-02  4.86638322e-02
  4.91889752e-02  4.14087474e-02  4.82174419e-02  5.93263954e-02
  4.90263551e-02  3.81818488e-02  4.46987487e-02  4.31988537e-02
  4.48025614e-02  5.25298901e-02  3.81947681e-02  4.73276824e-02
  4.30256352e-02  3.68569270e-02  5.07049784e-02  4.46412079e-02
  5.56020811e-02  5.66998050e-02  3.92089002e-02  3.44054736e-02
  5.60101867e-02  4.67861593e-02  5.30498661e-02  3.19810882e-02
  5.65530993e-02  4.70005870e-02  4.00509387e-02  5.41179255e-02
  5.43064997e-02  4.40886021e-02  4.98790070e-02  4.76404317e-02
  4.79437783e-02  7.62159973e-02  2.90211774e-02  4.15869541e-02
  5.23077548e-02  3.84749919e-02  4.81058434e-02  5.40032163e-02
  4.93856929e-02  4.34283316e-02  4.80144322e-02  4.44761068e-02
  4.01552282e-02  4.78803031e-02  5.24428077e-02  4.22888324e-02
  4.86655496e-02  5.93252517e-02  4.84913066e-02  5.96321300e-02
  5.34204654e-02  4.75094095e-02  4.93904427e-02  4.95132618e-02
  4.57805954e-02  5.63597977e-02  4.80335765e-02  6.06852323e-02
  5.45810089e-02  5.37995398e-02  4.14369181e-02  4.49028313e-02
  4.61354405e-02  4.89903018e-02  4.68180552e-02  4.87489514e-02
  4.35671359e-02  4.10928614e-02  4.28192355e-02  4.95528430e-02
  4.51594628e-02  4.44184318e-02  4.34904918e-02  4.27049547e-02
  6.11839071e-02  4.56732064e-02  4.16953228e-02  5.75679466e-02
  4.89768982e-02  4.09982838e-02  4.40562889e-02  4.08382751e-02
  4.64901030e-02  4.27173860e-02  4.75877300e-02  3.71796712e-02
  5.01633286e-02  4.97773290e-02  3.73188220e-02  3.54284905e-02
  5.73302768e-02  4.94703427e-02  4.90134284e-02  5.42298667e-02
  5.97076342e-02  5.39410561e-02  5.66100813e-02  5.61234653e-02
  6.13630489e-02  4.00574878e-02  4.32227775e-02  3.65501717e-02
  5.40903732e-02  3.63472998e-02  4.89031151e-02  4.74055335e-02
  3.96540426e-02  4.22719419e-02  4.54863682e-02  5.20306677e-02
  4.91312891e-02  4.89800349e-02  4.20740545e-02  4.23718430e-02
  6.15540370e-02  5.69132194e-02  5.27913496e-02  5.18141985e-02
  4.56323810e-02  4.57186960e-02  5.25406003e-02  4.84228432e-02
  5.36622182e-02  5.82076907e-02  4.96765040e-02  4.89936993e-02
  4.77689765e-02  4.55263779e-02  5.70948720e-02  4.75323945e-02
  5.28184250e-02  4.78206836e-02  3.68238688e-02  5.31613939e-02
  4.69233543e-02  5.25868349e-02  4.06582057e-02  6.47754818e-02
  3.91866863e-02  5.77508956e-02  5.52106798e-02  3.88145968e-02
  4.33268324e-02  4.66355421e-02  3.88630033e-02  4.28692102e-02
  4.86283824e-02  4.77524102e-02  4.62690555e-02  4.72063720e-02
  4.50740978e-02  4.43049669e-02  4.73938212e-02  3.35936137e-02
  4.92953882e-02  4.89362106e-02  5.28164655e-02  4.80445996e-02
  5.80727533e-02  4.31329124e-02  4.81982119e-02  3.19669023e-02
  5.10467663e-02  4.31900993e-02  4.43836749e-02  5.06288670e-02
  4.44530696e-02  4.15503308e-02  4.74880561e-02  4.78570908e-02
  4.56274301e-02  4.99086939e-02  3.94920669e-02  3.28260660e-02
  5.85780442e-02  5.07568270e-02  3.62133123e-02  4.74207439e-02
  5.31671196e-02  5.66324815e-02  4.56661694e-02  4.31136526e-02
  4.83097360e-02  5.14799729e-02  5.08145466e-02  5.27019575e-02
  6.49467707e-02  5.00975102e-02  4.65830974e-02  4.26553339e-02
  4.78203706e-02  4.04284000e-02  4.53823470e-02  4.98426035e-02
  4.17380407e-02  4.73703146e-02  4.60385196e-02  4.15281355e-02
  6.02756217e-02  4.46373671e-02  5.20031303e-02  4.89474535e-02
  5.34921736e-02  4.88753468e-02  5.83794042e-02  4.82843891e-02
  5.05173504e-02  4.40713502e-02  5.34489378e-02  4.99541983e-02
  6.33106083e-02  5.45008816e-02  4.29120883e-02  3.66398282e-02
  4.98054735e-02  4.84643579e-02  5.17792925e-02  4.35903370e-02
  5.23753688e-02  5.14793843e-02  5.73474839e-02  5.35985157e-02
  6.47922009e-02  5.16657941e-02  5.46065122e-02  4.20664586e-02
  5.51688187e-02  4.74639945e-02  4.09481078e-02  5.31390831e-02
  4.09763232e-02  5.15227318e-02  3.90392691e-02  4.48277146e-02
  4.65874150e-02  5.79681322e-02  4.15823087e-02  4.92575616e-02
  4.69313860e-02  4.61261421e-02  5.67814857e-02  5.42562306e-02
  5.47116138e-02  6.01512715e-02  4.77397591e-02  5.26240431e-02
  3.43633667e-02  5.56094758e-02  4.39255685e-02  4.22330610e-02
  3.46829519e-02  4.54758443e-02  3.12605277e-02  3.88843268e-02
  4.84216213e-02  3.87745202e-02  4.72540595e-02  5.74900210e-02
  4.25556675e-02  5.20218052e-02  4.81204502e-02  4.33614254e-02
  6.08925968e-02  5.71070611e-02  3.65139805e-02  4.93399911e-02
  4.53618541e-02  5.61477691e-02  4.05752845e-02  4.36411127e-02
  4.92129810e-02  5.76918870e-02  5.10473996e-02  4.93599437e-02
  4.53299582e-02  4.08426523e-02  4.88369465e-02  5.79322278e-02
  5.14394343e-02  4.94442210e-02  5.18537499e-02  5.07380217e-02
  4.49740477e-02  4.93927263e-02  4.02752012e-02  4.37103957e-02
  5.25186546e-02  5.70919774e-02  4.96077798e-02  3.54212150e-02
  6.52998686e-02  6.69103265e-02  4.57395315e-02  4.73668650e-02
  4.00410965e-02  5.03066294e-02  5.33276051e-02  5.65467775e-02
  4.15990911e-02  4.58683446e-02  4.34350558e-02  4.89914492e-02
  4.91747111e-02  4.66713533e-02  4.95535210e-02  4.71451543e-02
  4.61844839e-02  4.40133736e-02  3.47978026e-02  3.61654237e-02
  5.02164848e-02  4.51259911e-02  5.62939718e-02  4.02094312e-02
  5.29768504e-02  3.94777209e-02  3.95862684e-02  5.28016500e-02
  4.27853838e-02  4.02791426e-02  4.75432836e-02  4.60292324e-02
  4.37391214e-02  5.97466230e-02  3.90124917e-02  5.11839017e-02
  3.41560133e-02  5.36374077e-02  5.86938858e-02  3.97948176e-02
  4.66698594e-02  4.45798337e-02  5.22352979e-02  5.09844832e-02
  4.96692322e-02  5.16990647e-02  4.25493978e-02  4.48206700e-02
  5.07727340e-02  5.55951521e-02  5.47394268e-02  3.98318581e-02
  5.37547655e-02  5.15776053e-02  5.69693223e-02  5.34912497e-02
  4.97168638e-02  3.71616036e-02  5.43200672e-02  3.81796174e-02
  4.84380685e-02  4.76345494e-02  4.90214899e-02  4.61298861e-02
  5.61895519e-02  4.72358093e-02  4.93035614e-02  3.92807350e-02
  4.99321297e-02  4.63114530e-02  5.50547838e-02  3.81867960e-02
  4.56296727e-02  4.87214960e-02  5.48446998e-02  4.40986939e-02
  5.57930730e-02  5.49630225e-02  5.39230108e-02  5.65578192e-02
  5.04586473e-02  5.03757633e-02  4.21957858e-02  3.51981334e-02
  4.26206216e-02  4.76032645e-02  6.33090213e-02  4.10305411e-02
  4.72844690e-02  5.24029210e-02  5.00522479e-02  4.92052734e-02
  4.94188741e-02  4.38244119e-02  5.23469374e-02  4.81903143e-02
  4.58596684e-02  4.48723212e-02  4.80089784e-02  4.39852551e-02
  4.87760007e-02  3.86835709e-02  5.69807962e-02  5.04048057e-02
  7.46405572e-02  8.40034559e-02  8.78192708e-02  8.10788572e-02
  8.24377090e-02  8.20249245e-02  8.89403522e-02  7.93946236e-02
  7.68624395e-02  7.29349852e-02  7.58338571e-02  8.40369165e-02
  9.20481533e-02  7.54471198e-02  8.00880492e-02  7.56997913e-02
  9.20378193e-02  7.65562132e-02  7.92423114e-02  8.41448754e-02
  8.12797844e-02  8.11310187e-02  8.44898596e-02  7.56612867e-02
  8.34966898e-02  8.26369748e-02  8.86044651e-02  7.62654692e-02
  7.73273408e-02  7.54292384e-02  8.16783682e-02  8.82256180e-02
  8.52892250e-02  8.49921703e-02  8.22736993e-02  8.40557143e-02
  7.51306266e-02  7.58854896e-02  8.50427747e-02  7.48534128e-02
  7.70533904e-02  7.97315240e-02  7.96948075e-02  8.03168565e-02
  7.51674324e-02  7.84299970e-02  7.41254017e-02  7.42953643e-02
  8.28530043e-02  8.62765908e-02  8.61399472e-02  7.48817176e-02
  8.37927833e-02  8.02027136e-02  8.15893263e-02  8.41369480e-02
  8.20826441e-02  8.83402154e-02  8.03819299e-02  7.63261244e-02
  6.81713670e-02  8.52857456e-02  8.28959346e-02  6.98436946e-02
  8.88852254e-02  8.33909661e-02  8.09454471e-02  7.29957148e-02
  7.84410685e-02  8.07101503e-02  7.61992633e-02  8.86455029e-02
  7.88099915e-02  7.81411901e-02  8.20772052e-02  7.34215975e-02
  7.83601925e-02  7.56943002e-02  8.58165920e-02  8.96617025e-02
  7.65615776e-02  7.73321018e-02  7.65761435e-02  7.18596950e-02
  8.01199675e-02  8.00081491e-02  7.34167993e-02  8.58712196e-02
  7.56638497e-02  7.02602491e-02  8.71740729e-02  7.95905888e-02
  7.48675615e-02  7.42947459e-02  8.18949565e-02  7.96207339e-02
  8.06165338e-02  8.24105740e-02  7.46283606e-02  8.14887285e-02
  7.32454807e-02  7.94900134e-02  7.71190524e-02  8.82287100e-02
  7.89114162e-02  7.68752620e-02  7.99252093e-02  8.36876258e-02
  8.03494602e-02  7.79671073e-02  8.00061971e-02  7.79864341e-02
  8.09512883e-02  7.99858049e-02  7.57237673e-02  7.86820948e-02
  7.68713653e-02  9.42934901e-02  7.40790293e-02  7.94066936e-02
  7.24516436e-02  8.07655901e-02  7.66247660e-02  8.31076950e-02
  8.35758299e-02  8.22058171e-02  8.42128098e-02  8.59319866e-02
  7.61761665e-02  7.56151080e-02  8.63123685e-02  7.86155164e-02
  8.34310129e-02  8.11709166e-02  8.45727921e-02  7.52131343e-02
  8.48623961e-02  8.43437985e-02  9.06829834e-02  7.75273219e-02
  7.57529289e-02  8.35808069e-02  7.42530376e-02  7.15221316e-02
  9.04982686e-02  8.33763257e-02  8.35528746e-02  7.15329796e-02
  8.15939307e-02  7.63309896e-02  8.08033198e-02  7.32134432e-02
  8.27976763e-02  8.04368854e-02  7.59599060e-02  8.65994319e-02
  7.40268007e-02  7.45260939e-02  6.50649443e-02  8.42766389e-02
  8.15137848e-02  8.56009126e-02  8.53864551e-02  8.06950331e-02
  9.00597274e-02  8.44303593e-02  8.03298578e-02  8.14398602e-02
  8.59513730e-02  7.54524097e-02  7.97017962e-02  8.08971599e-02
  7.64413923e-02  8.14300701e-02  8.01583156e-02  7.28854686e-02
  7.21282586e-02  7.68684447e-02  7.67339393e-02  7.71977454e-02
  8.92542154e-02  8.92309844e-02  7.51514882e-02  8.56002942e-02
  7.61181712e-02  7.74337798e-02  8.30250159e-02  7.21698254e-02
  7.27893785e-02  8.63307565e-02  6.82552755e-02  7.90126473e-02
  8.43708590e-02  7.45870769e-02  7.49940872e-02  8.15024972e-02
  7.49983564e-02  8.94824564e-02  8.15345049e-02  7.91933984e-02
  8.24166238e-02  8.00359324e-02  7.54890069e-02  6.78026155e-02
  8.11334923e-02  8.47917646e-02  8.48498270e-02  8.27086866e-02
  8.42169225e-02  7.89986849e-02  7.73056448e-02  8.46837237e-02
  7.68874139e-02  7.85113871e-02  7.39101917e-02  8.22075009e-02
  8.40687230e-02  7.72536993e-02  8.49334449e-02  8.00208449e-02
  7.87352026e-02  8.40730220e-02  8.49138349e-02  7.54939541e-02
  7.22554028e-02  7.23258480e-02  7.13619292e-02  8.08110759e-02
  7.78399706e-02  8.32410157e-02  8.75236988e-02  8.19925368e-02
  7.40936771e-02  7.90739208e-02  7.82079697e-02  8.03921223e-02
  7.79680237e-02  8.32557529e-02  8.73231962e-02  7.94729143e-02
  8.69213194e-02  7.42575899e-02  8.91231000e-02  8.28062892e-02
  8.23779553e-02  7.66246617e-02  8.00795928e-02  7.78632015e-02
  7.71237388e-02  7.42747039e-02  7.73606747e-02  7.38356262e-02
  7.61180669e-02  8.49014074e-02  7.17894733e-02  8.28592777e-02
  8.04522634e-02  8.37559253e-02  7.18954280e-02  8.16170648e-02
  7.30677620e-02  8.56303722e-02  7.77612925e-02  7.15420619e-02
  7.91456550e-02  8.12930241e-02  8.50248784e-02  7.35147446e-02
  7.45729432e-02  7.59779438e-02  7.29867592e-02  8.23853835e-02
  7.65184537e-02  9.02145803e-02  8.29311088e-02  8.50944519e-02
  8.20049271e-02  7.93246999e-02  7.61619657e-02  9.13772210e-02
  7.90153146e-02  8.45582187e-02  7.82323033e-02  7.51122087e-02
  8.48141387e-02  8.12326223e-02  8.07806030e-02  8.59794468e-02
  8.18402320e-02  8.27089697e-02  8.46425965e-02  7.69603103e-02
  8.29562694e-02  8.20505470e-02  8.03583413e-02  7.91239813e-02
  8.00744444e-02  8.99327546e-02  8.79151598e-02  7.84245282e-02
  7.91352093e-02  8.23929757e-02  8.25771168e-02  8.35939050e-02
  7.44071975e-02  8.06158483e-02  8.20479542e-02  7.85148218e-02
  8.28735530e-02  7.98910037e-02  8.17846358e-02  8.13521221e-02
  7.45174736e-02  8.14582855e-02  6.83089346e-02  7.83278868e-02
  8.72882903e-02  8.02134871e-02  8.20826814e-02  8.42982903e-02
  7.60300905e-02  7.96899050e-02  7.55094439e-02  8.09363946e-02
  8.24595690e-02  7.48795718e-02  7.20411465e-02  7.53723830e-02
  7.17285648e-02  8.56714919e-02  7.41760954e-02  7.75218159e-02
  8.04007202e-02  7.64164180e-02  7.70403966e-02  7.76769966e-02
  8.07903558e-02  7.86753893e-02  7.10089579e-02  6.95934966e-02
  7.92696700e-02  8.46896842e-02  7.77684823e-02  7.70073235e-02
  7.52276033e-02  8.56569782e-02  6.71801493e-02  8.33706260e-02
  8.26007873e-02  7.69537166e-02  8.35502222e-02  8.34115073e-02
  7.50871077e-02  6.97559416e-02  8.13114494e-02  7.98234269e-02
  8.46370757e-02  8.03174227e-02  7.89172798e-02  8.13738257e-02
  7.74364546e-02  8.15637335e-02  7.91825503e-02  7.32454807e-02
  8.68811831e-02  8.42416659e-02  8.16867054e-02  8.16749930e-02
  7.49061927e-02  8.56930166e-02  7.74478242e-02  7.29174167e-02
  7.80862644e-02  8.14637244e-02  8.68239105e-02  7.80722275e-02
  8.15187395e-02  7.59543926e-02  8.01130161e-02  8.03859159e-02
  7.60590062e-02  7.56151080e-02  8.19679052e-02  7.59048089e-02
  8.61892253e-02  8.01489204e-02  8.46514553e-02  7.45670050e-02
  8.25502276e-02  7.22575486e-02  8.18189532e-02  8.18216801e-02
  7.98460245e-02  7.94719309e-02  7.05614686e-02  8.61246735e-02
  8.02419409e-02  7.21099824e-02  8.06662217e-02  8.02923888e-02
  8.08430761e-02  8.45925510e-02  7.33866468e-02  8.40333849e-02
  8.80886391e-02  8.51035938e-02  7.73208290e-02  7.98811913e-02
  8.29430372e-02  7.78117701e-02  7.92619362e-02  8.19759667e-02
  7.98121542e-02  8.84413421e-02  8.89373049e-02  8.60085189e-02
  7.79683813e-02  8.03116933e-02  7.21894205e-02  7.98336193e-02
  7.83652738e-02  8.87723416e-02  7.97808021e-02  8.28898400e-02
  7.59423524e-02  8.02594274e-02  7.37086087e-02  7.68250823e-02
  7.96024054e-02  7.89090097e-02  9.07208398e-02  7.96117634e-02
  7.78953955e-02  8.17170888e-02  8.70416313e-02  8.56233239e-02
  8.36976394e-02  8.54067877e-02  7.52862617e-02  8.50285813e-02
  7.27413595e-02  8.30039307e-02  8.23194534e-02  8.02663192e-02
  7.51162916e-02  8.58059525e-02  7.02549592e-02  7.52288848e-02
  7.36640319e-02  7.60502964e-02  8.17044824e-02  7.37348720e-02
  8.40710849e-02  7.56104067e-02  6.87861964e-02  8.25925916e-02
  7.83955604e-02  8.02806020e-02  8.43201578e-02  7.39187822e-02
  8.27838108e-02  7.84689486e-02  8.10509473e-02  8.06479976e-02
  7.85668194e-02  7.36283064e-02  7.08429813e-02  7.23882318e-02
  8.45468119e-02  8.87339935e-02  7.84744918e-02  7.07343370e-02
  7.39648044e-02  8.62379968e-02  9.29884240e-02  8.04094374e-02
  8.57519582e-02  8.17112774e-02  8.04423392e-02  7.56292790e-02
  7.61611909e-02  8.34458694e-02  7.57374242e-02  8.10605884e-02
  7.84829557e-02  7.46195167e-02  8.88119265e-02  7.61732385e-02
  7.92596415e-02  9.03839171e-02  7.80918673e-02  7.54405633e-02
  8.46829191e-02  8.69748145e-02  7.83499926e-02  8.47346187e-02
  7.99513236e-02  8.75849575e-02  7.55274594e-02  7.33185485e-02
  7.23943785e-02  8.22119713e-02  8.17779526e-02  6.58452585e-02
  8.45736936e-02  8.42073113e-02  8.03467706e-02  7.56777301e-02
  8.86232927e-02  8.20459425e-02  7.92960227e-02  7.93658793e-02
  9.21136439e-02  7.82595426e-02  7.98352957e-02  7.29053169e-02
  8.57336223e-02  8.16857070e-02  7.72621632e-02  8.34090710e-02
  7.02652857e-02  8.53577256e-02  7.63779134e-02  8.49737003e-02
  8.94078910e-02  8.31825510e-02  8.77658501e-02  7.70786107e-02
  7.85201415e-02  7.56279975e-02  8.22278932e-02  8.18521827e-02
  8.31002593e-02  7.72179365e-02  8.08238089e-02  7.79659227e-02
  8.42701793e-02  8.10646638e-02  8.44150484e-02  8.52636918e-02
  8.46354291e-02  8.58985633e-02  8.46667290e-02  7.67354518e-02
  7.89703652e-02  6.75453544e-02  6.89570904e-02  8.21061432e-02
  7.09326044e-02  8.70767832e-02  8.44923779e-02  8.20160061e-02
  8.14613402e-02  7.96856880e-02  8.82252678e-02  8.75881314e-02
  7.92905390e-02  7.57894218e-02  8.14927816e-02  8.10122043e-02
  7.34422803e-02  8.44884962e-02  7.31387511e-02  7.99107999e-02
  8.25778395e-02  8.91465992e-02  8.31267461e-02  7.65408576e-02
  7.70438015e-02  6.86468631e-02  7.08821416e-02  8.77868459e-02
  7.70531148e-02  7.04269931e-02  7.90665448e-02  6.90073520e-02
  7.45890737e-02  7.80938789e-02  7.75514096e-02  8.92430544e-02
  8.49380121e-02  7.72326812e-02  7.68935308e-02  8.73956457e-02
