
  Tensor y
  shape
  [1, 64, 32, 32]
  1.73650254e-02  1.11430129e-02 -4.09470871e-04 -3.56580783e-03
 -7.38199847e-03  2.43095309e-03  1.77483037e-02  9.84392222e-03
  3.77652608e-03  2.30409913e-02  2.29903497e-04  6.06020167e-03
  1.00149177e-02  3.91606241e-04  2.38821562e-03  3.55996098e-03
  4.49276343e-03  8.03893432e-03  4.55480348e-03 -5.63953072e-05
  1.47199295e-02  1.72476415e-02  7.91352056e-03  1.11421440e-02
  3.35834827e-03  3.30062211e-03  7.03082047e-03 -6.43485924e-03
  1.82369724e-03  7.67138507e-03  3.39947268e-03 -3.76189128e-04
  1.92787554e-02  3.21218837e-03  6.41048048e-03 -4.86436300e-04
  2.16166023e-03  5.82377706e-03  1.17616393e-02  1.40631786e-02
 -2.53701583e-05  1.00218579e-02  2.03719437e-02 -8.88314098e-03
  1.13381594e-02 -7.45332567e-03 -4.92567196e-05  2.39865854e-03
  1.11254938e-02  2.02578306e-03 -1.96129177e-03  6.84304629e-03
  1.88404974e-02  2.00098753e-03 -6.12858823e-03  1.31230690e-02
  9.80968960e-03  9.76844691e-03  9.88913141e-03  1.23260599e-02
  7.84432702e-03  1.45203620e-03  4.95012477e-03  5.42610884e-04
  1.30428746e-02  1.74201634e-02  1.48350112e-02 -1.42985675e-03
  1.58084296e-02 -5.48083195e-03  2.46601589e-02  6.90359529e-03
 -4.46138903e-04  1.77416019e-03 -1.64055638e-03  1.35885701e-02
  1.12923086e-02  8.63858685e-03  1.45605318e-02  1.83723401e-02
  1.19917588e-02  1.55547224e-02  7.94169772e-03  2.14524716e-02
  8.58834200e-03  1.14729973e-02  1.93762966e-02 -2.48099212e-03
  9.78355855e-03  9.03760735e-03  8.37933738e-03  1.45225478e-02
  1.89251732e-03 -3.71544436e-03  1.50255095e-02  5.09799737e-03
  2.09296886e-02  8.21861625e-03  1.58423819e-02  1.01097599e-02
  1.03228912e-02  1.33633772e-02 -2.28524208e-04  1.12823388e-02
  1.05353016e-02 -5.09283505e-03  2.58370861e-03  9.80038662e-03
  8.69968161e-03  8.82852823e-03  1.48873255e-02  4.51398268e-03
  9.85288061e-03  1.07323658e-02  1.17179556e-02  1.19836815e-02
  1.63482241e-02  5.56744449e-03  1.98499989e-02  8.34099948e-03
  9.75978374e-03  1.38621405e-02 -7.59748742e-04  7.89893046e-03
 -5.85620617e-03  3.52994818e-03  6.73068780e-03  1.66502055e-02
  6.13476243e-03  1.04433633e-02  1.77292991e-03  2.11760029e-02
  1.52980266e-02 -3.71751655e-03  5.10265306e-03  7.68511742e-03
 -2.25454755e-03  1.16191134e-02  7.55878910e-03 -9.21162404e-03
  1.40576204e-02  6.73592743e-03  1.43595692e-02  3.02466564e-04
  6.58452697e-03  9.68630239e-03  1.49000650e-02  2.35276408e-02
  5.45823108e-03  3.68767604e-03  1.36447866e-02  1.47376116e-02
  1.13119278e-03  4.19831183e-03  3.53937782e-03  5.38920704e-03
  8.05138890e-03  5.63863106e-03  4.25062515e-03  2.72125099e-03
  9.49290488e-03 -6.80720434e-04 -4.21700673e-03  1.31089240e-02
 -6.33082353e-03  5.18349279e-03  6.43206760e-03  5.19258901e-03
  1.54129826e-02  2.87071522e-03  3.11116129e-03  9.69725195e-03
  9.05067194e-03  8.60273559e-03  8.10691342e-03  5.74877765e-03
 -3.67396791e-03  5.68593200e-03 -6.35261787e-03 -4.60667117e-03
  6.30443916e-04  2.02570949e-02  5.69981150e-03  1.58211049e-02
  1.50335226e-02 -4.07924270e-03  6.46286178e-03 -1.67446304e-03
  6.86898828e-03  1.14528574e-02  2.47442853e-02  5.85974427e-03
  1.25749297e-02  2.54149474e-02 -4.44960315e-03  1.63073950e-02
  4.56380472e-03  1.83089226e-02  7.17002992e-03  1.52993370e-02
 -2.91568972e-03  3.90102807e-03  2.34326310e-02 -4.33499459e-03
  2.05101445e-02  1.25990249e-03  4.14443668e-03  3.14542837e-03
  2.03147158e-03  9.29029845e-03  1.53391548e-02  6.49291743e-03
  7.40124285e-03 -3.68425623e-04 -1.77683774e-03  4.84829675e-03
  5.00949845e-03  7.68830627e-03  9.47019085e-03  6.83205202e-03
  9.78177972e-03  5.67138195e-04  1.55845806e-02  5.58157451e-04
  1.16605470e-02 -8.48798081e-05  1.67390294e-02 -9.67903063e-04
  4.68620565e-03  1.54002532e-02 -4.10508923e-03  1.36192590e-02
  2.11159624e-02  1.44091472e-02  8.27217102e-03  1.56370122e-02
 -4.99389740e-03  1.18895769e-02  6.20264281e-03 -1.66202150e-03
  9.52509698e-03  7.61877745e-04  1.12306792e-02  1.37091018e-02
  6.58147316e-03  6.27606362e-03 -1.25896642e-02 -5.34410588e-04
  2.68145539e-02  4.40350920e-03  1.94764435e-02  9.56235826e-03
  4.15999163e-03  8.88785254e-03  5.71062416e-03  4.76320088e-03
  5.56435809e-03  8.04168638e-03 -1.81869417e-03 -5.35427593e-04
 -1.60258319e-02  3.19695380e-03  9.95511934e-03  8.46544281e-05
  7.54019432e-03  7.69223925e-03  3.81336547e-03  5.54531626e-03
  7.15398043e-03  2.16431245e-02  4.27273568e-03  2.33772583e-03
  2.07173955e-02  1.55345369e-02 -1.18783303e-03  1.07582826e-02
  1.64553393e-02  2.90498137e-03 -7.52829574e-03  8.33417382e-03
  8.94531235e-03  4.92288917e-03  4.77114040e-03  1.09965596e-02
  1.56727005e-02 -6.04514964e-04  1.60616282e-02  1.02757178e-02
  7.76915345e-03  1.56200044e-02  2.21957974e-02  2.20738258e-02
 -2.22835829e-03  5.43705234e-03  1.27129918e-02  1.10403448e-03
  7.58859608e-03  9.67077073e-03  9.02488828e-03 -3.39485519e-03
  8.85342062e-03  1.08526107e-02 -3.98025103e-03  2.13426407e-02
 -1.80885755e-03  1.15009909e-02  1.95418783e-02  8.98925774e-03
 -2.22672615e-03  1.11277699e-02  3.98984924e-03 -5.38892159e-03
  5.96536323e-03  8.57458822e-03  6.40559476e-03  3.16005107e-03
  5.14615607e-03  9.63892229e-03  8.39631259e-03  9.80571378e-03
  8.50984361e-03  1.40617173e-02  8.97932053e-03  1.39025543e-02
  6.84482604e-03 -6.84269704e-04  3.38739995e-03  1.56502426e-02
  2.54553184e-03  8.67780484e-03  1.71553493e-02  6.18707016e-03
  2.30529159e-03  1.10121639e-02  7.19721988e-03  8.92855227e-03
 -6.34828582e-04  7.09600188e-03  2.16986481e-02  1.00451522e-03
 -1.05924625e-03  8.22800305e-03  1.25599150e-02  3.26747913e-03
  1.40024889e-02  2.19186135e-02 -6.16451725e-05  1.18489601e-02
  1.05867814e-02  1.29304528e-02  1.06083611e-02  8.48213024e-03
  7.50400778e-03  3.65200546e-03 -4.07587457e-03  9.82137211e-03
  8.08621105e-03  3.29794548e-03  1.02657052e-02  3.37923318e-03
  6.65870868e-03 -3.94667499e-04  6.36281818e-03 -2.71430239e-04
  2.92877667e-04 -3.77586391e-03  5.25342952e-03  1.75757483e-02
  1.51685048e-02  5.78865409e-03  1.30337775e-02  2.10866909e-02
 -1.14872120e-03  1.08644646e-03 -4.75710258e-05  4.56899218e-03
  4.03021090e-03  1.97169650e-03  1.76714081e-03  4.10715677e-03
  1.29153458e-02 -2.61021033e-03  1.96138695e-02 -8.30668584e-03
  7.25409621e-03  1.34842061e-02  8.76935944e-03  6.30498724e-03
  1.03802197e-02  1.22865066e-02  1.54374633e-03  8.84591322e-03
  1.23541802e-04  1.47335017e-02  6.13213982e-03  1.75157022e-02
  8.08388647e-03  1.18074603e-02  2.24286932e-02  2.25390773e-03
  1.65436026e-02 -3.44547071e-03  1.07792243e-02  1.54317375e-02
  1.40480222e-02 -3.51436716e-03  6.07778225e-03  1.32773351e-03
  6.60362002e-03  4.65015788e-03  1.01146717e-02 -7.86111318e-03
  9.25562996e-03  1.35559179e-02 -1.29822921e-03  1.07644685e-02
  7.81480130e-03  1.80881824e-02 -1.67068839e-03  7.23806024e-03
  3.97725962e-04 -7.23236240e-04  9.10477247e-03  9.25341435e-03
  8.06072447e-03  1.84983984e-02  7.09991436e-03  5.45410346e-03
  1.95769742e-02  8.13250244e-03  1.06916074e-02  4.55536600e-03
 -2.45438050e-03  7.76627008e-03 -6.05680281e-03 -3.68568068e-03
  3.34513653e-03  6.23941794e-03  1.46019589e-02  1.26274219e-02
 -1.96854863e-03  1.41141191e-02  1.15153268e-02  4.76230960e-03
  2.92552635e-03  1.90962851e-03 -5.94405225e-03  1.61120538e-02
  5.05225640e-03  1.36515768e-02  5.58207184e-03  7.31272064e-03
  3.96898203e-03  4.53959405e-03  3.37205827e-04  1.04409847e-02
  3.76648549e-03  2.88679730e-03  1.91458482e-02 -2.08570343e-03
  4.89135180e-03  6.64397795e-03  6.76559471e-03  6.67300913e-03
  1.74828544e-02  7.82742631e-03  7.79639557e-03  1.84011925e-03
 -6.49665482e-04  8.99798796e-03  7.21779652e-04  4.99998126e-03
 -4.65315348e-03  9.89124365e-03  1.31453611e-02  3.82756721e-03
  1.07836276e-02 -1.64289046e-02 -9.39760543e-03  1.64289717e-02
 -2.35122629e-03  1.21739600e-02 -3.57679091e-04  1.57108027e-02
  2.47689709e-03  1.60886832e-02  1.97358541e-02  5.01402933e-03
  1.07129477e-02  6.58266339e-03  1.42885400e-02  9.46678035e-03
  3.63074802e-03 -3.47723719e-03  1.01819113e-02  9.82831232e-03
  1.54196005e-02  1.33743873e-02  1.96927693e-03  1.40573196e-02
  3.78414430e-03  3.79160233e-03 -4.52135038e-03 -1.01539502e-02
  3.34537774e-03  1.21937804e-02  1.93137117e-02  1.91558525e-02
  2.68332288e-03  1.20984111e-02  5.73971868e-03  5.40532917e-03
  1.05556613e-02  5.59280813e-03  5.75142726e-03  9.26201325e-03
  5.70607372e-03  1.11205215e-02  1.59439705e-02 -1.49771478e-03
 -3.53885209e-03 -6.37087505e-03 -5.56797395e-03 -1.46637950e-03
  6.42812625e-03  5.41809946e-03 -4.00572829e-03  1.84173137e-02
 -4.39244881e-03  9.49331932e-03  3.56596150e-03 -1.65463425e-04
 -7.38182105e-04  1.24679441e-02  3.50712799e-04  9.66673996e-03
  1.06582679e-02 -1.39722601e-04  1.17196487e-02  1.41439298e-02
  1.55058391e-02 -1.74664799e-03  2.23247148e-03  6.88028801e-03
  7.35782832e-03  6.59794826e-03  2.58259308e-02  7.06804264e-03
  1.11971833e-02  6.15879521e-03  1.98945738e-02  8.22165422e-03
  2.41333134e-02  9.06406902e-04  3.01794149e-04  1.98207870e-02
  6.61831535e-03  2.97898892e-03 -1.49285328e-03  4.25189268e-03
  1.60516202e-02 -1.85311493e-03  8.55024345e-03  1.54659618e-03
  4.90891188e-03  9.03451815e-03  2.01951265e-02  1.46259367e-02
  1.66174620e-02  2.84371991e-03  1.43026188e-02  4.31395695e-03
  1.27285477e-02 -2.42653862e-03 -1.00875273e-03  3.99977900e-03
  1.49022806e-02  1.70652252e-02  1.53130200e-03  1.53871728e-02
 -8.90390947e-04  1.92896035e-02  1.69694703e-03  1.43003259e-02
  1.06300432e-02  7.07418658e-04  1.53165590e-02  7.64259510e-03
 -6.00963831e-05  9.24507249e-03 -3.83181870e-03  1.16032260e-02
  1.00593064e-02  8.80527962e-03  1.68244932e-02 -1.06105581e-04
  1.02389306e-02  3.52585688e-04  1.17476545e-02  3.94223537e-03
  6.77383551e-03 -3.97847500e-03  7.68736005e-04 -1.93502288e-03
  1.57288369e-03  3.42213362e-03  1.01589924e-02  1.56575702e-02
  1.11891748e-02  5.84795792e-03  2.46636942e-03  1.25879142e-02
  1.35404896e-02  8.25993065e-03  2.48610973e-03  1.20104505e-02
  1.00683365e-02 -7.44936289e-03 -9.45109595e-03  5.42403571e-03
  6.86990097e-04 -9.97750089e-04 -9.31860320e-03  3.33208870e-03
 -4.68033506e-03 -8.98235571e-03 -1.22034671e-02 -1.78217236e-02
 -6.06991397e-03  1.28269717e-02 -4.94395290e-03  3.76395136e-03
  3.94469127e-04 -4.96714376e-04 -2.52740458e-04 -3.62433866e-03
 -5.50289871e-03 -6.34945929e-04 -8.95705447e-03  6.08866801e-03
  2.29560211e-03  1.33511517e-03  4.68542846e-03 -1.02143642e-03
  1.20837661e-03 -5.20131178e-03 -1.98387913e-03 -2.49892613e-03
  4.69962507e-03 -1.26776192e-03 -1.22107007e-02 -4.72644344e-04
 -1.90210566e-02 -6.66868873e-04 -1.62003078e-02  5.23266476e-03
  4.70818952e-04  1.49749313e-03 -1.69063807e-02 -3.96123296e-03
 -1.58207398e-02 -6.94757001e-03 -5.37681393e-03  1.53434929e-03
 -2.31723627e-03 -6.25930075e-03 -5.40001318e-04  1.83629431e-03
 -8.01959261e-03  5.45195956e-03 -8.60831793e-03 -3.79123213e-03
  1.18395314e-03  3.66240740e-04  4.99304011e-03  8.15826375e-03
 -2.69729830e-03 -7.91663397e-03  3.48982774e-03 -2.86692055e-03
 -6.01602066e-03  3.27075738e-03 -7.56846182e-03  1.03679299e-03
  1.46514922e-03 -8.42984766e-04 -1.25928223e-03 -1.79696549e-03
 -6.32780418e-03 -1.26475003e-02  5.78165241e-03 -5.55467326e-03
 -6.42341934e-03 -1.00771710e-02 -1.58440135e-03  1.36529747e-02
  6.02149079e-03  8.68206844e-03 -3.66520695e-03 -2.23815627e-03
 -1.67941209e-03 -6.04212284e-03 -9.60690621e-03 -9.87404026e-04
 -1.41550079e-02 -2.96888454e-03 -9.63131897e-04  6.45442167e-03
  4.72030602e-03 -3.63688543e-03 -2.25448050e-03  4.16150410e-03
 -1.97768677e-03 -3.34366271e-03 -5.42825134e-03  8.21539201e-03
  4.97852545e-03  1.26726739e-03 -8.14506784e-03 -3.77712538e-03
 -5.49384253e-03 -1.03975870e-02 -6.30550273e-03 -6.28157472e-03
  6.50625257e-03 -1.07386196e-02  9.02245939e-03 -6.50350004e-03
 -5.22103533e-03 -6.65419735e-04 -6.41566049e-03 -1.43340863e-02
 -1.13412458e-03 -1.94983650e-03 -9.82281938e-03 -4.82223881e-03
 -2.24554259e-03  1.14376443e-02 -8.71369429e-03 -1.08024450e-02
 -6.52918173e-03  4.49140836e-03 -1.04119824e-02 -4.51528840e-03
 -2.75739376e-03 -2.22502183e-03  4.64263372e-04  1.45992637e-03
  3.72844003e-03 -6.61346549e-03  4.29689046e-03 -3.00270319e-03
 -1.23621710e-02 -1.21163903e-02 -5.29145682e-03 -1.54045969e-03
  2.50824494e-03 -2.11640447e-03 -6.00799080e-03  8.37687403e-05
  7.31377210e-03  3.76736745e-04  3.76353227e-03 -1.02001745e-02
  3.04871844e-03 -5.46838529e-03 -3.33121419e-03 -9.76330880e-03
 -1.70290750e-03  6.93305861e-03 -2.64968537e-03  3.15074064e-03
 -4.20863088e-03  1.18517689e-03 -2.07886100e-03 -4.11353121e-03
 -5.98273240e-03  3.87824886e-03  4.23830003e-04 -1.01666059e-03
 -1.01440419e-02 -8.81523266e-03 -8.52661300e-03 -1.28389951e-02
  6.00683969e-03 -2.75901891e-03  1.02510611e-02  3.65065830e-03
  7.29557965e-03  4.62683756e-03 -7.13286130e-03 -9.39070247e-03
  1.49912089e-02  3.26254126e-03 -6.71998132e-03  1.12168984e-02
 -1.50359534e-02 -1.39641203e-02 -2.54061678e-03  1.04750618e-02
  1.47837391e-02 -6.13088394e-03 -7.02148210e-03 -9.27713141e-03
 -4.68366547e-03 -1.86175611e-02  1.31745357e-03  3.14678252e-03
 -6.42274832e-03  5.30551188e-04 -9.31546651e-03  7.72946514e-05
 -1.03576016e-02 -2.96074338e-03 -8.97169672e-03 -1.66194979e-03
  1.59915071e-03 -2.24384479e-03 -5.19300438e-03 -1.10504245e-02
 -1.60956848e-03  4.30817530e-03  1.39119942e-02 -6.35326281e-03
 -3.00281215e-03  4.54894360e-03  3.27949971e-03 -1.19275991e-02
 -9.22840927e-03 -2.21136119e-03  6.88899215e-03 -1.29878819e-02
 -2.45420029e-03 -1.21451728e-02  6.97025843e-03 -5.18934987e-03
 -9.16834828e-03 -8.17847904e-03 -1.29169794e-02 -5.84050734e-03
  2.38451362e-03  3.54511663e-03  2.27332674e-03 -1.04199164e-03
  5.87175414e-03  1.60726160e-03 -8.26459657e-03  1.61058549e-03
 -1.03899334e-02  1.47334756e-02 -4.26704064e-05 -1.18927285e-02
  6.64737076e-04  1.99574046e-03 -7.79174222e-03 -9.56429634e-03
 -5.78647433e-03  1.30848959e-03 -6.05150824e-03  5.28247608e-03
 -7.32860249e-03  7.71854538e-03 -4.59944829e-04 -2.14584358e-03
 -1.74698699e-03 -1.16225984e-03 -3.65788769e-03 -3.24658118e-03
 -1.48462728e-02  6.69213012e-04 -1.01779383e-02  5.91897033e-03
  7.67491758e-03  1.87873747e-03 -9.50799044e-03  7.66485371e-03
  1.55370217e-03 -3.92489322e-03 -2.32566427e-03 -1.13287373e-02
  4.65855375e-03 -9.45119001e-03 -2.23472714e-04  4.54836385e-03
  1.33536775e-02  1.01596210e-03 -1.36250854e-02  3.96108860e-03
 -1.17254648e-02 -1.92506518e-03 -2.79120728e-03  1.57898758e-03
 -1.58847217e-03 -7.94203952e-04 -5.63744595e-03 -6.57923939e-03
 -1.07077695e-03  3.17963725e-03 -6.88715838e-04 -1.09226480e-02
 -7.17365555e-03 -1.10901054e-03 -6.30480237e-04  4.94577456e-03
 -5.76055376e-03 -3.41811776e-03 -7.31185172e-03  6.81680487e-03
 -4.41646343e-03  4.56053764e-03 -1.43830590e-02  2.08612718e-03
 -4.94954176e-04 -1.62214674e-02 -4.89892904e-03 -1.77481957e-03
  9.12840012e-03  2.32602330e-03 -6.75666006e-03 -2.02107523e-03
 -3.05153057e-03  7.95272365e-03 -2.02465989e-03 -2.44148076e-03
  1.57275703e-03  7.15759397e-03  7.46338628e-03 -6.18606433e-03
 -2.38740817e-03 -9.96151194e-03 -9.91052017e-04  4.00191173e-04
  6.54248521e-04 -2.25906819e-03 -5.27231954e-03  4.83626965e-03
  3.71016562e-03  7.87169952e-03 -6.49958802e-03 -3.50420363e-04
  2.78731436e-03 -2.81073572e-03  5.87126892e-03  1.92543771e-03
  7.60680623e-03  5.53187821e-03 -7.26008741e-03  3.06323543e-03
 -1.69775505e-02 -4.53503802e-04 -4.42908611e-03  5.79959992e-03
  6.41042367e-03 -2.42712395e-03  9.02374089e-03 -1.21091679e-02
 -5.69796609e-03 -2.90972553e-03  1.72427706e-02  8.76977481e-03
  3.77035700e-03  4.60222457e-03  2.74744723e-03  6.65091909e-04
 -9.13734548e-04 -2.27834377e-03 -2.85067968e-03 -3.11398320e-03
  6.55244198e-03 -6.05467847e-03 -8.86712410e-03  7.55677186e-03
  5.57139609e-03 -1.56425685e-03  1.05933994e-02  1.20749157e-02
  1.68364542e-03 -3.52006778e-03  6.66050240e-03 -1.02322632e-02
  9.77950823e-03  3.59867699e-04 -5.35931438e-04  6.41681626e-03
  3.98993492e-04  5.74961305e-05  2.20499560e-03  4.33375128e-03
 -1.11892615e-02  5.98521065e-03 -6.43357635e-05  3.35829426e-03
 -2.18369998e-04 -3.44705721e-03 -8.07344448e-03 -2.02197861e-03
 -1.31862620e-02  7.12603703e-03 -5.13593201e-03 -6.41254522e-03
 -9.50138923e-03 -8.29158165e-03 -3.99580598e-03 -6.52489858e-03
  6.39697537e-05  5.57365315e-03 -1.02565251e-03 -1.09146982e-02
  2.93701421e-03 -4.81532374e-03 -2.74951989e-03  1.09971501e-03
  1.69012044e-03 -8.36784206e-03 -1.87530834e-03  3.63665260e-03
  1.98539533e-03 -3.31018306e-03 -5.54318167e-03  8.29142518e-04
 -7.14648934e-03  2.13283580e-03 -5.19059319e-03 -2.00026296e-03
  1.41582824e-03 -8.54121521e-03  9.27984249e-04 -3.58875934e-03
  1.72629021e-04 -1.05038080e-02 -7.88408332e-03 -9.64334235e-03
  4.90741525e-03 -9.10864864e-03  6.17006328e-04  3.74596752e-03
 -8.07499420e-03  5.79021033e-03  6.44503767e-03 -3.81345302e-03
 -3.54981748e-03  4.09442931e-04 -5.53760305e-03 -1.04783103e-03
 -3.86022124e-03  9.45951417e-03 -2.27042800e-03 -6.77009393e-03
 -4.40097367e-03 -3.96305928e-03 -2.02396698e-03 -1.04556885e-03
 -3.50299571e-03 -2.24487484e-03  4.55606636e-03 -1.43220332e-02
 -8.46747309e-04  1.35165546e-02 -1.67241320e-03 -1.11561399e-02
  9.57818329e-03 -2.28731893e-03 -1.19400434e-02 -5.91995753e-03
 -2.93020532e-03  3.77153419e-03  4.14008368e-03  1.40104592e-02
  1.47064403e-03 -4.50577540e-03  3.63286259e-03 -8.01110547e-03
  1.01246275e-02  5.74728474e-04  6.93733804e-04 -1.12380534e-02
  5.36717847e-03  1.60560757e-03 -3.64368502e-03  4.21526004e-03
 -2.29335018e-03 -4.40630270e-03  4.47127502e-03  6.45302236e-04
  1.25196762e-04  6.32388191e-03  5.27780037e-03 -1.65506732e-03
  1.56054106e-02 -4.25746990e-03 -1.17856264e-03 -6.84079621e-03
  6.22109417e-03 -9.76597704e-03 -4.11148742e-03  7.43429177e-03
 -6.73237350e-03  1.64490193e-03 -3.91069753e-03 -5.65499999e-04
  7.25497445e-03 -4.69040126e-03 -6.82549458e-03  5.89635223e-04
 -2.41983868e-03 -4.47536819e-04 -1.07267881e-02 -5.57315536e-04
  2.92012095e-03  9.78402328e-04 -1.01098046e-02 -1.05925528e-02
 -6.31295331e-03 -5.23365708e-03  7.69730797e-03  1.35495886e-03
  3.32914013e-03 -2.51766294e-03  2.24700850e-03 -2.03630049e-03
 -1.26501992e-02 -5.17214788e-03  1.33833382e-03  6.53809402e-03
 -1.29286386e-03 -3.10763810e-03  3.06727644e-03  3.91345844e-03
 -6.00134768e-03 -1.14940032e-02 -5.86267561e-03  8.45623203e-03
  5.24695218e-03  1.40901459e-02 -2.72778515e-03  4.14707884e-03
  1.14698829e-02  3.88826523e-03 -1.08401459e-02 -1.16887530e-02
  1.11155212e-04 -5.57581522e-03  4.12189681e-03  7.66361225e-03
 -4.10607550e-03  6.63197413e-03  2.28859624e-03 -9.70608834e-03
 -8.98940489e-04 -5.80068678e-04  3.49379703e-03 -2.75563169e-03
 -4.66464320e-03 -4.36027534e-04 -1.97790377e-03  2.63267383e-03
  1.57421455e-03  8.22237693e-04 -5.33867255e-03 -6.26617111e-04
  5.67923766e-03 -7.58750644e-03  3.89047712e-03 -7.62144569e-03
 -1.13961063e-02  6.15107641e-03  6.48907106e-03  1.66015327e-03
 -3.59682087e-03 -3.24236229e-04 -1.09509677e-02 -3.78628261e-04
  1.54619664e-03 -6.41283812e-03 -5.01698535e-03 -1.11444201e-03
  1.04182344e-02 -4.28396882e-03  1.48961078e-02 -6.00004848e-03
  1.37076806e-03 -4.11011279e-04 -7.69151840e-03  9.14828852e-05
 -1.46805933e-02 -2.90861819e-03 -8.49896763e-03 -3.76838911e-03
 -5.13203908e-03  1.23381820e-02 -9.15271044e-03 -8.38058442e-03
  2.41470151e-03  7.05313869e-04 -1.03589036e-02  3.40691675e-03
 -4.35943622e-03 -4.13201051e-03  4.46575321e-03 -5.76666556e-03
  9.37525183e-05 -2.44545564e-03  2.87952647e-03  4.71304636e-03
  1.40722748e-03 -9.25228372e-03 -1.62663497e-03 -8.22696462e-03
  9.79819521e-03  3.43093090e-03  6.10192586e-03  8.25794414e-05
  1.00643430e-02 -4.86125564e-03 -1.07640829e-02  3.44113912e-03
  4.41736076e-03 -1.76326279e-03 -5.32360934e-03 -6.68581016e-03
 -3.60302534e-03 -2.41509359e-03  1.43278763e-03 -6.59773126e-04
 -6.89028576e-03  1.36979325e-02 -7.30042346e-03 -2.98630446e-03
  5.82434237e-04  3.91797908e-03 -1.30147943e-02  2.00435985e-03
  9.96509753e-03 -3.34394630e-03 -3.43879964e-03  3.43810627e-03
 -5.16564492e-03 -8.13354738e-03 -1.54357497e-02 -7.22746132e-03
 -1.91759598e-03  3.02413292e-03  1.12254396e-02  2.31645256e-03
 -1.09411497e-03 -3.76914907e-03 -8.36224575e-03 -3.79161816e-03
  3.17416433e-03 -9.57844686e-03 -7.66537664e-03 -1.55085698e-03
  3.48585378e-03 -7.36188050e-03 -7.25125894e-04  8.74126423e-03
  5.66002354e-03 -7.82869291e-03  4.30059992e-03 -2.58699898e-03
 -3.78287956e-03 -2.18263920e-03  6.30597584e-03 -9.28675570e-03
  3.35160643e-03  2.75426172e-03 -6.90060202e-03 -3.25495889e-03
 -4.03829152e-03  2.41785776e-03 -2.00706068e-03 -5.71222603e-03
 -1.27427708e-02  4.04338539e-03 -7.19591323e-03 -6.06510788e-03
 -1.55489426e-03 -4.72333794e-03 -7.03131082e-03  7.76017597e-03
  4.83895000e-03 -1.56429689e-03 -4.97114845e-03  1.06370542e-02
  5.58142876e-03 -7.25270249e-04 -7.80869275e-04  2.03367043e-03
 -1.67442858e-03 -1.12273823e-03 -6.71236776e-04 -2.50727870e-03
 -2.31763907e-03 -1.33562181e-03 -4.91206534e-03 -1.16890110e-03
 -3.85782449e-03 -1.08368248e-02  3.79744265e-03 -3.55726108e-04
  1.95950363e-03  2.26320885e-03 -2.17191409e-03 -4.60708980e-03
 -3.05543514e-03 -3.38463113e-03  7.34400004e-04 -4.57856385e-03
  1.06872395e-02 -2.45154183e-03 -6.28239522e-03  1.79970358e-03
 -7.42278900e-03 -9.76332277e-03 -1.35379210e-02 -3.16651538e-03
  7.79653573e-03  3.27048264e-03 -1.72391925e-02 -7.55950855e-03
  1.90600473e-03 -6.62907911e-03  5.32693975e-03  2.33947486e-03
 -3.56781483e-03 -1.04554500e-02  3.72059736e-03 -9.04020574e-03
 -6.28692191e-03  1.04568154e-03 -6.26307866e-03 -1.15216654e-02
 -6.40556542e-03 -3.65444040e-03 -7.81592913e-03  1.39811663e-02
  4.61285003e-04  1.37570687e-03  1.74967386e-03 -5.38067706e-03
  1.98796485e-03  1.15187401e-02  2.21384875e-03 -6.02866337e-03
  1.27921440e-02 -2.73085199e-03  9.68794338e-04 -5.01250802e-03
  5.83380461e-03  4.28025797e-03  1.59936398e-03 -9.16882604e-03
 -8.23938102e-03 -6.71220664e-03 -1.08049065e-02  1.72440428e-03
 -6.83115376e-03  5.19998651e-03  5.45098446e-03  8.63844436e-03
 -6.54965080e-03 -3.00097466e-03 -4.20887722e-03  7.75843021e-03
  9.21819825e-03  1.03679113e-03 -1.32914577e-02  6.83438219e-03
 -9.94137488e-04 -1.13557186e-03 -7.84289464e-03  1.37553643e-03
 -7.03215413e-03 -3.97976022e-03  7.13894144e-04  4.34244890e-03
  5.96243795e-03 -1.97482575e-03  1.10362656e-04 -1.00016315e-02
 -4.00648266e-03 -6.13037683e-03 -1.24132494e-02 -1.17763970e-03
  2.11864337e-03  1.50271878e-03  4.35758848e-03 -3.75850126e-04
 -2.85092276e-03 -2.26712413e-03 -6.66182488e-03  6.42758515e-03
 -4.09471150e-03 -1.11582056e-02 -2.28620507e-03  1.04499413e-02
 -8.63046758e-03  3.34717054e-03 -1.20379496e-02  3.76030989e-03
 -9.95574053e-03 -2.04970129e-04 -8.37555714e-03  7.20210373e-03
  2.90703401e-03 -8.88914987e-03 -4.61379904e-03 -8.99428502e-03
 -1.52450055e-03 -7.41553493e-03  1.72183476e-03  5.07596042e-03
 -1.05830934e-03  3.11514363e-04 -9.27888602e-03 -5.59839187e-03
 -6.68004015e-03  5.86303603e-03 -4.08414844e-03 -7.08626490e-03
  1.17858425e-02  8.46629031e-04  2.70571932e-03 -2.00105645e-03
 -7.35154375e-03 -1.41569665e-02 -6.06579473e-03 -9.09769535e-03
 -4.71250340e-03  6.97351061e-03 -7.64907198e-03 -8.22164305e-03
 -9.41414945e-03  3.18880845e-03  2.56752502e-03 -8.28647427e-03
 -2.68726237e-03  8.76853522e-03 -1.15417503e-03 -9.40588117e-03
 -6.57662563e-03  4.07173019e-03 -4.56043519e-03 -4.73756809e-03
