
  Tensor y
  shape
  [1, 64, 32, 32]
  9.82256532e-02  1.06350102e-01  8.78168941e-02  1.08175866e-01
  9.89918932e-02  1.08896106e-01  1.07777014e-01  9.75532085e-02
  1.09492019e-01  8.29752907e-02  9.05959830e-02  8.46127868e-02
  9.88959447e-02  9.92617756e-02  9.45763513e-02  9.96721312e-02
  1.03385106e-01  8.42385590e-02  9.04426575e-02  9.05298442e-02
  1.03057832e-01  1.07424855e-01  8.70539099e-02  8.45207274e-02
  1.14563771e-01  9.31079686e-02  9.95203406e-02  8.78941268e-02
  9.84803662e-02  1.03183940e-01  1.13037780e-01  9.41783488e-02
  8.83333832e-02  1.04225531e-01  9.41896588e-02  1.04761936e-01
  8.38777870e-02  8.85339901e-02  9.93465781e-02  1.01007424e-01
  1.06860630e-01  9.56231058e-02  9.64180827e-02  9.11108851e-02
  1.01176247e-01  9.75992829e-02  9.48818028e-02  1.01127490e-01
  9.77723002e-02  9.17830989e-02  9.36392695e-02  8.34388658e-02
  1.08192302e-01  9.87065285e-02  9.44630653e-02  9.99467224e-02
  1.02986135e-01  1.09757274e-01  1.03049770e-01  9.14395675e-02
  1.05770811e-01  1.00007333e-01  1.00488372e-01  9.42945853e-02
  8.36116895e-02  9.83936563e-02  9.22811776e-02  1.07287027e-01
  1.07108921e-01  9.36687887e-02  1.09167725e-01  9.77237001e-02
  1.09888732e-01  8.66071135e-02  1.03506505e-01  9.92850512e-02
  9.06264335e-02  9.46595371e-02  8.61035213e-02  1.13474809e-01
  1.14566050e-01  9.99924093e-02  1.05827734e-01  1.07843660e-01
  1.01498246e-01  8.72029364e-02  7.03338534e-02  1.13101676e-01
  9.83683541e-02  9.83361453e-02  1.00394420e-01  1.12669438e-01
  1.06359638e-01  1.03975080e-01  7.96848834e-02  9.41863582e-02
  9.18409899e-02  9.86652300e-02  8.48939568e-02  9.66522098e-02
  7.73099065e-02  1.02670059e-01  9.49896500e-02  1.04155958e-01
  1.08436853e-01  9.31150094e-02  7.94607252e-02  1.02282368e-01
  1.07982419e-01  1.15933366e-01  1.12902008e-01  9.77610648e-02
  1.03378832e-01  8.23277906e-02  1.05924912e-01  8.45560879e-02
  1.12753473e-01  1.14411242e-01  9.03892070e-02  9.14772376e-02
  1.08489051e-01  9.69994739e-02  9.60600004e-02  9.56320018e-02
  9.14337933e-02  1.02108389e-01  1.05705053e-01  9.68409255e-02
  1.01148032e-01  1.07818812e-01  9.05700848e-02  9.75836515e-02
  9.53473896e-02  1.08331226e-01  9.00084749e-02  9.90507826e-02
  1.08951345e-01  9.21107754e-02  9.95662883e-02  1.06159024e-01
  9.03375298e-02  1.06449448e-01  1.02408968e-01  1.07643202e-01
  8.93084556e-02  8.65013376e-02  9.32276845e-02  1.00729868e-01
  9.62291881e-02  1.15127474e-01  1.00823008e-01  1.08877487e-01
  1.03751428e-01  8.19939002e-02  9.71329138e-02  1.04279958e-01
  9.50744450e-02  9.50131863e-02  9.98932570e-02  1.00573346e-01
  8.28308314e-02  1.01685338e-01  8.62164423e-02  1.03321075e-01
  1.08620264e-01  9.54202637e-02  9.98311639e-02  1.05162606e-01
  1.08515486e-01  9.38713402e-02  9.14904624e-02  9.10676122e-02
  1.03872359e-01  9.00810212e-02  9.87092257e-02  8.18395168e-02
  9.90788713e-02  8.80130604e-02  9.42186117e-02  1.00529231e-01
  1.02860384e-01  1.05348505e-01  8.76564309e-02  1.07517257e-01
  1.07235000e-01  9.81903523e-02  1.08806334e-01  8.26767311e-02
  1.00299165e-01  1.00838505e-01  9.83636528e-02  9.41920727e-02
  8.86869356e-02  1.08649693e-01  8.39082897e-02  9.44678336e-02
  9.48213041e-02  9.76896435e-02  1.06134385e-01  8.84629413e-02
  1.04673557e-01  1.04775652e-01  1.11049332e-01  1.01657353e-01
  9.42915902e-02  8.53326023e-02  1.04857974e-01  1.05527848e-01
  1.12488367e-01  9.78827178e-02  9.95766968e-02  9.08538625e-02
  9.10094604e-02  1.04025275e-01  9.43040475e-02  8.35397318e-02
  9.53006968e-02  1.02381438e-01  8.99779350e-02  9.18309689e-02
  8.92832205e-02  9.18194726e-02  9.39516053e-02  9.83251929e-02
  9.41073075e-02  9.42859724e-02  1.13239668e-01  1.03565335e-01
  9.11950245e-02  9.28028971e-02  1.01671465e-01  1.07090600e-01
  9.57224295e-02  8.34652036e-02  1.11017801e-01  8.95826593e-02
  1.09375834e-01  9.94495898e-02  9.27090868e-02  9.32206064e-02
  1.06657565e-01  1.04716323e-01  9.31431949e-02  1.04836345e-01
  9.91705507e-02  9.52868983e-02  9.94515345e-02  1.00810647e-01
  8.69861245e-02  9.83797014e-02  1.13026559e-01  1.06999673e-01
  1.02164276e-01  9.57553536e-02  1.03557616e-01  8.00999999e-02
  1.18997253e-01  1.04126565e-01  1.02187030e-01  9.98454094e-02
  1.03564359e-01  1.06235355e-01  1.18447118e-01  1.00765288e-01
  1.01602599e-01  8.81736949e-02  1.02077261e-01  8.93303379e-02
  1.01882197e-01  1.05188720e-01  9.20074508e-02  1.02289572e-01
  9.24916193e-02  1.02821141e-01  8.89935642e-02  1.05347663e-01
  9.32788849e-02  9.16541070e-02  1.00578994e-01  9.56173018e-02
  1.12098828e-01  9.83264148e-02  8.74843150e-02  9.68924314e-02
  8.35321397e-02  1.00798786e-01  8.90356451e-02  1.14264376e-01
  1.05261311e-01  9.49648768e-02  9.70175564e-02  8.66113678e-02
  9.20001492e-02  8.96711126e-02  1.08191065e-01  7.96887875e-02
  9.22009721e-02  1.03011496e-01  9.18582529e-02  9.76696685e-02
  1.04043566e-01  1.06676228e-01  9.51147601e-02  9.23276320e-02
  9.34390947e-02  8.68946686e-02  9.61081535e-02  9.46303904e-02
  1.07716255e-01  1.06139734e-01  1.06672101e-01  1.03902750e-01
  9.00589526e-02  9.93880555e-02  1.11118473e-01  1.05106331e-01
  8.31314996e-02  8.65193754e-02  8.21168423e-02  1.07147947e-01
  1.04272239e-01  1.12509601e-01  1.03513919e-01  9.85305533e-02
  8.67098272e-02  1.10691175e-01  8.92627165e-02  1.11406535e-01
  1.02403410e-01  1.07758455e-01  9.51001346e-02  9.51133892e-02
  8.64075646e-02  8.51981938e-02  9.64702666e-02  1.04877055e-01
  8.62855390e-02  1.00309931e-01  8.86951387e-02  1.09328240e-01
  1.07354738e-01  1.04277313e-01  9.36814398e-02  1.13561526e-01
  1.04950279e-01  9.35379788e-02  8.78115147e-02  7.91689232e-02
  1.14053503e-01  7.79849142e-02  1.06755696e-01  8.76901299e-02
  1.10284135e-01  9.36441869e-02  1.03216343e-01  1.04979761e-01
  8.93997923e-02  8.35835189e-02  1.14160411e-01  1.02616616e-01
  1.03252314e-01  1.01801090e-01  9.57353190e-02  9.55045149e-02
  1.03761345e-01  1.02986507e-01  8.36467892e-02  8.18101540e-02
  9.85359773e-02  9.43719596e-02  1.05314039e-01  9.66108590e-02
  1.05928175e-01  9.99844223e-02  1.03140317e-01  9.72929224e-02
  1.05561733e-01  1.04573473e-01  9.02486965e-02  1.05948530e-01
  1.06574140e-01  1.05924085e-01  9.94361714e-02  1.01300366e-01
  9.24260393e-02  1.07886575e-01  1.07285716e-01  9.63556245e-02
  1.08184338e-01  1.07732750e-01  1.10975064e-01  1.05327003e-01
  9.70462635e-02  9.94531214e-02  9.51537713e-02  9.95567739e-02
  1.09050460e-01  1.04462542e-01  1.04443625e-01  8.55235308e-02
  9.53568146e-02  9.68992338e-02  1.10737450e-01  1.02430746e-01
  1.04876637e-01  9.57829654e-02  9.59419608e-02  9.82303247e-02
  1.01967320e-01  8.77261236e-02  9.74206328e-02  9.76111740e-02
  1.02423988e-01  1.00620903e-01  9.75459069e-02  1.04731612e-01
  1.05635464e-01  9.38894451e-02  1.05057046e-01  7.41595924e-02
  9.05423984e-02  1.08785287e-01  9.26326215e-02  1.06552199e-01
  1.02878824e-01  1.13866687e-01  1.05836913e-01  8.88400599e-02
  9.33421627e-02  9.98980999e-02  9.26378146e-02  1.01314828e-01
  8.30617696e-02  9.31060389e-02  9.84400585e-02  1.13877438e-01
  1.03401624e-01  9.64786485e-02  1.06998667e-01  9.24242362e-02
  1.04979396e-01  9.27863345e-02  9.63355526e-02  1.05883487e-01
  9.74188894e-02  1.04982913e-01  9.64775905e-02  9.05766711e-02
  8.64927098e-02  8.75075087e-02  9.37693492e-02  1.04095407e-01
 -3.62621546e-02 -5.07720411e-02 -5.41423522e-02 -4.99333367e-02
 -4.13092300e-02 -4.70441356e-02 -5.57753034e-02 -3.61993387e-02
 -4.14594114e-02 -3.93251069e-02 -3.62924859e-02 -3.81868705e-02
 -4.32898961e-02 -4.23660092e-02 -4.73794602e-02 -3.19176726e-02
 -4.97731902e-02 -3.97843532e-02 -4.12097499e-02 -3.52336504e-02
 -5.01030013e-02 -4.80507053e-02 -4.75862399e-02 -4.15462628e-02
 -4.84603085e-02 -4.65073884e-02 -4.82082032e-02 -4.82665636e-02
 -4.77765016e-02 -5.35303727e-02 -3.43975425e-02 -4.77968231e-02
 -4.84804288e-02 -4.41074967e-02 -3.83393429e-02 -4.48940620e-02
 -5.69972843e-02 -3.53583954e-02 -4.34825681e-02 -3.83789986e-02
 -4.30843048e-02 -5.15293479e-02 -4.63704579e-02 -6.10250458e-02
 -4.69694994e-02 -3.77652310e-02 -5.62473573e-02 -3.04610524e-02
 -3.48321572e-02 -4.27184962e-02 -4.06254791e-02 -2.62115337e-02
 -4.57104370e-02 -4.34382930e-02 -3.66940051e-02 -4.56820801e-02
 -4.22958583e-02 -4.26488742e-02 -4.17740643e-02 -4.45338488e-02
 -3.39370035e-02 -5.03260754e-02 -4.87087481e-02 -4.05497849e-02
 -4.80730906e-02 -3.97995748e-02 -5.22316396e-02 -4.50466685e-02
 -4.73286323e-02 -4.16707434e-02 -5.02504893e-02 -4.67506312e-02
 -3.64390984e-02 -2.94014122e-02 -4.54465076e-02 -4.74794954e-02
 -3.81103791e-02 -4.71519157e-02 -3.68420072e-02 -4.62787077e-02
 -5.22888415e-02 -4.34106216e-02 -5.01844138e-02 -4.27157320e-02
 -4.43705991e-02 -4.46487777e-02 -4.16005850e-02 -4.53883819e-02
 -4.68494743e-02 -3.24921273e-02 -4.78196219e-02 -3.45899090e-02
 -4.01867852e-02 -3.91444527e-02 -4.73441705e-02 -4.27090786e-02
 -4.35906723e-02 -4.34681810e-02 -4.41239737e-02 -4.59155366e-02
 -3.99380438e-02 -4.22115028e-02 -3.24029177e-02 -3.65475863e-02
 -4.16562632e-02 -4.59936112e-02 -4.78575304e-02 -4.43119965e-02
 -4.71308343e-02 -4.33850400e-02 -3.22513841e-02 -4.91399914e-02
 -4.09262590e-02 -3.50255035e-02 -5.28278127e-02 -5.23474738e-02
 -4.77285944e-02 -4.37781624e-02 -5.11693954e-02 -3.61882374e-02
 -3.93179245e-02 -4.06034961e-02 -3.71430255e-02 -5.05090803e-02
 -4.56216894e-02 -3.73998098e-02 -4.03409265e-02 -4.77025695e-02
 -4.27610278e-02 -5.78280129e-02 -5.02953678e-02 -4.99892235e-02
 -4.19495180e-02 -5.46362586e-02 -4.89919037e-02 -5.75469956e-02
 -4.90663834e-02 -5.27340285e-02 -4.55988571e-02 -5.27779087e-02
 -4.68671955e-02 -3.47302221e-02 -5.08680120e-02 -5.31491488e-02
 -5.25614247e-02 -4.30296957e-02 -4.68848012e-02 -4.72612418e-02
 -4.37837951e-02 -4.60184701e-02 -4.34902459e-02 -3.83942500e-02
 -3.93750705e-02 -4.10318375e-02 -3.19253579e-02 -3.64693440e-02
 -5.41839413e-02 -5.24756126e-02 -4.20576632e-02 -5.29270098e-02
 -3.41503099e-02 -4.11221087e-02 -4.88155261e-02 -2.69728582e-02
 -4.08726260e-02 -3.68377119e-02 -3.75895537e-02 -4.80372533e-02
 -4.54936437e-02 -5.03230505e-02 -3.53787057e-02 -4.54195179e-02
 -5.25809526e-02 -3.68793234e-02 -5.10918796e-02 -6.18509538e-02
 -5.64018227e-02 -4.53638099e-02 -3.29455547e-02 -4.80997935e-02
 -3.98025848e-02 -4.46146056e-02 -5.10923676e-02 -4.81337160e-02
 -5.34782782e-02 -4.61619981e-02 -4.63602394e-02 -4.32788134e-02
 -3.49127874e-02 -4.73520793e-02 -4.07840498e-02 -4.52884622e-02
 -4.46139909e-02 -4.47805747e-02 -4.75153327e-02 -5.63150048e-02
 -4.79354635e-02 -4.48383503e-02 -4.58191745e-02 -4.55566421e-02
 -3.56816947e-02 -4.37042937e-02 -5.23990504e-02 -5.03435172e-02
 -3.76065522e-02 -4.38955873e-02 -4.77912202e-02 -4.37355228e-02
 -3.91513519e-02 -4.29997891e-02 -4.97345999e-02 -3.73159237e-02
 -3.74936499e-02 -5.30755371e-02 -4.81188856e-02 -5.67956343e-02
 -5.63026406e-02 -4.80952412e-02 -5.03909402e-02 -4.89137657e-02
 -4.28354479e-02 -4.72756140e-02 -4.64923829e-02 -3.40485014e-02
 -5.03428876e-02 -4.99239080e-02 -4.44720164e-02 -3.13730873e-02
 -3.67114916e-02 -3.56197357e-02 -4.59259078e-02 -3.67870443e-02
 -5.58871813e-02 -4.36707921e-02 -3.62817906e-02 -4.58160192e-02
 -3.46449390e-02 -3.84311676e-02 -4.00619656e-02 -4.79001440e-02
 -3.94071080e-02 -3.89895737e-02 -4.20864634e-02 -4.17188555e-02
 -4.88159657e-02 -3.78660187e-02 -3.90298516e-02 -3.77352275e-02
 -4.18400131e-02 -4.83792759e-02 -4.91043143e-02 -4.16127332e-02
 -4.10291515e-02 -4.86863628e-02 -5.26807532e-02 -5.34599684e-02
 -4.00678590e-02 -3.93760316e-02 -4.16200645e-02 -4.84937057e-02
 -4.76670861e-02 -3.70059870e-02 -4.62198630e-02 -4.31897938e-02
 -5.07390052e-02 -4.12078127e-02 -4.38587181e-02 -4.22349833e-02
 -4.49741781e-02 -5.23734875e-02 -4.52694371e-02 -3.63576300e-02
 -3.29428948e-02 -3.85937169e-02 -3.22945602e-02 -4.53482345e-02
 -4.62187640e-02 -4.74137701e-02 -4.59591262e-02 -4.98408824e-02
 -4.04257663e-02 -5.19755967e-02 -4.73111384e-02 -3.80180590e-02
 -3.76554281e-02 -4.86221164e-02 -4.25328054e-02 -3.71917784e-02
 -5.24966903e-02 -4.47612666e-02 -4.80756238e-02 -3.68115120e-02
 -3.91560495e-02 -3.78208794e-02 -4.87830825e-02 -6.43710047e-02
 -5.40053025e-02 -5.13640158e-02 -4.58765514e-02 -4.68039177e-02
 -3.74180824e-02 -3.95041741e-02 -4.03345898e-02 -4.99870293e-02
 -5.44790290e-02 -4.28401679e-02 -5.83501235e-02 -4.34911177e-02
 -4.15868014e-02 -3.73222865e-02 -5.19921295e-02 -5.08307628e-02
 -4.99514230e-02 -4.21460904e-02 -3.79528590e-02 -4.81515490e-02
 -3.60869691e-02 -5.48307374e-02 -4.35450710e-02 -4.35651504e-02
 -4.29050811e-02 -4.85651046e-02 -4.90214601e-02 -5.45940436e-02
 -3.74021344e-02 -3.20614688e-02 -3.95957381e-02 -3.71856429e-02
 -3.60141546e-02 -5.30338846e-02 -4.46704626e-02 -4.40246314e-02
 -5.43962792e-02 -4.72454652e-02 -4.28186320e-02 -4.26308252e-02
 -3.77758630e-02 -5.09630069e-02 -4.61693630e-02 -3.13662067e-02
 -4.89746742e-02 -3.81941460e-02 -3.64618525e-02 -6.16182610e-02
 -3.70947383e-02 -3.82702537e-02 -5.49879186e-02 -4.32531461e-02
 -4.65575382e-02 -4.38201725e-02 -4.54538129e-02 -4.55273651e-02
 -5.04844598e-02 -5.00304066e-02 -4.91527729e-02 -4.10423167e-02
 -3.50961462e-02 -3.52453887e-02 -4.36869301e-02 -5.28100580e-02
 -3.65836844e-02 -4.85679917e-02 -4.78899516e-02 -5.39261363e-02
 -5.08922786e-02 -4.96493801e-02 -4.38694097e-02 -4.72764261e-02
 -5.18051088e-02 -4.91355509e-02 -3.57299224e-02 -4.07864340e-02
 -4.70553935e-02 -3.71158347e-02 -5.56426942e-02 -3.68988365e-02
 -4.39515673e-02 -4.93704751e-02 -5.16670160e-02 -3.24242860e-02
 -3.66285779e-02 -5.82776703e-02 -3.80203053e-02 -5.53201512e-02
 -4.84598354e-02 -3.91967222e-02 -4.75423820e-02 -3.77712362e-02
 -5.82682043e-02 -3.99738923e-02 -4.09949198e-02 -3.62218432e-02
 -4.08390462e-02 -4.68058288e-02 -3.11496574e-02 -5.22607528e-02
 -4.24012728e-02 -4.31507491e-02 -6.18001819e-02 -3.88117023e-02
 -4.02803011e-02 -4.60928939e-02 -4.40410860e-02 -3.99840288e-02
 -4.91267033e-02 -5.82741201e-02 -5.85201271e-02 -3.80694717e-02
 -4.90911193e-02 -5.20751923e-02 -4.52202857e-02 -4.93353195e-02
 -3.92311625e-02 -4.48576547e-02 -5.09308763e-02 -4.13360968e-02
 -3.62854302e-02 -4.17608693e-02 -5.55354357e-02 -5.18580005e-02
 -4.44647893e-02 -5.22009507e-02 -4.50579189e-02 -3.12535875e-02
 -4.88376319e-02 -3.89790833e-02 -5.25487773e-02 -5.23238480e-02
 -4.96262647e-02 -4.24151495e-02 -4.01335433e-02 -5.38042784e-02
 -4.95176353e-02 -4.59008217e-02 -2.70242561e-02 -3.18227485e-02
 -4.86733243e-02 -4.51756008e-02 -3.37113552e-02 -4.06335592e-02
 -4.82029021e-02 -4.52726819e-02 -4.18169759e-02 -3.03508472e-02
 -4.66904193e-02 -4.35649790e-02 -4.67390865e-02 -3.86164077e-02
 -4.06008661e-02 -3.39925997e-02 -4.43154089e-02 -4.88423184e-02
 -4.93140779e-02 -3.73821780e-02 -3.47747207e-02 -4.75621447e-02
 -3.99675407e-02 -4.26686108e-02 -3.60755995e-02 -4.95854169e-02
 -5.35890087e-02 -5.54841198e-02 -4.45273742e-02 -3.58887576e-02
 -3.64952460e-02 -3.93229425e-02 -4.37430218e-02 -4.08190824e-02
 -4.07506004e-02 -3.91359031e-02 -4.45790999e-02 -5.28689958e-02
 -4.03350368e-02 -3.26259211e-02 -4.95386161e-02 -5.65784574e-02
 -4.27804999e-02 -4.83574495e-02 -4.12511453e-02 -3.27135958e-02
 -3.74321677e-02 -4.80684191e-02 -3.07128113e-02 -5.18676117e-02
 -4.17299606e-02 -4.27246355e-02 -4.09724526e-02 -3.33511829e-02
 -3.48293334e-02 -5.31272329e-02 -5.18733338e-02 -3.49144600e-02
 -4.51482050e-02 -6.28898591e-02 -6.27740249e-02 -4.42192480e-02
 -4.32975627e-02 -4.17314246e-02 -4.90537584e-02 -4.23548631e-02
 -4.53552827e-02 -4.00156043e-02 -3.87651399e-02 -4.16693985e-02
 -4.02229875e-02 -4.66009192e-02 -5.49554639e-02 -4.57631722e-02
 -4.61698100e-02 -5.08846194e-02 -5.86358234e-02 -5.18383421e-02
 -4.28457409e-02 -6.22626580e-02 -4.30207290e-02 -4.96545136e-02
 -4.16208059e-02 -4.14710566e-02 -4.55063619e-02 -4.20222208e-02
 -4.99971211e-02 -4.55284044e-02 -2.73495577e-02 -4.51839380e-02
 -5.54154702e-02 -5.41696772e-02 -3.88786197e-02 -6.02508411e-02
 -5.08920513e-02 -4.93326038e-02 -4.04368751e-02 -4.26316410e-02
 -4.78961542e-02 -3.27876769e-02 -4.32256050e-02 -3.66191640e-02
 -4.26027626e-02 -5.12680113e-02 -4.39141914e-02 -4.69505042e-02
 -4.34521995e-02 -6.11976422e-02 -3.52490172e-02 -2.58051418e-02
 -3.80254202e-02 -5.09463623e-02 -3.87629308e-02 -4.57730033e-02
 -4.04563025e-02 -3.97089384e-02 -5.48006222e-02 -5.08981720e-02
 -3.87988426e-02 -3.78129221e-02 -4.86362837e-02 -4.20322418e-02
 -3.62155959e-02 -3.57644334e-02 -4.61312458e-02 -5.15717976e-02
 -4.79816645e-02 -4.01371606e-02 -3.92408445e-02 -3.91776972e-02
 -3.23884673e-02 -4.76139747e-02 -4.95993011e-02 -5.07781282e-02
 -3.74472700e-02 -5.35483696e-02 -3.12306434e-02 -3.63828242e-02
 -3.73079441e-02 -3.58721465e-02 -4.57959622e-02 -4.21509817e-02
 -3.20972241e-02 -4.65257652e-02 -4.10844088e-02 -4.04371321e-02
 -4.62876856e-02 -4.75770719e-02 -5.05066179e-02 -4.31350507e-02
 -4.71198820e-02 -4.09327336e-02 -3.64272967e-02 -4.80639227e-02
 -3.66232507e-02 -4.49150056e-02 -4.05423678e-02 -4.69208620e-02
 -3.42132896e-02 -3.84403765e-02 -4.45663780e-02 -4.53449152e-02
 -3.80477533e-02 -4.81252819e-02 -4.37246487e-02 -5.08524738e-02
 -3.96150239e-02 -3.20348591e-02 -2.84320842e-02 -4.30202037e-02
 -6.20917715e-02 -3.97749506e-02 -4.60212640e-02 -3.86718102e-02
 -5.33226281e-02 -5.02038188e-02 -4.86538187e-02 -4.39208969e-02
 -4.00616787e-02 -4.48559560e-02 -4.01426814e-02 -3.54562812e-02
 -2.94851437e-02 -5.14486395e-02 -4.23358530e-02 -5.35224378e-02
 -3.25930305e-02 -4.56835255e-02 -4.62406240e-02 -3.99185307e-02
 -3.86480466e-02 -4.34824117e-02 -5.29456958e-02 -4.60514128e-02
 -5.10168299e-02 -4.65707183e-02 -4.97368202e-02 -4.59600687e-02
 -4.02105562e-02 -4.66180854e-02 -4.58622128e-02 -4.85769957e-02
 -5.20660281e-02 -4.14801463e-02 -4.63287197e-02 -3.76765169e-02
 -4.36784811e-02 -4.48070392e-02 -4.11139764e-02 -4.89739105e-02
 -4.06390540e-02 -4.28795405e-02 -4.58185002e-02 -4.75177728e-02
 -5.60519919e-02 -4.00998704e-02 -3.56353447e-02 -4.19271775e-02
 -2.90094968e-02 -4.17427793e-02 -4.76344340e-02 -3.74909416e-02
 -4.35298644e-02 -5.16118370e-02 -5.87085858e-02 -3.33497934e-02
 -4.69625182e-02 -4.05007526e-02 -4.17752899e-02 -3.79859693e-02
 -3.85610871e-02 -3.68782692e-02 -5.09923585e-02 -4.79396582e-02
 -4.65190820e-02 -3.94486077e-02 -4.47855555e-02 -4.33788747e-02
 -4.92223017e-02 -3.78074981e-02 -4.03655060e-02 -4.97559495e-02
 -3.90946195e-02 -4.22202349e-02 -5.33602796e-02 -5.83550930e-02
 -3.67064811e-02 -4.55482528e-02 -4.44968343e-02 -4.28460278e-02
 -4.46404591e-02 -4.73225340e-02 -4.34326455e-02 -5.53052463e-02
 -4.57060374e-02 -4.10795696e-02 -3.41217481e-02 -3.63791473e-02
 -3.45171727e-02 -3.89486775e-02 -4.30979840e-02 -5.84007762e-02
 -5.04370928e-02 -4.30492088e-02 -4.87812124e-02 -4.09172960e-02
 -3.11884582e-02 -4.12367061e-02 -4.88455519e-02 -4.85158153e-02
 -4.08576094e-02 -4.14463133e-02 -4.20305505e-02 -5.16891144e-02
 -3.66456956e-02 -4.72023003e-02 -4.23956364e-02 -3.88177559e-02
 -4.57476266e-02 -3.85925435e-02 -4.64653708e-02 -3.57434712e-02
 -4.74043526e-02 -4.44878563e-02 -4.17661071e-02 -3.98023985e-02
 -4.25393991e-02 -3.13410982e-02 -4.85823415e-02 -3.47275734e-02
 -3.83569747e-02 -3.95200960e-02 -4.58125621e-02 -3.67912725e-02
 -4.11254317e-02 -4.77463901e-02 -5.44969030e-02 -5.07198535e-02
 -5.37937507e-02 -5.10432795e-02 -5.41221015e-02 -4.67556082e-02
 -3.52515392e-02 -4.24584784e-02 -4.31892537e-02 -3.76634151e-02
 -4.45549749e-02 -3.91608775e-02 -3.62531841e-02 -4.38015237e-02
 -4.26803082e-02 -5.55737540e-02 -4.84200008e-02 -5.64972833e-02
 -3.88626158e-02 -5.06323799e-02 -3.82308140e-02 -4.18655910e-02
 -4.68103141e-02 -3.03891581e-02 -4.52838950e-02 -4.06106785e-02
 -4.40942794e-02 -4.21541929e-02 -3.43782045e-02 -5.79700097e-02
 -4.58791256e-02 -3.85807939e-02 -5.48000298e-02 -4.32953089e-02
 -4.36584316e-02 -3.90128903e-02 -4.28208224e-02 -3.86541374e-02
 -6.04013056e-02 -3.41987424e-02 -4.26256731e-02 -5.85498661e-02
 -4.28218544e-02 -5.17873503e-02 -3.95523235e-02 -3.60423177e-02
 -5.90263382e-02 -3.56560014e-02 -3.45577933e-02 -4.59469408e-02
 -3.76407355e-02 -4.58049551e-02 -3.88407707e-02 -4.64345254e-02
 -4.25303541e-02 -3.62719148e-02 -3.83176394e-02 -3.99450138e-02
 -5.01583517e-02 -3.89186256e-02 -3.87239531e-02 -6.16181903e-02
 -4.33667526e-02 -4.53240201e-02 -4.32675593e-02 -3.27415913e-02
 -5.80987334e-02 -4.60585989e-02 -3.10900323e-02 -4.37512100e-02
 -4.56488095e-02 -4.34078015e-02 -4.49498966e-02 -4.20449041e-02
 -4.77128811e-02 -4.61011939e-02 -4.82828207e-02 -4.70048264e-02
 -4.91122231e-02 -4.72786315e-02 -3.51913124e-02 -4.12564799e-02
 -3.92279811e-02 -3.88054252e-02 -3.76344547e-02 -5.20209000e-02
 -4.77821156e-02 -5.13889380e-02 -3.69685665e-02 -3.70431766e-02
 -4.36628647e-02 -5.19354120e-02 -4.07293737e-02 -3.73464450e-02
 -4.41059098e-02 -5.18103279e-02 -4.52557132e-02 -4.21040505e-02
 -4.52826805e-02 -4.02928330e-02 -4.61820327e-02 -3.86708565e-02
 -3.58942077e-02 -4.39128540e-02 -4.30668518e-02 -4.48819660e-02
 -4.21841145e-02 -4.90892529e-02 -3.92494425e-02 -3.97646278e-02
 -4.63399589e-02 -4.54975590e-02 -3.65771092e-02 -3.80957387e-02
 -3.46756391e-02 -4.47425246e-02 -4.97667156e-02 -2.85270028e-02
 -4.07848060e-02 -4.53097634e-02 -4.74018902e-02 -4.65770438e-02
 -3.36978734e-02 -4.02491130e-02 -5.08768223e-02 -4.02582996e-02
 -3.58102769e-02 -4.24168371e-02 -5.04588261e-02 -4.06820215e-02
 -4.04092260e-02 -4.11033183e-02 -4.37270515e-02 -4.43353355e-02
 -5.08890823e-02 -5.28440177e-02 -3.63803841e-02 -3.49502675e-02
 -5.00412546e-02 -3.15268375e-02 -3.43116745e-02 -3.29722427e-02
 -5.21990210e-02 -5.14499880e-02 -4.32384424e-02 -4.55574095e-02
 -3.70291360e-02 -4.17398773e-02 -4.31732908e-02 -4.51300070e-02
 -4.87090982e-02 -4.52209301e-02 -4.03215028e-02 -3.97503786e-02
 -4.91820090e-02 -3.70119996e-02 -4.48596440e-02 -3.82861122e-02
 -4.39887792e-02 -5.12179099e-02 -4.13291082e-02 -3.93572226e-02
 -3.74931507e-02 -3.94347683e-02 -3.96817736e-02 -3.69238965e-02
 -4.86029610e-02 -4.26700339e-02 -3.76131460e-02 -2.99048256e-02
 -3.98748592e-02 -4.51701060e-02 -3.97965014e-02 -4.53196988e-02
 -6.06888421e-02 -5.26313409e-02 -4.36776318e-02 -5.25223464e-02
 -4.79526334e-02 -3.76409553e-02 -5.03484197e-02 -3.05717960e-02
 -4.17392924e-02 -4.82683294e-02 -4.61200774e-02 -4.74055596e-02
 -3.91906798e-02 -5.73891811e-02 -4.26507145e-02 -5.05515337e-02
 -2.65245102e-02 -4.19751182e-02 -3.98885943e-02 -6.03134856e-02
 -4.58425134e-02 -3.56108509e-02 -4.23599072e-02 -4.41452488e-02
 -4.64141704e-02 -5.63851036e-02 -2.74478290e-02 -4.19387110e-02
 -2.54604351e-02 -4.21499163e-02 -3.88890691e-02 -4.18005697e-02
 -3.20188589e-02 -3.86578366e-02 -4.97026518e-02 -4.87777442e-02
 -4.91469577e-02 -4.55327220e-02 -3.28073986e-02 -4.33669984e-02
 -3.18260714e-02 -5.42771667e-02 -3.54198404e-02 -3.67070511e-02
 -4.35977355e-02 -5.12349270e-02 -3.56259793e-02 -4.10349555e-02
