
  Tensor y
  shape
  [1, 64, 32, 32]
  6.27439022e-02  3.01522017e-02  5.08444086e-02  5.80393001e-02
  5.67348301e-02  5.35728410e-02  5.19185998e-02  5.24430014e-02
  5.36261909e-02  4.38104272e-02  4.73803356e-02  4.50808071e-02
  4.26357910e-02  4.35318314e-02  3.95943858e-02  3.85988206e-02
  4.21846285e-02  3.78667712e-02  4.36085314e-02  4.05920334e-02
  5.33791408e-02  4.34153713e-02  5.94385453e-02  5.27909696e-02
  5.62502593e-02  5.56896329e-02  3.80126089e-02  5.83390519e-02
  5.62751666e-02  4.66893390e-02  3.13974172e-02  5.67826852e-02
  4.51757833e-02  4.16073725e-02  4.80364449e-02  3.44552323e-02
  4.98582274e-02  5.73368408e-02  5.18520065e-02  5.35467714e-02
  4.39223833e-02  4.60699014e-02  4.27720845e-02  5.00313230e-02
  3.45406756e-02  5.23092225e-02  5.30094542e-02  4.45706919e-02
  3.32891196e-02  4.71178032e-02  3.79888006e-02  4.95064184e-02
  4.56733108e-02  3.79140750e-02  5.06407395e-02  5.85148670e-02
  5.91535456e-02  5.02766930e-02  5.82463704e-02  5.14256470e-02
  4.55588661e-02  5.15033714e-02  3.75950821e-02  3.80490609e-02
  4.67194542e-02  4.39618006e-02  4.37420644e-02  6.03109859e-02
  4.29105461e-02  4.01751958e-02  4.60392535e-02  4.53965962e-02
  4.42517400e-02  6.04445077e-02  6.11637533e-02  4.85303774e-02
  4.12390977e-02  4.27874066e-02  5.76405711e-02  2.92292852e-02
  5.10055348e-02  6.11405112e-02  3.54786851e-02  3.34758908e-02
  3.23592350e-02  5.04733250e-02  5.20743057e-02  4.93216999e-02
  4.59906571e-02  4.11476381e-02  3.79108340e-02  3.07935644e-02
  4.83188219e-02  3.68482359e-02  4.50975001e-02  4.82210368e-02
  6.01033904e-02  4.96512875e-02  3.99846695e-02  3.70678008e-02
  4.47167270e-02  4.32046875e-02  5.29478155e-02  4.55235653e-02
  5.98327480e-02  3.35235409e-02  5.02165556e-02  4.93868217e-02
  5.37338965e-02  5.00988401e-02  3.79495323e-02  4.92765568e-02
  5.12713790e-02  4.67746668e-02  4.12219763e-02  4.05797847e-02
  4.79358397e-02  5.26986793e-02  3.81235369e-02  4.42683734e-02
  4.35460731e-02  4.59437855e-02  4.92772870e-02  6.39738813e-02
  5.50396852e-02  4.08404768e-02  3.05215754e-02  3.50030400e-02
  4.77087721e-02  5.65511808e-02  4.45003286e-02  6.20832331e-02
  4.37084250e-02  5.51810339e-02  3.52766924e-02  3.46469060e-02
  5.58598228e-02  3.65351774e-02  4.80850190e-02  5.16232625e-02
  3.99566740e-02  5.24405055e-02  4.66747433e-02  4.27390784e-02
  3.10224835e-02  5.36997356e-02  3.38419899e-02  5.25038578e-02
  4.74440195e-02  4.17975970e-02  4.97321673e-02  4.22931984e-02
  5.32026738e-02  4.88834567e-02  5.33565953e-02  1.47061022e-02
  3.95764783e-02  4.07832265e-02  3.55728082e-02  3.46197374e-02
  2.75743008e-02  3.88769917e-02  6.61325082e-02  4.35106866e-02
  3.88983116e-02  4.45976295e-02  4.03441377e-02  4.43011932e-02
  5.40164523e-02  5.64275533e-02  4.13349830e-02  3.94004770e-02
  4.37130332e-02  3.63195054e-02  5.09009287e-02  3.59862782e-02
  4.06411700e-02  4.83540632e-02  4.87305596e-02  3.83078083e-02
  4.64597791e-02  3.09235789e-02  3.65521200e-02  3.12286764e-02
  4.83086556e-02  3.51530723e-02  2.97461916e-02  4.36788872e-02
  4.20044884e-02  5.81151657e-02  5.17200306e-02  3.42350788e-02
  3.71301882e-02  4.40539420e-02  4.96683829e-02  5.40421158e-02
  5.83547018e-02  4.24394235e-02  4.40862365e-02  4.61738892e-02
  5.02330475e-02  5.56197837e-02  2.83215083e-02  4.88796458e-02
  4.86234203e-02  4.44820151e-02  4.52099331e-02  5.84457777e-02
  3.68537568e-02  4.37994301e-02  2.97329444e-02  3.72893885e-02
  5.08063398e-02  4.74414676e-02  4.42507677e-02  5.40607460e-02
  3.85744087e-02  4.35137749e-02  5.17860018e-02  3.90457287e-02
  5.10826558e-02  5.18885478e-02  5.87684028e-02  4.80514802e-02
  4.70857993e-02  5.29868416e-02  5.34429476e-02  3.22841182e-02
  3.25589441e-02  4.60445620e-02  3.38468850e-02  4.27477546e-02
  3.99095900e-02  4.39131036e-02  3.43273319e-02  4.35759164e-02
  3.71516645e-02  4.24771495e-02  4.86268438e-02  4.75845113e-02
  4.10782620e-02  5.13314642e-02  4.07185890e-02  5.26661575e-02
  5.30369431e-02  2.63517257e-02  4.84717973e-02  5.01631945e-02
  3.77501100e-02  3.10077984e-02  4.58845310e-02  3.11643742e-02
  3.97331901e-02  4.71649431e-02  4.91560027e-02  4.36732024e-02
  5.71804121e-02  3.71553525e-02  5.07233962e-02  3.80362608e-02
  5.37254214e-02  5.59192523e-02  4.40083295e-02  3.56083326e-02
  3.25885564e-02  5.03156260e-02  4.39415872e-02  5.06009199e-02
  5.02212010e-02  2.56410148e-02  6.01549819e-02  2.36930382e-02
  3.92366238e-02  3.79825421e-02  5.21147847e-02  5.99125177e-02
  4.88267653e-02  5.54376170e-02  4.00065333e-02  3.67657840e-02
  2.79365089e-02  4.15464528e-02  5.02241254e-02  5.49561307e-02
  5.22566848e-02  2.50392966e-02  5.57333305e-02  2.94680838e-02
  4.99681979e-02  3.91173176e-02  2.42127646e-02  5.76201081e-02
  5.30634634e-02  4.55522463e-02  3.92505191e-02  2.98495516e-02
  5.09919077e-02  4.57759760e-02  3.74735184e-02  4.36337553e-02
  6.36576414e-02  5.33160903e-02  4.98971567e-02  3.61801311e-02
  3.93373556e-02  3.68065573e-02  4.24987413e-02  4.22375277e-02
  3.63616757e-02  6.29284531e-02  4.59288619e-02  3.58030722e-02
  5.24785183e-02  3.45966592e-02  4.16402444e-02  4.32428196e-02
  4.26032841e-02  3.00076772e-02  4.21980023e-02  3.52231301e-02
  4.30079028e-02  5.23001552e-02  4.60712053e-02  5.44505119e-02
  5.11576757e-02  7.29199648e-02  5.38976192e-02  4.46564071e-02
  4.26312163e-02  4.13791016e-02  3.91723439e-02  3.69425751e-02
  4.20430191e-02  3.33146527e-02  3.46960463e-02  4.23711389e-02
  3.81854922e-02  5.96256889e-02  5.63573763e-02  4.45541963e-02
  5.59057109e-02  4.53325287e-02  4.70906608e-02  4.57844585e-02
  5.55826314e-02  4.83809933e-02  3.49886715e-02  3.88839096e-02
  5.20601161e-02  3.13013792e-02  4.42820974e-02  5.43097407e-02
  4.32121754e-02  5.02974652e-02  4.13990840e-02  4.46618423e-02
  3.22840251e-02  5.49870431e-02  4.90358658e-02  4.34726812e-02
  3.83956768e-02  5.01921996e-02  3.53383943e-02  5.92155121e-02
  3.94068509e-02  4.18605730e-02  3.98385860e-02  4.66772988e-02
  5.19188419e-02  3.21883634e-02  4.92554195e-02  5.15291765e-02
  4.09012102e-02  5.04658185e-02  2.13876441e-02  5.45906536e-02
  4.80880029e-02  3.25351208e-02  6.51875287e-02  3.59823778e-02
  4.14922833e-02  4.75702435e-02  4.17947918e-02  6.98143765e-02
  5.16986996e-02  6.15491271e-02  5.35505489e-02  4.63980660e-02
  5.30785471e-02  3.53564210e-02  5.47014810e-02  3.46285626e-02
  4.06095162e-02  5.78548461e-02  5.20837530e-02  4.46504354e-02
  4.68148142e-02  4.62790988e-02  5.05654477e-02  5.49695902e-02
  5.16478568e-02  5.17290495e-02  3.81586850e-02  4.68782708e-02
  5.27405888e-02  4.74580973e-02  2.63208728e-02  2.01535765e-02
  5.57362214e-02  2.70444546e-02  5.13314977e-02  3.06665841e-02
  3.62732038e-02  4.61294502e-02  3.73143852e-02  4.65008132e-02
  3.27747725e-02  4.71769497e-02  3.10838241e-02  3.29163298e-02
  6.01534992e-02  4.18670364e-02  4.19951752e-02  6.81206435e-02
  5.31135499e-02  5.10522947e-02  4.66930792e-02  3.90216894e-02
  4.83497381e-02  4.90671284e-02  5.02423383e-02  5.08522801e-02
  4.34264839e-02  5.18072024e-02  4.36822362e-02  5.45666516e-02
  5.46129756e-02  4.63854223e-02  4.09570560e-02  5.51247895e-02
  3.75220291e-02  3.62663865e-02  6.15544282e-02  2.96383258e-02
  4.60205823e-02  5.44968061e-02  4.02756706e-02  5.92771322e-02
  4.34463844e-02  2.65704542e-02  3.65406387e-02  4.58584055e-02
  4.37935032e-02  5.13836890e-02  4.81601655e-02  5.24594858e-02
  4.69116941e-02  4.69360426e-02  6.16148002e-02  4.14526984e-02
  3.93420644e-02  5.89873381e-02  5.46696112e-02  4.96388189e-02
  4.29368727e-02  4.21184972e-02  4.09367718e-02  5.25599904e-02
  5.07906415e-02  3.51745114e-02  4.56562564e-02  5.10846414e-02
  2.03863531e-02  4.54446413e-02  5.06709106e-02  4.30853590e-02
  4.59337123e-02  3.49298716e-02  4.03896980e-02  4.15097661e-02
  5.02129421e-02  4.36839014e-02  4.27485481e-02  5.13854399e-02
  4.69349101e-02  4.57121134e-02  4.09174338e-02  5.80820702e-02
  5.65495268e-02  4.23169322e-02  6.00641258e-02  3.81726101e-02
  4.16193008e-02  5.38905598e-02  4.66721915e-02  4.46447656e-02
  4.44028042e-02  5.83561435e-02  5.81133291e-02  2.59860959e-02
  2.12108511e-02  4.09638137e-02  5.25595024e-02  4.02534045e-02
  4.43966649e-02  3.42883989e-02  4.23388109e-02  5.66670783e-02
  3.73901613e-02  3.83793972e-02  4.37437929e-02  4.69332747e-02
  3.21777463e-02  5.76025248e-02  6.38278797e-02  5.29720671e-02
  6.93932399e-02  2.93919798e-02  5.69880009e-02  4.39085364e-02
  5.30370101e-02  4.54016179e-02  5.20660579e-02  4.79193293e-02
  3.71013507e-02  5.34986965e-02  3.05939410e-02  4.76811118e-02
  4.61233817e-02  4.71748821e-02  5.70275001e-02  4.70680632e-02
  4.53935117e-02  3.98910642e-02  5.20986468e-02  5.64056113e-02
  4.63584773e-02  5.27288578e-02  5.23025505e-02  4.77552749e-02
  5.45955971e-02  4.56960462e-02  3.27535383e-02  3.58913727e-02
  5.14022969e-02  3.48230712e-02  4.53850850e-02  5.59814796e-02
  3.54601964e-02  3.67139056e-02  4.25938927e-02  5.50304689e-02
  4.73314673e-02  5.09467945e-02  5.74488379e-02  5.04020639e-02
  3.62934433e-02  3.38747129e-02  4.94842641e-02  5.09227775e-02
  3.86494324e-02  3.51159237e-02  3.91971543e-02  5.04224263e-02
  5.48785217e-02  5.36564402e-02  5.02241403e-02  4.33612280e-02
  4.00354564e-02  1.99877732e-02  5.57474196e-02  5.55171855e-02
  3.41116302e-02  4.76430170e-02  4.13450524e-02  4.00652364e-02
  5.44558726e-02  6.34531453e-02  5.70760965e-02  4.68025021e-02
  3.71325649e-02  5.81132881e-02  3.87925021e-02  4.38653082e-02
  4.68447953e-02  2.74744891e-02  4.10455652e-02  4.56856862e-02
  3.51421237e-02  2.14910451e-02  4.81891371e-02  5.15461415e-02
  4.53128815e-02  4.46455106e-02  4.08375189e-02  5.22499941e-02
  6.57846183e-02  4.79276516e-02  4.96590175e-02  4.40859646e-02
  5.38035184e-02  4.31072935e-02  5.87341413e-02  4.62085009e-02
  4.33037467e-02  4.34131064e-02  4.29929830e-02  5.71184941e-02
  3.96313556e-02  6.04577959e-02  5.04776873e-02  4.74497974e-02
  5.58236353e-02  5.13001606e-02  4.94408458e-02  4.99993116e-02
  5.30899763e-02  4.32748720e-02  4.45825644e-02  4.24695946e-02
  5.31566553e-02  3.63411456e-02  2.13025268e-02  5.93001246e-02
  3.71016860e-02  4.27087694e-02  3.43238376e-02  3.37525420e-02
  4.46386002e-02  3.76844890e-02  5.88208586e-02  4.07145880e-02
  3.19196284e-02  5.21533787e-02  5.37535511e-02  5.37775420e-02
  4.55059037e-02  5.43405712e-02  3.37815098e-02  4.30037156e-02
  5.58922216e-02  5.59614822e-02  4.25523967e-02  4.83877026e-02
  3.81164066e-02  5.91212139e-02  4.05093394e-02  4.20782454e-02
  4.10199054e-02  3.48908603e-02  5.41783236e-02  4.73126583e-02
  4.18002307e-02  5.38088381e-02  6.28798679e-02  3.12447269e-02
  4.15732488e-02  5.36716096e-02  4.06023562e-02  2.72234157e-02
  3.71776521e-02  3.18195410e-02  3.39446664e-02  5.12624644e-02
  3.03027462e-02  5.33042625e-02  3.72088626e-02  5.37703000e-02
  1.79756340e-02  5.05658872e-02  5.23769893e-02  3.73443291e-02
  4.07710820e-02  5.27393706e-02  4.17193286e-02  5.80837764e-02
  4.97026034e-02  5.99554516e-02  5.19471504e-02  3.87028717e-02
  3.57952677e-02  5.07030338e-02  2.62756553e-02  4.22263369e-02
  3.67187783e-02  4.88385260e-02  3.60821560e-02  3.98502983e-02
  4.31703068e-02  5.20568453e-02  2.68993769e-02  5.51349595e-02
  5.49589954e-02  3.02856509e-02  4.87506092e-02  6.15380555e-02
  3.71874832e-02  5.44358417e-02  3.67241278e-02  5.67157902e-02
  5.84022813e-02  4.32498232e-02  5.19813560e-02  1.90591440e-02
  3.84969600e-02  5.02102040e-02  3.58340777e-02  4.83848192e-02
  4.25575227e-02  5.09760045e-02  4.29143310e-02  3.70532945e-02
  4.78574783e-02  4.84743267e-02  4.51794416e-02  4.75264005e-02
  3.47040966e-02  4.43650633e-02  4.51418236e-02  3.59012261e-02
  5.31394444e-02  7.02925548e-02  4.56918553e-02  3.67440581e-02
  3.83456126e-02  4.15584221e-02  5.34660406e-02  4.46472876e-02
  5.31745329e-02  5.25140651e-02  3.73285636e-02  4.45606932e-02
  5.64073212e-02  4.69311737e-02  4.28312384e-02  4.19537425e-02
  5.33128977e-02  4.67890725e-02  5.64009026e-02  5.69233373e-02
  3.26892957e-02  5.17916791e-02  4.94812727e-02  4.02871892e-02
  4.76631299e-02  4.99648787e-02  4.06057276e-02  5.05363904e-02
  5.02531677e-02  5.38173839e-02  4.79923747e-02  4.24400903e-02
  4.43756543e-02  5.41438870e-02  4.08305041e-02  5.68328798e-02
  4.11789045e-02  3.29069272e-02  4.38750163e-02  4.12594192e-02
  5.45898564e-02  4.78300676e-02  3.15610841e-02  3.41132879e-02
  4.24996205e-02  5.40369377e-02  5.79298325e-02  4.23373096e-02
  4.88652997e-02  4.80366722e-02  3.46540026e-02  4.74713035e-02
  4.57620472e-02  4.79161777e-02  5.15112616e-02  4.73312102e-02
  3.99209112e-02  4.59680296e-02  3.10291518e-02  4.38872501e-02
  4.32759635e-02  4.52033468e-02  4.73677702e-02  3.91014628e-02
  3.66500244e-02  5.08755334e-02  4.71091233e-02  5.55794574e-02
  3.77192348e-02  5.59100322e-02  5.22049963e-02  5.74461520e-02
  5.39882481e-02  4.81370986e-02  2.17582211e-02  4.98320051e-02
  4.32308093e-02  4.51257899e-02  4.56902198e-02  5.39084859e-02
  4.45156507e-02  5.13586067e-02  3.70317511e-02  4.08512615e-02
  5.18054999e-02  5.37314862e-02  3.50799970e-02  5.86003549e-02
  4.66778055e-02  4.88305390e-02  5.52691594e-02  5.24363890e-02
  4.95316349e-02  4.04468253e-02  4.70400341e-02  4.59496342e-02
  4.65681404e-02  3.87061313e-02  4.28747497e-02  5.22921234e-02
  3.76931205e-02  4.72425930e-02  5.92003055e-02  4.27672453e-02
  3.72034758e-02  6.51394352e-02  3.29982303e-02  5.27433157e-02
  3.59171368e-02  4.41439264e-02  4.55550477e-02  4.44865674e-02
  3.63714248e-02  5.11111729e-02  5.84902801e-02  3.59561034e-02
  5.96249886e-02  3.27281393e-02  5.79873584e-02  1.63481366e-02
  5.07685393e-02  4.30092812e-02  4.87583615e-02  5.36278039e-02
  6.50621653e-02  4.88290675e-02  4.07094620e-02  6.34463504e-02
  4.23819758e-02  5.55103123e-02  4.13812362e-02  5.69729954e-02
  4.54855971e-02  4.89341393e-02  3.66167128e-02  5.87414913e-02
  4.58548032e-02  5.56985810e-02  4.16579768e-02  3.09953578e-02
  4.98269945e-02  4.67320010e-02  3.52072902e-02  5.05375415e-02
  4.32028472e-02  5.82669862e-02  3.57529335e-02  4.70258743e-02
  4.37729098e-02  4.18135971e-02  6.64104149e-02  4.74781580e-02
  1.93010084e-02  2.59408467e-02  2.44922023e-02  2.32223030e-02
  2.25692056e-02  1.44090224e-02  2.13418864e-02  1.88370738e-02
  1.89829096e-02  1.81866400e-02  2.80466676e-02  2.61914786e-02
  1.37283215e-02  1.61140561e-02  2.05237102e-02  1.27977664e-02
  2.00980194e-02  3.09953373e-02  2.06266176e-02  1.96830817e-02
  2.00129133e-02  2.39201654e-02  2.15651840e-02  2.92927623e-02
  2.41686031e-02  1.72207281e-02  1.93869043e-02  2.23955158e-02
  2.94544157e-02  2.15698369e-02  1.92740615e-02  2.11104658e-02
  2.05333158e-02  2.15146504e-02  2.39395723e-02  2.86510736e-02
  2.48157270e-02  2.87754778e-02  1.99459866e-02  2.05937810e-02
  2.60289069e-02  1.96269043e-02  1.08579202e-02  1.42395711e-02
  2.93161161e-02  1.83562450e-02  1.95935052e-02  1.68845262e-02
  2.31480263e-02  2.90826168e-02  1.98804718e-02  1.82673167e-02
  2.63398048e-02  1.70867126e-02  2.30262838e-02  1.97398141e-02
  1.23574687e-02  2.07200665e-02  2.01461148e-02  9.72941518e-03
  2.20787544e-02  1.07321599e-02  2.60053333e-02  3.22098620e-02
  1.97325703e-02  1.81866940e-02  2.44803485e-02  2.65164189e-02
  2.40598265e-02  3.40940133e-02  3.25167887e-02  1.91765800e-02
  1.67232677e-02  3.11591811e-02  2.63034794e-02  1.87598988e-02
  2.09473725e-02  1.79072917e-02  1.88199207e-02  1.38418293e-02
  1.56198200e-02  1.97541155e-02  2.52647698e-02  2.27522943e-02
  1.79937594e-02  2.19592266e-02  2.92399507e-02  1.65561829e-02
  2.15829294e-02  2.66082250e-02  2.48425286e-02  2.19494235e-02
  2.21848991e-02  1.14237731e-02  2.06984337e-02  1.91113614e-02
  3.00208833e-02  2.54710745e-02  1.55714378e-02  1.40635436e-02
  2.61003785e-02  1.13368332e-02  2.69000158e-02  2.39979234e-02
  2.13521123e-02  1.89071540e-02  2.83130836e-02  2.60629952e-02
  1.35911638e-02  2.24427823e-02  1.38348602e-02  1.68947261e-02
  2.09632069e-02  2.20625382e-02  2.12445725e-02  2.08927877e-02
  1.59360096e-02  3.23339812e-02  7.07411673e-03  2.13821083e-02
  2.35429145e-02  1.39388787e-02  1.54673504e-02  2.53456831e-02
  2.52873525e-02  2.48485357e-02  2.40865331e-02  1.63669884e-02
  1.17996410e-02  1.52736660e-02  2.30278037e-02  2.20729578e-02
  2.06953846e-02  8.19090754e-03  1.93350036e-02  2.12297663e-02
  1.72090195e-02  1.97038986e-02  2.66046841e-02  1.79123320e-02
  2.29553208e-02  1.35313617e-02  2.88225655e-02  2.58652754e-02
  2.54054144e-02  2.38605198e-02  2.06829775e-02  1.94797553e-02
  2.21210979e-02  1.88445505e-02  2.21437216e-02  2.11968608e-02
  1.68834832e-02  2.10063886e-02  2.40207613e-02  1.90038439e-02
  2.45562606e-02  2.91147809e-02  2.13724226e-02  1.89183578e-02
  2.78097671e-02  2.61108093e-02  1.81056242e-02  1.48924822e-02
  1.91624332e-02  2.43187696e-02  1.23672653e-02  2.34885197e-02
  1.92654002e-02  1.48315001e-02  1.97055768e-02  2.08485834e-02
  2.36747265e-02  1.89369731e-02  1.68623440e-02  1.83085222e-02
  1.21230651e-02  2.09187362e-02  2.19746679e-02  2.69132964e-02
  1.79138761e-02  2.29438022e-02  1.93870552e-02  1.06573431e-02
  2.25483757e-02  1.86440013e-02  1.87613778e-02  2.84892228e-02
  3.08220964e-02  2.20577549e-02  2.03226525e-02  2.06522122e-02
  2.68483721e-02  2.03307196e-02  1.82341430e-02  3.11793201e-02
  1.26546416e-02  2.23236363e-02  2.66803186e-02  1.50933266e-02
  2.79628169e-02  1.92168821e-02  1.69795137e-02  2.63115242e-02
  2.21558958e-02  2.58092079e-02  2.07367651e-02  2.73284391e-02
  2.30554044e-02  8.01771227e-03  2.32201535e-02  2.18313169e-02
  1.82240605e-02  1.90529358e-02  2.28874125e-02  1.64002012e-02
  2.67447866e-02  1.67244263e-02  8.62893090e-03  2.02667061e-02
  1.90255065e-02  1.53020257e-02  1.26144560e-02  1.97183155e-02
  1.38264308e-02  2.10035853e-02  1.66455694e-02  1.90637335e-02
  1.43678505e-02  2.10104529e-02  2.88333204e-02  1.66532360e-02
  2.03800611e-02  2.10904684e-02  1.92099605e-02  1.97927468e-02
  1.72107648e-02  1.63309500e-02  2.26747766e-02  1.77618302e-02
  2.08721552e-02  1.75914951e-02  2.24640332e-02  8.88883602e-03
  1.57715157e-02  1.78240333e-02  1.04274629e-02  1.68951973e-02
  2.73472369e-02  2.51178388e-02  2.67494190e-03  1.66171081e-02
  1.40023092e-02  1.75211057e-02  2.32421719e-02  2.18049046e-02
  2.36993022e-02  1.43610686e-02  2.25349125e-02  2.40257122e-02
  2.10819971e-02  1.81344189e-02  1.57855377e-02  1.87726952e-02
  2.44474784e-02  2.27816198e-02  1.62292141e-02  1.18035199e-02
  2.15915665e-02  2.17133518e-02  1.94219779e-02  2.35872772e-02
  2.04315279e-02  2.53660586e-02  2.41504703e-02  2.16584373e-02
  2.19794400e-02  9.03840177e-03  2.15722397e-02  2.60607079e-02
  1.87489409e-02  3.02019995e-02  2.00180765e-02  2.08079647e-02
  2.15423666e-02  1.65513847e-02  2.79488601e-02  2.08141599e-02
  2.24856678e-02  2.07377225e-02  1.05300713e-02  2.09653527e-02
  1.49398362e-02  2.12005228e-02  2.01618001e-02  2.11664792e-02
  1.44662159e-02  1.90225989e-02  1.69243366e-02  1.59609597e-02
  1.96348820e-02  1.86142400e-02  2.22797282e-02  1.85082052e-02
  2.34510098e-02  1.00692138e-02  1.75846089e-02  2.06094701e-02
  1.86207239e-02  2.66982447e-02  1.85234044e-02  1.39969746e-02
  1.42828068e-02  1.69735029e-02  1.71684846e-02  2.51256097e-02
  1.72285270e-02  2.55371891e-02  1.03259664e-02  2.10387856e-02
  1.95935480e-02  1.88126303e-02  2.29028706e-02  1.95159744e-02
  2.26661339e-02  2.43093316e-02  2.26488002e-02  2.59183291e-02
  2.03874838e-02  1.93758812e-02  2.48826928e-02  1.73779745e-02
  1.83502603e-02  1.90226100e-02  2.41309181e-02  1.47859864e-02
  1.77539680e-02  1.80804078e-02  1.95259172e-02  5.64602483e-03
  1.85152497e-02  1.14203272e-02  2.21904758e-02  1.96721703e-02
  2.60739028e-02  1.97298750e-02  2.86324639e-02  2.35819388e-02
  2.16608644e-02  2.03654300e-02  2.90136747e-02  1.54556185e-02
  1.82355195e-02  1.86397471e-02  1.09689413e-02  2.07846295e-02
  1.89693645e-02  3.61210369e-02  1.94678828e-02  2.16628872e-02
  1.92257762e-02  2.09062919e-02  2.41520051e-02  2.23030616e-02
  2.88437027e-02  2.14962400e-02  2.37757228e-02  2.79451218e-02
  1.28282765e-02  1.51597401e-02  1.19812116e-02  2.46022940e-02
  1.68143809e-02  1.77857261e-02  1.25821689e-02  2.27106772e-02
  1.94645580e-02  2.67876368e-02  1.59475412e-02  2.27537267e-02
  1.49651403e-02  1.24756964e-02  1.78797022e-02  1.28954863e-02
  1.96134523e-02  1.85610894e-02  1.50113553e-02  2.72725597e-02
  2.10068021e-02  2.32002623e-02  2.15483829e-02  2.12318655e-02
  6.20392291e-03  1.72096379e-02  2.26895716e-02  2.93300301e-02
  1.44455601e-02  2.10218951e-02  2.46835407e-02  1.47075970e-02
  1.92035194e-02  2.15739161e-02  2.09569596e-02  1.90318022e-02
  1.45406192e-02  2.79719718e-02  2.15248205e-02  1.79606248e-02
  2.52311788e-02  1.97108109e-02  2.56445296e-02  2.89067980e-02
  2.19803974e-02  2.37159338e-02  2.91967057e-02  2.31170636e-02
  1.84960403e-02  2.14934964e-02  1.16401473e-02  2.10369118e-02
  2.24017203e-02  1.31717259e-02  1.90044306e-02  1.92493256e-02
  1.16409818e-02  2.35900041e-02  2.54344661e-02  1.63043998e-02
  3.17179486e-02  1.63548626e-02  9.26537067e-03  2.97339018e-02
  1.94509048e-02  2.75357664e-02  2.21638046e-02  1.40664438e-02
  2.27296166e-02  2.20786091e-02  2.58801561e-02  2.16794088e-02
  2.55270507e-02  1.13953035e-02  1.76979955e-02  2.37051900e-02
  1.69400666e-02  2.75616888e-02  1.83202196e-02  2.19654460e-02
  2.44344212e-02  2.01465059e-02  2.52180118e-02  1.83599852e-02
  2.71280780e-02  1.75983366e-02  2.40781754e-02  1.33683356e-02
  1.99806914e-02  1.39691839e-02  1.66918710e-02  2.56632436e-02
  1.22031178e-02  2.25099605e-02  1.80632193e-02  2.08994970e-02
  1.17037194e-02  2.08422169e-02  1.46136228e-02  2.38648187e-02
  2.17734054e-02  1.18654286e-02  1.89727228e-02  2.86123753e-02
  2.22999528e-02  2.58203000e-02  1.33445794e-02  1.58076864e-02
  1.12933349e-02  1.96654163e-02  1.78780798e-02  1.28795207e-02
  2.40312032e-02  2.74530146e-02  2.15119775e-02  1.94429178e-02
  2.49726009e-02  2.11375784e-02  2.22293641e-02  2.02014670e-02
  1.69577152e-02  2.12415848e-02  2.16769800e-02  2.66236328e-02
  2.35965718e-02  2.18655709e-02  2.01269034e-02  1.50046740e-02
  2.67153028e-02  2.06714477e-02  1.24280648e-02  3.77572253e-02
  2.65604798e-02  1.99255776e-02  2.15558801e-02  2.05061380e-02
  2.16318201e-02  2.47136876e-02  2.23258995e-02  2.58568153e-02
  2.05738284e-02  1.76248122e-02  1.39727099e-02  2.33442821e-02
  3.08979210e-02  1.29136005e-02  2.48475503e-02  1.64704639e-02
  2.25551631e-02  2.37666406e-02  1.90177690e-02  2.79351026e-02
  1.67044792e-02  1.62978563e-02  1.88830085e-02  1.64607093e-02
  1.46226604e-02  1.35976439e-02  1.73603110e-02  2.73426399e-02
  1.81963257e-02  2.09993552e-02  3.04489359e-02  2.07919423e-02
  2.24176273e-02  1.41215781e-02  2.58524604e-02  2.11390052e-02
  8.98751803e-03  2.62415800e-02  2.80094873e-02  1.97203849e-02
  2.09059045e-02  1.70865972e-02  2.49586143e-02  1.04783177e-02
  2.57777125e-02  2.42678244e-02  1.79395415e-02  2.50762850e-02
  2.27645766e-02  2.48446874e-02  2.59628668e-02  2.75626872e-02
  2.17647273e-02  2.06806809e-02  1.76820382e-02  2.36496422e-02
  2.22490150e-02  2.68264338e-02  1.99401788e-02  1.71631631e-02
  2.11681183e-02  1.36900702e-02  1.70957074e-02  1.55022722e-02
  2.30018012e-02  2.70429440e-02  2.09361240e-02  1.21935494e-02
  1.32949678e-02  2.57887524e-02  1.37676317e-02  2.17735004e-02
  2.00720504e-02  2.12408472e-02  8.53052642e-03  2.78708339e-02
  1.67326313e-02  1.91585366e-02  1.78352967e-02  1.39224930e-02
  1.94730591e-02  2.14313269e-02  2.67589409e-02  2.09572837e-02
  2.29919981e-02  1.95162389e-02  2.08576918e-02  1.29257673e-02
  2.29229927e-02  1.67983733e-02  1.79857854e-02  1.93296820e-02
  1.73397716e-02  2.75928900e-02  2.64191460e-02  2.33799815e-02
  3.10050268e-02  2.80551780e-02  1.67618431e-02  2.26970837e-02
  1.99518111e-02  1.79345775e-02  1.60002820e-02  2.05343161e-02
  2.16721930e-02  2.60057170e-02  1.87650472e-02  2.12936215e-02
  2.17091031e-02  1.69186592e-02  1.98877472e-02  1.92568842e-02
  2.27442086e-02  1.62195526e-02  1.69839449e-02  2.68116109e-02
  1.52254310e-02  1.11156348e-02  9.97882523e-03  1.89881530e-02
  1.77829955e-02  1.63790751e-02  1.55325672e-02  2.69006640e-02
  2.27045566e-02  3.11302878e-02  1.97266061e-02  1.83704644e-02
  1.69923101e-02  3.44596319e-02  2.62818541e-02  2.46472619e-02
  2.42724400e-02  2.83884425e-02  2.03015655e-02  2.20820848e-02
