
  Tensor y
  shape
  [1, 64, 32, 32]
  3.39312702e-02  3.54184844e-02  2.94831246e-02  3.74576971e-02
  2.53221169e-02  3.06696557e-02  3.05795670e-02  2.44796667e-02
  1.78486705e-02  2.97827814e-02  1.95400063e-02  2.69506238e-02
  3.00951675e-02  3.96610387e-02  3.26157138e-02  2.64339335e-02
  2.88334042e-02  3.34458761e-02  2.29278281e-02  3.03490795e-02
  3.53326686e-02  2.17080209e-02  2.90752463e-02  2.34775301e-02
  2.96199843e-02  3.41725051e-02  3.31465341e-02  2.53034793e-02
  2.46562846e-02  3.24941576e-02  3.07933576e-02  3.35573591e-02
  3.85407805e-02  2.10486017e-02  2.90693492e-02  3.37289572e-02
  2.26323418e-02  2.65016370e-02  2.86783166e-02  2.37182956e-02
  4.11089137e-02  3.45188230e-02  2.10153777e-02  4.19971161e-02
  2.27208994e-02  2.02417932e-02  3.19033228e-02  2.26110853e-02
  3.34687717e-02  3.11547220e-02  2.63377931e-02  3.17726880e-02
  2.52663121e-02  4.06762175e-02  2.26552971e-02  2.86676548e-02
  2.06790771e-02  2.75406465e-02  2.56331600e-02  3.22836712e-02
  3.25636342e-02  2.38820761e-02  2.44702268e-02  2.57743355e-02
  2.30892301e-02  2.38377973e-02  4.01580855e-02  2.01265384e-02
  2.98787281e-02  3.07525396e-02  2.31830999e-02  1.24301407e-02
  2.48312019e-02  3.31228375e-02  1.64041203e-02  3.58864777e-02
  2.09520645e-02  2.72680335e-02  2.96903551e-02  2.00805608e-02
  2.57500038e-02  3.19970548e-02  3.54284011e-02  3.05415839e-02
  3.31225544e-02  2.18842216e-02  2.41585523e-02  2.30722092e-02
  3.60460207e-02  2.83354931e-02  1.91291012e-02  3.10678668e-02
  1.71266552e-02  2.23655161e-02  3.72365043e-02  1.51132606e-02
  3.67304124e-02  3.74835506e-02  3.12496200e-02  2.89752390e-02
  2.44778544e-02  3.43321934e-02  3.02465521e-02  3.02605908e-02
  3.37506123e-02  3.16352956e-02  3.11514195e-02  2.25092005e-02
  2.88429372e-02  3.08830738e-02  2.59239040e-02  2.04690155e-02
  3.54231149e-02  2.75675748e-02  3.29837427e-02  3.23889889e-02
  2.65965983e-02  2.50394493e-02  2.42908448e-02  3.33364308e-02
  3.41490731e-02  2.79908683e-02  4.03875597e-02  3.09344865e-02
  1.88439619e-02  4.08632904e-02  2.86970865e-02  2.55405940e-02
  3.13174389e-02  2.67400239e-02  3.98158319e-02  2.84035690e-02
  1.65707432e-02  2.37361733e-02  2.85637267e-02  3.02014537e-02
  3.36662345e-02  2.77003776e-02  2.26203054e-02  3.20789777e-02
  2.52560787e-02  3.24663781e-02  2.90102512e-02  2.32835151e-02
  3.25306803e-02  2.80833617e-02  2.87600495e-02  3.02212201e-02
  3.56159918e-02  2.34841090e-02  3.32112983e-02  3.09349783e-02
  2.60231085e-02  2.02750918e-02  1.33130457e-02  2.13364549e-02
  2.18271911e-02  3.25317681e-02  2.59464160e-02  2.81405002e-02
  2.85173673e-02  2.63340324e-02  3.10458615e-02  3.45301107e-02
  2.81682909e-02  2.14431304e-02  2.14230567e-02  2.37509366e-02
  2.68967431e-02  2.43318398e-02  2.42528040e-02  2.64243558e-02
  2.25174055e-02  2.97966599e-02  3.62279564e-02  2.81558074e-02
  3.06971986e-02  3.08037475e-02  2.88248416e-02  3.12852561e-02
  2.61298604e-02  2.33077481e-02  3.16149034e-02  2.67872009e-02
  2.70255730e-02  2.62805447e-02  3.06799375e-02  1.41579667e-02
  3.61592285e-02  2.60944255e-02  3.34291905e-02  2.98695751e-02
  2.23505050e-02  3.24399918e-02  2.31836177e-02  2.42005698e-02
  2.37673596e-02  2.71531269e-02  2.42941398e-02  2.76363157e-02
  1.56242317e-02  3.64342630e-02  2.82881111e-02  3.05709746e-02
  1.26427189e-02  2.17999835e-02  1.97449997e-02  3.24087217e-02
  2.99081281e-02  2.60220300e-02  2.79601514e-02  3.20004225e-02
  2.19200999e-02  3.35416682e-02  2.85498165e-02  3.26692164e-02
  3.74305025e-02  2.70523019e-02  3.68135758e-02  2.66478024e-02
  2.63376217e-02  3.53367180e-02  2.81722322e-02  3.33206207e-02
  3.25558782e-02  1.92447118e-02  2.44595446e-02  2.66406238e-02
  2.85081398e-02  3.08907293e-02  1.98790692e-02  2.63610743e-02
  2.78224088e-02  2.06402708e-02  3.26541364e-02  3.65731195e-02
  2.97061466e-02  3.39646451e-02  2.94686127e-02  2.65557114e-02
  2.54369341e-02  1.80243887e-02  2.58509256e-02  2.42156330e-02
  3.55303809e-02  2.68831439e-02  2.83192508e-02  2.47503668e-02
  3.26416530e-02  3.00968532e-02  3.44282538e-02  3.06748431e-02
  1.81393120e-02  3.15859914e-02  3.62547524e-02  2.77242754e-02
  3.36395428e-02  2.60410849e-02  3.18870395e-02  2.68820152e-02
  2.92357933e-02  4.14233208e-02  3.41646820e-02  2.78435759e-02
  3.63417938e-02  3.24552581e-02  3.23477685e-02  4.21903655e-02
  2.84059122e-02  2.68097166e-02  2.81810164e-02  3.65539938e-02
  2.89872140e-02  2.39928402e-02  2.71874182e-02  3.09213288e-02
  2.19880324e-02  2.73139700e-02  2.70580538e-02  2.55963653e-02
  3.07832360e-02  2.33105049e-02  3.09401210e-02  1.99450590e-02
  3.28959823e-02  2.49475166e-02  1.71672478e-02  2.72619370e-02
  3.16839255e-02  2.95977890e-02  2.76240781e-02  3.43078598e-02
  2.41417810e-02  3.88173237e-02  2.46338900e-02  2.01899465e-02
  4.25260365e-02  2.57199295e-02  3.41347754e-02  2.74655893e-02
  3.37712802e-02  3.00907865e-02  2.65983958e-02  3.08056828e-02
  2.17062365e-02  2.67187767e-02  2.91211233e-02  3.34916115e-02
  3.36087868e-02  1.99474655e-02  2.99742520e-02  3.42758447e-02
  3.51121500e-02  1.96465012e-02  1.45267900e-02  2.62079015e-02
  2.39155199e-02  3.41802239e-02  2.59916596e-02  3.56538594e-02
  2.18237974e-02  3.12121101e-02  2.59544458e-02  2.90226229e-02
  4.19291556e-02  3.08854431e-02  3.67653966e-02  3.04311551e-02
  2.59237457e-02  3.04750875e-02  2.11019926e-02  3.28923389e-02
  2.43814401e-02  2.87140924e-02  3.29724550e-02  2.77208723e-02
  2.91235577e-02  2.10482180e-02  2.61645503e-02  3.09270769e-02
  1.90244075e-02  2.21800786e-02  2.58602966e-02  2.38918588e-02
  2.57296152e-02  2.87381336e-02  2.57353317e-02  2.96107996e-02
  2.06773542e-02  4.05186117e-02  2.73677930e-02  2.81142257e-02
  2.14968901e-02  3.99225727e-02  3.78744192e-02  2.15953737e-02
  3.16996798e-02  2.65153386e-02  2.89039314e-02  2.50797123e-02
  3.59596312e-02  2.68290211e-02  4.59830165e-02  3.57288048e-02
  4.44569886e-02  2.94713192e-02  3.59840170e-02  1.57362744e-02
  3.85908261e-02  2.73208581e-02  2.42949128e-02  2.27978416e-02
  2.19189245e-02  2.74786483e-02  2.40020324e-02  3.56383547e-02
  3.09998430e-02  3.37171741e-02  3.42133269e-02  3.77162956e-02
  3.36830802e-02  3.00794765e-02  3.67053300e-02  2.05412023e-02
  2.54153311e-02  1.92169119e-02  2.67857723e-02  3.13592628e-02
  3.66951004e-02  2.75623705e-02  3.12181972e-02  3.38463187e-02
  3.50004546e-02  2.55514272e-02  2.90182736e-02  3.16505358e-02
  3.26203778e-02  3.06308754e-02  2.16889139e-02  3.23817544e-02
  3.11247930e-02  2.51353346e-02  4.38442640e-02  3.05015203e-02
  2.60842536e-02  2.33199243e-02  2.92471126e-02  3.51745486e-02
  1.89280454e-02  2.12252662e-02  1.90652162e-02  2.84716822e-02
  2.72597224e-02  2.37445254e-02  2.13735253e-02  2.62518153e-02
  1.85855925e-02  3.45740020e-02  2.12665591e-02  2.60384940e-02
  3.16261016e-02  3.26045826e-02  2.86755618e-02  3.97086889e-02
  3.05029713e-02  2.45666634e-02  2.70237960e-02  2.45363675e-02
  3.98713835e-02  2.11301781e-02  1.86812058e-02  2.43189149e-02
  2.22193785e-02  2.07553804e-02  3.44787613e-02  2.16145590e-02
  2.71962360e-02  3.94084007e-02  3.51618417e-02  2.31076162e-02
  2.62218844e-02  2.41872147e-02  3.53979617e-02  2.01345477e-02
  2.26834975e-02  4.05084901e-02  3.15636620e-02  3.13037485e-02
  2.42595933e-02  2.39134189e-02  3.63401063e-02  1.83326006e-02
  3.03917192e-02  3.08851823e-02  1.91676989e-02  4.07018065e-02
  3.82636823e-02  1.63729899e-02  3.14997882e-02  2.42671855e-02
  3.10928989e-02  3.55472267e-02  3.53367850e-02  3.45226601e-02
  2.57973261e-02  2.65172180e-02  2.84541696e-02  2.34023891e-02
  3.55574153e-02  2.88073514e-02  3.01386788e-02  2.81540453e-02
  2.85112746e-02  2.84489784e-02  3.27337906e-02  2.59888060e-02
  2.89357100e-02  3.44657302e-02  3.57614756e-02  2.25328188e-02
  2.43692473e-02  3.51885073e-02  3.04468069e-02  4.64989729e-02
  2.10402310e-02  1.82328597e-02  2.24221107e-02  2.19538696e-02
  3.50615457e-02  3.47554758e-02  2.70892903e-02  2.61826385e-02
  3.55191529e-02  3.35052125e-02  2.92520411e-02  2.58293226e-02
  1.44598838e-02  1.93741359e-02  4.37647142e-02  2.76213735e-02
  2.47809235e-02  3.85053344e-02  2.68665776e-02  3.89992781e-02
  3.76135260e-02  2.83766426e-02  2.50292365e-02  1.92653853e-02
  2.96847578e-02  3.76298502e-02  2.45358665e-02  3.36013660e-02
  1.97093040e-02  2.94046737e-02  2.52543632e-02  3.08854692e-02
  2.99589559e-02  2.73989681e-02  3.72158140e-02  2.94873230e-02
  3.18525136e-02  3.51215154e-02  1.76356044e-02  4.07328680e-02
  3.69684882e-02  3.05363107e-02  4.39549051e-02  2.31554527e-02
  3.55610177e-02  2.61566956e-02  1.74080022e-02  2.93035544e-02
  2.28092726e-02  2.44117677e-02  2.42192131e-02  2.92597227e-02
  3.83651145e-02  2.69746389e-02  2.98504345e-02  3.59311886e-02
  2.88903620e-02  3.10694575e-02  3.64623740e-02  2.81750001e-02
  2.10846681e-02  2.39995457e-02  2.67217625e-02  1.81199126e-02
  1.74375158e-02  2.24654209e-02  2.44147442e-02  3.65128703e-02
  2.23776177e-02  3.53990272e-02  1.87570155e-02  2.70379987e-02
  2.86761951e-02  3.15492861e-02  3.51027921e-02  3.11118290e-02
  1.87289119e-02  1.37007833e-02  3.02217249e-02  3.02548520e-02
  3.33815776e-02  2.69908328e-02  1.52659956e-02  3.01921032e-02
  2.81032622e-02  2.80717406e-02  1.97237507e-02  3.84332016e-02
  1.93133764e-02  3.82571369e-02  3.98894362e-02  3.39248888e-02
  2.76512112e-02  2.35550422e-02  1.99296083e-02  2.27845870e-02
  2.72516981e-02  2.25067995e-02  3.56256291e-02  3.58382687e-02
  3.97271700e-02  3.17838006e-02  2.63990816e-02  3.84522974e-02
  2.94812471e-02  2.96150539e-02  3.32242288e-02  2.82727890e-02
  2.77043171e-02  2.42669936e-02  3.67910899e-02  2.65179276e-02
  3.20608653e-02  2.77856849e-02  3.62907499e-02  2.37846021e-02
  3.15314345e-02  3.47488858e-02  3.84376831e-02  3.62309590e-02
  1.91525705e-02  2.96683684e-02  4.19206321e-02  4.21892479e-02
  3.06543894e-02  2.15359591e-02  2.89568119e-02  2.93594785e-02
  3.76434475e-02  3.45033482e-02  2.97837015e-02  2.25518215e-02
  2.67824233e-02  2.49070469e-02  2.31827926e-02  3.81474122e-02
  3.40236574e-02  3.89703363e-02  3.83224413e-02  1.96557418e-02
  3.38938907e-02  3.02868374e-02  3.10637653e-02  3.42747569e-02
  2.23123617e-02  3.89429182e-02  3.87255922e-02  3.48662548e-02
  1.75736845e-02  2.37480663e-02  2.79777031e-02  3.18004787e-02
  2.01740749e-02  2.79898513e-02  2.88728327e-02  2.38540210e-02
  1.26559585e-02  3.34912911e-02  2.54690424e-02  3.64879966e-02
  2.52040792e-02  1.36322575e-02  3.40142772e-02  2.91587431e-02
  3.16985883e-02  3.90459597e-02  2.04186533e-02  2.04030778e-02
  1.55158248e-02  3.04403156e-02  4.23274636e-02  2.38722861e-02
  2.76756957e-02  2.16183290e-02  2.13190448e-02  3.26580070e-02
  3.24786082e-02  2.32693851e-02  3.12886648e-02  2.59791911e-02
  2.10713632e-02  2.99959593e-02  2.48147845e-02  3.99062335e-02
  3.56443077e-02  2.65019033e-02  1.94037184e-02  3.20033878e-02
  2.95727029e-02  2.86283232e-02  2.65485086e-02  3.38092856e-02
  2.86118202e-02  2.87510790e-02  3.49716246e-02  3.05443853e-02
  3.52391265e-02  3.19160298e-02  1.49318343e-02  2.90444251e-02
  3.03179566e-02  1.57484170e-02  1.82587877e-02  2.35367697e-02
  3.05878744e-02  2.61951238e-02  3.61029953e-02  3.85488681e-02
  2.79919282e-02  2.60132216e-02  2.45208014e-02  3.74593660e-02
  2.46191770e-02  2.73318812e-02  1.69127248e-02  2.18132287e-02
  3.05898078e-02  3.61947306e-02  2.74411701e-02  2.52371430e-02
  3.36742438e-02  2.26519387e-02  2.14948393e-02  3.05500329e-02
  3.39709669e-02  3.20955962e-02  2.75101252e-02  3.16608474e-02
  3.64778638e-02  2.60833371e-02  3.12675349e-02  2.56476253e-02
  2.99349874e-02  2.59063430e-02  2.86390800e-02  4.19667773e-02
  3.70977707e-02  2.27190610e-02  3.09433192e-02  4.07832079e-02
  3.64396721e-02  2.06339974e-02  3.06250211e-02  3.00074220e-02
  3.16492654e-02  3.17639410e-02  2.59869434e-02  2.24743709e-02
  2.61788499e-02  2.76383422e-02  2.81584002e-02  1.94083676e-02
  3.15660946e-02  3.08703743e-02  2.94051282e-02  3.59237827e-02
  3.20491642e-02  2.80733630e-02  3.75319943e-02  3.25076729e-02
  3.79152745e-02  3.42695341e-02  3.38156521e-02  3.99150960e-02
  3.54001559e-02  3.13746817e-02  2.07192302e-02  2.75038369e-02
  2.73459032e-02  3.03165223e-02  2.96302624e-02  2.54988670e-02
  2.52561532e-02  3.04855183e-02  2.79082712e-02  3.92200351e-02
  3.59497964e-02  2.05365922e-02  2.39372961e-02  2.21719760e-02
  3.14742252e-02  2.36812904e-02  2.74485648e-02  3.48827466e-02
  2.38745231e-02  2.44184285e-02  2.73424946e-02  2.68723480e-02
  2.59798001e-02  3.13538760e-02  2.92052217e-02  2.94861384e-02
  2.65340786e-02  2.77837105e-02  3.04905735e-02  3.06811035e-02
  3.37568671e-02  1.93074793e-02  3.13574299e-02  3.87181118e-02
  1.73476972e-02  2.27313153e-02  2.73940526e-02  3.26641463e-02
  3.92711684e-02  3.61567289e-02  1.87493898e-02  2.84553114e-02
  2.98393928e-02  3.81663144e-02  1.91004835e-02  3.00397612e-02
  3.50282043e-02  3.74795645e-02  2.18574516e-02  3.04207765e-02
  2.93762386e-02  2.94937305e-02  3.42498571e-02  3.46290544e-02
  4.22310457e-02  2.63042711e-02  3.23700495e-02  3.76083888e-02
  2.70151198e-02  2.99125612e-02  3.21940705e-02  2.41006278e-02
  2.04759520e-02  2.45024543e-02  1.11011323e-02  2.17171125e-02
  2.16022041e-02  2.61004940e-02  2.23548189e-02  2.71154083e-02
  3.02007142e-02  3.19122523e-02  2.78273970e-02  2.35321242e-02
  2.17225458e-02  3.87696996e-02  2.13223360e-02  2.38394607e-02
  4.28636596e-02  3.49067524e-02  2.54401416e-02  2.71979049e-02
  2.06101108e-02  3.47668193e-02  2.48564035e-02  2.03428585e-02
  3.09218466e-02  3.90919782e-02  2.49730609e-02  3.31248417e-02
  3.84125635e-02  3.10546514e-02  2.50900034e-02  2.60988027e-02
  2.12031323e-02  3.48916873e-02  4.44957018e-02  2.27113739e-02
  3.71067189e-02  2.51709539e-02  2.40863338e-02  2.02263966e-02
  3.24299559e-02  2.46597826e-02  2.16337387e-02  1.98450964e-02
  3.71141434e-02  2.27459390e-02  2.60712747e-02  1.73557494e-02
  3.00165415e-02  3.16934735e-02  1.85130201e-02  2.53620222e-02
  3.25689837e-02  3.03220041e-02  3.93159203e-02  2.83765513e-02
  3.35128158e-02  2.19198223e-02  3.26681659e-02  2.18369998e-02
  2.01841500e-02  3.57250534e-02  2.99843214e-02  3.19394991e-02
  3.78411114e-02  2.42710635e-02  2.70375125e-02  1.92935523e-02
  3.15701291e-02  3.72428484e-02  2.87172813e-02  3.40266563e-02
  2.27022395e-02  2.56117657e-02  3.22186910e-02  3.94347496e-02
  3.22801843e-02  3.51535380e-02  2.61460003e-02  2.39671879e-02
  2.75044702e-02  2.78233439e-02  2.99442038e-02  2.77226754e-02
  2.75686141e-02  3.62971127e-02  3.08827050e-02  2.43179966e-02
  1.65927745e-02  2.98744291e-02  3.48043218e-02  9.37051326e-03
  1.65517237e-02  2.54517384e-02  7.45047629e-03  1.61095709e-02
  2.24217866e-02  1.96294934e-02  8.65550525e-03  2.35845838e-02
  2.25791484e-02  2.90589184e-02  1.46370791e-02  1.45058762e-02
  2.01019552e-02  6.09155791e-03  1.42494254e-02  1.42858885e-02
  2.36206762e-02  2.10134536e-02  1.32870581e-02  2.68286429e-02
  1.80066358e-02  1.63331591e-02  1.46180745e-02  2.04164237e-02
  7.36673037e-03  1.73644759e-02  1.95578281e-02  1.15992445e-02
  6.85631856e-03  1.19488761e-02  1.23605896e-02  2.91562788e-02
  2.33154558e-02  1.79052148e-02  2.11289544e-02  1.56457406e-02
  2.82055046e-02  2.04262063e-02  1.05863623e-02  2.05261484e-02
  2.22574268e-02  7.05360295e-03  2.41959002e-02  3.13952267e-02
  2.67391503e-02  1.74032841e-02  1.81279555e-02  8.15878343e-03
  1.44073358e-02 -9.19296406e-04  1.98154617e-02  1.01886541e-02
  1.70597769e-02  4.29062266e-03  1.59856193e-02  1.09424656e-02
  3.31138708e-02  2.24096607e-02  2.48144120e-02  1.69971976e-02
  1.32337194e-02  1.84832662e-02  2.65042298e-02  1.73718948e-03
  2.73650102e-02  1.82072110e-02  2.18578260e-02  1.27502419e-02
  2.39121169e-02  1.77407935e-02  9.88459494e-03  1.78459454e-02
  8.97859037e-03  1.36474464e-02  1.56580899e-02  1.00093791e-02
  1.03007695e-02  1.43837044e-02  1.12419631e-02  1.46191865e-02
  2.28191465e-02  2.48354953e-02  1.81109197e-02  1.98241975e-02
  3.89329717e-03  1.96388252e-02  1.15932319e-02  1.03105353e-02
  1.16987843e-02  1.10443160e-02  9.20674577e-03  1.92490071e-02
  3.28438468e-02  2.40384452e-02  1.68762133e-02  2.15964820e-02
  2.58301236e-02  2.11230330e-02  1.85361207e-02  3.14416885e-02
  1.82834100e-02  2.27081124e-02  2.04094350e-02  1.35537870e-02
  1.74350590e-02  3.28053460e-02  2.04423945e-02  2.79865153e-02
  9.72925313e-03  1.21763144e-02  1.55451708e-02  1.04075978e-02
  2.66600139e-02  1.32492408e-02  1.51810758e-02  7.86689483e-03
  1.48446998e-02  1.69077031e-02  1.70252994e-02  3.02493032e-02
  2.70954333e-02  2.38479916e-02  2.08618175e-02  1.76596344e-02
  3.65746394e-02  1.91778429e-02  3.98514606e-02  1.80451553e-02
  2.74370909e-02  1.64456014e-02  1.92319453e-02  2.09779926e-02
  1.75836440e-02  1.35625266e-02  2.55647302e-02  5.38570713e-03
  2.15285216e-02  2.43840292e-02  2.33066250e-02  2.60252971e-02
  1.30172186e-02  1.73101295e-03  1.21071413e-02  1.39424745e-02
  7.04710931e-03  1.73342824e-02  2.03907155e-02  5.74856345e-03
  6.60130708e-03  1.31206643e-02  1.73554681e-02  7.20202038e-03
  1.50233079e-02  3.48925367e-02  1.62435696e-02  5.06051723e-03
  1.92523710e-02  2.68781204e-02  1.42361401e-02  2.28992160e-02
  1.46871172e-02  3.30622010e-02  1.96125209e-02  4.63810563e-03
  1.69448741e-02  2.54922919e-02  1.98716745e-02  7.24122208e-03
  1.34906583e-02  1.55684240e-02  2.29748953e-02  2.02377923e-02
  1.25376340e-02  1.81706678e-02  2.11201701e-02  2.42232140e-02
  7.98113085e-03  2.80772373e-02  1.28124813e-02  2.83302050e-02
  5.78845525e-03  1.85309332e-02  1.67272855e-02  1.99869834e-02
  2.00886708e-02  1.62263308e-02  1.50331799e-02  2.82377433e-02
  1.12122074e-02  2.46605165e-02  7.53465528e-03  2.38979608e-02
  1.62555128e-02  2.25026757e-02  2.72609890e-02  1.60180070e-02
  2.57793330e-02  2.50945408e-02  9.90177877e-03  2.35779881e-02
  1.29691307e-02  1.65582448e-02  1.73196029e-02  2.83770803e-02
  1.58263184e-02  1.95258576e-02  1.10424561e-02  1.82071887e-02
  8.15226417e-03  1.10911410e-02  3.88258789e-03  1.10187577e-02
  1.15065239e-02  6.53795060e-03  2.07639858e-02  2.30274498e-02
  1.50265060e-02  2.35283487e-02  1.90799255e-02  1.95159782e-02
  2.60082502e-02  5.45864506e-03  2.25195717e-02  2.75218077e-02
  1.39640849e-02  1.76907945e-02  1.46027934e-02  1.07647218e-02
  6.19333796e-03  2.77243722e-02  2.28167456e-02  1.62874497e-02
  1.79089494e-02  2.22142749e-02  1.63005497e-02  2.19047870e-02
  1.22090671e-02  2.48495936e-02  1.81460455e-02 -1.51457917e-03
  2.96717156e-02  2.04972327e-02  9.17681679e-03  1.66944228e-02
  2.09278706e-02  1.38596278e-02  1.14406878e-02  2.29746979e-02
  2.19400804e-02  1.84439253e-02  1.77630968e-02  2.48140786e-02
  2.06486192e-02  2.37906538e-02  2.00108159e-02  9.75461863e-03
  1.20236669e-02  2.35248413e-02  2.26709601e-02  1.36862248e-02
  1.96058564e-02  1.03253499e-02  9.79080424e-03  1.84431002e-02
  9.51499678e-03  3.24675553e-02  2.28161924e-02  1.95536204e-02
  1.68369450e-02  2.10532099e-02  1.61908660e-02  6.33449852e-03
  2.70596612e-02  3.35482918e-02  2.04979889e-02  1.98301002e-02
  2.25093439e-02  1.07676145e-02  2.37592440e-02  2.08245069e-02
  1.65869575e-02  1.34476591e-02  2.51338333e-02  1.60085056e-02
  3.01922932e-02  5.10226190e-03  1.94463748e-02  1.16822440e-02
  2.10164692e-02  9.98437591e-03  1.03867762e-02  2.46011149e-02
  2.21836995e-02  1.96031351e-02  2.14605127e-02  2.39806678e-02
  2.18061432e-02  2.11829040e-02  2.10277736e-02  1.90949254e-02
  3.86082232e-02  3.23973149e-02  1.39641473e-02  2.98622474e-02
  2.43097562e-02  2.90197153e-02  1.64964497e-02  2.30502188e-02
  1.64576937e-02  1.72411613e-02  2.98132189e-03  2.31008492e-02
  1.58872269e-02  1.07264053e-02  3.48653533e-02  1.92986727e-02
  2.64877733e-02  2.59237643e-02  2.75010783e-02  1.61742605e-02
  1.75907109e-02  2.18570922e-02  1.85868144e-02  1.40113961e-02
  2.11277027e-02  1.19849406e-02  6.18278189e-03  4.53039352e-03
  2.23672148e-02  2.27606241e-02  2.09736712e-02  1.65231712e-02
  2.31821388e-02  8.81442335e-03  1.49336560e-02  5.35110291e-03
  4.16522659e-03  2.84455288e-02  6.02371059e-03  2.00997405e-02
  2.42452584e-02  2.03773994e-02  2.09722631e-02  2.61849463e-02
  9.96691454e-03  3.43021713e-02  3.87691930e-02  2.94923484e-02
  1.85126420e-02  2.21086387e-02  2.35589873e-02  2.93945875e-02
  2.48654690e-02  2.47361362e-02  4.13968507e-03  1.39816310e-02
  1.67627204e-02  2.16322728e-02  1.75467059e-02  2.42324322e-02
  1.23197241e-02  2.59252880e-02  1.44759919e-02  1.46322902e-02
  1.97423771e-02  1.80900600e-02  2.86990441e-02  1.70195960e-02
  8.50449316e-03  1.34136640e-02  2.72573177e-02  3.10698226e-02
  1.80216804e-02  1.22351479e-02  1.76045503e-02  1.72319785e-02
  9.67203267e-03  2.27268692e-02  1.04392599e-02  2.04482097e-02
  2.08998062e-02  2.34772805e-02  2.85328235e-02  1.59199107e-02
  2.21660025e-02  1.17852017e-02  2.66848560e-02  5.51440567e-03
  2.72482280e-02  2.42399890e-02  2.76462007e-02  1.29265646e-02
  2.18864214e-02  1.86947491e-02  1.99895389e-02  2.11636685e-02
  3.32405455e-02  1.57748982e-02  1.07851448e-02  1.95516981e-02
  2.21536551e-02  2.25463938e-02  2.10014656e-02  9.34568420e-03
  2.41443682e-02  2.11615711e-02  1.54264551e-02  3.00024301e-02
  2.02217661e-02  3.23388986e-02  1.47972070e-02  2.22753063e-02
  1.95036978e-02  1.56640969e-02  1.23888636e-02  2.22054552e-02
  1.95778348e-02  1.67943314e-02  1.87826548e-02  2.98105292e-02
  1.39034968e-02  2.32324321e-02  1.70639418e-02  1.83211993e-02
  1.93420555e-02  1.91754028e-02  1.54864267e-02  2.18371563e-02
  8.36413726e-03  2.44407598e-02  2.12813839e-02  2.28200294e-02
  1.36370976e-02  2.20087171e-02  2.58210506e-02  2.39189621e-02
  1.92461591e-02  8.37532058e-03  1.42414644e-02  1.19761415e-02
  2.57042348e-02  1.68371405e-02  1.69529896e-02  2.60027535e-02
  4.95064538e-03  3.58980373e-02  8.98545049e-03  1.14702359e-02
  2.67656147e-02  3.83197330e-03  3.09023857e-02  1.75741278e-02
  2.70309020e-02  1.42527595e-02  1.32324155e-02  1.82899013e-02
  1.35628637e-02  2.25590132e-02  1.44515345e-02  1.57273151e-02
  2.51231678e-02  3.78141589e-02  1.64434705e-02  1.01145376e-02
  1.70853082e-02  3.50220967e-03  2.05695704e-02  3.07413097e-02
  3.13439518e-02  6.58382103e-03  1.78344343e-02  2.17121840e-02
  2.19401084e-02  1.42661575e-02  1.01379445e-02  1.72996093e-02
  8.23367387e-03  1.98043808e-02  8.91905371e-03  1.50959464e-02
  1.69204418e-02  1.28882565e-02  8.23898613e-03  2.65073199e-02
  1.63661540e-02  1.07268468e-02  1.65264159e-02  8.89990479e-03
  4.35455516e-03  1.57772563e-02  1.30633991e-02  1.29821571e-02
  2.15771869e-02  8.15941021e-03  2.79682633e-02  1.34139229e-02
  1.52112618e-02  1.79555528e-02  5.22666611e-03  3.43705248e-03
  2.38532107e-02  2.36821175e-02  1.32050756e-02  2.78811343e-02
  1.65783539e-02  4.21298333e-02  1.76407658e-02  1.72775164e-02
  7.30706612e-03  1.56385787e-02  1.57956667e-02  1.98915973e-02
  2.16641501e-02  1.74116306e-02  7.94959720e-03  1.47310635e-02
  1.97029822e-02  2.56198887e-02  1.83140840e-02  8.56487080e-03
  2.21026149e-02  1.61480159e-02  1.27489967e-02  1.61480382e-02
  2.55683661e-02  2.86225080e-02  7.82492943e-03  4.83931042e-03
  2.05070246e-02  1.15934862e-02  2.05423534e-02  3.00568603e-02
  2.17136312e-02  2.04348359e-02  1.57559142e-02  9.24809277e-03
  3.38180102e-02  2.44447775e-02  2.17095986e-02  1.65318958e-02
  1.01778088e-02  2.60156188e-02  1.54521074e-02  2.11472586e-02
  2.65344344e-02  3.06061078e-02  1.04547720e-02  2.33981069e-02
  1.59129240e-02  2.28529070e-02  3.02887186e-02  1.54635068e-02
  1.56073049e-02  2.19865702e-02  2.17059143e-02  1.98514089e-02
  2.52051093e-02  1.75847039e-02  5.65508986e-03  1.84845887e-02
  2.07520090e-02  7.82719720e-03  1.44603848e-02  2.97474433e-02
  1.69025846e-02  2.11553015e-02  1.39201963e-02  9.69029777e-03
  1.77709311e-02  1.55352224e-02  1.95666160e-02  3.26957628e-02
  1.80847831e-02  1.08870640e-02  1.70382485e-02  2.06618607e-02
  8.86176340e-03  2.35047508e-02  1.15238857e-02  2.29348652e-02
  2.21823324e-02  2.16830336e-02  1.41742434e-02  2.34655999e-02
  2.19850596e-02  4.80578002e-03  1.68535374e-02  2.75939610e-02
  1.00354403e-02  1.27596995e-02  1.99697912e-02  3.63794975e-02
  3.79843935e-02  7.60900322e-03  2.73178592e-02  3.25333364e-02
  1.57793500e-02  1.47396047e-02  1.51217002e-02  2.75103804e-02
  1.55778946e-02  1.92950889e-02  9.31189954e-03  1.44448932e-02
