
  Tensor y
  shape
  [1, 64, 32, 32]
 -3.27108055e-02 -2.08238270e-02 -3.38251516e-02 -2.98164226e-02
 -2.63482034e-02 -3.67682166e-02 -3.97337601e-02 -3.17875929e-02
 -2.47551836e-02 -1.75124742e-02 -2.34594494e-02 -2.63095908e-02
 -3.19247991e-02 -3.05833053e-02 -3.84710841e-02 -2.21331287e-02
 -3.16717476e-02 -3.21442410e-02 -4.59714197e-02 -2.67263278e-02
 -4.29843441e-02 -3.41146402e-02 -3.80985625e-02 -3.34793329e-02
 -4.01698053e-02 -3.33546661e-02 -3.10292970e-02 -3.89739349e-02
 -4.25889976e-02 -3.07246745e-02 -2.95197107e-02 -3.10114548e-02
 -2.57126540e-02 -2.93185748e-02 -2.29485761e-02 -2.54102126e-02
 -2.90676355e-02 -3.23198661e-02 -3.42080109e-02 -2.84370426e-02
 -3.39002907e-02 -3.48739475e-02 -3.35586667e-02 -3.54022756e-02
 -2.63265222e-02 -2.91903485e-02 -2.97789723e-02 -2.79379450e-02
 -3.37006003e-02 -4.50995378e-02 -4.08120900e-02 -3.83318998e-02
 -2.09861770e-02 -3.41503173e-02 -3.96100059e-02 -2.88356431e-02
 -4.18331586e-02 -2.54154094e-02 -3.82300094e-02 -3.62847149e-02
 -3.11002675e-02 -2.60922760e-02 -2.88903769e-02 -3.25968042e-02
 -4.14711386e-02 -3.34484540e-02 -3.54124308e-02 -2.97599863e-02
 -3.45920026e-02 -3.14951167e-02 -2.63459627e-02 -3.17028835e-02
 -2.82185487e-02 -2.70901341e-02 -4.06907201e-02 -2.49981750e-02
 -3.54541279e-02 -3.21944840e-02 -2.41488945e-02 -3.69912758e-02
 -2.90467348e-02 -2.98490059e-02 -2.50376873e-02 -4.06425744e-02
 -2.76113320e-02 -2.54336596e-02 -3.84603553e-02 -3.57422791e-02
 -2.87135188e-02 -4.62728292e-02 -3.34126055e-02 -2.17277873e-02
 -2.05362625e-02 -2.92157419e-02 -4.02686372e-02 -3.37834582e-02
 -2.61723995e-02 -2.99573261e-02 -2.94614211e-02 -3.34485769e-02
 -2.31012087e-02 -2.59041470e-02 -2.97925789e-02 -3.54706533e-02
 -3.47336195e-02 -2.15371288e-02 -3.93421911e-02 -3.85949612e-02
 -3.59439813e-02 -2.64091790e-02 -2.70406995e-02 -3.38569097e-02
 -2.13434678e-02 -2.93378048e-02 -3.24350633e-02 -3.29309776e-02
 -4.01931405e-02 -2.68394258e-02 -2.47252639e-02 -3.23352404e-02
 -3.10598537e-02 -3.11136898e-02 -3.84213366e-02 -2.93627996e-02
 -2.41369102e-02 -3.67917493e-02 -3.59417312e-02 -3.24807838e-02
 -3.18157114e-02 -4.03852761e-02 -3.07867955e-02 -2.70432904e-02
 -3.29423919e-02 -2.76866760e-02 -3.22212651e-02 -2.83258930e-02
 -3.96253280e-02 -2.94551067e-02 -3.43944877e-02 -2.61718445e-02
 -2.84978859e-02 -3.00414599e-02 -1.75901111e-02 -2.40896866e-02
 -2.48793997e-02 -2.00442988e-02 -3.36240977e-02 -2.19565108e-02
 -3.66429985e-02 -2.50996798e-02 -2.98643000e-02 -3.01757399e-02
 -2.94406489e-02 -2.84496304e-02 -2.59111002e-02 -3.37499492e-02
 -1.20925223e-02 -2.68985480e-02 -3.46743762e-02 -2.93883923e-02
 -2.98491493e-02 -3.97325717e-02 -3.20790075e-02 -2.47684252e-02
 -3.23021077e-02 -2.35341750e-02 -3.77140045e-02 -4.05978747e-02
 -3.17198373e-02 -2.06767675e-02 -3.62494513e-02 -3.24018039e-02
 -3.54905464e-02 -3.69655974e-02 -3.72948684e-02 -3.29128876e-02
 -2.82028206e-02 -3.26855406e-02 -3.41912471e-02 -2.50987224e-02
 -2.62516122e-02 -3.25581953e-02 -3.69431488e-02 -3.98193486e-02
 -2.90969629e-02 -1.45079289e-02 -2.26234943e-02 -3.42317186e-02
 -3.37680206e-02 -2.79064290e-02 -2.70720832e-02 -2.98508145e-02
 -3.25072631e-02 -3.70008238e-02 -2.80053075e-02 -2.60707159e-02
 -2.97088772e-02 -4.22691368e-02 -3.10130231e-02 -3.42707522e-02
 -2.29526926e-02 -2.64084861e-02 -3.09068915e-02 -3.45375575e-02
 -2.67695878e-02 -3.32729965e-02 -3.65066119e-02 -3.36271375e-02
 -2.60529984e-02 -4.25151326e-02 -3.12204547e-02 -2.36188583e-02
 -2.45490726e-02 -3.39881070e-02 -3.41095626e-02 -3.22932228e-02
 -2.94099636e-02 -2.85902694e-02 -2.27113273e-02 -4.31386754e-02
 -3.53922620e-02 -4.17797230e-02 -3.17523926e-02 -3.67837660e-02
 -2.80086510e-02 -3.85036021e-02 -3.03928778e-02 -2.51660291e-02
 -3.36836204e-02 -2.50503831e-02 -3.94393876e-02 -3.51124741e-02
 -2.87704673e-02 -3.27203795e-02 -2.28294637e-02 -2.67980527e-02
 -2.50354130e-02 -3.50764543e-02 -3.83557267e-02 -2.18825974e-02
 -2.56573725e-02 -2.84290910e-02 -3.32606807e-02 -4.38459255e-02
 -2.40292065e-02 -3.01681701e-02 -3.43554430e-02 -4.12399136e-02
 -3.02505549e-02 -3.11023649e-02 -3.62334996e-02 -3.29009630e-02
 -3.49728949e-02 -2.77114939e-02 -2.57140305e-02 -4.01241742e-02
 -2.87880749e-02 -2.39468515e-02 -3.06135025e-02 -3.14271525e-02
 -3.07189934e-02 -2.73906030e-02 -3.12851630e-02 -3.61838900e-02
 -3.01554296e-02 -3.48463878e-02 -3.74153927e-02 -2.65097357e-02
 -3.26670371e-02 -3.93818542e-02 -2.56138798e-02 -3.25725041e-02
 -2.97701042e-02 -3.71022858e-02 -2.59782951e-02 -3.78106460e-02
 -2.81170104e-02 -4.03948501e-02 -1.96721405e-02 -3.13595459e-02
 -2.00721622e-02 -2.63403114e-02 -4.73236367e-02 -2.68030651e-02
 -3.08989566e-02 -3.92789878e-02 -4.15100157e-02 -4.04099114e-02
 -2.62785926e-02 -3.14750299e-02 -3.58302519e-02 -2.27141809e-02
 -3.37167941e-02 -2.52805930e-02 -3.53538617e-02 -3.26962732e-02
 -2.76360549e-02 -2.10161265e-02 -3.87040339e-02 -3.80606540e-02
 -2.92819720e-02 -2.74421740e-02 -2.58572195e-02 -4.04157750e-02
 -2.90388744e-02 -3.94086614e-02 -3.25456187e-02 -2.63125990e-02
 -3.00903525e-02 -2.88128797e-02 -3.53802405e-02 -2.60156188e-02
 -4.01135869e-02 -3.52576040e-02 -2.60457620e-02 -3.20461765e-02
 -2.47734804e-02 -3.08426581e-02 -3.69099528e-02 -3.38671803e-02
 -3.65474410e-02 -1.86239369e-02 -3.96455638e-02 -3.25695984e-02
 -3.67055237e-02 -2.51897164e-02 -3.87685224e-02 -2.80273445e-02
 -2.47669704e-02 -3.11652049e-02 -2.51298696e-02 -1.94684677e-02
 -3.58361527e-02 -2.66416240e-02 -2.47001983e-02 -3.89120467e-02
 -4.23495397e-02 -2.93283463e-02 -3.65518443e-02 -2.61857659e-02
 -2.81056687e-02 -2.18021236e-02 -3.54047716e-02 -2.73092836e-02
 -2.87425816e-02 -3.46948132e-02 -2.53848471e-02 -2.56159324e-02
 -3.26828472e-02 -2.23004241e-02 -3.45849767e-02 -3.10808402e-02
 -2.79630851e-02 -3.75702158e-02 -1.96409915e-02 -3.74185741e-02
 -4.42813560e-02 -4.03302386e-02 -3.53952646e-02 -3.66875194e-02
 -3.14786956e-02 -3.22196111e-02 -2.47261655e-02 -4.24527228e-02
 -3.22469175e-02 -3.76927666e-02 -2.76153013e-02 -3.04239262e-02
 -2.75154579e-02 -3.22592892e-02 -1.74605902e-02 -2.20296495e-02
 -2.88113784e-02 -4.39199172e-02 -3.95939983e-02 -2.58865189e-02
 -2.24573668e-02 -2.86671259e-02 -3.20058912e-02 -2.54000146e-02
 -3.06417644e-02 -3.77145819e-02 -3.65871936e-02 -4.49291691e-02
 -2.39953604e-02 -4.22546007e-02 -4.29944173e-02 -2.55470388e-02
 -2.93567777e-02 -3.21673416e-02 -3.19997780e-02 -1.14636514e-02
 -4.17089798e-02 -3.51095796e-02 -3.29104550e-02 -3.36918496e-02
 -2.82670986e-02 -4.03012261e-02 -2.54401844e-02 -3.38537730e-02
 -3.50447819e-02 -3.66499797e-02 -3.56630646e-02 -3.37410718e-02
 -3.02450955e-02 -3.19501236e-02 -2.33863648e-02 -4.01523113e-02
 -2.28336956e-02 -3.33808437e-02 -3.56401615e-02 -3.06873303e-02
  1.41661419e-02  1.21384580e-02  1.07254777e-02  2.04890426e-02
  3.88046983e-03  2.50463118e-03  4.00891853e-03  3.12523125e-03
  2.54384745e-02  8.44143983e-03  1.72375645e-02 -2.13818625e-03
  1.39425304e-02  3.02029541e-03  1.49252890e-02  1.08003588e-02
  4.25377162e-03  5.81766432e-03  4.82763397e-03  8.68054398e-04
  2.11338811e-02  1.01433536e-02  7.80652743e-03  9.09984298e-03
  8.64005834e-03  1.06484843e-02  7.71106873e-03  1.23377787e-02
  1.66722341e-03  7.23373750e-03  1.75442528e-02  1.92061234e-02
  1.55581338e-02 -7.63144635e-05  1.12064723e-02  8.52369796e-03
  4.12304699e-03  1.15247257e-02  6.17792876e-03  7.67210172e-03
  1.31634213e-02  1.55185042e-02  2.91204127e-03  7.30313687e-03
  8.98579042e-03  1.16045093e-02  7.70792877e-03  5.11273555e-03
  1.65426061e-02  8.24653730e-03  1.74971635e-03 -6.13363751e-04
  3.07011302e-03  1.02271298e-02  6.09010737e-03 -2.51615955e-03
  1.87243074e-02  1.28671499e-02  1.22580887e-03  2.50539067e-03
  7.75556546e-03  2.71000131e-03  2.70730518e-02  7.64662214e-03
  5.10931108e-03  7.24532083e-03  1.03755202e-02  7.10640615e-03
  1.60432756e-02  2.13772878e-02  4.56496328e-03  1.75745611e-03
  4.66497941e-03  1.33684706e-02  2.22838251e-03  7.36654643e-03
  3.81659996e-03  6.32654363e-03  1.26981912e-02  1.93872853e-04
  2.97217024e-03  1.40106131e-05  5.82577568e-03  1.15122069e-02
  8.70788842e-03  1.11248987e-02  5.62524749e-03  1.84404608e-02
  1.57325212e-02  2.31856406e-02  1.45229101e-02  1.07722739e-02
  9.77918413e-03  1.14638926e-02  8.08037166e-03  9.53013729e-03
  1.53357638e-02  1.43595785e-02  2.03300770e-02  7.43100373e-03
  8.40433966e-03 -1.54775116e-04  1.17866192e-02  1.36339245e-03
  1.85158849e-02  2.24151439e-03  8.55965819e-03  8.05894379e-03
  9.38436482e-03  6.03694294e-04  1.25855897e-02 -2.87143863e-04
  8.92962143e-03  9.81981400e-03  1.55204767e-02  3.98954656e-03
  5.39889652e-03  7.32248928e-03  9.38278809e-03  8.01626069e-04
  1.66792013e-02 -3.73234693e-03  1.02388859e-02  1.26015143e-02
  1.33288186e-02  1.00396443e-02  1.17762405e-02  1.91976894e-02
  1.70382001e-02  9.59353615e-03  1.05056306e-02  1.90459341e-02
  8.01706873e-03  1.28689678e-02  9.09620523e-03  1.15053784e-02
  1.21325376e-02  5.43297129e-03  7.15078367e-03  4.27823886e-03
 -1.81314012e-03  8.49409867e-03  3.92080937e-03  5.20324195e-03
  3.85005679e-03  4.38446039e-03  8.05435609e-03  7.12401094e-03
  7.18163978e-03  2.22747168e-03  1.09374663e-02  7.40723731e-03
  1.52999563e-02  5.48558030e-03  1.12623274e-02  1.69393122e-02
  2.02523600e-02  1.96318198e-02  1.30550936e-02  7.37234950e-03
  1.10184932e-02  1.47527764e-02  9.62384604e-03  2.10174434e-02
  1.28546897e-02  1.34770796e-02  1.31082460e-02  1.12153413e-02
  2.75483646e-04  5.94620546e-03  1.71047002e-02  1.34985829e-02
  1.05434761e-03  1.26616145e-02  6.88487943e-03  1.04600675e-02
  1.11149028e-02  3.11707286e-03  1.06915887e-02  1.92472409e-03
  5.45194326e-03 -5.61370421e-03  1.54472934e-02  1.14436578e-02
  1.41019579e-02  7.66638527e-03  2.41203397e-03  1.36881778e-02
  1.69434659e-02  2.95921252e-03  1.00043593e-02  1.01037528e-02
  1.83610935e-02  1.12273302e-02  2.80395703e-04  1.17757767e-02
  5.06224483e-03  5.14572579e-03  5.47293900e-03  1.96612943e-02
  3.41156730e-03  8.89528263e-03  1.82614271e-02  9.72748827e-03
  1.21575249e-02  9.19838436e-03  5.83945448e-03 -6.17109006e-04
  1.62560958e-02  7.33813923e-03  1.40883541e-02  2.19817460e-02
  1.38398651e-02  1.62819177e-02  2.92275596e-04  9.21762455e-03
  3.04361456e-03  1.50966588e-02  1.20020565e-02  1.51012195e-02
  1.45727992e-02  1.30336219e-02  2.31082793e-02 -1.34650245e-03
  1.56388879e-02  6.40873751e-03  1.83988567e-02  1.39106354e-02
  1.89376425e-03  1.18643241e-02  4.77828458e-03  7.43596489e-03
  3.26826773e-03  1.41688976e-02  9.55015793e-03 -4.90245118e-04
  1.43514592e-02  1.20551707e-02  1.43206737e-03  7.47957779e-03
  1.35972705e-02  1.04654329e-02  1.72992260e-03  2.57857572e-02
  1.68869235e-02  1.49793262e-02  4.67117876e-03  1.83962677e-02
  3.90782300e-03  2.27867509e-03  1.78337451e-02  9.84544028e-03
  4.87316120e-03  8.12220108e-03  5.28843654e-03  1.30737405e-02
  2.19854154e-02  1.46236727e-02  6.12109574e-03 -2.40164250e-03
  1.41455000e-02  1.00688115e-02  1.76804829e-02 -6.17574621e-03
  1.64555237e-02  2.16157804e-03  4.92456602e-03  1.24649033e-02
  6.18234975e-03  7.42330076e-03  1.35412728e-02  1.20802531e-02
  8.13841412e-04  1.25335502e-02  7.55944103e-03  1.55101828e-02
  9.18116048e-03  5.12174051e-03  1.11982389e-03  1.18899634e-02
  1.22143654e-02  1.23582920e-02  9.08777118e-03  9.11751296e-03
  1.12192205e-03  1.45272510e-02  1.85088590e-02 -7.91307306e-04
  1.72803514e-02  1.40275210e-02  8.66594724e-03 -1.22483307e-03
  1.87546946e-02  1.46713015e-02  9.27573070e-03  7.34247733e-03
  2.63225939e-03  1.20826568e-02  7.30952853e-03  1.47366524e-02
  2.16086451e-02  1.17786238e-02  9.35865287e-03  1.57257598e-02
  6.97661238e-03  6.39462320e-04  3.89058748e-03  1.74057987e-02
  1.46156084e-02 -4.28629294e-03  1.12965079e-02  6.19278615e-03
  9.29247309e-03 -1.53386197e-03  1.12768663e-02  1.27519965e-02
  1.16854766e-02  1.41127631e-02  4.32293164e-03  2.28896621e-03
  1.51318563e-02  9.46253818e-03  3.41833523e-03  4.24855482e-03
  5.05821221e-03 -2.65710452e-03  4.22034506e-03  8.79296754e-03
  5.28309541e-03  4.38719243e-03  1.90016418e-03  5.59817115e-03
  6.49246946e-03  2.07040249e-03 -2.98309023e-04  7.61336833e-03
  3.60607472e-03  1.27418572e-02  1.20484307e-02  9.73093696e-03
  8.83321278e-03 -2.37262546e-04  3.10540292e-03  1.10698417e-02
  2.03614235e-02  1.03591494e-02  8.28418694e-03  9.04814620e-03
  4.03330568e-03  1.73959769e-02  1.80894919e-02  2.09661704e-02
  1.08312704e-02  5.47423121e-03  6.73486246e-03 -1.01514423e-04
  9.86195635e-03  1.59171391e-02  7.90709257e-03  7.78502272e-03
  4.54041269e-03 -6.49192231e-03  1.34785976e-02  1.32092033e-02
  1.64060816e-02  1.32101495e-02  8.17279611e-03  1.69171542e-02
  1.27831437e-02  1.24895973e-02  1.82007402e-02  8.74789897e-03
  1.48102650e-02  1.42309479e-02 -2.71642907e-03  1.22757275e-02
  9.50477272e-03  5.92311798e-03  6.96564885e-03  3.25476308e-03
  1.88994538e-02  1.72390956e-02  8.73661693e-03  5.59127983e-03
  1.22464122e-02  4.55785962e-03  7.41763785e-03  9.89696290e-03
  4.07225499e-03  6.74564112e-03  5.16295619e-03  2.57043261e-03
  1.95002630e-02  8.16341210e-03  7.87120312e-03  1.11627458e-02
  8.16110335e-03  1.07142171e-02  2.28378531e-02  1.16142128e-02
  5.36159147e-03  1.94192282e-03  1.62629578e-02  9.91403125e-03
  1.03016840e-02  1.50674898e-02 -2.30472581e-03  1.99866295e-03
  1.17560988e-02  2.02271622e-02  1.23125762e-02  2.79605808e-03
  1.62769184e-02  2.23966222e-02  1.52065912e-02  1.51434960e-02
  3.49772559e-03  1.00567173e-02  5.65319601e-03  9.18768533e-03
  9.07642208e-03  1.37707870e-02  3.27972113e-03  2.03323979e-02
 -2.19391380e-03  2.05369163e-02  1.62954107e-02  9.21676029e-03
  1.14431279e-02  5.73757896e-03  5.88888815e-03  7.57918088e-03
  1.15511175e-02  1.94606166e-02 -1.60759524e-03  1.61388367e-02
  8.80517997e-03  4.74758912e-03  9.09553748e-03  9.47331451e-03
  3.62975313e-03  1.44482879e-02  1.27028627e-02  3.79271409e-03
 -1.42104900e-03  1.95410568e-02  8.05571396e-03  8.35092273e-03
  1.79338679e-02  1.52236475e-02  4.73156897e-03  1.38280503e-02
  1.68568473e-02  1.50057646e-02  1.58949457e-02  6.95751049e-03
  5.49290422e-03  7.58726802e-03  1.06760152e-02  6.05364842e-03
  2.43631215e-03  5.66809019e-03  7.74905691e-03  3.02929268e-03
  1.81695092e-02  1.25410799e-02  9.62294359e-03  7.82254804e-03
  9.22851264e-03  8.04733764e-03  7.20846048e-03  1.13112312e-02
  2.32303832e-02  8.09952058e-03  8.41826852e-03 -1.94432614e-05
  1.27338739e-02  8.40679184e-03  1.46856448e-02  1.07828118e-02
  6.84185838e-03  3.70440364e-04  1.65518541e-02  1.14799496e-02
  1.34621365e-02  1.08409803e-02  1.52097642e-02  1.05119906e-02
  7.65827904e-03  6.14454877e-03  1.73173863e-02  2.25101076e-02
  1.28568038e-02  1.22126946e-02  1.14468941e-02  1.55581180e-02
  1.52184218e-02  1.43190846e-02  3.36617208e-03  7.89041258e-03
  9.49165039e-03  1.06581133e-02  2.27774195e-02  1.04722353e-02
  5.04569849e-03  4.09251684e-03  4.45108674e-03  1.54792368e-02
  9.56102554e-03  1.28962309e-03  1.00849019e-02  1.80396996e-02
  1.12845851e-02  1.02148838e-02  1.57759078e-02  8.87675304e-03
  8.11217260e-03  7.29290443e-03  9.07468889e-03  1.13794683e-02
  1.97943024e-04  1.49240764e-03  6.16915012e-03  1.03557324e-02
  1.69599764e-02 -7.08324509e-03  6.01549493e-03 -4.94293030e-03
  2.19159927e-02  2.46653869e-03  5.51703293e-03  6.54219883e-03
  1.51526481e-02  1.00292340e-02  1.53812682e-02  1.14814173e-02
  1.23453410e-02  9.42800473e-03  1.53030339e-03  1.24964993e-02
  9.60883591e-03  6.68650819e-03  1.02816802e-02  8.98275245e-03
  8.48690979e-03  1.22305462e-02  5.45751397e-03  6.43683830e-03
  1.24258287e-02  2.50001121e-02  2.51585338e-03  1.58164725e-02
  5.41885104e-03  2.00761333e-02  1.68269239e-02  5.32617979e-03
  1.10212676e-02  8.28625169e-03  9.52970795e-03  8.69444385e-03
 -2.96511804e-03  6.39162771e-03 -2.87106051e-03  6.02198532e-03
  1.29018966e-02  7.28909578e-03  5.29901450e-03  1.42602799e-02
  7.75378896e-03  3.65331676e-03  5.60893677e-03  6.42856490e-03
  1.19548766e-02  2.76655369e-02  5.26995491e-03  9.87508427e-03
  1.18764900e-02  1.45619344e-02  1.54675450e-02  2.44898014e-02
  1.63486917e-02  1.29435314e-02  5.37933037e-03  1.40521312e-02
  8.47457349e-03  1.26714399e-02  2.27218717e-02  1.72631722e-02
  3.06955236e-03  1.93552882e-03  8.61316919e-03  7.63180852e-03
  1.67508447e-03  6.79323799e-04  2.31390074e-02  6.99473126e-03
  6.78311987e-03  2.02389015e-03  3.18839993e-05  1.40073858e-02
  8.11201520e-03  6.33518491e-03  1.69698650e-03  1.59467440e-02
  8.92522652e-03 -1.48079987e-03  9.68245137e-03  1.39153497e-02
  7.84537569e-03  2.75933114e-03  9.09827556e-03  4.14545694e-03
  5.10181813e-03  1.01359263e-02  2.12488789e-02  1.65020395e-02
  1.94038674e-02  1.11913560e-02  2.24027294e-03 -7.53051136e-04
  7.49554299e-03  1.64159350e-02  9.80648771e-03  2.61726859e-03
  3.60267679e-03  9.44433268e-03  1.60099640e-02  2.41990983e-02
  1.03765372e-02  3.43040726e-03  7.54381018e-03  1.36527373e-02
 -3.60826124e-03  8.83855019e-03  4.50840732e-03  8.09859578e-03
 -2.28661485e-03  2.16311263e-03  1.20668197e-02 -2.24735518e-03
 -1.29346340e-03  6.87220739e-03  6.39723334e-03  1.33327516e-02
  1.13090975e-02  6.01679925e-03  9.22480226e-03  2.27477122e-02
  3.10352514e-03  1.43257845e-02  5.75981196e-03  8.62931740e-03
  5.41262748e-03  9.37569514e-03  1.82622522e-02 -2.04243977e-03
  1.85577143e-02  1.20796291e-02  1.59983300e-02  1.16796773e-02
  1.06441900e-02 -5.02923867e-05  1.23963021e-02 -2.00662820e-04
  1.75951626e-02  1.91493742e-02  1.63851399e-02  1.15000261e-02
  2.11965805e-03  9.48466547e-03  1.04629025e-02  1.79296639e-02
  1.85367744e-03  7.00643379e-03  2.09048744e-02  1.33182935e-03
  6.79903990e-03  1.73138492e-02  1.73514523e-02  7.18940934e-03
  3.59356799e-03 -5.43932570e-03  7.39707518e-03  6.51889900e-03
  3.91306542e-03  2.86787888e-03  1.25384042e-02  1.91532751e-03
  6.45443890e-03  1.05183860e-02  9.51730646e-03  6.28475379e-03
  1.08380457e-02  5.75009733e-03  8.19531176e-03  1.17649138e-02
  1.22587681e-02 -1.41726679e-03  5.87403681e-03 -5.00393752e-03
  2.35167006e-03  3.33560514e-03  7.28821848e-03  9.71421786e-03
  2.16427390e-02  4.82986029e-03 -2.12418661e-03  6.75941491e-03
  9.45695769e-03  1.32289873e-02  1.51273832e-02  1.62867773e-02
  7.82935042e-03  1.05074020e-02  5.37953665e-03 -9.03396925e-04
  1.35301743e-02  2.52123456e-02  4.87326505e-03  4.65695327e-03
  4.32600314e-03  6.77134097e-03 -1.10531959e-03  7.39665842e-03
  1.24222068e-02  6.27552858e-04  5.79811819e-03  6.28186390e-04
  1.03962962e-02  1.03286607e-02  2.77343509e-03  4.65397630e-03
  2.08905805e-02  1.43599445e-02  1.11184204e-02  1.30195357e-02
  1.31673003e-02  1.04660327e-02  9.11079068e-03  4.12737671e-03
 -9.91154084e-05  6.67250762e-03  8.42795428e-03  1.24649266e-02
  1.30252521e-02  4.16087080e-03  1.20404158e-02  1.41780777e-02
  7.84755684e-03  8.54183082e-03  1.36765977e-02  3.21207801e-03
  1.80974565e-02  1.09359995e-02  1.94327328e-02  2.04230212e-02
  7.73551129e-03  7.73708476e-03  1.19656557e-02  1.21574290e-02
  1.45451874e-02  1.25078019e-02  5.17292973e-03  5.92971779e-03
  7.66551495e-03  7.11115450e-03  1.55917695e-02 -3.36615252e-03
  1.50495023e-02  4.82622394e-03  8.43321532e-03  1.93735752e-02
  1.86560508e-02  6.56128582e-03  1.32223899e-02  4.96800197e-03
  1.01292478e-02  1.00731198e-02  3.95182200e-04  3.23798717e-03
  2.13794527e-03  2.41729654e-02  1.21972235e-02  7.62904016e-03
  1.12171620e-02  4.51797293e-03  3.17943096e-03  2.65654083e-03
  2.28616805e-03  3.43235675e-03  1.67118069e-02  1.74714811e-02
  1.34522077e-02  1.72415562e-02  2.06396710e-02  1.85327213e-02
  1.06409229e-02  1.95143130e-02  1.12624960e-02  7.44226156e-03
  4.52725124e-03  3.77861620e-03  1.20994998e-02  1.20589323e-02
  1.59641821e-02  7.60419574e-03  1.31055396e-02  1.41554559e-02
  9.48508549e-03 -1.78279483e-03  1.04208877e-02  4.44830023e-03
  1.01961745e-02  6.95750723e-03  5.54490928e-03  1.89839886e-03
  1.02421325e-02  1.71267614e-02  6.06944924e-03  9.70264152e-03
  1.17205009e-02  2.94166757e-03 -1.17005827e-03  1.63862668e-02
  9.87000018e-03 -5.36915101e-03  8.19706917e-03  7.02579645e-03
  1.31877549e-02  2.73415633e-03  1.41083291e-02  9.70806926e-03
  1.34607323e-03 -9.52137751e-04  2.52949423e-03  1.00467056e-02
  1.49862049e-02  1.22234654e-02  9.35146306e-03  1.47655811e-02
  4.02337871e-03  9.46659781e-03  2.83865863e-03  8.63509718e-03
  1.38297081e-02 -4.08712775e-03  9.84573364e-03  5.72865654e-04
  9.36794560e-03  6.19462552e-03  7.14785699e-03  1.31747052e-02
  1.19230784e-02  1.07884849e-03  6.22841204e-03  2.60879286e-03
  4.09790408e-03  1.83632039e-02  9.26931854e-03  7.37529062e-03
  3.84543766e-03  1.05221635e-02 -3.08380369e-03  8.30233656e-03
  1.47944568e-02  5.68612805e-03  2.01406004e-03  1.58948824e-02
  3.93254822e-03  1.68377478e-02  1.26143824e-02  4.24904143e-03
  1.70725398e-02  2.13511605e-02  1.04521750e-03  2.52319616e-03
  1.45218121e-02  8.17967113e-03  1.48154190e-02  8.38618819e-03
  1.71994343e-02  1.06351348e-02  9.76554118e-03  1.22722297e-03
  1.39482198e-02  1.11737512e-02  8.02910980e-03  8.18459783e-03
  1.21039199e-02  1.63640175e-02  1.96806863e-02  6.69247098e-03
  7.07728695e-03  2.83074677e-02 -5.52912010e-03  1.11419708e-02
  1.04400590e-02  1.72696880e-03  2.27145897e-03  8.16316251e-03
  1.86925083e-02  3.98701581e-04 -3.46838380e-03 -1.27459620e-03
  7.32705509e-03  1.84842143e-02  5.92619600e-03 -6.48734672e-03
  1.27613908e-02  1.55663751e-02  2.07307539e-03  1.36014679e-02
  1.65199786e-02  6.40744669e-03  1.47321364e-02 -1.10459296e-04
  4.45625465e-03 -1.33232831e-03  1.88954771e-02  1.28827430e-02
  1.26801198e-02  3.75237782e-03  4.71962057e-03  1.66758224e-02
  6.33456418e-03  8.17429926e-03  1.33395372e-02  7.59467157e-03
  2.06473488e-02  2.44078562e-02  1.53039936e-02  1.11686927e-03
  8.47860519e-03  4.94637247e-03  1.34697109e-02  3.45136458e-03
  9.10450146e-03  4.03856207e-03  1.38964010e-02  8.11133068e-03
  1.36712836e-02  9.59241949e-03  1.03110997e-02  1.29862204e-02
  8.54102196e-04  1.00059072e-02  1.75636895e-02  1.20995482e-02
  1.66962249e-03  6.23266387e-04  3.60068143e-03  1.08223101e-02
  6.61074929e-03  1.71832554e-02  1.29476767e-02  3.57170030e-03
  8.59549828e-03  7.27378856e-03  1.12117687e-02  1.25833973e-02
  1.08714821e-03  1.80706549e-02  4.39732987e-03  1.11620445e-02
  1.22810900e-02  9.41785052e-03  1.99536011e-02  1.20305615e-02
 -1.02430792e-03  3.24590877e-03  1.72117923e-03  7.56723247e-03
 -2.16697133e-03 -1.71622809e-03  2.42328234e-02  8.78511462e-03
  8.67630169e-03  4.36623907e-03  1.07910968e-02  2.28427183e-02
  6.95985602e-03  7.97135383e-03  1.87060691e-03  1.10429004e-02
  8.77504237e-03  1.07060783e-02  2.65904074e-03  8.89016036e-03
 -8.31389800e-04  5.35926968e-03  1.43785346e-02  1.71168745e-02
  1.13898525e-02 -1.89402967e-03 -2.00631842e-03  8.95954960e-04
  2.42439266e-02  3.72853340e-03  4.29988839e-03  9.30484757e-03
  2.14976240e-02  1.08567802e-02  3.28334398e-03  1.88997816e-02
 -5.02690626e-03  1.16142221e-02  1.27528543e-02  1.08894687e-02
  1.22570880e-02 -1.94733893e-03  6.97777234e-03  7.60250259e-03
  1.21322004e-02  6.37003686e-03  1.82268601e-02  6.43167598e-03
  7.18946685e-04  1.57986321e-02  9.71249421e-04  1.38959736e-02
  1.20343342e-02  1.94978360e-02 -5.55214332e-03  8.52154195e-03
 -1.15811706e-01 -1.24619119e-01 -1.11741722e-01 -1.19578764e-01
 -1.25061527e-01 -1.16927519e-01 -1.07530311e-01 -1.08480468e-01
 -9.84405056e-02 -1.15746729e-01 -1.10415339e-01 -1.09478943e-01
 -1.12090349e-01 -1.29726633e-01 -1.12872273e-01 -1.13985375e-01
 -1.16797492e-01 -1.12258598e-01 -1.11662492e-01 -1.12493500e-01
